2025-06-22T02:10:55.917133564Z 2025-06-22 02:10:55.916 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:14:05.433629528Z 2025-06-22 02:14:05.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.002329
2025-06-22T02:14:07.655404654Z 2025-06-22 02:14:07.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001092
2025-06-22T02:14:08.470095135Z 2025-06-22 02:14:08.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.002522
2025-06-22T02:14:10.690633690Z 2025-06-22 02:14:10.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.002259
2025-06-22T02:14:11.469930350Z 2025-06-22 02:14:11.469 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:02.999860
2025-06-22T02:14:13.691650521Z 2025-06-22 02:14:13.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000139
2025-06-22T02:14:14.433107603Z 2025-06-22 02:14:14.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001479
2025-06-22T02:14:16.656637566Z 2025-06-22 02:14:16.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001202
2025-06-22T02:14:17.474530628Z 2025-06-22 02:14:17.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002511
2025-06-22T02:14:19.693795583Z 2025-06-22 02:14:19.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001880
2025-06-22T02:14:20.473181396Z 2025-06-22 02:14:20.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.000503
2025-06-22T02:14:20.648594712Z 2025-06-22 02:14:20.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.003358
2025-06-22T02:14:20.974468548Z 2025-06-22 02:14:20.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:19.936609
2025-06-22T02:14:21.053660765Z 2025-06-22 02:14:21.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.109124
2025-06-22T02:14:22.685078645Z 2025-06-22 02:14:22.684 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000746
2025-06-22T02:14:23.475587508Z 2025-06-22 02:14:23.475 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002481
2025-06-22T02:14:25.686052697Z 2025-06-22 02:14:25.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002324
2025-06-22T02:14:26.476834875Z 2025-06-22 02:14:26.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002391
2025-06-22T02:14:28.698029267Z 2025-06-22 02:14:28.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000626
2025-06-22T02:14:29.477158661Z 2025-06-22 02:14:29.476 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000158
2025-06-22T02:14:31.708438421Z 2025-06-22 02:14:31.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001458
2025-06-22T02:14:32.466569845Z 2025-06-22 02:14:32.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001521
2025-06-22T02:14:34.665933208Z 2025-06-22 02:14:34.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002144
2025-06-22T02:14:35.479904213Z 2025-06-22 02:14:35.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001492
2025-06-22T02:14:37.677921520Z 2025-06-22 02:14:37.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000715
2025-06-22T02:14:38.481141003Z 2025-06-22 02:14:38.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000296
2025-06-22T02:14:40.650076855Z 2025-06-22 02:14:40.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005616
2025-06-22T02:14:40.724968350Z 2025-06-22 02:14:40.724 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.022833
2025-06-22T02:14:40.958842024Z 2025-06-22 02:14:40.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.004269
2025-06-22T02:14:41.025137578Z 2025-06-22 02:14:41.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.984654
2025-06-22T02:14:41.490058929Z 2025-06-22 02:14:41.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000805
2025-06-22T02:14:43.707126044Z 2025-06-22 02:14:43.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:02.980104
2025-06-22T02:14:44.472750770Z 2025-06-22 02:14:44.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002197
2025-06-22T02:14:46.708396239Z 2025-06-22 02:14:46.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.002823
2025-06-22T02:14:47.485320538Z 2025-06-22 02:14:47.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002276
2025-06-22T02:14:49.712422590Z 2025-06-22 02:14:49.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001334
2025-06-22T02:14:50.471219551Z 2025-06-22 02:14:50.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000905
2025-06-22T02:14:52.709235365Z 2025-06-22 02:14:52.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000473
2025-06-22T02:14:53.452460824Z 2025-06-22 02:14:53.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000777
2025-06-22T02:14:55.676697586Z 2025-06-22 02:14:55.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001468
2025-06-22T02:14:56.455801185Z 2025-06-22 02:14:56.455 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002524
2025-06-22T02:14:58.710946702Z 2025-06-22 02:14:58.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001580
2025-06-22T02:14:59.471762259Z 2025-06-22 02:14:59.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001865
2025-06-22T02:15:00.674304056Z 2025-06-22 02:15:00.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.009659
2025-06-22T02:15:00.954328745Z 2025-06-22 02:15:00.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.006199
2025-06-22T02:15:01.014984419Z 2025-06-22 02:15:01.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:19.995230
2025-06-22T02:15:01.711775711Z 2025-06-22 02:15:01.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001172
2025-06-22T02:15:02.494762117Z 2025-06-22 02:15:02.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001465
2025-06-22T02:15:04.704198791Z 2025-06-22 02:15:04.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001701
2025-06-22T02:15:05.458516296Z 2025-06-22 02:15:05.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:02.999919
2025-06-22T02:15:07.702411757Z 2025-06-22 02:15:07.702 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001503
2025-06-22T02:15:08.459661167Z 2025-06-22 02:15:08.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001597
2025-06-22T02:15:10.719424363Z 2025-06-22 02:15:10.719 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001411
2025-06-22T02:15:11.495704964Z 2025-06-22 02:15:11.495 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.002288
2025-06-22T02:15:13.722445385Z 2025-06-22 02:15:13.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.001474
2025-06-22T02:15:14.499191534Z 2025-06-22 02:15:14.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.002534
2025-06-22T02:15:16.727942306Z 2025-06-22 02:15:16.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:03.001230
2025-06-22T02:15:17.463847480Z 2025-06-22 02:15:17.463 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:02.999619
2025-06-22T02:15:19.686395166Z 2025-06-22 02:15:19.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.001156
2025-06-22T02:15:20.513566008Z 2025-06-22 02:15:20.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.003423
2025-06-22T02:15:20.668595349Z 2025-06-22 02:15:20.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.005554
2025-06-22T02:15:20.967700409Z 2025-06-22 02:15:20.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006851
2025-06-22T02:15:21.044168208Z 2025-06-22 02:15:21.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.013602
2025-06-22T02:15:21.680837573Z 2025-06-22 02:15:21.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:01.000417
2025-06-22T02:15:21.967865150Z 2025-06-22 02:15:21.967 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:01.002206
2025-06-22T02:15:22.018989137Z 2025-06-22 02:15:22.018 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:00.999311
2025-06-22T02:15:22.019449376Z 2025-06-22 02:15:22.019 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T02:15:22.056784859Z 2025-06-22 02:15:22.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 355BBF52690EAB884C29B1DA138ECBBB054DEBC6C229CAF63E6C2C30FC484D06 validated: True
2025-06-22T02:15:22.094775329Z 2025-06-22 02:15:22.094 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0F21EDABDC85D7864EB6317B998C0A49C6B241D7F7B187A8B11A275DEF87E37D validated: True
2025-06-22T02:15:22.132561132Z 2025-06-22 02:15:22.132 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8470EDF8340474ACFBC458580D72D52B650420DBC39EC2529C8AF0CE7FE0665B validated: True
2025-06-22T02:15:22.170632595Z 2025-06-22 02:15:22.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7447AC83D918CD2ED1AB867E02FFB34B4CD5348E9772F3266E2997FCDE8B598D validated: True
2025-06-22T02:15:22.208579001Z 2025-06-22 02:15:22.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BA206EF243E66D0F952B3A6029EC812BCA38DC4C27C8ADA0F751989D8BC0E625 validated: False
2025-06-22T02:15:22.245157165Z 2025-06-22 02:15:22.244 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 84F6188EFD11F1BD07C3E8FBE75ACA5CC2F0B97E45AACEBA6A08EC8351D8ED75 validated: False
2025-06-22T02:15:22.281066565Z 2025-06-22 02:15:22.280 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC7B1F8155063E0C0D896ECC3FB4D1263C1AA2A7CF5436C409BCF2DFAA051958 validated: False
2025-06-22T02:15:27.556636845Z 2025-06-22 02:15:27.556 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T02:15:27.581313296Z 2025-06-22 02:15:27.581 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T02:15:27.581379411Z 2025-06-22 02:15:27.581 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T02:15:27.581486503Z 2025-06-22 02:15:27.581 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T02:15:27.582955216Z 2025-06-22 02:15:27.582 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T02:15:27.583551292Z 2025-06-22 02:15:27.583 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T02:15:27.583578493Z 2025-06-22 02:15:27.583 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T02:15:27.583760807Z 2025-06-22 02:15:27.583 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T02:15:34.263690768Z 2025-06-22 02:15:34.263 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T02:15:34.264012645Z 2025-06-22 02:15:34.263 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T02:15:34.264686117Z 2025-06-22 02:15:34.264 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:15:34.280405256Z Removed container: AMG_Random_G40T7R0_validator_4
2025-06-22T02:15:34.280454539Z Removed container: AMG_Random_G40T7R0_validator_3
2025-06-22T02:15:34.280465831Z Removed container: AMG_Random_G40T7R0_validator_2
2025-06-22T02:15:34.280475409Z Removed container: AMG_Random_G40T7R0_validator_1
2025-06-22T02:15:34.280484756Z Removed container: AMG_Random_G40T7R0_validator_0
