2025-06-22T10:05:29.310858249Z 2025-06-22 10:05:29.310 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:07:33.342229652Z 2025-06-22 10:07:33.341 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:07:33.359647700Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8dae95b4efb8bba8242a61d2e91f9264ff80328e2935f50d1e7fec87f657e6e4/json: Not Found ("No such container: 8dae95b4efb8bba8242a61d2e91f9264ff80328e2935f50d1e7fec87f657e6e4")
2025-06-22T10:07:33.359691683Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:07:33.359702794Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6e43fe4059b8f273937acfa178cab1e31188d4e9d292a79e35d8dab464f5bf40/json: Not Found ("No such container: 6e43fe4059b8f273937acfa178cab1e31188d4e9d292a79e35d8dab464f5bf40")
2025-06-22T10:07:33.359714676Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T10:07:33.359724885Z Removed container: AMG_ProposalRoulette_G42T7R0_validator_4
2025-06-22T10:07:33.359735175Z Removed container: AMG_ProposalRoulette_G42T7R0_validator_3
2025-06-22T10:07:33.359745895Z Removed container: AMG_ProposalRoulette_G42T7R0_validator_2
2025-06-22T10:07:33.359756796Z Removed container: AMG_ProposalRoulette_G42T7R0_validator_1
2025-06-22T10:07:33.359767967Z Removed container: AMG_ProposalRoulette_G42T7R0_validator_0
