2025-06-21T22:03:05.953283681Z 2025-06-21 22:03:05.952 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:06:07.731752514Z 2025-06-21 22:06:07.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000973
2025-06-21T22:06:07.873787104Z 2025-06-21 22:06:07.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001020
2025-06-21T22:06:10.279694007Z 2025-06-21 22:06:10.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:20.010238
2025-06-21T22:06:10.428373010Z 2025-06-21 22:06:10.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006083
2025-06-21T22:06:10.717658508Z 2025-06-21 22:06:10.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006198
2025-06-21T22:06:10.756937590Z 2025-06-21 22:06:10.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.037363
2025-06-21T22:06:10.847815027Z 2025-06-21 22:06:10.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.003025
2025-06-21T22:06:13.722604382Z 2025-06-21 22:06:13.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:02.965353
2025-06-21T22:06:13.848807440Z 2025-06-21 22:06:13.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000467
2025-06-21T22:06:16.723844043Z 2025-06-21 22:06:16.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001732
2025-06-21T22:06:16.866741642Z 2025-06-21 22:06:16.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001105
2025-06-21T22:06:19.727060757Z 2025-06-21 22:06:19.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000891
2025-06-21T22:06:19.872862929Z 2025-06-21 22:06:19.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001613
2025-06-21T22:06:22.725626834Z 2025-06-21 22:06:22.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001120
2025-06-21T22:06:22.889191454Z 2025-06-21 22:06:22.888 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.002751
2025-06-21T22:06:25.745209063Z 2025-06-21 22:06:25.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001740
2025-06-21T22:06:25.875699202Z 2025-06-21 22:06:25.875 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.002055
2025-06-21T22:06:28.750254012Z 2025-06-21 22:06:28.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.002125
2025-06-21T22:06:28.856951883Z 2025-06-21 22:06:28.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.000993
2025-06-21T22:06:30.271363613Z 2025-06-21 22:06:30.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.005353
2025-06-21T22:06:30.409080344Z 2025-06-21 22:06:30.408 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005438
2025-06-21T22:06:30.709188430Z 2025-06-21 22:06:30.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007605
2025-06-21T22:06:31.728582615Z 2025-06-21 22:06:31.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.000290
2025-06-21T22:06:31.863617304Z 2025-06-21 22:06:31.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.999348
2025-06-21T22:06:34.732027529Z 2025-06-21 22:06:34.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001076
2025-06-21T22:06:34.885020665Z 2025-06-21 22:06:34.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002223
2025-06-21T22:06:37.734189502Z 2025-06-21 22:06:37.733 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001326
2025-06-21T22:06:37.893109806Z 2025-06-21 22:06:37.892 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001026
2025-06-21T22:06:40.746741679Z 2025-06-21 22:06:40.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001423
2025-06-21T22:06:40.868883501Z 2025-06-21 22:06:40.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001067
2025-06-21T22:06:43.769029985Z 2025-06-21 22:06:43.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000511
2025-06-21T22:06:43.865259496Z 2025-06-21 22:06:43.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001077
2025-06-21T22:06:46.756791611Z 2025-06-21 22:06:46.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.003295
2025-06-21T22:06:46.882497050Z 2025-06-21 22:06:46.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001972
2025-06-21T22:06:49.738949171Z 2025-06-21 22:06:49.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:02.999942
2025-06-21T22:06:49.883162154Z 2025-06-21 22:06:49.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:02.999446
2025-06-21T22:06:50.256463571Z 2025-06-21 22:06:50.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.005609
2025-06-21T22:06:50.435993969Z 2025-06-21 22:06:50.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006751
2025-06-21T22:06:50.721665717Z 2025-06-21 22:06:50.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006552
2025-06-21T22:06:52.740770008Z 2025-06-21 22:06:52.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001857
2025-06-21T22:06:52.864959876Z 2025-06-21 22:06:52.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001433
2025-06-21T22:06:55.740964597Z 2025-06-21 22:06:55.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001147
2025-06-21T22:06:55.864617893Z 2025-06-21 22:06:55.864 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000903
2025-06-21T22:06:58.741991078Z 2025-06-21 22:06:58.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001476
2025-06-21T22:06:58.899274263Z 2025-06-21 22:06:58.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002923
2025-06-21T22:06:59.259685389Z 2025-06-21 22:06:59.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:09.003721
2025-06-21T22:06:59.418359599Z 2025-06-21 22:06:59.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:09.003013
2025-06-21T22:06:59.745038211Z 2025-06-21 22:06:59.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:09.045388
2025-06-21T22:06:59.745716552Z 2025-06-21 22:06:59.745 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:06:59.791450258Z 2025-06-21 22:06:59.791 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7366A8255A4DA05810D825BF83229E587CDAB5903C2747D3CCBB82D25EAB78A5 validated: False
2025-06-21T22:06:59.826783152Z 2025-06-21 22:06:59.826 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E731090920CB683F229B401F228D4EAB811F16C1C55A3E708C5BBE667092833F validated: False
2025-06-21T22:06:59.862567788Z 2025-06-21 22:06:59.862 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BC95476F6FDD95919E75E1D6DE48423294E8CD9311BBC8374EB04526055FC628 validated: False
2025-06-21T22:06:59.898625150Z 2025-06-21 22:06:59.898 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F59DC58E409655C5609B18A99752978189CE52A6DB016AD1A28C67F2E26CA40 validated: False
2025-06-21T22:06:59.934616907Z 2025-06-21 22:06:59.934 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 751E87A8FCBC9699D23C29917FB8ECFA9E6A4F148996515FDC936C301DB01C75 validated: False
2025-06-21T22:06:59.971303897Z 2025-06-21 22:06:59.970 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AB6348E13A58382C09A3EE9BD653A1C36FE848D653513784E7E798183CB987D validated: False
2025-06-21T22:07:00.006388762Z 2025-06-21 22:07:00.006 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1F9AD56B70488D97B0681D301B9B477D4C82DF824A106AB14238B36EBE11641E validated: False
2025-06-21T22:07:05.196830096Z 2025-06-21 22:07:05.196 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:07:05.221705881Z 2025-06-21 22:07:05.221 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:07:05.221888877Z 2025-06-21 22:07:05.221 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:07:05.222017179Z 2025-06-21 22:07:05.221 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:07:05.223374251Z 2025-06-21 22:07:05.223 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:07:05.223995674Z 2025-06-21 22:07:05.223 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:07:05.224075354Z 2025-06-21 22:07:05.223 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:07:05.224210179Z 2025-06-21 22:07:05.224 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:07:15.549053351Z 2025-06-21 22:07:15.548 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:07:15.549284968Z 2025-06-21 22:07:15.549 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:07:15.550167574Z 2025-06-21 22:07:15.549 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:07:15.567507515Z Removed container: AMG_TimeElitism_G4T3R0_validator_4
2025-06-21T22:07:15.567559292Z Removed container: AMG_TimeElitism_G4T3R0_validator_3
2025-06-21T22:07:15.567569141Z Removed container: AMG_TimeElitism_G4T3R0_validator_2
2025-06-21T22:07:15.567577777Z Removed container: AMG_TimeElitism_G4T3R0_validator_1
2025-06-21T22:07:15.567586434Z Removed container: AMG_TimeElitism_G4T3R0_validator_0
