2025-06-22T08:12:27.895224974Z 2025-06-22 08:12:27.894 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:15:30.717038291Z 2025-06-22 08:15:30.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.005967
2025-06-22T08:15:30.796634303Z 2025-06-22 08:15:30.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005798
2025-06-22T08:15:32.922416915Z 2025-06-22 08:15:32.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000727
2025-06-22T08:15:33.516057799Z 2025-06-22 08:15:33.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.004553
2025-06-22T08:15:35.956289487Z 2025-06-22 08:15:35.955 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001368
2025-06-22T08:15:36.527542404Z 2025-06-22 08:15:36.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.998331
2025-06-22T08:15:38.949062210Z 2025-06-22 08:15:38.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001444
2025-06-22T08:15:39.540002777Z 2025-06-22 08:15:39.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.000928
2025-06-22T08:15:41.959773316Z 2025-06-22 08:15:41.959 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000721
2025-06-22T08:15:42.530878191Z 2025-06-22 08:15:42.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002268
2025-06-22T08:15:44.940191041Z 2025-06-22 08:15:44.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001578
2025-06-22T08:15:45.543497173Z 2025-06-22 08:15:45.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000599
2025-06-22T08:15:47.929627780Z 2025-06-22 08:15:47.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001973
2025-06-22T08:15:48.548259939Z 2025-06-22 08:15:48.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001948
2025-06-22T08:15:50.660971276Z 2025-06-22 08:15:50.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.004404
2025-06-22T08:15:50.748768907Z 2025-06-22 08:15:50.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006250
2025-06-22T08:15:50.815394574Z 2025-06-22 08:15:50.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005157
2025-06-22T08:15:50.968808300Z 2025-06-22 08:15:50.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001325
2025-06-22T08:15:51.547273497Z 2025-06-22 08:15:51.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000556
2025-06-22T08:15:53.930444700Z 2025-06-22 08:15:53.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001490
2025-06-22T08:15:54.515375607Z 2025-06-22 08:15:54.515 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002318
2025-06-22T08:15:56.932818629Z 2025-06-22 08:15:56.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001085
2025-06-22T08:15:57.541211666Z 2025-06-22 08:15:57.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.999739
2025-06-22T08:15:59.947230147Z 2025-06-22 08:15:59.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002367
2025-06-22T08:16:00.518967761Z 2025-06-22 08:16:00.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002235
2025-06-22T08:16:02.934381120Z 2025-06-22 08:16:02.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000545
2025-06-22T08:16:03.555515993Z 2025-06-22 08:16:03.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002737
2025-06-22T08:16:05.935703540Z 2025-06-22 08:16:05.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000703
2025-06-22T08:16:06.556782782Z 2025-06-22 08:16:06.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.999741
2025-06-22T08:16:08.940662707Z 2025-06-22 08:16:08.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.002295
2025-06-22T08:16:09.529539069Z 2025-06-22 08:16:09.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002229
2025-06-22T08:16:10.668909610Z 2025-06-22 08:16:10.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007360
2025-06-22T08:16:10.756100400Z 2025-06-22 08:16:10.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006169
2025-06-22T08:16:10.802436283Z 2025-06-22 08:16:10.802 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.005574
2025-06-22T08:16:11.945217818Z 2025-06-22 08:16:11.944 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001673
2025-06-22T08:16:12.543659520Z 2025-06-22 08:16:12.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000330
2025-06-22T08:16:14.946535709Z 2025-06-22 08:16:14.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001810
2025-06-22T08:16:15.570094322Z 2025-06-22 08:16:15.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002563
2025-06-22T08:16:17.982070282Z 2025-06-22 08:16:17.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.000980
2025-06-22T08:16:18.555678516Z 2025-06-22 08:16:18.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000030
2025-06-22T08:16:20.958621895Z 2025-06-22 08:16:20.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002084
2025-06-22T08:16:21.527701822Z 2025-06-22 08:16:21.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002338
2025-06-22T08:16:23.968812302Z 2025-06-22 08:16:23.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000768
2025-06-22T08:16:24.561735001Z 2025-06-22 08:16:24.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.999523
2025-06-22T08:16:26.946844932Z 2025-06-22 08:16:26.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000689
2025-06-22T08:16:27.564184515Z 2025-06-22 08:16:27.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002234
2025-06-22T08:16:29.974612095Z 2025-06-22 08:16:29.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001233
2025-06-22T08:16:30.527804252Z 2025-06-22 08:16:30.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001232
2025-06-22T08:16:30.638234049Z 2025-06-22 08:16:30.637 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005913
2025-06-22T08:16:30.727386166Z 2025-06-22 08:16:30.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.006254
2025-06-22T08:16:30.837866848Z 2025-06-22 08:16:30.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.005610
2025-06-22T08:16:32.947109776Z 2025-06-22 08:16:32.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.000892
2025-06-22T08:16:33.530035311Z 2025-06-22 08:16:33.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000863
2025-06-22T08:16:35.951467522Z 2025-06-22 08:16:35.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.000990
2025-06-22T08:16:36.531501132Z 2025-06-22 08:16:36.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000459
2025-06-22T08:16:38.957809268Z 2025-06-22 08:16:38.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.003045
2025-06-22T08:16:39.536450146Z 2025-06-22 08:16:39.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.001884
2025-06-22T08:16:41.965599645Z 2025-06-22 08:16:41.964 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.000864
2025-06-22T08:16:42.534128417Z 2025-06-22 08:16:42.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001163
2025-06-22T08:16:44.990182916Z 2025-06-22 08:16:44.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:02.999964
2025-06-22T08:16:45.576825713Z 2025-06-22 08:16:45.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.001969
2025-06-22T08:16:47.680624801Z 2025-06-22 08:16:47.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 69 in 0:00:17.006265
2025-06-22T08:16:47.743042569Z 2025-06-22 08:16:47.742 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:17.007364
2025-06-22T08:16:47.848118743Z 2025-06-22 08:16:47.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:17.006042
2025-06-22T08:16:47.848809805Z 2025-06-22 08:16:47.848 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:16:47.903281104Z 2025-06-22 08:16:47.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2B02EEFB95FFF2707318D66E0CCB9C4A53D1483BDE0A9FEC1B768BDA72330B63 validated: True
2025-06-22T08:16:47.941098401Z 2025-06-22 08:16:47.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52FD8566C492A82E65258905A0923A153C68F3822F9498831480BC93F68E2E67 validated: True
2025-06-22T08:16:47.983132182Z 2025-06-22 08:16:47.982 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 78E4D3C311E7BFE0D11D926CE265714BDA7A818F7BBC1E9B5AFB2EA705CB64E8 validated: True
2025-06-22T08:16:48.019737416Z 2025-06-22 08:16:48.019 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 44812083368C2B7121C8972E54E120EF646C6BBCD29CB6ACD754EE388A8F826B validated: True
2025-06-22T08:16:48.056700544Z 2025-06-22 08:16:48.056 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 92E753DC560F76C3D262A68ECF8BDF43370852F03A59C25BE97CD3FF07207C70 validated: True
2025-06-22T08:16:48.099525575Z 2025-06-22 08:16:48.099 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1AB0A4BC19F532371ECA516E2BF6FD632F7A70E4B244D51C275367F2C20F90C6 validated: False
2025-06-22T08:16:48.138928710Z 2025-06-22 08:16:48.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D19083082B4ABD1F20021830C5FA8F1BDECBC16E56FEDCC1658EEA44BA491642 validated: False
2025-06-22T08:16:53.395801894Z 2025-06-22 08:16:53.395 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:16:53.421707755Z 2025-06-22 08:16:53.421 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:16:53.421782205Z 2025-06-22 08:16:53.421 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:16:53.421909144Z 2025-06-22 08:16:53.421 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:16:53.423295195Z 2025-06-22 08:16:53.423 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:16:53.423918580Z 2025-06-22 08:16:53.423 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T08:16:53.424000003Z 2025-06-22 08:16:53.423 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:16:53.424131771Z 2025-06-22 08:16:53.424 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:17:26.168055247Z 2025-06-22 08:17:26.167 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T08:17:26.168488694Z 2025-06-22 08:17:26.168 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:17:26.169366167Z 2025-06-22 08:17:26.169 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:17:26.185187865Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/ada40581725a07247581ed2d9f9251b246e646f9f77a1425226158d4390ab65a/json: Not Found ("No such container: ada40581725a07247581ed2d9f9251b246e646f9f77a1425226158d4390ab65a")
2025-06-22T08:17:26.185251435Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:17:26.185264129Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bf5ebd8ba855f47747a4b554d461fd5de923f75badcee460dad577d283b93b61/json: Not Found ("No such container: bf5ebd8ba855f47747a4b554d461fd5de923f75badcee460dad577d283b93b61")
2025-06-22T08:17:26.185277885Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T08:17:26.185289917Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/248faf6802db7d6b29087078de87a6864419742bde9fbf900c1414c003f4a81d/json: Not Found ("No such container: 248faf6802db7d6b29087078de87a6864419742bde9fbf900c1414c003f4a81d")
2025-06-22T08:17:26.185303633Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T08:17:26.185319363Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4fcee38009bd91439c19ff77c2326edcc2f8fdc67d8afdef4341c98a0eb3eb41/json: Not Found ("No such container: 4fcee38009bd91439c19ff77c2326edcc2f8fdc67d8afdef4341c98a0eb3eb41")
2025-06-22T08:17:26.185329622Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T08:17:26.185338739Z Removed container: AMG_ProposalRoulette_G28T4R0_validator_4
2025-06-22T08:17:26.185348077Z Removed container: AMG_ProposalRoulette_G28T4R0_validator_3
2025-06-22T08:17:26.185357204Z Removed container: AMG_ProposalRoulette_G28T4R0_validator_2
2025-06-22T08:17:26.185366301Z Removed container: AMG_ProposalRoulette_G28T4R0_validator_1
2025-06-22T08:17:26.185375879Z Removed container: AMG_ProposalRoulette_G28T4R0_validator_0
