2025-06-22T08:30:05.306777938Z 2025-06-22 08:30:05.306 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:32:21.526838462Z 2025-06-22 08:32:21.526 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:32:21.540921862Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/651cde05532b92e6da17348380446100d8e332b6b2d001d4b31d23106306da43/json: Not Found ("No such container: 651cde05532b92e6da17348380446100d8e332b6b2d001d4b31d23106306da43")
2025-06-22T08:32:21.540966837Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:32:21.540976585Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b5750b7f24bf3331f143e2f0fbcaa255dafc23f610a3518b9ba6b04369037b43/json: Not Found ("No such container: b5750b7f24bf3331f143e2f0fbcaa255dafc23f610a3518b9ba6b04369037b43")
2025-06-22T08:32:21.540986164Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T08:32:21.540994379Z Removed container: AMG_TimeRoulette_G27T5R0_validator_4
2025-06-22T08:32:21.541002915Z Removed container: AMG_TimeRoulette_G27T5R0_validator_3
2025-06-22T08:32:21.541011121Z Removed container: AMG_TimeRoulette_G27T5R0_validator_2
2025-06-22T08:32:21.541019316Z Removed container: AMG_TimeRoulette_G27T5R0_validator_1
2025-06-22T08:32:21.541027532Z Removed container: AMG_TimeRoulette_G27T5R0_validator_0
