2025-06-21T16:50:24.665126610Z 2025-06-21 16:50:24.664 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:53:56.914253394Z 2025-06-21 16:53:56.913 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G18T10R0_validator_1, port=6006).
2025-06-21T16:53:56.914334387Z 2025-06-21 16:53:56.914 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T10R0_validator_1, port=6006):
2025-06-21T16:53:56.914358913Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_42695', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_42695', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_42695', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:56.917427555Z 2025-06-21 16:53:56.917 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:53:57.112715765Z 2025-06-21 16:53:57.112 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G18T10R0_validator_4, port=6006).
2025-06-21T16:53:57.112825241Z 2025-06-21 16:53:57.112 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T10R0_validator_4, port=6006):
2025-06-21T16:53:57.112831513Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_87370', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_87370', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_87370', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:57.120150499Z 2025-06-21 16:53:57.119 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:53:57.560424421Z 2025-06-21 16:53:57.560 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G18T10R0_validator_0, port=6006).
2025-06-21T16:53:57.560607426Z 2025-06-21 16:53:57.560 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T10R0_validator_0, port=6006):
2025-06-21T16:53:57.560631271Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_496061', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_496061', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_496061', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:57.564079290Z 2025-06-21 16:53:57.563 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:53:57.890605323Z 2025-06-21 16:53:57.890 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.006347
2025-06-21T16:53:58.083485647Z 2025-06-21 16:53:58.082 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.001414
2025-06-21T16:53:58.527137024Z 2025-06-21 16:53:58.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006648
2025-06-21T16:53:59.988809500Z 2025-06-21 16:53:59.988 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_NSGAII_G18T10R0_validator_3, port=6006).
2025-06-21T16:53:59.989204987Z 2025-06-21 16:53:59.988 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T10R0_validator_3, port=6006):
2025-06-21T16:53:59.989242758Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_250569', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_250569', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_250569', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:53:59.997820019Z 2025-06-21 16:53:59.997 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:54:00.435079591Z 2025-06-21 16:54:00.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004211
2025-06-21T16:54:00.998605613Z 2025-06-21 16:54:00.998 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.004941
2025-06-21T16:54:10.432523094Z 2025-06-21 16:54:10.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:10.005236
2025-06-21T16:54:12.920406104Z 2025-06-21 16:54:12.919 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G18T10R0_validator_1, port=6006).
2025-06-21T16:54:12.920640998Z 2025-06-21 16:54:12.920 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T10R0_validator_1, port=6006):
2025-06-21T16:54:12.920664632Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_614463', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_614463', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_614463', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:54:12.925889545Z 2025-06-21 16:54:12.925 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:54:13.113832091Z 2025-06-21 16:54:13.113 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G18T10R0_validator_4, port=6006).
2025-06-21T16:54:13.114043129Z 2025-06-21 16:54:13.113 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T10R0_validator_4, port=6006):
2025-06-21T16:54:13.114059941Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_678320', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_678320', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_678320', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:54:13.118954150Z 2025-06-21 16:54:13.118 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:54:13.556473007Z 2025-06-21 16:54:13.556 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G18T10R0_validator_0, port=6006).
2025-06-21T16:54:13.556646434Z 2025-06-21 16:54:13.556 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T10R0_validator_0, port=6006):
2025-06-21T16:54:13.556663085Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_607833', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_607833', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_607833', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:54:13.561353750Z 2025-06-21 16:54:13.561 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:54:15.463723071Z 2025-06-21 16:54:15.463 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G18T10R0_validator_2, port=6006).
2025-06-21T16:54:15.463859148Z 2025-06-21 16:54:15.463 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T10R0_validator_2, port=6006):
2025-06-21T16:54:15.463871782Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_244708', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_244708', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_244708', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:54:15.467683708Z 2025-06-21 16:54:15.467 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:54:16.033811088Z 2025-06-21 16:54:16.033 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G18T10R0_validator_3, port=6006).
2025-06-21T16:54:16.034180756Z 2025-06-21 16:54:16.033 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G18T10R0_validator_3, port=6006):
2025-06-21T16:54:16.034255116Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_794103', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_794103', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_794103', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:54:16.040063420Z 2025-06-21 16:54:16.039 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:54:16.446668583Z 2025-06-21 16:54:16.446 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:06.001666
2025-06-21T16:54:16.927366509Z 2025-06-21 16:54:16.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:19.007431
2025-06-21T16:54:17.006417573Z 2025-06-21 16:54:17.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.008752
2025-06-21T16:54:40.141533649Z 2025-06-21 16:54:40.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:42.012515
2025-06-21T16:54:40.448718273Z 2025-06-21 16:54:40.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:24.007050
2025-06-21T16:54:40.566930383Z 2025-06-21 16:54:40.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:42.012385
2025-06-21T16:54:40.947981966Z 2025-06-21 16:54:40.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:24.009057
2025-06-21T16:54:40.990136411Z 2025-06-21 16:54:40.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:24.016820
2025-06-21T16:54:43.137033083Z 2025-06-21 16:54:43.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000303
2025-06-21T16:54:43.439153057Z 2025-06-21 16:54:43.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000834
2025-06-21T16:54:43.560740308Z 2025-06-21 16:54:43.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001134
2025-06-21T16:54:43.927379055Z 2025-06-21 16:54:43.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001150
2025-06-21T16:54:44.013673804Z 2025-06-21 16:54:44.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.989456
2025-06-21T16:54:46.149715289Z 2025-06-21 16:54:46.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001167
2025-06-21T16:54:46.452529806Z 2025-06-21 16:54:46.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.002387
2025-06-21T16:54:46.585713438Z 2025-06-21 16:54:46.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001398
2025-06-21T16:54:46.909139422Z 2025-06-21 16:54:46.908 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.002116
2025-06-21T16:54:46.980209011Z 2025-06-21 16:54:46.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001077
2025-06-21T16:54:46.980720116Z 2025-06-21 16:54:46.980 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:54:47.017845408Z 2025-06-21 16:54:47.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9A2AEE3FF50A19627F9E796FF7A8DAD36CA712EEB58885F3BC8F4E1BD98357A validated: False
2025-06-21T16:54:47.054314962Z 2025-06-21 16:54:47.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 22AC7CF619F56553338CFEC115C229B87AA19866423D48D8BDD4AB2C0B5BD2EB validated: False
2025-06-21T16:54:47.090394430Z 2025-06-21 16:54:47.090 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC75DCE84391EA520AD0E9452C9340502CF6D606A3AEAE5BA8561471E4D76C36 validated: False
2025-06-21T16:54:47.126061088Z 2025-06-21 16:54:47.125 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CDB8EE4AFB653669F6BF6E2AED9515472518F3DBD104E676B1E829F6E9DD77F validated: True
2025-06-21T16:54:47.163157515Z 2025-06-21 16:54:47.162 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 462AE50B24DDA8CE3007091FD56EADABD80DA038DFE708DEF87B9064E9E13F56 validated: False
2025-06-21T16:54:47.207773177Z 2025-06-21 16:54:47.207 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 810FF36C8CF4682746074064AD2556451E10C137175787A4C9775BE86CEB22FF validated: True
2025-06-21T16:54:47.251306204Z 2025-06-21 16:54:47.250 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CD78701420D0229AF69875D1A90BD01C11E2E21E981775E0CF9FED49FB08520 validated: False
2025-06-21T16:54:52.775026905Z 2025-06-21 16:54:52.774 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:54:52.799197322Z 2025-06-21 16:54:52.799 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:54:52.799378554Z 2025-06-21 16:54:52.799 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:54:52.799486107Z 2025-06-21 16:54:52.799 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:54:52.800616681Z 2025-06-21 16:54:52.800 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:54:52.801198399Z 2025-06-21 16:54:52.801 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:54:52.801336831Z 2025-06-21 16:54:52.801 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:54:52.801464822Z 2025-06-21 16:54:52.801 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:55:00.706105088Z 2025-06-21 16:55:00.705 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:55:00.706611444Z 2025-06-21 16:55:00.706 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:55:00.707549304Z 2025-06-21 16:55:00.707 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:55:00.723344771Z Removed container: AMG_NSGAII_G18T10R0_validator_4
2025-06-21T16:55:00.723378084Z Removed container: AMG_NSGAII_G18T10R0_validator_3
2025-06-21T16:55:00.723386691Z Removed container: AMG_NSGAII_G18T10R0_validator_2
2025-06-21T16:55:00.723394946Z Removed container: AMG_NSGAII_G18T10R0_validator_1
2025-06-21T16:55:00.723403242Z Removed container: AMG_NSGAII_G18T10R0_validator_0
