2025-06-21T21:54:31.918766336Z 2025-06-21 21:54:31.918 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:56:38.455161924Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c14d9eaad5a64a92bbdd2eb4dafed2813ad4625f58cbbb7066175573f307a592/json: Not Found ("No such container: c14d9eaad5a64a92bbdd2eb4dafed2813ad4625f58cbbb7066175573f307a592")
2025-06-21T21:56:38.455205096Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T21:56:38.455215906Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/88d99869233646a79053c8cedcde4706211ac7ab1ee62effc6081d108113355b/json: Not Found ("No such container: 88d99869233646a79053c8cedcde4706211ac7ab1ee62effc6081d108113355b")
2025-06-21T21:56:38.455226536Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T21:56:38.455236034Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d17c24dd2015889ab30d4058132ec4eb1b6b9b58f44f31722612fe15e76cc79d/json: Not Found ("No such container: d17c24dd2015889ab30d4058132ec4eb1b6b9b58f44f31722612fe15e76cc79d")
2025-06-21T21:56:38.455246223Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T21:56:38.455255160Z Removed container: AMG_Random_G7T4R0_validator_4
2025-06-21T21:56:38.455264217Z Removed container: AMG_Random_G7T4R0_validator_3
2025-06-21T21:56:38.455273164Z Removed container: AMG_Random_G7T4R0_validator_2
2025-06-21T21:56:38.455282091Z Removed container: AMG_Random_G7T4R0_validator_1
2025-06-21T21:56:38.455291138Z Removed container: AMG_Random_G7T4R0_validator_0
