2025-06-21T18:09:54.457890417Z 2025-06-21 18:09:54.457 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:12:02.681407922Z 2025-06-21 18:12:02.681 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:12:02.716807381Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/522fb22352051097307e8dfcace6f1f622d52cc3092cd017761b011c9d6e7511/json: Not Found ("No such container: 522fb22352051097307e8dfcace6f1f622d52cc3092cd017761b011c9d6e7511")
2025-06-21T18:12:02.716836115Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:12:02.716840353Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/12669516dac81a4ae38b4b5dd1ad267b1d58b944071858d0f4fa984238e02995/json: Not Found ("No such container: 12669516dac81a4ae38b4b5dd1ad267b1d58b944071858d0f4fa984238e02995")
2025-06-21T18:12:02.716844821Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T18:12:02.716848709Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cccc8c6d3447063d1ed93eed45b53b73c6eae807dcf41bd950ee310467fe902e/json: Not Found ("No such container: cccc8c6d3447063d1ed93eed45b53b73c6eae807dcf41bd950ee310467fe902e")
2025-06-21T18:12:02.716853137Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T18:12:02.716856854Z Removed container: AMG_TournamentDCD_G29T9R0_validator_4
2025-06-21T18:12:02.716860802Z Removed container: AMG_TournamentDCD_G29T9R0_validator_3
2025-06-21T18:12:02.716864529Z Removed container: AMG_TournamentDCD_G29T9R0_validator_2
2025-06-21T18:12:02.716868446Z Removed container: AMG_TournamentDCD_G29T9R0_validator_1
2025-06-21T18:12:02.716872183Z Removed container: AMG_TournamentDCD_G29T9R0_validator_0
