2025-06-21T17:22:05.817633202Z 2025-06-21 17:22:05.817 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:25:03.518589825Z 2025-06-21 17:25:03.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000739
2025-06-21T17:25:06.207736976Z 2025-06-21 17:25:06.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001907
2025-06-21T17:25:06.521554367Z 2025-06-21 17:25:06.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000849
2025-06-21T17:25:09.234248950Z 2025-06-21 17:25:09.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001758
2025-06-21T17:25:09.519794220Z 2025-06-21 17:25:09.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001512
2025-06-21T17:25:10.179314350Z 2025-06-21 17:25:10.178 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.008673
2025-06-21T17:25:10.265825334Z 2025-06-21 17:25:10.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.030561
2025-06-21T17:25:10.419260980Z 2025-06-21 17:25:10.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.006276
2025-06-21T17:25:12.205331883Z 2025-06-21 17:25:12.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000482
2025-06-21T17:25:12.523987182Z 2025-06-21 17:25:12.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001122
2025-06-21T17:25:15.216178868Z 2025-06-21 17:25:15.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001374
2025-06-21T17:25:15.525213837Z 2025-06-21 17:25:15.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.003217
2025-06-21T17:25:18.245398000Z 2025-06-21 17:25:18.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001686
2025-06-21T17:25:18.531607119Z 2025-06-21 17:25:18.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000821
2025-06-21T17:25:21.232692923Z 2025-06-21 17:25:21.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001401
2025-06-21T17:25:21.561890855Z 2025-06-21 17:25:21.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002105
2025-06-21T17:25:24.211735347Z 2025-06-21 17:25:24.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001890
2025-06-21T17:25:24.527918304Z 2025-06-21 17:25:24.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000030
2025-06-21T17:25:27.248265229Z 2025-06-21 17:25:27.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000948
2025-06-21T17:25:27.543551859Z 2025-06-21 17:25:27.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001284
2025-06-21T17:25:30.175712597Z 2025-06-21 17:25:30.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.003809
2025-06-21T17:25:30.239760467Z 2025-06-21 17:25:30.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.997455
2025-06-21T17:25:30.300463956Z 2025-06-21 17:25:30.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.065886
2025-06-21T17:25:30.441005538Z 2025-06-21 17:25:30.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.005992
2025-06-21T17:25:30.552710585Z 2025-06-21 17:25:30.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001636
2025-06-21T17:25:33.234838637Z 2025-06-21 17:25:33.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:02.936933
2025-06-21T17:25:33.563352697Z 2025-06-21 17:25:33.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999895
2025-06-21T17:25:36.251725900Z 2025-06-21 17:25:36.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002172
2025-06-21T17:25:36.569182391Z 2025-06-21 17:25:36.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002788
2025-06-21T17:25:39.234092125Z 2025-06-21 17:25:39.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000931
2025-06-21T17:25:39.567993309Z 2025-06-21 17:25:39.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000531
2025-06-21T17:25:42.221654961Z 2025-06-21 17:25:42.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000657
2025-06-21T17:25:42.534915057Z 2025-06-21 17:25:42.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001074
2025-06-21T17:25:45.220096884Z 2025-06-21 17:25:45.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000933
2025-06-21T17:25:45.537214165Z 2025-06-21 17:25:45.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.003717
2025-06-21T17:25:48.258938151Z 2025-06-21 17:25:48.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001917
2025-06-21T17:25:48.538385936Z 2025-06-21 17:25:48.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000298
2025-06-21T17:25:50.183246232Z 2025-06-21 17:25:50.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006891
2025-06-21T17:25:50.259628874Z 2025-06-21 17:25:50.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.004910
2025-06-21T17:25:50.452907199Z 2025-06-21 17:25:50.452 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006108
2025-06-21T17:25:51.258225134Z 2025-06-21 17:25:51.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001259
2025-06-21T17:25:51.573430464Z 2025-06-21 17:25:51.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:02.999313
2025-06-21T17:25:54.225381808Z 2025-06-21 17:25:54.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001278
2025-06-21T17:25:54.548618038Z 2025-06-21 17:25:54.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002777
2025-06-21T17:25:55.180162167Z 2025-06-21 17:25:55.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:05.002166
2025-06-21T17:25:55.245751984Z 2025-06-21 17:25:55.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:04.996178
2025-06-21T17:25:55.427557365Z 2025-06-21 17:25:55.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:05.002985
2025-06-21T17:25:55.427978749Z 2025-06-21 17:25:55.427 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:25:55.465607536Z 2025-06-21 17:25:55.465 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5250910B6B192ED8DC5810DD11A17D272507A7FA90AAF2A72DE8F7EAED7EF40 validated: True
2025-06-21T17:25:55.502893147Z 2025-06-21 17:25:55.502 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8132588436A1D7A87A9FA4DDE05A1628BAD7BE47CEB6ECC43E2159B3759220E6 validated: True
2025-06-21T17:25:55.539083964Z 2025-06-21 17:25:55.538 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 050EBB7F89EDEFC8466FDEFE095B2B4B0F5D6BF23ED84B379B50B5CCCC9FDAB2 validated: True
2025-06-21T17:25:55.575020462Z 2025-06-21 17:25:55.574 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6C0F83CABB6B30DD753762219C285F5ACB9E493743DE533760A4A3D9548A9A35 validated: False
2025-06-21T17:25:55.613194537Z 2025-06-21 17:25:55.612 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66FF3E0E1F858A74195B9352E1ACE98E61D3EB3617BC8E6A6EDF50C8B2B54520 validated: True
2025-06-21T17:25:55.648250355Z 2025-06-21 17:25:55.647 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E9F72F87EC6539C522459FF8524FFA00534C1F174FA154F698F03297AF4D089F validated: False
2025-06-21T17:25:55.684254942Z 2025-06-21 17:25:55.683 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B650791B752629DA54C7A45884A0F8E7A18C9FFAA841CE88AE34C92618EAAF8E validated: False
2025-06-21T17:26:00.915419685Z 2025-06-21 17:26:00.914 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:26:00.940052914Z 2025-06-21 17:26:00.939 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:26:00.940116323Z 2025-06-21 17:26:00.939 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:26:00.940235898Z 2025-06-21 17:26:00.940 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:26:00.941586463Z 2025-06-21 17:26:00.941 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:26:00.942196714Z 2025-06-21 17:26:00.942 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:26:00.942306961Z 2025-06-21 17:26:00.942 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:26:00.942402010Z 2025-06-21 17:26:00.942 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:26:06.980476360Z 2025-06-21 17:26:06.979 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T17:26:06.980908214Z 2025-06-21 17:26:06.980 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:26:06.982026842Z 2025-06-21 17:26:06.981 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:26:07.002937137Z Removed container: AMG_TournamentDCD_G23T7R0_validator_4
2025-06-21T17:26:07.002972243Z Removed container: AMG_TournamentDCD_G23T7R0_validator_3
2025-06-21T17:26:07.002979627Z Removed container: AMG_TournamentDCD_G23T7R0_validator_2
2025-06-21T17:26:07.002986850Z Removed container: AMG_TournamentDCD_G23T7R0_validator_1
2025-06-21T17:26:07.002993072Z Removed container: AMG_TournamentDCD_G23T7R0_validator_0
