2025-06-21T15:07:46.857057813Z 2025-06-21 15:07:46.856 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:11:25.995041666Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_307981', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_307981', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_307981', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:11:25.999923691Z 2025-06-21 15:11:25.999 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:11:27.230364935Z 2025-06-21 15:11:27.229 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_2, port=6006).
2025-06-21T15:11:27.230663341Z 2025-06-21 15:11:27.230 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_2, port=6006):
2025-06-21T15:11:27.230670384Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_554723', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_554723', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_554723', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:11:27.240933500Z 2025-06-21 15:11:27.240 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:11:28.206879752Z 2025-06-21 15:11:28.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005576
2025-06-21T15:11:29.074622617Z 2025-06-21 15:11:29.074 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_4, port=6006).
2025-06-21T15:11:29.074834940Z 2025-06-21 15:11:29.074 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_4, port=6006):
2025-06-21T15:11:29.074863524Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_333531', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_333531', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_333531', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:11:29.086484433Z 2025-06-21 15:11:29.086 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:11:30.014885716Z 2025-06-21 15:11:30.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006605
2025-06-21T15:11:30.221351397Z 2025-06-21 15:11:30.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007082
2025-06-21T15:11:30.733345758Z 2025-06-21 15:11:30.732 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006280
2025-06-21T15:11:30.945531431Z 2025-06-21 15:11:30.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007239
2025-06-21T15:11:40.224955501Z 2025-06-21 15:11:40.224 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:10.005259
2025-06-21T15:11:40.729274482Z 2025-06-21 15:11:40.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:10.005575
2025-06-21T15:11:40.951591510Z 2025-06-21 15:11:40.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:10.004421
2025-06-21T15:11:43.234878947Z 2025-06-21 15:11:43.234 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_2, port=6006).
2025-06-21T15:11:43.235053648Z 2025-06-21 15:11:43.234 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_2, port=6006):
2025-06-21T15:11:43.235077714Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_546230', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_546230', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_546230', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:11:43.238565174Z 2025-06-21 15:11:43.238 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T15:11:43.711473957Z 2025-06-21 15:11:43.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.000816
2025-06-21T15:11:43.984867080Z 2025-06-21 15:11:43.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001481
2025-06-21T15:11:44.031962078Z 2025-06-21 15:11:44.031 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:14.015105
2025-06-21T15:11:44.212463274Z 2025-06-21 15:11:44.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.005169
2025-06-21T15:11:44.258888992Z 2025-06-21 15:11:44.258 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:04.027744
2025-06-21T15:11:45.047014253Z 2025-06-21 15:11:45.046 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_4, port=6006).
2025-06-21T15:11:45.047103442Z 2025-06-21 15:11:45.046 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_4, port=6006):
2025-06-21T15:11:45.047114563Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_566973', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_566973', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_566973', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:11:45.049830571Z 2025-06-21 15:11:45.049 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T15:11:45.254268465Z 2025-06-21 15:11:45.253 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_3, port=6006).
2025-06-21T15:11:45.254345882Z 2025-06-21 15:11:45.254 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_3, port=6006):
2025-06-21T15:11:45.254352605Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_348460', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_348460', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_348460', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:11:45.257235749Z 2025-06-21 15:11:45.257 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T15:11:45.774721554Z 2025-06-21 15:11:45.774 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_1, port=6006).
2025-06-21T15:11:45.774861328Z 2025-06-21 15:11:45.774 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_1, port=6006):
2025-06-21T15:11:45.774868362Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_465764', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_465764', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_465764', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:11:45.787079428Z 2025-06-21 15:11:45.786 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T15:11:45.994780567Z 2025-06-21 15:11:45.994 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_0, port=6006).
2025-06-21T15:11:45.995079353Z 2025-06-21 15:11:45.994 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G4T5R0_validator_0, port=6006):
2025-06-21T15:11:45.995097107Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_689136', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_689136', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_689136', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T15:11:46.004621259Z 2025-06-21 15:11:46.004 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T15:11:46.713194142Z 2025-06-21 15:11:46.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001084
2025-06-21T15:11:46.953787554Z 2025-06-21 15:11:46.953 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001201
2025-06-21T15:11:47.037921184Z 2025-06-21 15:11:47.037 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.991808
2025-06-21T15:11:47.208401579Z 2025-06-21 15:11:47.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001457
2025-06-21T15:11:47.246348154Z 2025-06-21 15:11:47.246 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.995709
2025-06-21T15:11:47.246693198Z 2025-06-21 15:11:47.246 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:11:47.286276455Z 2025-06-21 15:11:47.285 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 52FB232AB357E7DC11DA3BFD5B1D206006B391223C8240B1F44EEDE4D0E4E4AE validated: True
2025-06-21T15:11:47.324892249Z 2025-06-21 15:11:47.324 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5FB3B61A4C418464A344D17CA4CC8C117952816A98CC756FAD076927C356262 validated: True
2025-06-21T15:11:47.363001392Z 2025-06-21 15:11:47.362 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDA5FF2CF30E3111E31FB2BCD54FE8FEDD7C296D6CA9691FAC6F2A385054049F validated: True
2025-06-21T15:11:47.400076696Z 2025-06-21 15:11:47.399 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DF88FD3D809B7C6CE9B2F1F64D42C619CE0DDF11E93836168BC738B7403917BE validated: False
2025-06-21T15:11:47.435910657Z 2025-06-21 15:11:47.435 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0D8C314FC7DCA0779E98B3F402C7C4B8D2270206BD6FA49899EF28EB7C35C2F validated: False
2025-06-21T15:11:47.472943210Z 2025-06-21 15:11:47.472 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CFE83DAB1A3105D5EEBE55F8DE74B12B0EDBB668DFF1150B4D821E66D8F5C0D validated: True
2025-06-21T15:11:47.509744504Z 2025-06-21 15:11:47.509 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1830383DC424215EAE77A954F169A5E0DB85AA4DDDED000DC9019CD82810A5EF validated: False
2025-06-21T15:11:52.768489277Z 2025-06-21 15:11:52.767 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:11:52.793340910Z 2025-06-21 15:11:52.793 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:11:52.793578821Z 2025-06-21 15:11:52.793 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:11:52.793655276Z 2025-06-21 15:11:52.793 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:11:52.794888564Z 2025-06-21 15:11:52.794 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:11:52.795754014Z 2025-06-21 15:11:52.795 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T15:11:52.795829357Z 2025-06-21 15:11:52.795 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:11:52.795931430Z 2025-06-21 15:11:52.795 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:12:21.367367898Z 2025-06-21 15:12:21.366 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T15:12:21.367883575Z 2025-06-21 15:12:21.367 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:12:21.368952932Z 2025-06-21 15:12:21.368 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:12:21.377800919Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f47007f2a90c6b32bb00e722c3d6e43ebd738cf984c1a0e4b24c79ae59694acb/json: Not Found ("No such container: f47007f2a90c6b32bb00e722c3d6e43ebd738cf984c1a0e4b24c79ae59694acb")
2025-06-21T15:12:21.377841846Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T15:12:21.377852226Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/84418894c95f598b4f57aac18ce59de67575f3209b6f6da424bcb962a49a94cc/json: Not Found ("No such container: 84418894c95f598b4f57aac18ce59de67575f3209b6f6da424bcb962a49a94cc")
2025-06-21T15:12:21.377861914Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T15:12:21.377870531Z Removed container: AMG_ProposalElitism_G4T5R0_validator_4
2025-06-21T15:12:21.377878977Z Removed container: AMG_ProposalElitism_G4T5R0_validator_3
2025-06-21T15:12:21.377887553Z Removed container: AMG_ProposalElitism_G4T5R0_validator_2
2025-06-21T15:12:21.377895939Z Removed container: AMG_ProposalElitism_G4T5R0_validator_1
2025-06-21T15:12:21.377904245Z Removed container: AMG_ProposalElitism_G4T5R0_validator_0
