2025-06-22T09:41:17.202689597Z 2025-06-22 09:41:17.202 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:44:16.417273196Z 2025-06-22 09:44:16.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001471
2025-06-22T09:44:17.151764034Z 2025-06-22 09:44:17.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.000607
2025-06-22T09:44:19.451661193Z 2025-06-22 09:44:19.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001066
2025-06-22T09:44:20.138665434Z 2025-06-22 09:44:20.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000353
2025-06-22T09:44:22.440163235Z 2025-06-22 09:44:22.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001156
2025-06-22T09:44:23.155082063Z 2025-06-22 09:44:23.154 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001411
2025-06-22T09:44:25.454648350Z 2025-06-22 09:44:25.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001842
2025-06-22T09:44:26.131260567Z 2025-06-22 09:44:26.130 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001617
2025-06-22T09:44:28.457075848Z 2025-06-22 09:44:28.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001134
2025-06-22T09:44:29.155630590Z 2025-06-22 09:44:29.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000593
2025-06-22T09:44:30.075751213Z 2025-06-22 09:44:30.075 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.007263
2025-06-22T09:44:30.337244713Z 2025-06-22 09:44:30.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007010
2025-06-22T09:44:30.380498642Z 2025-06-22 09:44:30.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.052659
2025-06-22T09:44:31.443880410Z 2025-06-22 09:44:31.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002134
2025-06-22T09:44:32.157637837Z 2025-06-22 09:44:32.157 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000915
2025-06-22T09:44:34.460701958Z 2025-06-22 09:44:34.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001431
2025-06-22T09:44:35.125566894Z 2025-06-22 09:44:35.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.003670
2025-06-22T09:44:37.447937867Z 2025-06-22 09:44:37.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001300
2025-06-22T09:44:38.162309694Z 2025-06-22 09:44:38.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002121
2025-06-22T09:44:40.462068349Z 2025-06-22 09:44:40.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001264
2025-06-22T09:44:41.163606914Z 2025-06-22 09:44:41.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001266
2025-06-22T09:44:43.432137759Z 2025-06-22 09:44:43.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002352
2025-06-22T09:44:44.146212537Z 2025-06-22 09:44:44.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000181
2025-06-22T09:44:46.454423737Z 2025-06-22 09:44:46.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.000643
2025-06-22T09:44:47.134268487Z 2025-06-22 09:44:47.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001997
2025-06-22T09:44:49.431965774Z 2025-06-22 09:44:49.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001298
2025-06-22T09:44:50.046730330Z 2025-06-22 09:44:50.046 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005949
2025-06-22T09:44:50.128450401Z 2025-06-22 09:44:50.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999448
2025-06-22T09:44:50.309909022Z 2025-06-22 09:44:50.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006256
2025-06-22T09:44:50.355062947Z 2025-06-22 09:44:50.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.972987
2025-06-22T09:44:52.432670671Z 2025-06-22 09:44:52.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001112
2025-06-22T09:44:53.132991078Z 2025-06-22 09:44:53.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002608
2025-06-22T09:44:55.434345489Z 2025-06-22 09:44:55.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001451
2025-06-22T09:44:56.153302622Z 2025-06-22 09:44:56.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000822
2025-06-22T09:44:58.444209846Z 2025-06-22 09:44:58.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.002160
2025-06-22T09:44:59.136659198Z 2025-06-22 09:44:59.136 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002568
2025-06-22T09:45:01.436807134Z 2025-06-22 09:45:01.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000466
2025-06-22T09:45:02.138134523Z 2025-06-22 09:45:02.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000417
2025-06-22T09:45:04.439456386Z 2025-06-22 09:45:04.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001493
2025-06-22T09:45:05.182696983Z 2025-06-22 09:45:05.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001693
2025-06-22T09:45:07.439501924Z 2025-06-22 09:45:07.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002015
2025-06-22T09:45:08.141849169Z 2025-06-22 09:45:08.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002709
2025-06-22T09:45:10.072257117Z 2025-06-22 09:45:10.071 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.005256
2025-06-22T09:45:10.335495031Z 2025-06-22 09:45:10.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005053
2025-06-22T09:45:10.410357810Z 2025-06-22 09:45:10.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.024923
2025-06-22T09:45:10.472370725Z 2025-06-22 09:45:10.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.011005
2025-06-22T09:45:11.171879021Z 2025-06-22 09:45:11.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000356
2025-06-22T09:45:13.442077864Z 2025-06-22 09:45:13.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.991498
2025-06-22T09:45:14.176479760Z 2025-06-22 09:45:14.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.000930
2025-06-22T09:45:16.468371157Z 2025-06-22 09:45:16.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001524
2025-06-22T09:45:17.181763419Z 2025-06-22 09:45:17.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.003076
2025-06-22T09:45:19.446249270Z 2025-06-22 09:45:19.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.001363
2025-06-22T09:45:20.169167973Z 2025-06-22 09:45:20.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.000544
2025-06-22T09:45:22.468272666Z 2025-06-22 09:45:22.467 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.000923
2025-06-22T09:45:23.146231160Z 2025-06-22 09:45:23.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.000546
2025-06-22T09:45:25.470914733Z 2025-06-22 09:45:25.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.001446
2025-06-22T09:45:26.168911637Z 2025-06-22 09:45:26.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001369
2025-06-22T09:45:28.059461751Z 2025-06-22 09:45:28.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:18.005749
2025-06-22T09:45:28.304825941Z 2025-06-22 09:45:28.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:18.005692
2025-06-22T09:45:28.377659199Z 2025-06-22 09:45:28.377 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:17.976411
2025-06-22T09:45:28.378318524Z 2025-06-22 09:45:28.378 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:45:28.426323310Z 2025-06-22 09:45:28.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B99B8AA90031900BE3D3EDE89CEAAAD1859D088C06FBFFF8207B3920C9E98ABA validated: False
2025-06-22T09:45:28.477617664Z 2025-06-22 09:45:28.477 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B840A67028AE849BE04483177A4D147F810DCF8CE924C096757059384A8B5551 validated: False
2025-06-22T09:45:28.514040911Z 2025-06-22 09:45:28.513 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D811C051EAC7FEF5E2E7D8CD8F9656F12726346004B68CCEB8683F1C2FD33DC9 validated: False
2025-06-22T09:45:28.550025790Z 2025-06-22 09:45:28.549 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C20A012E5C160D734E7FEF1C104901C43D455BCF85E4598DA37A23470F2BA157 validated: False
2025-06-22T09:45:28.586923312Z 2025-06-22 09:45:28.586 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4BED4B68B0ADB44F2467A2046F1B42D4008952AC282136767C83ADA32F0112AF validated: False
2025-06-22T09:45:28.622359395Z 2025-06-22 09:45:28.622 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6BF61EE3366B3A27FDE9EDDBC115B18EB30519EED8018679BFCA77118383132 validated: False
2025-06-22T09:45:28.658543621Z 2025-06-22 09:45:28.658 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A5C72628714CE31D7F3B1B7CD949CBE20919AE9E8A01729C88AA4A5239EAD25 validated: False
2025-06-22T09:45:33.940467742Z 2025-06-22 09:45:33.939 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:45:33.966155005Z 2025-06-22 09:45:33.965 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:45:33.966294328Z 2025-06-22 09:45:33.966 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:45:33.966395058Z 2025-06-22 09:45:33.966 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:45:33.967795381Z 2025-06-22 09:45:33.967 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:45:33.968413347Z 2025-06-22 09:45:33.968 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T09:45:33.968508277Z 2025-06-22 09:45:33.968 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:45:33.968630978Z 2025-06-22 09:45:33.968 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:45:40.726231712Z 2025-06-22 09:45:40.725 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T09:45:40.726726766Z 2025-06-22 09:45:40.726 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:45:40.727607969Z 2025-06-22 09:45:40.727 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:45:40.741516310Z Removed container: AMG_TimeRoulette_G36T4R0_validator_4
2025-06-22T09:45:40.741553120Z Removed container: AMG_TimeRoulette_G36T4R0_validator_3
2025-06-22T09:45:40.741559762Z Removed container: AMG_TimeRoulette_G36T4R0_validator_2
2025-06-22T09:45:40.741566465Z Removed container: AMG_TimeRoulette_G36T4R0_validator_1
2025-06-22T09:45:40.741573017Z Removed container: AMG_TimeRoulette_G36T4R0_validator_0
