2025-06-21T18:22:33.509252120Z 2025-06-21 18:22:33.508 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:26:00.309441176Z 2025-06-21 18:26:00.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008202
2025-06-21T18:26:00.972288923Z 2025-06-21 18:26:00.972 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007583
2025-06-21T18:26:02.229959463Z 2025-06-21 18:26:02.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.008035
2025-06-21T18:26:02.647719283Z 2025-06-21 18:26:02.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:02.998144
2025-06-21T18:26:05.204694584Z 2025-06-21 18:26:05.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:02.994608
2025-06-21T18:26:05.648246747Z 2025-06-21 18:26:05.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001667
2025-06-21T18:26:08.214814736Z 2025-06-21 18:26:08.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001548
2025-06-21T18:26:08.669261356Z 2025-06-21 18:26:08.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.000873
2025-06-21T18:26:10.059900504Z 2025-06-21 18:26:10.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006674
2025-06-21T18:26:11.190349314Z 2025-06-21 18:26:11.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001601
2025-06-21T18:26:11.669162666Z 2025-06-21 18:26:11.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.019031
2025-06-21T18:26:14.191803323Z 2025-06-21 18:26:14.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001613
2025-06-21T18:26:14.651374759Z 2025-06-21 18:26:14.650 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:02.985643
2025-06-21T18:26:17.189214851Z 2025-06-21 18:26:17.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000581
2025-06-21T18:26:17.691026580Z 2025-06-21 18:26:17.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.000197
2025-06-21T18:26:20.211056557Z 2025-06-21 18:26:20.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001621
2025-06-21T18:26:20.348178397Z 2025-06-21 18:26:20.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007376
2025-06-21T18:26:20.695773784Z 2025-06-21 18:26:20.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001892
2025-06-21T18:26:20.938333116Z 2025-06-21 18:26:20.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005794
2025-06-21T18:26:23.193904388Z 2025-06-21 18:26:23.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001067
2025-06-21T18:26:23.696344082Z 2025-06-21 18:26:23.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:02.999996
2025-06-21T18:26:26.204711801Z 2025-06-21 18:26:26.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.012491
2025-06-21T18:26:26.687494185Z 2025-06-21 18:26:26.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001186
2025-06-21T18:26:29.235362586Z 2025-06-21 18:26:29.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.990314
2025-06-21T18:26:29.659384296Z 2025-06-21 18:26:29.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002134
2025-06-21T18:26:30.077964614Z 2025-06-21 18:26:30.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006457
2025-06-21T18:26:32.196815031Z 2025-06-21 18:26:32.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001349
2025-06-21T18:26:32.657287887Z 2025-06-21 18:26:32.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000092
2025-06-21T18:26:35.197836357Z 2025-06-21 18:26:35.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000528
2025-06-21T18:26:35.661915440Z 2025-06-21 18:26:35.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002098
2025-06-21T18:26:38.209385978Z 2025-06-21 18:26:38.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001853
2025-06-21T18:26:38.688794351Z 2025-06-21 18:26:38.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001079
2025-06-21T18:26:40.320757183Z 2025-06-21 18:26:40.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005187
2025-06-21T18:26:40.943321356Z 2025-06-21 18:26:40.943 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.011126
2025-06-21T18:26:41.199797291Z 2025-06-21 18:26:41.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000439
2025-06-21T18:26:41.698342412Z 2025-06-21 18:26:41.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001200
2025-06-21T18:26:44.202929218Z 2025-06-21 18:26:44.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001998
2025-06-21T18:26:44.694205717Z 2025-06-21 18:26:44.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001970
2025-06-21T18:26:47.204103419Z 2025-06-21 18:26:47.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000610
2025-06-21T18:26:47.688849569Z 2025-06-21 18:26:47.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.001190
2025-06-21T18:26:50.084256245Z 2025-06-21 18:26:50.083 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008652
2025-06-21T18:26:50.201260644Z 2025-06-21 18:26:50.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.000478
2025-06-21T18:26:50.675144247Z 2025-06-21 18:26:50.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001867
2025-06-21T18:26:53.245837883Z 2025-06-21 18:26:53.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002121
2025-06-21T18:26:53.680498537Z 2025-06-21 18:26:53.680 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001373
2025-06-21T18:26:56.218230303Z 2025-06-21 18:26:56.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.000607
2025-06-21T18:26:56.671697853Z 2025-06-21 18:26:56.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.000290
2025-06-21T18:26:59.225849047Z 2025-06-21 18:26:59.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.002144
2025-06-21T18:26:59.672142823Z 2025-06-21 18:26:59.671 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.002862
2025-06-21T18:27:00.336339351Z 2025-06-21 18:27:00.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.016319
2025-06-21T18:27:00.976304234Z 2025-06-21 18:27:00.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.011501
2025-06-21T18:27:02.209556507Z 2025-06-21 18:27:02.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.000581
2025-06-21T18:27:02.673748522Z 2025-06-21 18:27:02.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:02.999775
2025-06-21T18:27:04.120668934Z 2025-06-21 18:27:04.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:14.005087
2025-06-21T18:27:04.344005305Z 2025-06-21 18:27:04.343 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:04.001591
2025-06-21T18:27:04.997997889Z 2025-06-21 18:27:04.997 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:04.043039
2025-06-21T18:27:04.998439503Z 2025-06-21 18:27:04.998 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:27:05.038179678Z 2025-06-21 18:27:05.037 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0843C1A8BCDF817EFD1C9BFE7C4723C55A4E573B7E6F7F0A2BF2C3CE39E2F183 validated: False
2025-06-21T18:27:05.074067139Z 2025-06-21 18:27:05.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5BF115EAAD151BE3DE50887EE4EFBA4DA1AD58D703FD3F71FE8E2BABBC77C9A7 validated: False
2025-06-21T18:27:05.116566823Z 2025-06-21 18:27:05.116 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B34451DF64CC32CB8DD107C02DF55151755C9EA96BD6F0873990F5F41999876 validated: False
2025-06-21T18:27:05.153005685Z 2025-06-21 18:27:05.152 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C07BA932E7ACD5897769F12412F84697B7F28973EB7ECF598870DB28578D38E5 validated: False
2025-06-21T18:27:05.188399203Z 2025-06-21 18:27:05.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7587C4109A536B978128EAE02AB96814FBA403A2F004E274F9D65A86BE88AB90 validated: False
2025-06-21T18:27:05.225091573Z 2025-06-21 18:27:05.224 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8D03F8CC8D103F574B2C78F3BA02AF1023EAF92E83C4CCD46354BE5EEFE41E25 validated: False
2025-06-21T18:27:05.274239548Z 2025-06-21 18:27:05.273 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74AC0E8453956F5097FDEDDB4DD5ABC87265996C09490E615AFC43E30D12B5AC validated: False
2025-06-21T18:27:10.528043599Z 2025-06-21 18:27:10.527 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:27:10.554125519Z 2025-06-21 18:27:10.553 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:27:10.554310287Z 2025-06-21 18:27:10.554 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:27:10.554427178Z 2025-06-21 18:27:10.554 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:27:10.556024984Z 2025-06-21 18:27:10.555 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:27:10.557259835Z 2025-06-21 18:27:10.557 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:27:10.557364223Z 2025-06-21 18:27:10.557 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:27:10.557485642Z 2025-06-21 18:27:10.557 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:27:21.477002325Z 2025-06-21 18:27:21.476 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:27:21.477389536Z 2025-06-21 18:27:21.477 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:27:21.478087444Z 2025-06-21 18:27:21.477 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:27:21.492010278Z Removed container: AMG_NSGAII_G31T4R0_validator_4
2025-06-21T18:27:21.492089678Z Removed container: AMG_NSGAII_G31T4R0_validator_3
2025-06-21T18:27:21.492099958Z Removed container: AMG_NSGAII_G31T4R0_validator_2
2025-06-21T18:27:21.492109015Z Removed container: AMG_NSGAII_G31T4R0_validator_1
2025-06-21T18:27:21.492118022Z Removed container: AMG_NSGAII_G31T4R0_validator_0
