2025-06-22T04:54:49.674232025Z 2025-06-22 04:54:49.673 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T04:58:35.188438766Z 2025-06-22 04:58:35.188 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_3, port=6006):
2025-06-22T04:58:35.188446480Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_164820', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_164820', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_164820', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:58:35.191768834Z 2025-06-22 04:58:35.191 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T04:58:35.481203490Z 2025-06-22 04:58:35.480 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_4, port=6006).
2025-06-22T04:58:35.481408017Z 2025-06-22 04:58:35.481 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_4, port=6006):
2025-06-22T04:58:35.481419689Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_359503', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_359503', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_359503', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:58:35.485255244Z 2025-06-22 04:58:35.485 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T04:58:35.560914413Z 2025-06-22 04:58:35.560 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_0, port=6006).
2025-06-22T04:58:35.561023369Z 2025-06-22 04:58:35.560 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_0, port=6006):
2025-06-22T04:58:35.561036213Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_900713', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_900713', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_900713', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:58:35.565336356Z 2025-06-22 04:58:35.565 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T04:58:41.160382772Z 2025-06-22 04:58:41.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:21.006287
2025-06-22T04:58:41.423046340Z 2025-06-22 04:58:41.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:21.007226
2025-06-22T04:58:41.542919491Z 2025-06-22 04:58:41.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:21.007737
2025-06-22T04:58:44.534964024Z 2025-06-22 04:58:44.534 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_1, port=6006).
2025-06-22T04:58:44.535049736Z 2025-06-22 04:58:44.534 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_1, port=6006):
2025-06-22T04:58:44.535079161Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_368487', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_368487', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_368487', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:58:44.538173453Z 2025-06-22 04:58:44.537 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T04:58:45.767597795Z 2025-06-22 04:58:45.767 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_2, port=6006).
2025-06-22T04:58:45.767795649Z 2025-06-22 04:58:45.767 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G1T8R0_validator_2, port=6006):
2025-06-22T04:58:45.767812811Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_873807', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_873807', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_873807', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T04:58:45.771660218Z 2025-06-22 04:58:45.771 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T04:58:46.138892546Z 2025-06-22 04:58:46.138 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:05.002080
2025-06-22T04:58:46.423054399Z 2025-06-22 04:58:46.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:05.001883
2025-06-22T04:58:46.478646232Z 2025-06-22 04:58:46.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:17.005417
2025-06-22T04:58:46.518767524Z 2025-06-22 04:58:46.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:05.018338
2025-06-22T04:58:46.708408057Z 2025-06-22 04:58:46.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.005112
2025-06-22T04:58:49.178110495Z 2025-06-22 04:58:49.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000874
2025-06-22T04:58:49.460920709Z 2025-06-22 04:58:49.460 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.001516
2025-06-22T04:58:49.525565003Z 2025-06-22 04:58:49.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.022922
2025-06-22T04:58:49.570168562Z 2025-06-22 04:58:49.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.047495
2025-06-22T04:58:49.736253492Z 2025-06-22 04:58:49.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001100
2025-06-22T04:58:52.182181021Z 2025-06-22 04:58:52.181 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001407
2025-06-22T04:58:52.443170092Z 2025-06-22 04:58:52.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000849
2025-06-22T04:58:52.483415809Z 2025-06-22 04:58:52.483 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.981377
2025-06-22T04:58:52.524608517Z 2025-06-22 04:58:52.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.956615
2025-06-22T04:58:52.740902777Z 2025-06-22 04:58:52.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001288
2025-06-22T04:58:52.741583865Z 2025-06-22 04:58:52.741 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T04:58:52.793334501Z 2025-06-22 04:58:52.792 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 51AC3D4FA0CB5EF9A60D036007AD475E140C2BCA8EF451BF560FE4A0E2C0E1F0 validated: False
2025-06-22T04:58:52.830227137Z 2025-06-22 04:58:52.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C6AF6C830EC8C8B43CEE37B810CB3627651FC32C4E1ACC40FC8E88D5DE5D9D3 validated: False
2025-06-22T04:58:52.865902219Z 2025-06-22 04:58:52.865 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4DB07372A01BDFC6CA34978F3E388038CBB8D613A7F3BF9A09AFF8A0D3B76B31 validated: False
2025-06-22T04:58:52.903517802Z 2025-06-22 04:58:52.903 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 109DF8C2CAB9B218D81928CE2A7E8C8FEF06CF69BE2B5A6184D55B8A203C2696 validated: False
2025-06-22T04:58:52.939331818Z 2025-06-22 04:58:52.939 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A663596AEBAC43B85BC1FF54890DBBCBADCD96154FC02161D33D9E8CA857E574 validated: True
2025-06-22T04:58:52.975541301Z 2025-06-22 04:58:52.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAD1C67BE7BDB622650D78EBC30C1FA4561EA94C53F7A64DFC619C56CCFBE9FD validated: False
2025-06-22T04:58:53.011996769Z 2025-06-22 04:58:53.011 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF6D685C01DBC57B930460F53F405253C748D1A0E091415FB2A2BFA488F8AF47 validated: False
2025-06-22T04:58:58.215049966Z 2025-06-22 04:58:58.214 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T04:58:58.240773376Z 2025-06-22 04:58:58.240 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T04:58:58.240943458Z 2025-06-22 04:58:58.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T04:58:58.241043206Z 2025-06-22 04:58:58.240 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T04:58:58.242419780Z 2025-06-22 04:58:58.242 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T04:58:58.243231946Z 2025-06-22 04:58:58.243 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T04:58:58.243340050Z 2025-06-22 04:58:58.243 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T04:58:58.243480757Z 2025-06-22 04:58:58.243 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T04:59:04.750158802Z 2025-06-22 04:59:04.749 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T04:59:04.750618181Z 2025-06-22 04:59:04.750 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T04:59:04.751664329Z 2025-06-22 04:59:04.751 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T04:59:04.764102082Z Removed container: AMG_TimeRoulette_G1T8R0_validator_4
2025-06-22T04:59:04.764151746Z Removed container: AMG_TimeRoulette_G1T8R0_validator_3
2025-06-22T04:59:04.764165512Z Removed container: AMG_TimeRoulette_G1T8R0_validator_2
2025-06-22T04:59:04.764174700Z Removed container: AMG_TimeRoulette_G1T8R0_validator_1
2025-06-22T04:59:04.764183326Z Removed container: AMG_TimeRoulette_G1T8R0_validator_0
