2025-06-22T02:51:20.827746411Z 2025-06-22 02:51:20.827 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:53:29.964123548Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d63f1cdd86f8289860672df8d35e7b6eab83a413c690a928019c6a1c99af3ba4/json: Not Found ("No such container: d63f1cdd86f8289860672df8d35e7b6eab83a413c690a928019c6a1c99af3ba4")
2025-06-22T02:53:29.964174414Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:53:29.964183902Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/41421015de0b3626adaac265a11c938378e58f55be78b2ccb0236d60fd4aed4c/json: Not Found ("No such container: 41421015de0b3626adaac265a11c938378e58f55be78b2ccb0236d60fd4aed4c")
2025-06-22T02:53:29.964193150Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:53:29.964201255Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/878055a60583996b69efffb2a939e5498c2f06e411c65317dcb25ce54272233a/json: Not Found ("No such container: 878055a60583996b69efffb2a939e5498c2f06e411c65317dcb25ce54272233a")
2025-06-22T02:53:29.964210482Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T02:53:29.964218427Z Removed container: AMG_Random_G45T7R0_validator_4
2025-06-22T02:53:29.964227004Z Removed container: AMG_Random_G45T7R0_validator_3
2025-06-22T02:53:29.964234949Z Removed container: AMG_Random_G45T7R0_validator_2
2025-06-22T02:53:29.964243104Z Removed container: AMG_Random_G45T7R0_validator_1
2025-06-22T02:53:29.964251089Z Removed container: AMG_Random_G45T7R0_validator_0
