2025-06-22T00:51:37.312125649Z 2025-06-22 00:51:37.311 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:54:42.748257559Z 2025-06-22 00:54:42.747 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.000734
2025-06-22T00:54:45.096895352Z 2025-06-22 00:54:45.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.000704
2025-06-22T00:54:45.755223710Z 2025-06-22 00:54:45.754 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000601
2025-06-22T00:54:48.141883174Z 2025-06-22 00:54:48.141 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.002972
2025-06-22T00:54:48.728851802Z 2025-06-22 00:54:48.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.000709
2025-06-22T00:54:50.948992419Z 2025-06-22 00:54:50.948 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008029
2025-06-22T00:54:51.100529784Z 2025-06-22 00:54:51.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:02.999525
2025-06-22T00:54:51.727684217Z 2025-06-22 00:54:51.727 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002160
2025-06-22T00:54:54.119232850Z 2025-06-22 00:54:54.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001838
2025-06-22T00:54:54.726807556Z 2025-06-22 00:54:54.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002180
2025-06-22T00:54:57.133377685Z 2025-06-22 00:54:57.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001711
2025-06-22T00:54:57.764858984Z 2025-06-22 00:54:57.764 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001533
2025-06-22T00:55:00.102899290Z 2025-06-22 00:55:00.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000408
2025-06-22T00:55:00.530020934Z 2025-06-22 00:55:00.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007663
2025-06-22T00:55:00.735609035Z 2025-06-22 00:55:00.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000168
2025-06-22T00:55:00.824847983Z 2025-06-22 00:55:00.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007009
2025-06-22T00:55:03.137991575Z 2025-06-22 00:55:03.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.000821
2025-06-22T00:55:03.730616912Z 2025-06-22 00:55:03.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001110
2025-06-22T00:55:06.119441718Z 2025-06-22 00:55:06.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002187
2025-06-22T00:55:06.741164469Z 2025-06-22 00:55:06.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002415
2025-06-22T00:55:09.106638529Z 2025-06-22 00:55:09.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001360
2025-06-22T00:55:09.740034211Z 2025-06-22 00:55:09.739 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.000091
2025-06-22T00:55:10.933668235Z 2025-06-22 00:55:10.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.007229
2025-06-22T00:55:12.112992784Z 2025-06-22 00:55:12.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001373
2025-06-22T00:55:12.770374868Z 2025-06-22 00:55:12.769 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.002186
2025-06-22T00:55:15.142689064Z 2025-06-22 00:55:15.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.000659
2025-06-22T00:55:15.757040257Z 2025-06-22 00:55:15.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000006
2025-06-22T00:55:18.112227309Z 2025-06-22 00:55:18.111 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002044
2025-06-22T00:55:18.736418942Z 2025-06-22 00:55:18.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002240
2025-06-22T00:55:20.503875986Z 2025-06-22 00:55:20.503 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008948
2025-06-22T00:55:20.824944830Z 2025-06-22 00:55:20.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.005671
2025-06-22T00:55:21.147412526Z 2025-06-22 00:55:21.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000585
2025-06-22T00:55:21.741179554Z 2025-06-22 00:55:21.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001523
2025-06-22T00:55:24.134265652Z 2025-06-22 00:55:24.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001980
2025-06-22T00:55:24.749442036Z 2025-06-22 00:55:24.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.003087
2025-06-22T00:55:27.150860538Z 2025-06-22 00:55:27.150 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001055
2025-06-22T00:55:27.776368809Z 2025-06-22 00:55:27.775 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.999472
2025-06-22T00:55:30.151738842Z 2025-06-22 00:55:30.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001340
2025-06-22T00:55:30.743512417Z 2025-06-22 00:55:30.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001535
2025-06-22T00:55:30.969923771Z 2025-06-22 00:55:30.969 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.006817
2025-06-22T00:55:33.151458245Z 2025-06-22 00:55:33.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001177
2025-06-22T00:55:33.742290099Z 2025-06-22 00:55:33.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000605
2025-06-22T00:55:36.121273976Z 2025-06-22 00:55:36.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001628
2025-06-22T00:55:36.745948955Z 2025-06-22 00:55:36.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.003215
2025-06-22T00:55:39.160949023Z 2025-06-22 00:55:39.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.002102
2025-06-22T00:55:39.547382699Z 2025-06-22 00:55:39.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:19.008344
2025-06-22T00:55:39.780297811Z 2025-06-22 00:55:39.779 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.998775
2025-06-22T00:55:39.868421288Z 2025-06-22 00:55:39.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:19.008454
2025-06-22T00:55:40.000240417Z 2025-06-22 00:55:39.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:09.046738
2025-06-22T00:55:40.000840360Z 2025-06-22 00:55:40.000 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:55:40.052948467Z 2025-06-22 00:55:40.052 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D25F6F33C4ABBA2AAC24726C4F9BC2851B9E036D38E2934C147DC42E421E12F0 validated: True
2025-06-22T00:55:40.089791429Z 2025-06-22 00:55:40.089 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 12B0415A5E3D1DB8564EED9883AC701240DFD1915C1E5BFFE829B98879BCCEC9 validated: True
2025-06-22T00:55:40.126655471Z 2025-06-22 00:55:40.126 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 904214E03386D5CB6B65E4576678247F5E42BF362639019B1AC352B750D9DA4A validated: True
2025-06-22T00:55:40.163556232Z 2025-06-22 00:55:40.163 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6140007D1B57E30F01250FD5A16B485A06C60E73A96E9B00C4ADD5ACC81E64F2 validated: True
2025-06-22T00:55:40.199229765Z 2025-06-22 00:55:40.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A870785BCB9DE4ED0814778FBC27DAE3AD34019FD68E5472E782DCE61F81C0BC validated: False
2025-06-22T00:55:40.234504977Z 2025-06-22 00:55:40.234 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7A035308A0164E06D3E8452B7F2EF56E94B00172352C5B709597AAB2524E697F validated: False
2025-06-22T00:55:40.270777762Z 2025-06-22 00:55:40.270 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 159426AC44FD779CE4A0D42B9256DEAA24785E5FFEAC4494B6F2635964D8510D validated: False
2025-06-22T00:55:45.393439516Z 2025-06-22 00:55:45.392 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:55:45.419124237Z 2025-06-22 00:55:45.418 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:55:45.419301432Z 2025-06-22 00:55:45.419 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:55:45.419383837Z 2025-06-22 00:55:45.419 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:55:45.420871707Z 2025-06-22 00:55:45.420 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:55:45.421865864Z 2025-06-22 00:55:45.421 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:55:45.421976553Z 2025-06-22 00:55:45.421 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:55:45.422114824Z 2025-06-22 00:55:45.421 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:55:51.270819893Z 2025-06-22 00:55:51.270 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:55:51.271147722Z 2025-06-22 00:55:51.270 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:55:51.271942583Z 2025-06-22 00:55:51.271 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:55:51.288507333Z Removed container: AMG_TimeElitism_G22T8R0_validator_4
2025-06-22T00:55:51.288534123Z Removed container: AMG_TimeElitism_G22T8R0_validator_3
2025-06-22T00:55:51.288538231Z Removed container: AMG_TimeElitism_G22T8R0_validator_2
2025-06-22T00:55:51.288542018Z Removed container: AMG_TimeElitism_G22T8R0_validator_1
2025-06-22T00:55:51.288545725Z Removed container: AMG_TimeElitism_G22T8R0_validator_0
