2025-06-22T08:03:41.702417599Z 2025-06-22 08:03:41.702 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:06:32.850321393Z 2025-06-22 08:06:32.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:02.999281
2025-06-22T08:06:35.209986155Z 2025-06-22 08:06:35.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000977
2025-06-22T08:06:35.871469940Z 2025-06-22 08:06:35.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002510
2025-06-22T08:06:38.180172155Z 2025-06-22 08:06:38.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.000947
2025-06-22T08:06:38.872828137Z 2025-06-22 08:06:38.872 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000751
2025-06-22T08:06:40.129257351Z 2025-06-22 08:06:40.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007008
2025-06-22T08:06:40.305240622Z 2025-06-22 08:06:40.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.005180
2025-06-22T08:06:40.695336949Z 2025-06-22 08:06:40.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.005840
2025-06-22T08:06:41.213998054Z 2025-06-22 08:06:41.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001578
2025-06-22T08:06:41.886957104Z 2025-06-22 08:06:41.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002406
2025-06-22T08:06:44.210394748Z 2025-06-22 08:06:44.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001494
2025-06-22T08:06:44.873716081Z 2025-06-22 08:06:44.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001042
2025-06-22T08:06:47.203549829Z 2025-06-22 08:06:47.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001081
2025-06-22T08:06:47.875037721Z 2025-06-22 08:06:47.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001509
2025-06-22T08:06:50.218526610Z 2025-06-22 08:06:50.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001618
2025-06-22T08:06:50.878377018Z 2025-06-22 08:06:50.877 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000794
2025-06-22T08:06:53.220345234Z 2025-06-22 08:06:53.219 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001746
2025-06-22T08:06:53.879746623Z 2025-06-22 08:06:53.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.002177
2025-06-22T08:06:56.187891244Z 2025-06-22 08:06:56.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000981
2025-06-22T08:06:56.895260433Z 2025-06-22 08:06:56.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001162
2025-06-22T08:06:59.209295673Z 2025-06-22 08:06:59.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001648
2025-06-22T08:06:59.881463807Z 2025-06-22 08:06:59.881 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000878
2025-06-22T08:07:00.129988636Z 2025-06-22 08:07:00.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005485
2025-06-22T08:07:00.342263028Z 2025-06-22 08:07:00.341 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.005856
2025-06-22T08:07:00.686166484Z 2025-06-22 08:07:00.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.007143
2025-06-22T08:07:02.212539561Z 2025-06-22 08:07:02.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001503
2025-06-22T08:07:02.861720531Z 2025-06-22 08:07:02.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.002010
2025-06-22T08:07:05.229870594Z 2025-06-22 08:07:05.229 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.003430
2025-06-22T08:07:05.882886766Z 2025-06-22 08:07:05.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001506
2025-06-22T08:07:08.214597043Z 2025-06-22 08:07:08.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.999909
2025-06-22T08:07:08.900897279Z 2025-06-22 08:07:08.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001865
2025-06-22T08:07:11.213887939Z 2025-06-22 08:07:11.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000895
2025-06-22T08:07:11.900252666Z 2025-06-22 08:07:11.899 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000489
2025-06-22T08:07:14.230424826Z 2025-06-22 08:07:14.230 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001688
2025-06-22T08:07:14.886853969Z 2025-06-22 08:07:14.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001398
2025-06-22T08:07:17.232358597Z 2025-06-22 08:07:17.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001816
2025-06-22T08:07:17.868637745Z 2025-06-22 08:07:17.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002372
2025-06-22T08:07:20.139725502Z 2025-06-22 08:07:20.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005855
2025-06-22T08:07:20.234126954Z 2025-06-22 08:07:20.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000951
2025-06-22T08:07:20.357972330Z 2025-06-22 08:07:20.357 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006043
2025-06-22T08:07:20.706577000Z 2025-06-22 08:07:20.706 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005684
2025-06-22T08:07:20.904971134Z 2025-06-22 08:07:20.904 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001800
2025-06-22T08:07:23.199742917Z 2025-06-22 08:07:23.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001158
2025-06-22T08:07:23.907127290Z 2025-06-22 08:07:23.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.002053
2025-06-22T08:07:26.227216905Z 2025-06-22 08:07:26.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.000971
2025-06-22T08:07:26.910569973Z 2025-06-22 08:07:26.910 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001475
2025-06-22T08:07:28.146131499Z 2025-06-22 08:07:28.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:08.004063
2025-06-22T08:07:28.318895349Z 2025-06-22 08:07:28.318 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:08.002133
2025-06-22T08:07:28.708366420Z 2025-06-22 08:07:28.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:08.002963
2025-06-22T08:07:28.708828353Z 2025-06-22 08:07:28.708 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:07:28.744349000Z 2025-06-22 08:07:28.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0C6428A618B291D87A0369B6E052523E259AFEA829882CE8C088BB9C20C8C1F8 validated: False
2025-06-22T08:07:28.780169583Z 2025-06-22 08:07:28.779 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F6D11DF04211E22FF83DE18D544B89D8B8CA320965A08436053B1C8DDE9A576 validated: False
2025-06-22T08:07:28.815787284Z 2025-06-22 08:07:28.815 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F4EC3A6C501D0E8CD603DD58EEC1C3277D0A95CFDF56775E438A3F7E7C87BEF2 validated: False
2025-06-22T08:07:28.816132686Z 2025-06-22 08:07:28.815 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T08:07:28.854165277Z 2025-06-22 08:07:28.853 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 71D332DE0024ED691E95C3E38541694B07FFD112E3BD1A11AB4D30F20EF996B8 validated: False
2025-06-22T08:07:28.890646538Z 2025-06-22 08:07:28.890 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CA5D865927A8D821D70EBA50FC91D166F06E092DAFCB616AFEBFD19DCB0478F validated: False
2025-06-22T08:07:28.926042680Z 2025-06-22 08:07:28.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 97CF1016CE2C28A961062DF10798F259069E0A8BDAFF647D6ECFE61CB8DB5110 validated: False
2025-06-22T08:07:34.047744859Z 2025-06-22 08:07:34.047 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:07:34.073617840Z 2025-06-22 08:07:34.073 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:07:34.073729812Z 2025-06-22 08:07:34.073 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:07:34.073844849Z 2025-06-22 08:07:34.073 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:07:34.075310727Z 2025-06-22 08:07:34.075 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:07:34.075898356Z 2025-06-22 08:07:34.075 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:07:34.075997213Z 2025-06-22 08:07:34.075 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:07:34.076122319Z 2025-06-22 08:07:34.075 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:07:42.431630415Z 2025-06-22 08:07:42.431 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:07:42.432060648Z 2025-06-22 08:07:42.431 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:07:42.432940599Z 2025-06-22 08:07:42.432 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:07:42.448401461Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b3501866e514c2dd9ad2051faa77060afc7da52ece7ed85f970f4f9949389e69/json: Not Found ("No such container: b3501866e514c2dd9ad2051faa77060afc7da52ece7ed85f970f4f9949389e69")
2025-06-22T08:07:42.448449141Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T08:07:42.448457938Z Removed container: AMG_ProposalRoulette_G27T4R0_validator_4
2025-06-22T08:07:42.448466884Z Removed container: AMG_ProposalRoulette_G27T4R0_validator_3
2025-06-22T08:07:42.448474509Z Removed container: AMG_ProposalRoulette_G27T4R0_validator_2
2025-06-22T08:07:42.448481943Z Removed container: AMG_ProposalRoulette_G27T4R0_validator_1
2025-06-22T08:07:42.448489437Z Removed container: AMG_ProposalRoulette_G27T4R0_validator_0
