2025-06-21T17:30:36.734665628Z 2025-06-21 17:30:36.734 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T17:34:05.310659176Z 2025-06-21 17:34:05.310 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:34:05.470276695Z 2025-06-21 17:34:05.469 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_3, port=6006).
2025-06-21T17:34:05.470484467Z 2025-06-21 17:34:05.470 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_3, port=6006):
2025-06-21T17:34:05.470512450Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_869574', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_869574', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_869574', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:05.473714280Z 2025-06-21 17:34:05.473 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:34:10.198188591Z 2025-06-21 17:34:10.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005756
2025-06-21T17:34:10.315683363Z 2025-06-21 17:34:10.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005277
2025-06-21T17:34:10.452884769Z 2025-06-21 17:34:10.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005129
2025-06-21T17:34:12.382902141Z 2025-06-21 17:34:12.382 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_4, port=6006).
2025-06-21T17:34:12.383148496Z 2025-06-21 17:34:12.382 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_4, port=6006):
2025-06-21T17:34:12.383175417Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_803249', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_803249', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_803249', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:12.386130091Z 2025-06-21 17:34:12.385 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:34:12.594182692Z 2025-06-21 17:34:12.593 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_0, port=6006).
2025-06-21T17:34:12.594550606Z 2025-06-21 17:34:12.594 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_0, port=6006):
2025-06-21T17:34:12.594571615Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_48059', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_48059', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_48059', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:12.607178216Z 2025-06-21 17:34:12.606 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:34:13.356532470Z 2025-06-21 17:34:13.356 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005642
2025-06-21T17:34:13.561120736Z 2025-06-21 17:34:13.560 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.003710
2025-06-21T17:34:25.222110614Z 2025-06-21 17:34:25.221 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_1, port=6006).
2025-06-21T17:34:25.222238996Z 2025-06-21 17:34:25.222 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_1, port=6006):
2025-06-21T17:34:25.222255417Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_451586', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_451586', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_451586', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:25.224818272Z 2025-06-21 17:34:25.224 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:34:25.344772878Z 2025-06-21 17:34:25.344 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_2, port=6006).
2025-06-21T17:34:25.345010937Z 2025-06-21 17:34:25.344 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_2, port=6006):
2025-06-21T17:34:25.345031696Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_456367', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_456367', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_456367', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:25.349998235Z 2025-06-21 17:34:25.349 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:34:25.494699965Z 2025-06-21 17:34:25.494 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_3, port=6006).
2025-06-21T17:34:25.494778093Z 2025-06-21 17:34:25.494 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_3, port=6006):
2025-06-21T17:34:25.494791127Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_329416', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_329416', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_329416', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:25.499324609Z 2025-06-21 17:34:25.499 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:34:28.211568572Z 2025-06-21 17:34:28.211 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:18.007424
2025-06-21T17:34:28.312928261Z 2025-06-21 17:34:28.312 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:18.008306
2025-06-21T17:34:28.384776918Z 2025-06-21 17:34:28.384 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_4, port=6006).
2025-06-21T17:34:28.385012002Z 2025-06-21 17:34:28.384 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_4, port=6006):
2025-06-21T17:34:28.385038131Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_51533', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_51533', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_51533', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:28.388913913Z 2025-06-21 17:34:28.388 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:34:28.434145019Z 2025-06-21 17:34:28.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:18.006153
2025-06-21T17:34:28.591645905Z 2025-06-21 17:34:28.591 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_0, port=6006).
2025-06-21T17:34:28.591937695Z 2025-06-21 17:34:28.591 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_0, port=6006):
2025-06-21T17:34:28.591959406Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_623387', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_623387', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_623387', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:28.607166804Z 2025-06-21 17:34:28.606 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:34:29.604928862Z 2025-06-21 17:34:29.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.007432
2025-06-21T17:34:30.284510925Z 2025-06-21 17:34:30.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.041410
2025-06-21T17:34:30.352412417Z 2025-06-21 17:34:30.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.036020
2025-06-21T17:34:30.417670333Z 2025-06-21 17:34:30.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:17.068946
2025-06-21T17:34:30.485241872Z 2025-06-21 17:34:30.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.044388
2025-06-21T17:34:43.240433270Z 2025-06-21 17:34:43.239 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_1, port=6006).
2025-06-21T17:34:43.240614432Z 2025-06-21 17:34:43.240 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_1, port=6006):
2025-06-21T17:34:43.240644077Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_570332', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_570332', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_570332', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:43.245477215Z 2025-06-21 17:34:43.245 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:34:43.344094714Z 2025-06-21 17:34:43.343 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_2, port=6006).
2025-06-21T17:34:43.344179334Z 2025-06-21 17:34:43.343 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_2, port=6006):
2025-06-21T17:34:43.344200464Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_699641', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_699641', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_699641', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:43.348375871Z 2025-06-21 17:34:43.348 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:34:43.461257940Z 2025-06-21 17:34:43.460 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_3, port=6006).
2025-06-21T17:34:43.461429393Z 2025-06-21 17:34:43.461 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_3, port=6006):
2025-06-21T17:34:43.461439051Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_850315', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_850315', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_850315', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:43.464575177Z 2025-06-21 17:34:43.464 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:34:44.652161699Z 2025-06-21 17:34:44.651 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_0, port=6006).
2025-06-21T17:34:44.652244876Z 2025-06-21 17:34:44.652 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_0, port=6006):
2025-06-21T17:34:44.652250006Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_953993', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_953993', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_953993', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:44.655016325Z 2025-06-21 17:34:44.654 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T17:34:45.220493294Z 2025-06-21 17:34:45.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:14.962641
2025-06-21T17:34:45.293362119Z 2025-06-21 17:34:45.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:14.967522
2025-06-21T17:34:45.323159551Z 2025-06-21 17:34:45.322 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_1, port=6006).
2025-06-21T17:34:45.323368956Z 2025-06-21 17:34:45.323 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_1, port=6006):
2025-06-21T17:34:45.323375158Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_451315', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_451315', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_451315', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:45.334427949Z 2025-06-21 17:34:45.334 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:34:45.337613699Z 2025-06-21 17:34:45.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:14.942512
2025-06-21T17:34:45.386417075Z 2025-06-21 17:34:45.386 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_2, port=6006).
2025-06-21T17:34:45.386553753Z 2025-06-21 17:34:45.386 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_2, port=6006):
2025-06-21T17:34:45.386571958Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_880462', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_880462', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_880462', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:45.396015262Z 2025-06-21 17:34:45.395 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T17:34:45.418854187Z 2025-06-21 17:34:45.418 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:14.960514
2025-06-21T17:34:45.448111260Z 2025-06-21 17:34:45.447 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_4, port=6006).
2025-06-21T17:34:45.448150704Z 2025-06-21 17:34:45.448 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_4, port=6006):
2025-06-21T17:34:45.448159902Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_781918', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_781918', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_781918', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:45.450912595Z 2025-06-21 17:34:45.450 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T17:34:45.518822665Z 2025-06-21 17:34:45.518 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_3, port=6006).
2025-06-21T17:34:45.518839377Z 2025-06-21 17:34:45.518 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_3, port=6006):
2025-06-21T17:34:45.518843725Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_42123', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_42123', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_42123', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:34:45.528545197Z 2025-06-21 17:34:45.527 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T17:34:45.573433377Z 2025-06-21 17:34:45.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.004402
2025-06-21T17:34:45.573822010Z 2025-06-21 17:34:45.573 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T17:34:45.609857651Z 2025-06-21 17:34:45.609 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5D6811312BBB4CA45F297D4E6C0E8846D9B40EE7781C769698D71EACA03B597A validated: False
2025-06-21T17:34:45.645797791Z 2025-06-21 17:34:45.645 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B54E0D238BE66FFD5F41C9BE2700C0CCCC42F4D5A7E94B58058334C1827A866 validated: False
2025-06-21T17:34:45.681019426Z 2025-06-21 17:34:45.680 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9442427274F435134600A2B2217391C6CE69369B151A5C6FC01E995417DAFCAA validated: False
2025-06-21T17:34:45.716713582Z 2025-06-21 17:34:45.716 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E41FFB7277913A46B35C5201E3AFA6A4358395CB6C0F62D4482B4B788D7BFE0E validated: False
2025-06-21T17:34:45.758005579Z 2025-06-21 17:34:45.757 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0A462ADC617016572C97E401D14CD826CB6A3B05A67E6C7EB3FE741B4706B680 validated: False
2025-06-21T17:34:45.793017798Z 2025-06-21 17:34:45.792 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 214CF9AC11BD33CB2DEEF038FE84EED84DD35C3BBFF6CB55C8582AE5B17C918B validated: False
2025-06-21T17:34:45.829652008Z 2025-06-21 17:34:45.829 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF97C8E21CE44913F3FF7988FEEB25F0297ED5F50A6DB81C25B35F450A34DDBB validated: False
2025-06-21T17:34:51.134356792Z 2025-06-21 17:34:51.133 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T17:34:51.159827172Z 2025-06-21 17:34:51.159 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T17:34:51.160080720Z 2025-06-21 17:34:51.159 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T17:35:00.266556052Z 2025-06-21 17:35:00.266 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_1, port=6006).
2025-06-21T17:35:00.266681098Z 2025-06-21 17:35:00.266 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G24T10R0_validator_1, port=6006):
2025-06-21T17:35:00.266697559Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_62601', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_62601', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_62601', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T17:35:00.269372495Z 2025-06-21 17:35:00.269 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T17:35:00.270236586Z 2025-06-21 17:35:00.269 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T17:35:00.271768866Z 2025-06-21 17:35:00.271 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T17:35:00.272456884Z 2025-06-21 17:35:00.272 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T17:35:00.272541133Z 2025-06-21 17:35:00.272 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T17:35:00.272667221Z 2025-06-21 17:35:00.272 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T17:35:05.432125784Z 2025-06-21 17:35:05.431 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T17:35:05.432504008Z 2025-06-21 17:35:05.432 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T17:35:05.433311632Z 2025-06-21 17:35:05.433 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T17:35:08.448279815Z Removed container: AMG_TournamentDCD_G24T10R0_validator_4
2025-06-21T17:35:08.448330731Z Removed container: AMG_TournamentDCD_G24T10R0_validator_3
2025-06-21T17:35:08.448341541Z Removed container: AMG_TournamentDCD_G24T10R0_validator_2
2025-06-21T17:35:08.448349827Z Removed container: AMG_TournamentDCD_G24T10R0_validator_1
2025-06-21T17:35:08.448358022Z Removed container: AMG_TournamentDCD_G24T10R0_validator_0
