2025-06-22T10:37:59.881565751Z 2025-06-22 10:37:59.880 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T10:40:24.009462591Z 2025-06-22 10:40:24.009 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T10:40:24.026685728Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3536c77181b4418e9989f387c9a48d370a9f7a70ef0977efa52d5b53d4fb1409/json: Not Found ("No such container: 3536c77181b4418e9989f387c9a48d370a9f7a70ef0977efa52d5b53d4fb1409")
2025-06-22T10:40:24.026735642Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T10:40:24.026745722Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e1dc4b2c5da29b99fb84843dcbb3a6e667572778c98f1ea8887cdfbb02e5e64c/json: Not Found ("No such container: e1dc4b2c5da29b99fb84843dcbb3a6e667572778c98f1ea8887cdfbb02e5e64c")
2025-06-22T10:40:24.026755189Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T10:40:24.026763625Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b1f2820b05913633953616e342e73a95d3c2bfc9c48b956f457254a493caa622/json: Not Found ("No such container: b1f2820b05913633953616e342e73a95d3c2bfc9c48b956f457254a493caa622")
2025-06-22T10:40:24.026773003Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T10:40:24.026781359Z Removed container: AMG_TimeRoulette_G43T2R0_validator_4
2025-06-22T10:40:24.026789584Z Removed container: AMG_TimeRoulette_G43T2R0_validator_3
2025-06-22T10:40:24.026797940Z Removed container: AMG_TimeRoulette_G43T2R0_validator_2
2025-06-22T10:40:24.026806206Z Removed container: AMG_TimeRoulette_G43T2R0_validator_1
2025-06-22T10:40:24.026814521Z Removed container: AMG_TimeRoulette_G43T2R0_validator_0
