2025-06-21T20:03:11.923010967Z 2025-06-21 20:03:11.922 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:07:51.121324143Z 2025-06-21 20:07:51.120 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8CEB882692C8426858BD8BBEC1FE5068FFC9BFFA022E76D6DB9A713A705E3A93 validated: False
2025-06-21T20:07:51.169268095Z 2025-06-21 20:07:51.168 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 548B9F86D0C02592726B5377D15E9545010C4FD5FD36F7A05ED0260E7C44C3A5 validated: False
2025-06-21T20:07:51.206326631Z 2025-06-21 20:07:51.205 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D5830AAA37F825E013268CE6308BA9C3BFDB2A4852E40E046DEBB81F000FF204 validated: False
2025-06-21T20:07:51.243050927Z 2025-06-21 20:07:51.242 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6551C947251C9F10B15805659B9F7DE37CD2565F57C991D1420CC023A61897FC validated: False
2025-06-21T20:07:51.278381562Z 2025-06-21 20:07:51.278 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EF29D8C01173C81A4F19E953D4B9BE5F6F85151B5B52A22E96C01F35F0F3AC95 validated: False
2025-06-21T20:07:51.314692998Z 2025-06-21 20:07:51.314 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 16AEA78BCE57D763D441AC4CD53A071A226D410D26EFA82F415F804BC91D1CAF validated: False
2025-06-21T20:07:51.350601995Z 2025-06-21 20:07:51.350 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1D4542D8E08562143C77282B1FB957B32FE24E4538BDF16D54F7137C645CDFF validated: False
2025-06-21T20:07:56.414483981Z 2025-06-21 20:07:56.414 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:07:56.438923490Z 2025-06-21 20:07:56.438 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:07:56.439055349Z 2025-06-21 20:07:56.438 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:08:05.395770311Z 2025-06-21 20:08:05.395 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G42T10R0_validator_1, port=6006).
2025-06-21T20:08:05.395980398Z 2025-06-21 20:08:05.395 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T10R0_validator_1, port=6006):
2025-06-21T20:08:05.396000886Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_422412', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_422412', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_422412', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:08:05.400998920Z 2025-06-21 20:08:05.400 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:08:05.432841351Z 2025-06-21 20:08:05.432 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G42T10R0_validator_4, port=6006).
2025-06-21T20:08:05.433058431Z 2025-06-21 20:08:05.432 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T10R0_validator_4, port=6006):
2025-06-21T20:08:05.433066656Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_692793', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_692793', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_692793', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:08:05.437558685Z 2025-06-21 20:08:05.437 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:08:05.964760587Z 2025-06-21 20:08:05.964 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G42T10R0_validator_3, port=6006).
2025-06-21T20:08:05.964923173Z 2025-06-21 20:08:05.964 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T10R0_validator_3, port=6006):
2025-06-21T20:08:05.964970232Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_797520', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_797520', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_797520', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:08:05.969738382Z 2025-06-21 20:08:05.969 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:08:06.038721926Z 2025-06-21 20:08:06.038 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G42T10R0_validator_0, port=6006).
2025-06-21T20:08:06.038844186Z 2025-06-21 20:08:06.038 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T10R0_validator_0, port=6006):
2025-06-21T20:08:06.038856199Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_736497', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_736497', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_736497', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:08:06.043088898Z 2025-06-21 20:08:06.042 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:08:06.098110069Z 2025-06-21 20:08:06.097 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G42T10R0_validator_2, port=6006).
2025-06-21T20:08:06.098234353Z 2025-06-21 20:08:06.098 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G42T10R0_validator_2, port=6006):
2025-06-21T20:08:06.098253088Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_911036', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_911036', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_911036', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:08:06.103039342Z 2025-06-21 20:08:06.102 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:08:06.103845864Z 2025-06-21 20:08:06.103 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:08:06.105207013Z 2025-06-21 20:08:06.105 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:08:06.106096853Z 2025-06-21 20:08:06.105 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:08:06.106156325Z 2025-06-21 20:08:06.106 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:08:06.106270240Z 2025-06-21 20:08:06.106 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:08:16.491995160Z 2025-06-21 20:08:16.491 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T20:08:16.492246935Z 2025-06-21 20:08:16.492 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:08:16.493187200Z 2025-06-21 20:08:16.492 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:08:16.510053094Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/22efad133cd711068505ab9d8221cd7aa7bf1bd8d0a247ca962c6318a55b03d6/json: Not Found ("No such container: 22efad133cd711068505ab9d8221cd7aa7bf1bd8d0a247ca962c6318a55b03d6")
2025-06-21T20:08:16.510093490Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:08:16.510101465Z Removed container: AMG_TournamentDCD_G42T10R0_validator_4
2025-06-21T20:08:16.510108348Z Removed container: AMG_TournamentDCD_G42T10R0_validator_3
2025-06-21T20:08:16.510115221Z Removed container: AMG_TournamentDCD_G42T10R0_validator_2
2025-06-21T20:08:16.510121703Z Removed container: AMG_TournamentDCD_G42T10R0_validator_1
2025-06-21T20:08:16.510128205Z Removed container: AMG_TournamentDCD_G42T10R0_validator_0
