2025-06-21T23:02:49.910941988Z 2025-06-21 23:02:49.910 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:05:50.547880002Z 2025-06-21 23:05:50.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:02.999877
2025-06-21T23:05:50.611229131Z 2025-06-21 23:05:50.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.006182
2025-06-21T23:05:53.485355949Z 2025-06-21 23:05:53.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001189
2025-06-21T23:05:53.549712519Z 2025-06-21 23:05:53.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000720
2025-06-21T23:05:56.488341708Z 2025-06-21 23:05:56.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001351
2025-06-21T23:05:56.572541420Z 2025-06-21 23:05:56.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002006
2025-06-21T23:05:59.509999481Z 2025-06-21 23:05:59.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001270
2025-06-21T23:05:59.572778742Z 2025-06-21 23:05:59.572 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002099
2025-06-21T23:06:00.635786926Z 2025-06-21 23:06:00.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006670
2025-06-21T23:06:02.514974555Z 2025-06-21 23:06:02.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001205
2025-06-21T23:06:02.594604234Z 2025-06-21 23:06:02.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001114
2025-06-21T23:06:05.489426369Z 2025-06-21 23:06:05.489 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.002664
2025-06-21T23:06:05.596130397Z 2025-06-21 23:06:05.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.000208
2025-06-21T23:06:08.493944118Z 2025-06-21 23:06:08.493 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000724
2025-06-21T23:06:08.571347060Z 2025-06-21 23:06:08.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001356
2025-06-21T23:06:10.245812404Z 2025-06-21 23:06:10.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.007182
2025-06-21T23:06:10.643829195Z 2025-06-21 23:06:10.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.005175
2025-06-21T23:06:11.514081303Z 2025-06-21 23:06:11.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001952
2025-06-21T23:06:11.595176228Z 2025-06-21 23:06:11.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002881
2025-06-21T23:06:14.534920327Z 2025-06-21 23:06:14.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001405
2025-06-21T23:06:14.592380230Z 2025-06-21 23:06:14.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.015075
2025-06-21T23:06:17.497690644Z 2025-06-21 23:06:17.497 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001934
2025-06-21T23:06:17.583148238Z 2025-06-21 23:06:17.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.987166
2025-06-21T23:06:20.536753327Z 2025-06-21 23:06:20.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001916
2025-06-21T23:06:20.598092326Z 2025-06-21 23:06:20.597 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.016299
2025-06-21T23:06:20.663858126Z 2025-06-21 23:06:20.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007377
2025-06-21T23:06:23.521708336Z 2025-06-21 23:06:23.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001003
2025-06-21T23:06:23.566957353Z 2025-06-21 23:06:23.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.991868
2025-06-21T23:06:26.533041000Z 2025-06-21 23:06:26.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001209
2025-06-21T23:06:26.617547007Z 2025-06-21 23:06:26.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.005611
2025-06-21T23:06:29.503206523Z 2025-06-21 23:06:29.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000883
2025-06-21T23:06:29.591432555Z 2025-06-21 23:06:29.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:02.996701
2025-06-21T23:06:30.245547994Z 2025-06-21 23:06:30.245 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007439
2025-06-21T23:06:30.661058273Z 2025-06-21 23:06:30.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007415
2025-06-21T23:06:32.503172127Z 2025-06-21 23:06:32.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001689
2025-06-21T23:06:32.571228312Z 2025-06-21 23:06:32.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000952
2025-06-21T23:06:35.546857143Z 2025-06-21 23:06:35.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001380
2025-06-21T23:06:35.633390477Z 2025-06-21 23:06:35.632 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.015215
2025-06-21T23:06:37.308153184Z 2025-06-21 23:06:37.307 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:07.043802
2025-06-21T23:06:37.648891178Z 2025-06-21 23:06:37.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:17.005323
2025-06-21T23:06:37.689077883Z 2025-06-21 23:06:37.688 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:07.063667
2025-06-21T23:06:37.689400542Z 2025-06-21 23:06:37.689 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:06:37.727832272Z 2025-06-21 23:06:37.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4A6E3B1E72616461D5F125B12BD60762987BF825507CF7E9E6296FDBA75E46FD validated: False
2025-06-21T23:06:37.763335580Z 2025-06-21 23:06:37.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F35ED79710B4A55507E781E77246086FAE1FD0F0C055E5ED50A9295C28DC3B75 validated: False
2025-06-21T23:06:37.798295512Z 2025-06-21 23:06:37.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1270F11AAC92D641B2BDE0B8F8650FED6A18C466FCBC9659D15B050F1E06C01E validated: False
2025-06-21T23:06:37.833557545Z 2025-06-21 23:06:37.833 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B923A42AD44B26B992507CDD28F0173ED914EE05DD933FED020A5EED4C2661E validated: False
2025-06-21T23:06:37.870008965Z 2025-06-21 23:06:37.869 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EAB48FE277E3C64A6635C2C093614A0FD16105439619F75F572B474422838391 validated: False
2025-06-21T23:06:37.905168073Z 2025-06-21 23:06:37.904 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C950ED8565E63390B1C3CC0B2F4105E14DA972A9FF30A3D4ECE2F7AF5096D974 validated: False
2025-06-21T23:06:37.940578005Z 2025-06-21 23:06:37.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D2AADE89DFBB50091DE6A82575408A2FEA61543728D419E294813D1B0FD42CCC validated: False
2025-06-21T23:06:43.244151963Z 2025-06-21 23:06:43.243 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:06:43.269201446Z 2025-06-21 23:06:43.268 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:06:43.269236552Z 2025-06-21 23:06:43.268 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:06:43.269246521Z 2025-06-21 23:06:43.269 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:06:43.270545484Z 2025-06-21 23:06:43.270 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:06:43.271074944Z 2025-06-21 23:06:43.270 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T23:06:43.271151549Z 2025-06-21 23:06:43.271 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:06:43.271328834Z 2025-06-21 23:06:43.271 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:07:01.178453760Z 2025-06-21 23:07:01.177 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T23:07:01.179047731Z 2025-06-21 23:07:01.178 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:07:01.180236757Z 2025-06-21 23:07:01.180 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:07:01.192432943Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c151d0ec004d7d9ef397df30626e8423ea0cf95796316ab96854753d7c018041/json: Not Found ("No such container: c151d0ec004d7d9ef397df30626e8423ea0cf95796316ab96854753d7c018041")
2025-06-21T23:07:01.192459964Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:07:01.192463952Z Removed container: AMG_TimeElitism_G12T5R0_validator_4
2025-06-21T23:07:01.192467749Z Removed container: AMG_TimeElitism_G12T5R0_validator_3
2025-06-21T23:07:01.192471756Z Removed container: AMG_TimeElitism_G12T5R0_validator_2
2025-06-21T23:07:01.192475493Z Removed container: AMG_TimeElitism_G12T5R0_validator_1
2025-06-21T23:07:01.192479231Z Removed container: AMG_TimeElitism_G12T5R0_validator_0
