2025-06-21T21:10:46.711172707Z 2025-06-21 21:10:46.710 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:14:27.046944927Z 2025-06-21 21:14:27.046 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_2, port=6006).
2025-06-21T21:14:27.047180021Z 2025-06-21 21:14:27.046 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_2, port=6006):
2025-06-21T21:14:27.047193797Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_711642', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_711642', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_711642', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:27.051354369Z 2025-06-21 21:14:27.051 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:14:28.024211985Z 2025-06-21 21:14:28.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:16.008253
2025-06-21T21:14:28.046404396Z 2025-06-21 21:14:28.046 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_0, port=6006).
2025-06-21T21:14:28.047100790Z 2025-06-21 21:14:28.046 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_0, port=6006):
2025-06-21T21:14:28.047120047Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_200175', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_200175', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_200175', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:28.058432035Z 2025-06-21 21:14:28.058 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:14:29.014523881Z 2025-06-21 21:14:29.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.008062
2025-06-21T21:14:30.288053832Z 2025-06-21 21:14:30.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.007343
2025-06-21T21:14:30.723250179Z 2025-06-21 21:14:30.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.008436
2025-06-21T21:14:35.383488544Z 2025-06-21 21:14:35.383 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_3, port=6006).
2025-06-21T21:14:35.384072185Z 2025-06-21 21:14:35.383 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_3, port=6006):
2025-06-21T21:14:35.384094247Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_993991', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_993991', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_993991', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:35.389135521Z 2025-06-21 21:14:35.388 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:14:36.262007874Z 2025-06-21 21:14:36.261 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:16.007457
2025-06-21T21:14:36.316771914Z 2025-06-21 21:14:36.316 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:06.034336
2025-06-21T21:14:36.695447786Z 2025-06-21 21:14:36.695 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:06.004113
2025-06-21T21:14:36.696138149Z 2025-06-21 21:14:36.695 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:14:36.744599936Z 2025-06-21 21:14:36.744 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 53530D1759BB1CCABB4A04BBA396852FD9C8A241B6F182991CD5C011828FE507 validated: False
2025-06-21T21:14:36.782441660Z 2025-06-21 21:14:36.782 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F56E56E916A7972ED86417C6A10817A1827AB6B86022943A90A0266316E44967 validated: False
2025-06-21T21:14:36.817874468Z 2025-06-21 21:14:36.817 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 81F309B5CF3A3D7F1BCF55778CA992E43DB30C80334F648FA17687AFB9C8826B validated: False
2025-06-21T21:14:36.854714703Z 2025-06-21 21:14:36.854 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 701ED5FEFAC0474ADA495703B142CF42191BC36E6EF56A197F30BF2C91D528A4 validated: False
2025-06-21T21:14:36.891502158Z 2025-06-21 21:14:36.891 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C1F1A5300E2186027E7D9BA001A475732C3CEE2F905AD9C1B3BD7BBE7E4B7CC validated: False
2025-06-21T21:14:36.929075235Z 2025-06-21 21:14:36.928 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3501EED7DDD6D03CEB75543B5E28F9FB9AB8ADA4350CAF2BDF0A24E9212B6B5A validated: False
2025-06-21T21:14:36.966140013Z 2025-06-21 21:14:36.965 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C4CED6392CCD1E273F1C2C6B54374784DEFA62073869446F3EF2CA7304AB412 validated: False
2025-06-21T21:14:42.213417262Z 2025-06-21 21:14:42.213 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:14:42.238311031Z 2025-06-21 21:14:42.238 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:14:42.238466895Z 2025-06-21 21:14:42.238 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:14:43.060111350Z 2025-06-21 21:14:43.059 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_2, port=6006).
2025-06-21T21:14:43.060201280Z 2025-06-21 21:14:43.060 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_2, port=6006):
2025-06-21T21:14:43.060208103Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_499677', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_499677', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_499677', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:43.063706385Z 2025-06-21 21:14:43.063 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:14:44.043262469Z 2025-06-21 21:14:44.042 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_0, port=6006).
2025-06-21T21:14:44.043434534Z 2025-06-21 21:14:44.043 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_0, port=6006):
2025-06-21T21:14:44.043462397Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_619244', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_619244', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_619244', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:44.046718612Z 2025-06-21 21:14:44.046 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:14:45.386693772Z 2025-06-21 21:14:45.386 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_4, port=6006).
2025-06-21T21:14:45.386867260Z 2025-06-21 21:14:45.386 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_4, port=6006):
2025-06-21T21:14:45.386884001Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_82995', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_82995', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_82995', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:45.390889761Z 2025-06-21 21:14:45.390 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:14:45.751748618Z 2025-06-21 21:14:45.751 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_1, port=6006).
2025-06-21T21:14:45.752014500Z 2025-06-21 21:14:45.751 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_1, port=6006):
2025-06-21T21:14:45.752037163Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_727703', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_727703', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_727703', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:45.756759284Z 2025-06-21 21:14:45.756 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:14:51.291129030Z 2025-06-21 21:14:51.290 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_3, port=6006).
2025-06-21T21:14:51.291347893Z 2025-06-21 21:14:51.291 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_3, port=6006):
2025-06-21T21:14:51.291356830Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_102470', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_102470', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_102470', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:51.296333492Z 2025-06-21 21:14:51.296 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:14:51.342114749Z 2025-06-21 21:14:51.341 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_4, port=6006).
2025-06-21T21:14:51.342304567Z 2025-06-21 21:14:51.342 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_4, port=6006):
2025-06-21T21:14:51.342320136Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_402717', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_402717', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_402717', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:51.345404136Z 2025-06-21 21:14:51.345 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:14:51.729123536Z 2025-06-21 21:14:51.728 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_1, port=6006).
2025-06-21T21:14:51.729319676Z 2025-06-21 21:14:51.729 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G47T9R0_validator_1, port=6006):
2025-06-21T21:14:51.729347368Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_752285', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_752285', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_752285', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:14:51.733394376Z 2025-06-21 21:14:51.733 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:14:51.734660956Z 2025-06-21 21:14:51.734 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:14:51.735868395Z 2025-06-21 21:14:51.735 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:14:51.736371043Z 2025-06-21 21:14:51.736 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: True, same ledger sequences: True
2025-06-21T21:14:51.736473136Z 2025-06-21 21:14:51.736 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:14:51.736564158Z 2025-06-21 21:14:51.736 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:14:56.270120127Z 2025-06-21 21:14:56.269 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 0, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': []}
2025-06-21T21:14:56.270578512Z 2025-06-21 21:14:56.270 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:14:56.271558061Z 2025-06-21 21:14:56.271 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:14:56.292309171Z Removed container: AMG_ProposalElitism_G47T9R0_validator_4
2025-06-21T21:14:56.292359106Z Removed container: AMG_ProposalElitism_G47T9R0_validator_3
2025-06-21T21:14:56.292369014Z Removed container: AMG_ProposalElitism_G47T9R0_validator_2
2025-06-21T21:14:56.292377581Z Removed container: AMG_ProposalElitism_G47T9R0_validator_1
2025-06-21T21:14:56.292386117Z Removed container: AMG_ProposalElitism_G47T9R0_validator_0
