2025-06-22T01:00:43.070278514Z 2025-06-22 01:00:43.069 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:03:32.040233595Z 2025-06-22 01:03:32.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.001018
2025-06-22T01:03:34.753716583Z 2025-06-22 01:03:34.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.001854
2025-06-22T01:03:35.009732935Z 2025-06-22 01:03:35.009 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000183
2025-06-22T01:03:37.743660255Z 2025-06-22 01:03:37.743 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000964
2025-06-22T01:03:38.034152414Z 2025-06-22 01:03:38.033 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001991
2025-06-22T01:03:40.756776971Z 2025-06-22 01:03:40.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.001704
2025-06-22T01:03:41.041513052Z 2025-06-22 01:03:41.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002389
2025-06-22T01:03:43.744910876Z 2025-06-22 01:03:43.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.001159
2025-06-22T01:03:44.010929140Z 2025-06-22 01:03:44.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:02.999806
2025-06-22T01:03:46.746718772Z 2025-06-22 01:03:46.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.001523
2025-06-22T01:03:47.028342056Z 2025-06-22 01:03:47.028 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002004
2025-06-22T01:03:49.727129187Z 2025-06-22 01:03:49.726 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.001474
2025-06-22T01:03:50.047559694Z 2025-06-22 01:03:50.047 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.002856
2025-06-22T01:03:50.344789601Z 2025-06-22 01:03:50.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005720
2025-06-22T01:03:50.418038236Z 2025-06-22 01:03:50.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.001293
2025-06-22T01:03:50.901159855Z 2025-06-22 01:03:50.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006233
2025-06-22T01:03:52.751958134Z 2025-06-22 01:03:52.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001338
2025-06-22T01:03:53.029778468Z 2025-06-22 01:03:53.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:02.999128
2025-06-22T01:03:55.730488580Z 2025-06-22 01:03:55.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001313
2025-06-22T01:03:56.053545936Z 2025-06-22 01:03:56.053 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002626
2025-06-22T01:03:58.752740422Z 2025-06-22 01:03:58.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001486
2025-06-22T01:03:59.052553274Z 2025-06-22 01:03:59.052 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.003243
2025-06-22T01:04:01.770773645Z 2025-06-22 01:04:01.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.004057
2025-06-22T01:04:02.055213945Z 2025-06-22 01:04:02.054 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001452
2025-06-22T01:04:04.735962680Z 2025-06-22 01:04:04.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:02.999726
2025-06-22T01:04:05.059187349Z 2025-06-22 01:04:05.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.000024
2025-06-22T01:04:07.736873598Z 2025-06-22 01:04:07.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.001296
2025-06-22T01:04:08.042221047Z 2025-06-22 01:04:08.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001070
2025-06-22T01:04:10.354751613Z 2025-06-22 01:04:10.354 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007753
2025-06-22T01:04:10.430512720Z 2025-06-22 01:04:10.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.009511
2025-06-22T01:04:10.758066311Z 2025-06-22 01:04:10.757 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.000949
2025-06-22T01:04:10.919334686Z 2025-06-22 01:04:10.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007091
2025-06-22T01:04:11.057800162Z 2025-06-22 01:04:11.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002228
2025-06-22T01:04:13.738264207Z 2025-06-22 01:04:13.737 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001836
2025-06-22T01:04:14.058563412Z 2025-06-22 01:04:14.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001473
2025-06-22T01:04:16.762130538Z 2025-06-22 01:04:16.761 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001363
2025-06-22T01:04:17.058400639Z 2025-06-22 01:04:17.057 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001390
2025-06-22T01:04:19.740396998Z 2025-06-22 01:04:19.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000928
2025-06-22T01:04:20.025776708Z 2025-06-22 01:04:20.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000841
2025-06-22T01:04:22.777338173Z 2025-06-22 01:04:22.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002284
2025-06-22T01:04:23.063766814Z 2025-06-22 01:04:23.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.003725
2025-06-22T01:04:25.780993194Z 2025-06-22 01:04:25.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.001676
2025-06-22T01:04:26.050371676Z 2025-06-22 01:04:26.050 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:02.999427
2025-06-22T01:04:28.780533071Z 2025-06-22 01:04:28.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.001414
2025-06-22T01:04:29.068182927Z 2025-06-22 01:04:29.067 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001216
2025-06-22T01:04:30.358562432Z 2025-06-22 01:04:30.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.007490
2025-06-22T01:04:30.431299630Z 2025-06-22 01:04:30.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.003830
2025-06-22T01:04:30.928614174Z 2025-06-22 01:04:30.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006063
2025-06-22T01:04:31.782028186Z 2025-06-22 01:04:31.781 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002060
2025-06-22T01:04:32.067002820Z 2025-06-22 01:04:32.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.003263
2025-06-22T01:04:34.785040540Z 2025-06-22 01:04:34.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001769
2025-06-22T01:04:35.069386887Z 2025-06-22 01:04:35.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000274
2025-06-22T01:04:37.788003276Z 2025-06-22 01:04:37.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001398
2025-06-22T01:04:38.069047539Z 2025-06-22 01:04:38.068 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001682
2025-06-22T01:04:40.787001512Z 2025-06-22 01:04:40.786 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.001724
2025-06-22T01:04:41.075041202Z 2025-06-22 01:04:41.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.000825
2025-06-22T01:04:43.776503237Z 2025-06-22 01:04:43.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:03.001833
2025-06-22T01:04:44.071014192Z 2025-06-22 01:04:44.070 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000933
2025-06-22T01:04:44.365301155Z 2025-06-22 01:04:44.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:14.005404
2025-06-22T01:04:44.423650220Z 2025-06-22 01:04:44.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:14.006490
2025-06-22T01:04:44.933189439Z 2025-06-22 01:04:44.932 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:14.006203
2025-06-22T01:04:44.933841570Z 2025-06-22 01:04:44.933 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:04:44.991330962Z 2025-06-22 01:04:44.990 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBB68C7A30CBBA5D8B812229655301C546E12C1BD11D145EED257A66C722505B validated: True
2025-06-22T01:04:45.034822628Z 2025-06-22 01:04:45.034 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 21889614B9DA70343AE0962846F1468B6CA0F4A700AB439494F7AA5280542795 validated: True
2025-06-22T01:04:45.071791971Z 2025-06-22 01:04:45.071 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8294374056DA3B2603085EC495247AA3BF44C9F30D63EFF52989687CF5BAB829 validated: True
2025-06-22T01:04:45.108004665Z 2025-06-22 01:04:45.107 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3901A65359D1336698CAFCBAFA7D657EB58FF8A8818991B703415ECBB8E42DE6 validated: True
2025-06-22T01:04:45.143855837Z 2025-06-22 01:04:45.143 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62F514C8E136A10F19BC137740826D94763714C32AEAC17B4807EEB959D0245F validated: False
2025-06-22T01:04:45.178690982Z 2025-06-22 01:04:45.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F92747AEFC0CF502150A8A904A88E38DD097A82F41F4519EC6A5EFE3DDBEF15 validated: False
2025-06-22T01:04:45.214216158Z 2025-06-22 01:04:45.213 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 567C13434530BE28FC04B289DC43675C809874410D0094E294ACFBBF0756043E validated: False
2025-06-22T01:04:50.387184861Z 2025-06-22 01:04:50.386 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:04:50.411882938Z 2025-06-22 01:04:50.411 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:04:50.412015257Z 2025-06-22 01:04:50.411 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:04:50.412081072Z 2025-06-22 01:04:50.411 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:04:50.413490152Z 2025-06-22 01:04:50.413 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:04:50.414099252Z 2025-06-22 01:04:50.413 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T01:04:50.414191967Z 2025-06-22 01:04:50.414 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:04:50.414255226Z 2025-06-22 01:04:50.414 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:04:54.458448372Z 2025-06-22 01:04:54.458 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T01:04:54.458722008Z 2025-06-22 01:04:54.458 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:04:54.459515807Z 2025-06-22 01:04:54.459 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:04:54.480312237Z Removed container: AMG_Random_G31T10R0_validator_4
2025-06-22T01:04:54.480354197Z Removed container: AMG_Random_G31T10R0_validator_3
2025-06-22T01:04:54.480363955Z Removed container: AMG_Random_G31T10R0_validator_2
2025-06-22T01:04:54.480372531Z Removed container: AMG_Random_G31T10R0_validator_1
2025-06-22T01:04:54.480380987Z Removed container: AMG_Random_G31T10R0_validator_0
