2025-06-22T06:08:33.182917397Z 2025-06-22 06:08:33.182 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:11:40.550386871Z 2025-06-22 06:11:40.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005591
2025-06-22T06:11:40.984723967Z 2025-06-22 06:11:40.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.006194
2025-06-22T06:11:42.162337899Z 2025-06-22 06:11:42.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.001224
2025-06-22T06:11:42.226867987Z 2025-06-22 06:11:42.226 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001139
2025-06-22T06:11:45.201296648Z 2025-06-22 06:11:45.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001041
2025-06-22T06:11:45.241531225Z 2025-06-22 06:11:45.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.012948
2025-06-22T06:11:48.197709693Z 2025-06-22 06:11:48.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001975
2025-06-22T06:11:48.236576967Z 2025-06-22 06:11:48.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.996020
2025-06-22T06:11:50.243188116Z 2025-06-22 06:11:50.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:19.973606
2025-06-22T06:11:51.198131013Z 2025-06-22 06:11:51.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001140
2025-06-22T06:11:51.239566744Z 2025-06-22 06:11:51.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001210
2025-06-22T06:11:54.199189918Z 2025-06-22 06:11:54.198 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.003236
2025-06-22T06:11:54.240664853Z 2025-06-22 06:11:54.240 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002612
2025-06-22T06:11:57.204960109Z 2025-06-22 06:11:57.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.999543
2025-06-22T06:11:57.267962937Z 2025-06-22 06:11:57.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.004754
2025-06-22T06:12:00.186097055Z 2025-06-22 06:12:00.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.001029
2025-06-22T06:12:00.257196302Z 2025-06-22 06:12:00.256 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:02.990639
2025-06-22T06:12:00.578986639Z 2025-06-22 06:12:00.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007002
2025-06-22T06:12:00.993351176Z 2025-06-22 06:12:00.993 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007238
2025-06-22T06:12:03.188712043Z 2025-06-22 06:12:03.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000745
2025-06-22T06:12:03.236240090Z 2025-06-22 06:12:03.235 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001400
2025-06-22T06:12:06.223754664Z 2025-06-22 06:12:06.223 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001899
2025-06-22T06:12:06.266527307Z 2025-06-22 06:12:06.266 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.027084
2025-06-22T06:12:09.195134455Z 2025-06-22 06:12:09.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.002045
2025-06-22T06:12:09.251941338Z 2025-06-22 06:12:09.251 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:02.975065
2025-06-22T06:12:10.242048129Z 2025-06-22 06:12:10.241 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.002454
2025-06-22T06:12:12.210513011Z 2025-06-22 06:12:12.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.000557
2025-06-22T06:12:12.284373643Z 2025-06-22 06:12:12.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.010694
2025-06-22T06:12:15.200992336Z 2025-06-22 06:12:15.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001012
2025-06-22T06:12:15.281364142Z 2025-06-22 06:12:15.280 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:02.994006
2025-06-22T06:12:18.215268442Z 2025-06-22 06:12:18.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001192
2025-06-22T06:12:18.284053147Z 2025-06-22 06:12:18.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.010903
2025-06-22T06:12:20.562876105Z 2025-06-22 06:12:20.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.006114
2025-06-22T06:12:20.999976731Z 2025-06-22 06:12:20.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006896
2025-06-22T06:12:21.215660300Z 2025-06-22 06:12:21.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002416
2025-06-22T06:12:21.277405208Z 2025-06-22 06:12:21.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.000065
2025-06-22T06:12:24.215439697Z 2025-06-22 06:12:24.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000245
2025-06-22T06:12:24.283533474Z 2025-06-22 06:12:24.283 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000401
2025-06-22T06:12:27.216337782Z 2025-06-22 06:12:27.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002221
2025-06-22T06:12:27.292839916Z 2025-06-22 06:12:27.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001060
2025-06-22T06:12:30.214911010Z 2025-06-22 06:12:30.214 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.999856
2025-06-22T06:12:30.282069708Z 2025-06-22 06:12:30.281 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.998669
2025-06-22T06:12:30.344412345Z 2025-06-22 06:12:30.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.078999
2025-06-22T06:12:33.217065263Z 2025-06-22 06:12:33.216 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001568
2025-06-22T06:12:33.289347181Z 2025-06-22 06:12:33.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001233
2025-06-22T06:12:34.294164585Z 2025-06-22 06:12:34.293 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.931376
2025-06-22T06:12:34.581479233Z 2025-06-22 06:12:34.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:14.007082
2025-06-22T06:12:35.043486884Z 2025-06-22 06:12:35.043 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:14.005784
2025-06-22T06:12:35.044154502Z 2025-06-22 06:12:35.044 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:12:35.080457506Z 2025-06-22 06:12:35.080 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D0AD81614B7017286D4010DC35111BBFE323AE2E79F959F51B6B86E9E73E6E6D validated: True
2025-06-22T06:12:35.116049301Z 2025-06-22 06:12:35.115 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E77B3356BA4C6976FC6619A214192A154790E37F7CA9766953ACAEA73BCEA405 validated: True
2025-06-22T06:12:35.178769631Z 2025-06-22 06:12:35.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57C96F832004EC7C5A5A5930832B6E208D9AB75CDF3C2040AE448A2816AE9AB3 validated: True
2025-06-22T06:12:35.179481091Z 2025-06-22 06:12:35.179 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T06:12:35.223413906Z 2025-06-22 06:12:35.223 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6EFEF727AF35D761D3851F1DD72B941CB23590234DFFCF632B4F4AD6F06E0F4F validated: True
2025-06-22T06:12:35.258536808Z 2025-06-22 06:12:35.258 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94DBC5BCE52904239E498DFBAE6FD90E5DBA1E509816724CEAB7C648663505BA validated: False
2025-06-22T06:12:35.292553436Z 2025-06-22 06:12:35.292 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F0E0D0867003A9CD1CDBA18654151DD2E7D44E081DCD4BE5732CD44E1EC532DE validated: False
2025-06-22T06:12:40.178529650Z 2025-06-22 06:12:40.178 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:12:40.203441390Z 2025-06-22 06:12:40.203 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:12:40.203574631Z 2025-06-22 06:12:40.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:12:40.203671573Z 2025-06-22 06:12:40.203 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:12:40.205037596Z 2025-06-22 06:12:40.204 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:12:40.205648948Z 2025-06-22 06:12:40.205 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:12:40.205753254Z 2025-06-22 06:12:40.205 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:12:40.205850577Z 2025-06-22 06:12:40.205 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:12:46.669895082Z 2025-06-22 06:12:46.669 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:12:46.670268165Z 2025-06-22 06:12:46.670 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:12:46.671129377Z 2025-06-22 06:12:46.670 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:12:46.684080069Z Removed container: AMG_ProposalTournament_G12T1R0_validator_4
2025-06-22T06:12:46.684116057Z Removed container: AMG_ProposalTournament_G12T1R0_validator_3
2025-06-22T06:12:46.684125415Z Removed container: AMG_ProposalTournament_G12T1R0_validator_2
2025-06-22T06:12:46.684133850Z Removed container: AMG_ProposalTournament_G12T1R0_validator_1
2025-06-22T06:12:46.684142367Z Removed container: AMG_ProposalTournament_G12T1R0_validator_0
