2025-06-22T05:47:32.853243879Z 2025-06-22 05:47:32.852 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:50:20.643399687Z 2025-06-22 05:50:20.643 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 11 in 0:00:19.981247
2025-06-22T05:50:22.630145241Z 2025-06-22 05:50:22.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002613
2025-06-22T05:50:23.590047573Z 2025-06-22 05:50:23.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.003432
2025-06-22T05:50:25.636769245Z 2025-06-22 05:50:25.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.005104
2025-06-22T05:50:26.562179847Z 2025-06-22 05:50:26.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002076
2025-06-22T05:50:28.620035920Z 2025-06-22 05:50:28.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:02.997292
2025-06-22T05:50:29.554556037Z 2025-06-22 05:50:29.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001274
2025-06-22T05:50:31.623497317Z 2025-06-22 05:50:31.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001742
2025-06-22T05:50:32.596549299Z 2025-06-22 05:50:32.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002728
2025-06-22T05:50:34.648245671Z 2025-06-22 05:50:34.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.004754
2025-06-22T05:50:35.577575390Z 2025-06-22 05:50:35.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:02.999488
2025-06-22T05:50:37.639353293Z 2025-06-22 05:50:37.639 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:02.997740
2025-06-22T05:50:38.594992319Z 2025-06-22 05:50:38.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.004055
2025-06-22T05:50:40.091681861Z 2025-06-22 05:50:40.091 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005391
2025-06-22T05:50:40.409663940Z 2025-06-22 05:50:40.409 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007244
2025-06-22T05:50:40.643217772Z 2025-06-22 05:50:40.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.003832
2025-06-22T05:50:40.708065888Z 2025-06-22 05:50:40.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 12 in 0:00:20.064952
2025-06-22T05:50:41.560128041Z 2025-06-22 05:50:41.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.999706
2025-06-22T05:50:43.649481926Z 2025-06-22 05:50:43.649 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001791
2025-06-22T05:50:44.595839261Z 2025-06-22 05:50:44.595 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.999613
2025-06-22T05:50:46.610364861Z 2025-06-22 05:50:46.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:02.998294
2025-06-22T05:50:47.562483694Z 2025-06-22 05:50:47.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.003332
2025-06-22T05:50:49.617466137Z 2025-06-22 05:50:49.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.003036
2025-06-22T05:50:50.562019714Z 2025-06-22 05:50:50.561 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:02.999924
2025-06-22T05:50:52.616244474Z 2025-06-22 05:50:52.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:02.999384
2025-06-22T05:50:53.571510855Z 2025-06-22 05:50:53.571 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.006149
2025-06-22T05:50:55.612859824Z 2025-06-22 05:50:55.612 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.002488
2025-06-22T05:50:56.569467089Z 2025-06-22 05:50:56.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.997516
2025-06-22T05:50:58.611429617Z 2025-06-22 05:50:58.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.998532
2025-06-22T05:50:59.567025791Z 2025-06-22 05:50:59.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001215
2025-06-22T05:51:00.133487928Z 2025-06-22 05:51:00.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006848
2025-06-22T05:51:00.427090667Z 2025-06-22 05:51:00.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007102
2025-06-22T05:51:00.676625329Z 2025-06-22 05:51:00.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:19.972884
2025-06-22T05:51:01.652315135Z 2025-06-22 05:51:01.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.003042
2025-06-22T05:51:02.606832881Z 2025-06-22 05:51:02.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001520
2025-06-22T05:51:04.618824182Z 2025-06-22 05:51:04.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.002570
2025-06-22T05:51:05.605556254Z 2025-06-22 05:51:05.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001930
2025-06-22T05:51:07.623970913Z 2025-06-22 05:51:07.623 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.999638
2025-06-22T05:51:08.611270919Z 2025-06-22 05:51:08.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002082
2025-06-22T05:51:10.659902279Z 2025-06-22 05:51:10.659 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.005276
2025-06-22T05:51:11.588989619Z 2025-06-22 05:51:11.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.005748
2025-06-22T05:51:13.655942542Z 2025-06-22 05:51:13.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:02.998054
2025-06-22T05:51:14.603657482Z 2025-06-22 05:51:14.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:02.995981
2025-06-22T05:51:15.105282386Z 2025-06-22 05:51:15.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:15.005626
2025-06-22T05:51:15.455266800Z 2025-06-22 05:51:15.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:15.004732
2025-06-22T05:51:15.716644412Z 2025-06-22 05:51:15.716 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:15.020680
2025-06-22T05:51:15.717213898Z 2025-06-22 05:51:15.716 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:51:15.770537615Z 2025-06-22 05:51:15.770 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2497B043ABB08C3AFB3F2376CD0DC2DB9F02EF1B4D092CA2A4A2644822EF8C49 validated: False
2025-06-22T05:51:15.806444339Z 2025-06-22 05:51:15.806 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C1A43152039DC8914032FBE8E301537AAD40228461369BEFBB0C382B259F8459 validated: False
2025-06-22T05:51:15.842400476Z 2025-06-22 05:51:15.842 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6F432D9829D08C417095EDDEDE4EC354DA2AEE08456BE73FFB4C00146F74BEDE validated: False
2025-06-22T05:51:15.842787818Z 2025-06-22 05:51:15.842 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-22T05:51:15.879329081Z 2025-06-22 05:51:15.878 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 907D4AABB3F83BB596C44983B6C7610873177C0106E137BABBB9F94BEAA68719 validated: False
2025-06-22T05:51:15.917597909Z 2025-06-22 05:51:15.917 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BCE851147D8BB707B6A87790F6D0AA0521020D2843251E6C39EAD6146B00A173 validated: False
2025-06-22T05:51:15.954575106Z 2025-06-22 05:51:15.954 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80CB3B8B9A88BC12C6678DE26035E7C4D24AC624BD69346893DACF0BDF7242A1 validated: False
2025-06-22T05:51:21.009050384Z 2025-06-22 05:51:21.008 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:51:21.033907578Z 2025-06-22 05:51:21.033 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:51:21.034072700Z 2025-06-22 05:51:21.033 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:51:21.034176766Z 2025-06-22 05:51:21.034 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:51:21.035432069Z 2025-06-22 05:51:21.035 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:51:21.035978571Z 2025-06-22 05:51:21.035 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:51:21.036083830Z 2025-06-22 05:51:21.035 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:51:21.036190251Z 2025-06-22 05:51:21.036 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:51:26.894599113Z 2025-06-22 05:51:26.894 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:51:26.895132110Z 2025-06-22 05:51:26.894 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:51:26.896164221Z 2025-06-22 05:51:26.895 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:51:26.913086009Z Removed container: AMG_ProposalRoulette_G9T7R0_validator_4
2025-06-22T05:51:26.913111547Z Removed container: AMG_ProposalRoulette_G9T7R0_validator_3
2025-06-22T05:51:26.913117248Z Removed container: AMG_ProposalRoulette_G9T7R0_validator_2
2025-06-22T05:51:26.913121325Z Removed container: AMG_ProposalRoulette_G9T7R0_validator_1
2025-06-22T05:51:26.913125223Z Removed container: AMG_ProposalRoulette_G9T7R0_validator_0
