2025-06-22T06:01:45.996118652Z 2025-06-22 06:01:45.995 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:04:48.424143930Z 2025-06-22 06:04:48.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002367
2025-06-22T06:04:48.517969274Z 2025-06-22 06:04:48.517 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001522
2025-06-22T06:04:50.642284860Z 2025-06-22 06:04:50.641 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.002671
2025-06-22T06:04:51.423206254Z 2025-06-22 06:04:51.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001299
2025-06-22T06:04:51.527939690Z 2025-06-22 06:04:51.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001096
2025-06-22T06:04:54.389073129Z 2025-06-22 06:04:54.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001194
2025-06-22T06:04:54.526237776Z 2025-06-22 06:04:54.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.002126
2025-06-22T06:04:57.419498600Z 2025-06-22 06:04:57.419 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001155
2025-06-22T06:04:57.520729273Z 2025-06-22 06:04:57.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001725
2025-06-22T06:05:00.426735699Z 2025-06-22 06:05:00.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.002360
2025-06-22T06:05:00.501379550Z 2025-06-22 06:05:00.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000605
2025-06-22T06:05:00.541304963Z 2025-06-22 06:05:00.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.029724
2025-06-22T06:05:00.961642930Z 2025-06-22 06:05:00.961 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008406
2025-06-22T06:05:03.417348437Z 2025-06-22 06:05:03.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.000809
2025-06-22T06:05:03.524307273Z 2025-06-22 06:05:03.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000593
2025-06-22T06:05:06.396361616Z 2025-06-22 06:05:06.396 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001162
2025-06-22T06:05:06.537432958Z 2025-06-22 06:05:06.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001404
2025-06-22T06:05:09.435183522Z 2025-06-22 06:05:09.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001421
2025-06-22T06:05:09.506780575Z 2025-06-22 06:05:09.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002276
2025-06-22T06:05:10.651984869Z 2025-06-22 06:05:10.651 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.010421
2025-06-22T06:05:12.432482970Z 2025-06-22 06:05:12.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001682
2025-06-22T06:05:12.539691639Z 2025-06-22 06:05:12.539 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.999576
2025-06-22T06:05:15.436860792Z 2025-06-22 06:05:15.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.003358
2025-06-22T06:05:15.532000751Z 2025-06-22 06:05:15.531 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002619
2025-06-22T06:05:18.435684283Z 2025-06-22 06:05:18.435 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000826
2025-06-22T06:05:18.530902253Z 2025-06-22 06:05:18.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:02.999793
2025-06-22T06:05:20.530937783Z 2025-06-22 06:05:20.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:19.984611
2025-06-22T06:05:20.947340135Z 2025-06-22 06:05:20.947 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.005882
2025-06-22T06:05:21.437596398Z 2025-06-22 06:05:21.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001398
2025-06-22T06:05:21.509954223Z 2025-06-22 06:05:21.509 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001660
2025-06-22T06:05:24.441532636Z 2025-06-22 06:05:24.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001456
2025-06-22T06:05:24.512360869Z 2025-06-22 06:05:24.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.000839
2025-06-22T06:05:27.406417476Z 2025-06-22 06:05:27.405 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000954
2025-06-22T06:05:27.512052617Z 2025-06-22 06:05:27.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001281
2025-06-22T06:05:30.412412705Z 2025-06-22 06:05:30.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001110
2025-06-22T06:05:30.511699879Z 2025-06-22 06:05:30.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001210
2025-06-22T06:05:30.676740752Z 2025-06-22 06:05:30.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.004368
2025-06-22T06:05:33.410616235Z 2025-06-22 06:05:33.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.002368
2025-06-22T06:05:33.548986770Z 2025-06-22 06:05:33.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001316
2025-06-22T06:05:36.445813230Z 2025-06-22 06:05:36.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000948
2025-06-22T06:05:36.551675180Z 2025-06-22 06:05:36.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.002901
2025-06-22T06:05:39.445802036Z 2025-06-22 06:05:39.445 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001764
2025-06-22T06:05:39.551771181Z 2025-06-22 06:05:39.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.000769
2025-06-22T06:05:40.534061235Z 2025-06-22 06:05:40.533 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.009072
2025-06-22T06:05:40.991299619Z 2025-06-22 06:05:40.990 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007956
2025-06-22T06:05:42.415539085Z 2025-06-22 06:05:42.415 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000628
2025-06-22T06:05:42.555250627Z 2025-06-22 06:05:42.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000376
2025-06-22T06:05:45.416829813Z 2025-06-22 06:05:45.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001873
2025-06-22T06:05:45.557638162Z 2025-06-22 06:05:45.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002406
2025-06-22T06:05:48.453794991Z 2025-06-22 06:05:48.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001570
2025-06-22T06:05:48.558631480Z 2025-06-22 06:05:48.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.000504
2025-06-22T06:05:50.541029075Z 2025-06-22 06:05:50.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:10.004631
2025-06-22T06:05:50.663896965Z 2025-06-22 06:05:50.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:20.007270
2025-06-22T06:05:50.986361945Z 2025-06-22 06:05:50.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:10.003759
2025-06-22T06:05:50.987030923Z 2025-06-22 06:05:50.986 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:05:51.043933820Z 2025-06-22 06:05:51.043 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8B01BDAADF2AC2C3C02A02459D4389BED879AAC49E568BEF77330B1A145E2F98 validated: False
2025-06-22T06:05:51.079130640Z 2025-06-22 06:05:51.078 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD0ADA893D39F395A03973018EC4146F5D77CAE4B39CBFA734C7EB1477F4423D validated: False
2025-06-22T06:05:51.115188659Z 2025-06-22 06:05:51.114 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A96F93B3D344FA6CECE11BB59DF3EC91E94C2500FA35DA486BCBBF8D2941098A validated: False
2025-06-22T06:05:51.151362646Z 2025-06-22 06:05:51.151 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BAE1CC41DBC3B82FA55D9D9231C81B0D4872C67DED8211CD8FE303DA0F9D2257 validated: False
2025-06-22T06:05:51.188477812Z 2025-06-22 06:05:51.188 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D3166EF94A6B64B9FC1FA2BB6F2EB3282122504F091D973B10745564E8A971F5 validated: False
2025-06-22T06:05:51.230044468Z 2025-06-22 06:05:51.229 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7E3BBD596D72B11AE5F7CA9BB5727DBCCE99D9B853A5595F0F3D01A2033111FC validated: False
2025-06-22T06:05:51.271685843Z 2025-06-22 06:05:51.271 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D60BAFCDDAA7A784B46695C0BD807CCFE05451ED9A94F04790C454AC660516B4 validated: False
2025-06-22T06:05:56.608618016Z 2025-06-22 06:05:56.608 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:05:56.633657772Z 2025-06-22 06:05:56.633 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:05:56.633770123Z 2025-06-22 06:05:56.633 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:05:56.633870963Z 2025-06-22 06:05:56.633 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:05:56.635238474Z 2025-06-22 06:05:56.635 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:05:56.635815178Z 2025-06-22 06:05:56.635 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-22T06:05:56.635928021Z 2025-06-22 06:05:56.635 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:05:56.636027097Z 2025-06-22 06:05:56.635 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:06:01.971884617Z 2025-06-22 06:06:01.971 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-22T06:06:01.975613929Z 2025-06-22 06:06:01.971 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:06:01.975630069Z 2025-06-22 06:06:01.972 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:06:01.986770885Z Removed container: AMG_ProposalTournament_G11T6R0_validator_4
2025-06-22T06:06:01.986806502Z Removed container: AMG_ProposalTournament_G11T6R0_validator_3
2025-06-22T06:06:01.986814337Z Removed container: AMG_ProposalTournament_G11T6R0_validator_2
2025-06-22T06:06:01.986822132Z Removed container: AMG_ProposalTournament_G11T6R0_validator_1
2025-06-22T06:06:01.986844925Z Removed container: AMG_ProposalTournament_G11T6R0_validator_0
