2025-06-21T21:58:02.826795357Z 2025-06-21 21:58:02.826 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:01:45.929070246Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_749400', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_749400', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_749400', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:45.937815723Z 2025-06-21 22:01:45.937 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:01:45.989651102Z 2025-06-21 22:01:45.989 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_2, port=6006).
2025-06-21T22:01:45.989774475Z 2025-06-21 22:01:45.989 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_2, port=6006):
2025-06-21T22:01:45.989786668Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_209091', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_209091', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_209091', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:45.993671391Z 2025-06-21 22:01:45.993 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:01:46.509481105Z 2025-06-21 22:01:46.508 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_3, port=6006).
2025-06-21T22:01:46.509769259Z 2025-06-21 22:01:46.509 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_3, port=6006):
2025-06-21T22:01:46.509793064Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_726592', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_726592', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_726592', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:01:46.521237265Z 2025-06-21 22:01:46.520 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:01:46.922878285Z 2025-06-21 22:01:46.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:15.997495
2025-06-21T22:01:47.516601542Z 2025-06-21 22:01:47.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005671
2025-06-21T22:01:50.669565255Z 2025-06-21 22:01:50.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007450
2025-06-21T22:01:50.842293681Z 2025-06-21 22:01:50.842 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.003704
2025-06-21T22:01:50.940501990Z 2025-06-21 22:01:50.940 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.002635
2025-06-21T22:02:01.945760475Z 2025-06-21 22:02:01.945 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_4, port=6006).
2025-06-21T22:02:01.945854132Z 2025-06-21 22:02:01.945 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_4, port=6006):
2025-06-21T22:02:01.945889909Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_419206', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_419206', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_419206', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:02:01.949233370Z 2025-06-21 22:02:01.949 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:02:02.550443892Z 2025-06-21 22:02:02.550 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_3, port=6006).
2025-06-21T22:02:02.551154253Z 2025-06-21 22:02:02.550 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_3, port=6006):
2025-06-21T22:02:02.551176375Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_417211', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_417211', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_417211', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:02:02.560523127Z 2025-06-21 22:02:02.560 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:02:02.893365872Z 2025-06-21 22:02:02.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006499
2025-06-21T22:02:03.523144296Z 2025-06-21 22:02:03.522 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.005615
2025-06-21T22:02:04.637001946Z 2025-06-21 22:02:04.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:14.004317
2025-06-21T22:02:04.809786659Z 2025-06-21 22:02:04.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:14.004208
2025-06-21T22:02:04.939179941Z 2025-06-21 22:02:04.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:14.004841
2025-06-21T22:02:05.693578557Z 2025-06-21 22:02:05.693 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_1, port=6006).
2025-06-21T22:02:05.693678125Z 2025-06-21 22:02:05.693 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_1, port=6006):
2025-06-21T22:02:05.693687934Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_871544', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_871544', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_871544', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:02:05.696264217Z 2025-06-21 22:02:05.696 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:02:05.870232073Z 2025-06-21 22:02:05.869 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_0, port=6006).
2025-06-21T22:02:05.870342732Z 2025-06-21 22:02:05.870 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_0, port=6006):
2025-06-21T22:02:05.870363511Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_790144', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_790144', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_790144', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:02:05.874810385Z 2025-06-21 22:02:05.874 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:02:05.966379533Z 2025-06-21 22:02:05.965 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_2, port=6006).
2025-06-21T22:02:05.966583258Z 2025-06-21 22:02:05.966 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_2, port=6006):
2025-06-21T22:02:05.966602474Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_680699', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_680699', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_680699', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:02:05.970020515Z 2025-06-21 22:02:05.969 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:02:17.921254045Z 2025-06-21 22:02:17.920 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_4, port=6006).
2025-06-21T22:02:17.921440397Z 2025-06-21 22:02:17.921 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_4, port=6006):
2025-06-21T22:02:17.921468720Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_316449', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_316449', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_316449', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:02:17.927725730Z 2025-06-21 22:02:17.927 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T22:02:17.978543269Z 2025-06-21 22:02:17.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:13.004303
2025-06-21T22:02:18.524559654Z 2025-06-21 22:02:18.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.004706
2025-06-21T22:02:18.545757616Z 2025-06-21 22:02:18.545 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_3, port=6006).
2025-06-21T22:02:18.545843829Z 2025-06-21 22:02:18.545 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_3, port=6006):
2025-06-21T22:02:18.545862654Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_805292', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_805292', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_805292', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:02:18.548332015Z 2025-06-21 22:02:18.548 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T22:02:18.675321169Z 2025-06-21 22:02:18.674 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:14.002811
2025-06-21T22:02:18.850642972Z 2025-06-21 22:02:18.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:14.003614
2025-06-21T22:02:18.895993362Z 2025-06-21 22:02:18.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.003925
2025-06-21T22:02:19.663080882Z 2025-06-21 22:02:19.662 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_1, port=6006).
2025-06-21T22:02:19.663139834Z 2025-06-21 22:02:19.663 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_1, port=6006):
2025-06-21T22:02:19.663156114Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_418906', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_418906', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_418906', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:02:19.665636967Z 2025-06-21 22:02:19.665 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T22:02:19.833422746Z 2025-06-21 22:02:19.833 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_0, port=6006).
2025-06-21T22:02:19.833529718Z 2025-06-21 22:02:19.833 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_0, port=6006):
2025-06-21T22:02:19.833547802Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_106461', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_106461', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_106461', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:02:19.836024186Z 2025-06-21 22:02:19.835 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T22:02:19.975559541Z 2025-06-21 22:02:19.975 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_2, port=6006).
2025-06-21T22:02:19.975653949Z 2025-06-21 22:02:19.975 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G3T6R0_validator_2, port=6006):
2025-06-21T22:02:19.975671222Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_98118', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_98118', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_98118', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T22:02:19.981171303Z 2025-06-21 22:02:19.981 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T22:02:20.972035416Z 2025-06-21 22:02:20.971 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.004150
2025-06-21T22:02:21.529635897Z 2025-06-21 22:02:21.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001873
2025-06-21T22:02:21.666738751Z 2025-06-21 22:02:21.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.001275
2025-06-21T22:02:21.839241443Z 2025-06-21 22:02:21.838 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001422
2025-06-21T22:02:21.920661104Z 2025-06-21 22:02:21.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001494
2025-06-21T22:02:21.921155247Z 2025-06-21 22:02:21.920 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:02:21.958819960Z 2025-06-21 22:02:21.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D346911EF8B22A395456FA6F99A8CB87E8D4390FDBF74695F7F8CBEF191E0574 validated: False
2025-06-21T22:02:21.995454989Z 2025-06-21 22:02:21.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9C24A46C5C95631CB27CA93418CB3124B4C61F7387E877FF35D52D360AC4DD4E validated: True
2025-06-21T22:02:22.033373451Z 2025-06-21 22:02:22.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E27993EAF83954901ECCDA3B8425C2B07789D57F297F80F2AF5C94AFEA3DD178 validated: True
2025-06-21T22:02:22.070141411Z 2025-06-21 22:02:22.069 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CBE498ABD3464112C723C9DE1A38F5BA6E1E48FAA7F6A88B92CD21CDB5240D0 validated: False
2025-06-21T22:02:22.107276905Z 2025-06-21 22:02:22.106 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 76F15A0375F04C65CD8E65DEE0524C0B6B1ED235945BBECD2A988E5CDE80D4C5 validated: False
2025-06-21T22:02:22.144311298Z 2025-06-21 22:02:22.144 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E21007F628433BF784BE3A62D348C34F097AC67F3E3752C26F3424EC83525635 validated: False
2025-06-21T22:02:22.181228009Z 2025-06-21 22:02:22.180 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2D191FA876D6D529642FBEE79404F865AFAAFA5A072F20F291A0A51C3B581B20 validated: False
2025-06-21T22:02:27.343687247Z 2025-06-21 22:02:27.343 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:02:27.368651086Z 2025-06-21 22:02:27.368 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:02:27.368821067Z 2025-06-21 22:02:27.368 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:02:27.368933950Z 2025-06-21 22:02:27.368 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:02:27.370118356Z 2025-06-21 22:02:27.369 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:02:27.370685576Z 2025-06-21 22:02:27.370 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:02:27.370780345Z 2025-06-21 22:02:27.370 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:02:27.370887778Z 2025-06-21 22:02:27.370 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:02:35.455093022Z 2025-06-21 22:02:35.454 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:02:35.455367009Z 2025-06-21 22:02:35.455 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:02:35.455916847Z 2025-06-21 22:02:35.455 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:02:35.471316093Z Removed container: AMG_TimeElitism_G3T6R0_validator_4
2025-06-21T22:02:35.471358193Z Removed container: AMG_TimeElitism_G3T6R0_validator_3
2025-06-21T22:02:35.471387849Z Removed container: AMG_TimeElitism_G3T6R0_validator_2
2025-06-21T22:02:35.471396655Z Removed container: AMG_TimeElitism_G3T6R0_validator_1
2025-06-21T22:02:35.471405081Z Removed container: AMG_TimeElitism_G3T6R0_validator_0
