2025-06-22T00:52:10.449450273Z 2025-06-22 00:52:10.449 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:55:46.084058300Z 2025-06-22 00:55:46.083 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G30T8R0_validator_0, port=6006):
2025-06-22T00:55:46.084086343Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_877789', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_877789', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_877789', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:55:46.088227593Z 2025-06-22 00:55:46.088 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:55:50.172609470Z 2025-06-22 00:55:50.172 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007001
2025-06-22T00:55:50.635570429Z 2025-06-22 00:55:50.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.009094
2025-06-22T00:55:51.058910160Z 2025-06-22 00:55:51.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.005028
2025-06-22T00:55:52.037463171Z 2025-06-22 00:55:52.037 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G30T8R0_validator_1, port=6006).
2025-06-22T00:55:52.037792753Z 2025-06-22 00:55:52.037 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G30T8R0_validator_1, port=6006):
2025-06-22T00:55:52.037802031Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_911620', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_911620', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_911620', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:55:52.049022598Z 2025-06-22 00:55:52.048 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:55:52.290541663Z 2025-06-22 00:55:52.290 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_Random_G30T8R0_validator_4, port=6006).
2025-06-22T00:55:52.290967257Z 2025-06-22 00:55:52.290 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G30T8R0_validator_4, port=6006):
2025-06-22T00:55:52.290979049Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_336771', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_336771', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_336771', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:55:52.299989824Z 2025-06-22 00:55:52.299 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:55:53.003802036Z 2025-06-22 00:55:53.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005107
2025-06-22T00:55:53.226289883Z 2025-06-22 00:55:53.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.006417
2025-06-22T00:56:05.205888785Z 2025-06-22 00:56:05.205 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G30T8R0_validator_2, port=6006).
2025-06-22T00:56:05.206068535Z 2025-06-22 00:56:05.205 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G30T8R0_validator_2, port=6006):
2025-06-22T00:56:05.206100054Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_207642', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_207642', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_207642', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:56:05.210128892Z 2025-06-22 00:56:05.209 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:56:05.668922743Z 2025-06-22 00:56:05.668 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_Random_G30T8R0_validator_3, port=6006).
2025-06-22T00:56:05.669028963Z 2025-06-22 00:56:05.668 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G30T8R0_validator_3, port=6006):
2025-06-22T00:56:05.669047318Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_196073', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_196073', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_196073', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:56:05.673761950Z 2025-06-22 00:56:05.673 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:56:06.096504034Z 2025-06-22 00:56:06.096 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_Random_G30T8R0_validator_0, port=6006).
2025-06-22T00:56:06.096733327Z 2025-06-22 00:56:06.096 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G30T8R0_validator_0, port=6006):
2025-06-22T00:56:06.096754196Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_16069', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_16069', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_16069', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:56:06.100675301Z 2025-06-22 00:56:06.100 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:56:07.143768282Z 2025-06-22 00:56:07.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:17.005875
2025-06-22T00:56:07.633561748Z 2025-06-22 00:56:07.633 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:17.007625
2025-06-22T00:56:08.043256914Z 2025-06-22 00:56:08.042 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G30T8R0_validator_1, port=6006).
2025-06-22T00:56:08.043600653Z 2025-06-22 00:56:08.043 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G30T8R0_validator_1, port=6006):
2025-06-22T00:56:08.043618898Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_287980', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_287980', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_287980', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:56:08.055864090Z 2025-06-22 00:56:08.055 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:56:08.093412943Z 2025-06-22 00:56:08.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:17.037023
2025-06-22T00:56:08.255424109Z 2025-06-22 00:56:08.254 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_Random_G30T8R0_validator_4, port=6006).
2025-06-22T00:56:08.255637612Z 2025-06-22 00:56:08.255 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G30T8R0_validator_4, port=6006):
2025-06-22T00:56:08.255654403Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_858457', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_858457', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_858457', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:56:08.260526403Z 2025-06-22 00:56:08.260 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:56:09.035484924Z 2025-06-22 00:56:09.035 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:16.008078
2025-06-22T00:56:09.186835709Z 2025-06-22 00:56:09.186 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.045644
2025-06-22T00:56:09.314469980Z 2025-06-22 00:56:09.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.050901
2025-06-22T00:56:09.678328623Z 2025-06-22 00:56:09.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.043859
2025-06-22T00:56:10.074631600Z 2025-06-22 00:56:10.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:02.017754
2025-06-22T00:56:12.052678181Z 2025-06-22 00:56:12.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000085
2025-06-22T00:56:12.180777981Z 2025-06-22 00:56:12.180 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.956399
2025-06-22T00:56:12.237078833Z 2025-06-22 00:56:12.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.956836
2025-06-22T00:56:12.616622481Z 2025-06-22 00:56:12.616 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.958008
2025-06-22T00:56:13.039660540Z 2025-06-22 00:56:13.039 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.955064
2025-06-22T00:56:13.041110959Z 2025-06-22 00:56:13.040 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:56:13.092637326Z 2025-06-22 00:56:13.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62CFDE637485793AF9D4B1C92F6FD0F80E2C516BCBD819D28F98D527C21857B7 validated: True
2025-06-22T00:56:13.128819669Z 2025-06-22 00:56:13.128 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 558260E87455FDD6F59D4B2FABD06B9C35F3D16254DCD47E8D4EA6ED754BA318 validated: True
2025-06-22T00:56:13.165685883Z 2025-06-22 00:56:13.165 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8EFCFD8DAC61B27460616A7A80115E288496F3BED3D3A908A81B8B6D9305729 validated: True
2025-06-22T00:56:13.200023792Z 2025-06-22 00:56:13.199 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F91FF1AABBDE3929C4B82C0BC99021B7628B63FC267F8CAEDEC1352ADA9635EC validated: False
2025-06-22T00:56:13.235713876Z 2025-06-22 00:56:13.235 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 17B7D3C8DA85F66059927A0E54603E354B2BC173F04858CF67ED7FDF6D869950 validated: False
2025-06-22T00:56:13.271411984Z 2025-06-22 00:56:13.271 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 66FF0080948CCC0926BCCAC0A21F72A5D40B74E361517B24EE8C9B002D8532D3 validated: True
2025-06-22T00:56:13.307041733Z 2025-06-22 00:56:13.306 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C7ADF5803B06ED648A653D7B5EDC3928BDF9276488C121AFDB6564B0ED0123CD validated: True
2025-06-22T00:56:18.399516715Z 2025-06-22 00:56:18.399 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:56:18.425825363Z 2025-06-22 00:56:18.425 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:56:18.426049226Z 2025-06-22 00:56:18.425 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:56:18.426114288Z 2025-06-22 00:56:18.425 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:56:18.427522197Z 2025-06-22 00:56:18.427 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:56:18.428394013Z 2025-06-22 00:56:18.428 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:56:18.428465689Z 2025-06-22 00:56:18.428 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:56:18.428584833Z 2025-06-22 00:56:18.428 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:56:23.679965128Z 2025-06-22 00:56:23.679 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:56:23.680424716Z 2025-06-22 00:56:23.680 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:56:23.681523581Z 2025-06-22 00:56:23.681 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:56:23.697182720Z Removed container: AMG_Random_G30T8R0_validator_4
2025-06-22T00:56:23.697222274Z Removed container: AMG_Random_G30T8R0_validator_3
2025-06-22T00:56:23.697230490Z Removed container: AMG_Random_G30T8R0_validator_2
2025-06-22T00:56:23.697238194Z Removed container: AMG_Random_G30T8R0_validator_1
2025-06-22T00:56:23.697245899Z Removed container: AMG_Random_G30T8R0_validator_0
