2025-06-21T19:10:25.356600546Z 2025-06-21 19:10:25.356 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T19:13:20.571422267Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9ac46dd8fe6f2922059bf5f5faf608a56c09989da1dab7284db44a96978c1f1f/json: Not Found ("No such container: 9ac46dd8fe6f2922059bf5f5faf608a56c09989da1dab7284db44a96978c1f1f")
2025-06-21T19:13:20.571481108Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T19:13:20.571490395Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/e3a8e015e032469a21b5a3c50549552d8d82164345cc2d42d7f2fea81c8bfb28/json: Not Found ("No such container: e3a8e015e032469a21b5a3c50549552d8d82164345cc2d42d7f2fea81c8bfb28")
2025-06-21T19:13:20.571500294Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T19:13:20.571508730Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bbc75610774ecc22e3a6d8475e55c3e2120e1ecb1b70eb3f0d83382c91da4690/json: Not Found ("No such container: bbc75610774ecc22e3a6d8475e55c3e2120e1ecb1b70eb3f0d83382c91da4690")
2025-06-21T19:13:20.571518759Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T19:13:20.571527104Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6b03a2093c31b3598f15312c04c909f26b448e076e1ab157f45b19728eb1db98/json: Not Found ("No such container: 6b03a2093c31b3598f15312c04c909f26b448e076e1ab157f45b19728eb1db98")
2025-06-21T19:13:20.571536362Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T19:13:20.571544668Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/61e5e60322be3b52a2e23ab19b9dca93b045770ce20e2df68b95257fcc107de6/json: Not Found ("No such container: 61e5e60322be3b52a2e23ab19b9dca93b045770ce20e2df68b95257fcc107de6")
2025-06-21T19:13:20.571553835Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-21T19:13:20.571562121Z Removed container: AMG_TournamentDCD_G36T3R0_validator_4
2025-06-21T19:13:20.571570356Z Removed container: AMG_TournamentDCD_G36T3R0_validator_3
2025-06-21T19:13:20.571578702Z Removed container: AMG_TournamentDCD_G36T3R0_validator_2
2025-06-21T19:13:20.571587008Z Removed container: AMG_TournamentDCD_G36T3R0_validator_1
2025-06-21T19:13:20.571595343Z Removed container: AMG_TournamentDCD_G36T3R0_validator_0
