2025-06-22T09:46:18.075664216Z 2025-06-22 09:46:18.075 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:50:05.948816803Z 2025-06-22 09:50:05.948 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_4, port=6006):
2025-06-22T09:50:05.948825840Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_835443', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_835443', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_835443', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:50:05.952043032Z 2025-06-22 09:50:05.951 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:50:08.229142646Z 2025-06-22 09:50:08.228 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_2, port=6006).
2025-06-22T09:50:08.229363042Z 2025-06-22 09:50:08.229 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_2, port=6006):
2025-06-22T09:50:08.229379082Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_469177', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_469177', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_469177', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:50:08.234409617Z 2025-06-22 09:50:08.234 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:50:09.181928065Z 2025-06-22 09:50:09.181 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_3, port=6006).
2025-06-22T09:50:09.182614530Z 2025-06-22 09:50:09.182 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_3, port=6006):
2025-06-22T09:50:09.182636933Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_396579', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_396579', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_396579', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:50:09.187440439Z 2025-06-22 09:50:09.187 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:50:09.195687315Z 2025-06-22 09:50:09.195 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006058
2025-06-22T09:50:10.195168820Z 2025-06-22 09:50:10.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.007533
2025-06-22T09:50:10.276813943Z 2025-06-22 09:50:10.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.005855
2025-06-22T09:50:10.748626452Z 2025-06-22 09:50:10.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007651
2025-06-22T09:50:10.938284695Z 2025-06-22 09:50:10.937 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007652
2025-06-22T09:50:19.314670739Z 2025-06-22 09:50:19.314 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:09.003804
2025-06-22T09:50:19.718385857Z 2025-06-22 09:50:19.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:09.002350
2025-06-22T09:50:19.915693038Z 2025-06-22 09:50:19.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:09.004234
2025-06-22T09:50:24.230082047Z 2025-06-22 09:50:24.229 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_2, port=6006).
2025-06-22T09:50:24.230316369Z 2025-06-22 09:50:24.230 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_2, port=6006):
2025-06-22T09:50:24.230346516Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_328900', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_328900', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_328900', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:50:24.234018848Z 2025-06-22 09:50:24.233 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T09:50:25.226231275Z 2025-06-22 09:50:25.225 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_3, port=6006).
2025-06-22T09:50:25.226473281Z 2025-06-22 09:50:25.226 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_3, port=6006):
2025-06-22T09:50:25.226496816Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_878388', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_878388', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_878388', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:50:25.231166380Z 2025-06-22 09:50:25.230 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T09:50:25.284537395Z 2025-06-22 09:50:25.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:06.002291
2025-06-22T09:50:25.311773182Z 2025-06-22 09:50:25.311 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_1, port=6006).
2025-06-22T09:50:25.312001042Z 2025-06-22 09:50:25.311 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_1, port=6006):
2025-06-22T09:50:25.312022863Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_292928', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_292928', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_292928', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:50:25.315759085Z 2025-06-22 09:50:25.315 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T09:50:25.753275432Z 2025-06-22 09:50:25.752 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:06.002259
2025-06-22T09:50:25.788677973Z 2025-06-22 09:50:25.788 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_0, port=6006).
2025-06-22T09:50:25.788799042Z 2025-06-22 09:50:25.788 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_0, port=6006):
2025-06-22T09:50:25.788813720Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_425084', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_425084', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_425084', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:50:25.793400477Z 2025-06-22 09:50:25.793 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T09:50:25.931262617Z 2025-06-22 09:50:25.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:06.001611
2025-06-22T09:50:25.983441944Z 2025-06-22 09:50:25.983 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_4, port=6006).
2025-06-22T09:50:25.983624338Z 2025-06-22 09:50:25.983 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G40T3R0_validator_4, port=6006):
2025-06-22T09:50:25.983646330Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_198124', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_198124', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_198124', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T09:50:25.987907121Z 2025-06-22 09:50:25.987 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T09:50:26.202085706Z 2025-06-22 09:50:26.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:17.003972
2025-06-22T09:50:26.276549655Z 2025-06-22 09:50:26.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.083320
2025-06-22T09:50:28.318188708Z 2025-06-22 09:50:28.317 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000698
2025-06-22T09:50:28.757149071Z 2025-06-22 09:50:28.756 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.000930
2025-06-22T09:50:28.924684308Z 2025-06-22 09:50:28.924 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001202
2025-06-22T09:50:29.196485623Z 2025-06-22 09:50:29.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001148
2025-06-22T09:50:29.271002802Z 2025-06-22 09:50:29.270 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:02.993587
2025-06-22T09:50:29.271916086Z 2025-06-22 09:50:29.271 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:50:29.329873038Z 2025-06-22 09:50:29.329 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F6FC1772856EE3A568EE4D1E95969A7EFB59C89FFF1ED7A7BBCA3FF1E43BAEC4 validated: False
2025-06-22T09:50:29.367108869Z 2025-06-22 09:50:29.366 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4C91396ACF4AB8D9C6A4C61D113750141E227D3137E36639A71A2FD7F602D061 validated: True
2025-06-22T09:50:29.404520803Z 2025-06-22 09:50:29.404 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3303E09CE58D4F1CF692525539344A9BD861C303D35EB1EADF9456051A10000B validated: True
2025-06-22T09:50:29.440409401Z 2025-06-22 09:50:29.440 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8F945E3771CF2F20FF5A0AD4946964B9670C4A7D5B13060C638FB16EE1C22F70 validated: False
2025-06-22T09:50:29.480739803Z 2025-06-22 09:50:29.480 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11C0492CEECF8D9F71B3F196670D93E66CF01BA67AFA7AADCCD1DED7E798D5F0 validated: False
2025-06-22T09:50:29.517669738Z 2025-06-22 09:50:29.517 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5278385839CC6AF4634463B56C2C1662340D4CBE565DA88E27E7674A5A0EE54A validated: False
2025-06-22T09:50:29.553947831Z 2025-06-22 09:50:29.553 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C2FF35C284A92245D8A70B36EC5EE8D53874CCEE63F843B21444FEAC6010F5E4 validated: True
2025-06-22T09:50:34.776010678Z 2025-06-22 09:50:34.775 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:50:34.802067679Z 2025-06-22 09:50:34.801 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:50:34.802253740Z 2025-06-22 09:50:34.802 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:50:34.802347597Z 2025-06-22 09:50:34.802 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:50:34.803709848Z 2025-06-22 09:50:34.803 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:50:34.804450256Z 2025-06-22 09:50:34.804 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:50:34.804570393Z 2025-06-22 09:50:34.804 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:50:34.804708574Z 2025-06-22 09:50:34.804 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:50:41.111684299Z 2025-06-22 09:50:41.111 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:50:41.112245338Z 2025-06-22 09:50:41.111 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:50:41.113210339Z 2025-06-22 09:50:41.112 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:50:41.127999022Z Removed container: AMG_ProposalRoulette_G40T3R0_validator_4
2025-06-22T09:50:41.128046392Z Removed container: AMG_ProposalRoulette_G40T3R0_validator_3
2025-06-22T09:50:41.128056300Z Removed container: AMG_ProposalRoulette_G40T3R0_validator_2
2025-06-22T09:50:41.128065007Z Removed container: AMG_ProposalRoulette_G40T3R0_validator_1
2025-06-22T09:50:41.128073473Z Removed container: AMG_ProposalRoulette_G40T3R0_validator_0
