2025-06-21T20:08:35.517812782Z 2025-06-21 20:08:35.517 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:11:38.957978074Z 2025-06-21 20:11:38.957 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.038961
2025-06-21T20:11:40.387185934Z 2025-06-21 20:11:40.386 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.007181
2025-06-21T20:11:41.860374518Z 2025-06-21 20:11:41.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001433
2025-06-21T20:11:41.921241985Z 2025-06-21 20:11:41.920 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:02.964013
2025-06-21T20:11:44.860825761Z 2025-06-21 20:11:44.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001200
2025-06-21T20:11:44.900590817Z 2025-06-21 20:11:44.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999526
2025-06-21T20:11:47.884267539Z 2025-06-21 20:11:47.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001441
2025-06-21T20:11:47.921785985Z 2025-06-21 20:11:47.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.023405
2025-06-21T20:11:50.276521995Z 2025-06-21 20:11:50.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 10 in 0:00:20.006155
2025-06-21T20:11:50.321397728Z 2025-06-21 20:11:50.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 10 in 0:00:20.028826
2025-06-21T20:11:50.903809277Z 2025-06-21 20:11:50.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.001745
2025-06-21T20:11:50.981221933Z 2025-06-21 20:11:50.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.020929
2025-06-21T20:11:53.866446088Z 2025-06-21 20:11:53.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.002439
2025-06-21T20:11:53.943065407Z 2025-06-21 20:11:53.942 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.962652
2025-06-21T20:11:56.887079019Z 2025-06-21 20:11:56.886 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:02.999579
2025-06-21T20:11:56.946494625Z 2025-06-21 20:11:56.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.020272
2025-06-21T20:11:59.867907840Z 2025-06-21 20:11:59.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002076
2025-06-21T20:11:59.907159387Z 2025-06-21 20:11:59.906 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.979819
2025-06-21T20:12:00.389302981Z 2025-06-21 20:12:00.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007153
2025-06-21T20:12:02.867642186Z 2025-06-21 20:12:02.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.000588
2025-06-21T20:12:02.928542856Z 2025-06-21 20:12:02.928 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:02.999902
2025-06-21T20:12:05.893796230Z 2025-06-21 20:12:05.893 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001529
2025-06-21T20:12:05.958469932Z 2025-06-21 20:12:05.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.027794
2025-06-21T20:12:08.883567113Z 2025-06-21 20:12:08.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001358
2025-06-21T20:12:08.959284169Z 2025-06-21 20:12:08.958 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.988729
2025-06-21T20:12:10.282831229Z 2025-06-21 20:12:10.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 11 in 0:00:20.005926
2025-06-21T20:12:10.324587925Z 2025-06-21 20:12:10.324 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 11 in 0:00:20.006543
2025-06-21T20:12:11.874924280Z 2025-06-21 20:12:11.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002952
2025-06-21T20:12:11.935967940Z 2025-06-21 20:12:11.935 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:02.991077
2025-06-21T20:12:14.908245095Z 2025-06-21 20:12:14.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.000307
2025-06-21T20:12:14.945649135Z 2025-06-21 20:12:14.945 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.033530
2025-06-21T20:12:17.913686569Z 2025-06-21 20:12:17.913 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000796
2025-06-21T20:12:17.985940007Z 2025-06-21 20:12:17.985 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.005827
2025-06-21T20:12:20.260194569Z 2025-06-21 20:12:20.259 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:10.003534
2025-06-21T20:12:20.319796698Z 2025-06-21 20:12:20.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:09.975746
2025-06-21T20:12:20.410900826Z 2025-06-21 20:12:20.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:20.006821
2025-06-21T20:12:20.411680688Z 2025-06-21 20:12:20.411 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:12:20.470568269Z 2025-06-21 20:12:20.470 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B991C3D72F8FEA2967413C35CCAEA12F2F7ADB640ABED70F10F0DACBC20AB9E5 validated: False
2025-06-21T20:12:20.514952814Z 2025-06-21 20:12:20.514 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 476838289937F8D21A068154367F1BF261610492B892AF488D0B58FCCC56606D validated: False
2025-06-21T20:12:20.551149385Z 2025-06-21 20:12:20.550 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEECBBB0ADDC4A2AA733E40E0D545F262969E0ECDC06FDB01ABC40193E0CD9FA validated: False
2025-06-21T20:12:20.586607933Z 2025-06-21 20:12:20.586 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8E34A5782E999DD84486498D187435B35C5045C8F9C04C2F207D06C276D50C6B validated: False
2025-06-21T20:12:20.621614328Z 2025-06-21 20:12:20.621 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 88B4D075BE398999E90E95D238E7696FD7C72D4B23FA36EB5850DD4F90CF3948 validated: False
2025-06-21T20:12:20.657049161Z 2025-06-21 20:12:20.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3B3994C4081DDDF16F400ECF002AA4235127D2C7FAF29226AD4BCD3F1485E804 validated: False
2025-06-21T20:12:20.691316240Z 2025-06-21 20:12:20.691 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 33569E3AC11C7640DAA4A8D0215CCBD111B571842647263CA08712371347891D validated: False
2025-06-21T20:12:25.781957117Z 2025-06-21 20:12:25.781 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:12:25.807078274Z 2025-06-21 20:12:25.806 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:12:25.807206856Z 2025-06-21 20:12:25.807 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:12:25.807313648Z 2025-06-21 20:12:25.807 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:12:25.808799542Z 2025-06-21 20:12:25.808 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:12:25.809758663Z 2025-06-21 20:12:25.809 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:12:25.809819598Z 2025-06-21 20:12:25.809 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:12:25.809940055Z 2025-06-21 20:12:25.809 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:12:31.686195753Z 2025-06-21 20:12:31.685 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:12:31.686726845Z 2025-06-21 20:12:31.686 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:12:31.687826701Z 2025-06-21 20:12:31.687 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:12:31.702518452Z Removed container: AMG_TournamentDCD_G43T3R0_validator_4
2025-06-21T20:12:31.702586069Z Removed container: AMG_TournamentDCD_G43T3R0_validator_3
2025-06-21T20:12:31.702595918Z Removed container: AMG_TournamentDCD_G43T3R0_validator_2
2025-06-21T20:12:31.702605115Z Removed container: AMG_TournamentDCD_G43T3R0_validator_1
2025-06-21T20:12:31.702613431Z Removed container: AMG_TournamentDCD_G43T3R0_validator_0
