2025-06-22T08:40:09.721716433Z 2025-06-22 08:40:09.720 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:43:35.416346310Z 2025-06-22 08:43:35.416 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:43:35.579368632Z 2025-06-22 08:43:35.578 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_1, port=6006).
2025-06-22T08:43:35.579570703Z 2025-06-22 08:43:35.579 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_1, port=6006):
2025-06-22T08:43:35.579591022Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_780781', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_780781', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_780781', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:35.584458647Z 2025-06-22 08:43:35.584 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:43:37.460007847Z 2025-06-22 08:43:37.459 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_3, port=6006).
2025-06-22T08:43:37.460158211Z 2025-06-22 08:43:37.459 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_3, port=6006):
2025-06-22T08:43:37.460174993Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_409254', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_409254', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_409254', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:37.463236330Z 2025-06-22 08:43:37.462 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:43:37.629812809Z 2025-06-22 08:43:37.629 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_0, port=6006).
2025-06-22T08:43:37.629849829Z 2025-06-22 08:43:37.629 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_0, port=6006):
2025-06-22T08:43:37.629861140Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_415052', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_415052', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_415052', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:37.639874095Z 2025-06-22 08:43:37.639 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:43:38.428211554Z 2025-06-22 08:43:38.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.006590
2025-06-22T08:43:38.592655139Z 2025-06-22 08:43:38.592 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.009624
2025-06-22T08:43:40.337389675Z 2025-06-22 08:43:40.336 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007189
2025-06-22T08:43:40.412835065Z 2025-06-22 08:43:40.412 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.008664
2025-06-22T08:43:40.568439891Z 2025-06-22 08:43:40.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007991
2025-06-22T08:43:53.358899366Z 2025-06-22 08:43:53.358 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:13.008232
2025-06-22T08:43:53.407351278Z 2025-06-22 08:43:53.406 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:13.025211
2025-06-22T08:43:53.457845193Z 2025-06-22 08:43:53.457 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_3, port=6006).
2025-06-22T08:43:53.457986560Z 2025-06-22 08:43:53.457 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_3, port=6006):
2025-06-22T08:43:53.458003883Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_448737', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_448737', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_448737', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:53.462145157Z 2025-06-22 08:43:53.461 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:43:53.562682698Z 2025-06-22 08:43:53.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:13.003607
2025-06-22T08:43:53.619944775Z 2025-06-22 08:43:53.619 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_0, port=6006).
2025-06-22T08:43:53.619993167Z 2025-06-22 08:43:53.619 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_0, port=6006):
2025-06-22T08:43:53.620000591Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_764593', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_764593', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_764593', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:53.624795569Z 2025-06-22 08:43:53.624 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:43:54.401297367Z 2025-06-22 08:43:54.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.006912
2025-06-22T08:43:55.381581134Z 2025-06-22 08:43:55.381 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_2, port=6006).
2025-06-22T08:43:55.381732730Z 2025-06-22 08:43:55.381 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_2, port=6006):
2025-06-22T08:43:55.381745214Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_978239', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_978239', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_978239', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:55.386251497Z 2025-06-22 08:43:55.385 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:43:55.401782375Z 2025-06-22 08:43:55.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:02.042748
2025-06-22T08:43:55.446342703Z 2025-06-22 08:43:55.445 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_4, port=6006).
2025-06-22T08:43:55.447155527Z 2025-06-22 08:43:55.446 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_4, port=6006):
2025-06-22T08:43:55.447184011Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_607195', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_607195', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_607195', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:55.449991348Z 2025-06-22 08:43:55.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:02.041210
2025-06-22T08:43:55.458477843Z 2025-06-22 08:43:55.458 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:43:55.580688001Z 2025-06-22 08:43:55.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.004591
2025-06-22T08:43:55.619860653Z 2025-06-22 08:43:55.619 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_1, port=6006).
2025-06-22T08:43:55.620077963Z 2025-06-22 08:43:55.619 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalRoulette_G31T10R0_validator_1, port=6006):
2025-06-22T08:43:55.620088212Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_183731', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_183731', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_183731', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:43:55.633754211Z 2025-06-22 08:43:55.633 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:43:55.648171768Z 2025-06-22 08:43:55.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:17.059708
2025-06-22T08:43:57.440354480Z 2025-06-22 08:43:57.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001894
2025-06-22T08:43:58.328512612Z 2025-06-22 08:43:58.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.958724
2025-06-22T08:43:58.386359953Z 2025-06-22 08:43:58.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:02.938525
2025-06-22T08:43:58.559366207Z 2025-06-22 08:43:58.559 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.997167
2025-06-22T08:43:58.599473282Z 2025-06-22 08:43:58.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.974804
2025-06-22T08:43:58.600076149Z 2025-06-22 08:43:58.599 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:43:58.647272482Z 2025-06-22 08:43:58.646 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 065F7119EC51C46BC1658F1096CCAD4E04F2EDEF11C90C20E561AC28CC033681 validated: True
2025-06-22T08:43:58.682975556Z 2025-06-22 08:43:58.682 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A74887E2D86850C1414EF8EDE279518356A6D9A1FB908E00BCE685F4C6A82C98 validated: True
2025-06-22T08:43:58.724991342Z 2025-06-22 08:43:58.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EDEECCC460B30B3BF52CFC250AC99868D26EB9F81E0155EBBC5B2D85D0C09A3D validated: True
2025-06-22T08:43:58.761315889Z 2025-06-22 08:43:58.760 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3868CCC0CB114AAE42F98FD944803AD21A33837B3908BEFBE554B9D482883F04 validated: False
2025-06-22T08:43:58.798918227Z 2025-06-22 08:43:58.798 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A5E6A7ED574C5B26CAB3F20E5ED04A901387E69EF73D054F355D60AA6F1DC71 validated: False
2025-06-22T08:43:58.835295734Z 2025-06-22 08:43:58.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A3CA127B37DD3FA3C610BFC20C9A8E612E127D1B02B5A36FAFAAF528B2C650A0 validated: True
2025-06-22T08:43:58.871111711Z 2025-06-22 08:43:58.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6319FDA024E2E53F84A05F8BE3B0EE5CA5160C3BE9B306A1B48548DAEFDA9A1 validated: False
2025-06-22T08:44:04.102283331Z 2025-06-22 08:44:04.101 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:44:04.127679847Z 2025-06-22 08:44:04.127 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:44:04.127790044Z 2025-06-22 08:44:04.127 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:44:04.127901174Z 2025-06-22 08:44:04.127 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:44:04.129067685Z 2025-06-22 08:44:04.128 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:44:04.129650656Z 2025-06-22 08:44:04.129 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:44:04.129775722Z 2025-06-22 08:44:04.129 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:44:04.129849411Z 2025-06-22 08:44:04.129 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:44:09.071972515Z 2025-06-22 08:44:09.071 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:44:09.072520219Z 2025-06-22 08:44:09.072 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:44:09.073529423Z 2025-06-22 08:44:09.073 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:44:09.089614747Z Removed container: AMG_ProposalRoulette_G31T10R0_validator_4
2025-06-22T08:44:09.089656266Z Removed container: AMG_ProposalRoulette_G31T10R0_validator_3
2025-06-22T08:44:09.089664231Z Removed container: AMG_ProposalRoulette_G31T10R0_validator_2
2025-06-22T08:44:09.089671284Z Removed container: AMG_ProposalRoulette_G31T10R0_validator_1
2025-06-22T08:44:09.089678257Z Removed container: AMG_ProposalRoulette_G31T10R0_validator_0
