2025-06-21T15:40:38.850976235Z 2025-06-21 15:40:38.850 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T15:43:50.819080234Z 2025-06-21 15:43:50.818 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.000154
2025-06-21T15:43:53.440785343Z 2025-06-21 15:43:53.440 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.002632
2025-06-21T15:43:53.821699610Z 2025-06-21 15:43:53.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.002958
2025-06-21T15:43:56.443597385Z 2025-06-21 15:43:56.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001223
2025-06-21T15:43:56.857535446Z 2025-06-21 15:43:56.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000855
2025-06-21T15:43:59.421473866Z 2025-06-21 15:43:59.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000485
2025-06-21T15:43:59.835477683Z 2025-06-21 15:43:59.835 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001416
2025-06-21T15:44:00.065634918Z 2025-06-21 15:44:00.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007188
2025-06-21T15:44:00.189900401Z 2025-06-21 15:44:00.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.007078
2025-06-21T15:44:00.321032464Z 2025-06-21 15:44:00.320 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006578
2025-06-21T15:44:02.443221690Z 2025-06-21 15:44:02.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000921
2025-06-21T15:44:02.849342700Z 2025-06-21 15:44:02.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002105
2025-06-21T15:44:05.459696345Z 2025-06-21 15:44:05.459 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001513
2025-06-21T15:44:05.828367490Z 2025-06-21 15:44:05.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000937
2025-06-21T15:44:08.462356480Z 2025-06-21 15:44:08.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001386
2025-06-21T15:44:08.867194653Z 2025-06-21 15:44:08.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002135
2025-06-21T15:44:11.463206042Z 2025-06-21 15:44:11.462 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001159
2025-06-21T15:44:11.854208020Z 2025-06-21 15:44:11.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.003910
2025-06-21T15:44:14.429577690Z 2025-06-21 15:44:14.429 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002730
2025-06-21T15:44:14.854733918Z 2025-06-21 15:44:14.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:02.999753
2025-06-21T15:44:17.468649557Z 2025-06-21 15:44:17.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001313
2025-06-21T15:44:17.859460850Z 2025-06-21 15:44:17.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.002741
2025-06-21T15:44:20.123218081Z 2025-06-21 15:44:20.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007519
2025-06-21T15:44:20.200252808Z 2025-06-21 15:44:20.199 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006374
2025-06-21T15:44:20.294835928Z 2025-06-21 15:44:20.294 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.004755
2025-06-21T15:44:20.432421767Z 2025-06-21 15:44:20.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:02.999568
2025-06-21T15:44:20.841763950Z 2025-06-21 15:44:20.841 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.999835
2025-06-21T15:44:23.472293123Z 2025-06-21 15:44:23.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002613
2025-06-21T15:44:23.836763369Z 2025-06-21 15:44:23.836 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001302
2025-06-21T15:44:26.451578463Z 2025-06-21 15:44:26.451 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001670
2025-06-21T15:44:26.876555541Z 2025-06-21 15:44:26.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.003493
2025-06-21T15:44:29.453390147Z 2025-06-21 15:44:29.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001164
2025-06-21T15:44:29.874803190Z 2025-06-21 15:44:29.874 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:02.999500
2025-06-21T15:44:32.440348980Z 2025-06-21 15:44:32.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001385
2025-06-21T15:44:32.887177398Z 2025-06-21 15:44:32.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.005144
2025-06-21T15:44:35.474374168Z 2025-06-21 15:44:35.473 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.000851
2025-06-21T15:44:35.880914171Z 2025-06-21 15:44:35.880 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:02.999804
2025-06-21T15:44:38.441639726Z 2025-06-21 15:44:38.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001724
2025-06-21T15:44:38.846654431Z 2025-06-21 15:44:38.846 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001253
2025-06-21T15:44:40.077784974Z 2025-06-21 15:44:40.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.006888
2025-06-21T15:44:40.216425228Z 2025-06-21 15:44:40.215 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.004631
2025-06-21T15:44:40.337893699Z 2025-06-21 15:44:40.337 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.005915
2025-06-21T15:44:41.445328238Z 2025-06-21 15:44:41.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001061
2025-06-21T15:44:41.878673432Z 2025-06-21 15:44:41.878 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001042
2025-06-21T15:44:44.443389573Z 2025-06-21 15:44:44.442 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.000882
2025-06-21T15:44:44.848419451Z 2025-06-21 15:44:44.848 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001136
2025-06-21T15:44:47.444370001Z 2025-06-21 15:44:47.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001603
2025-06-21T15:44:47.857835113Z 2025-06-21 15:44:47.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001556
2025-06-21T15:44:50.449022825Z 2025-06-21 15:44:50.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001619
2025-06-21T15:44:50.855696980Z 2025-06-21 15:44:50.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001188
2025-06-21T15:44:51.084485790Z 2025-06-21 15:44:51.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:11.003076
2025-06-21T15:44:51.182899536Z 2025-06-21 15:44:51.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:11.004247
2025-06-21T15:44:51.348461810Z 2025-06-21 15:44:51.347 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:11.004010
2025-06-21T15:44:51.352410033Z 2025-06-21 15:44:51.352 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T15:44:51.409865956Z 2025-06-21 15:44:51.409 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D40A85C65EE5C121E3AC8FFEF5570D880A469BDC27BF49F7CECA5D7599B8BE3B validated: False
2025-06-21T15:44:51.462134368Z 2025-06-21 15:44:51.461 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 62EDCE886690E149A0ACA3A65269683DD37A6D6104F7F32301397E1FEAE53DE9 validated: False
2025-06-21T15:44:51.498279355Z 2025-06-21 15:44:51.497 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D6D39776A9390D4D7E790CF3806E2B8EEF7263359B409B0C9A96778BC18653D9 validated: False
2025-06-21T15:44:51.533957180Z 2025-06-21 15:44:51.533 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AC26ACE26EA4AC8E7359E9AE84FAB857683F1AFDDFCB1E81E5810B48B568A482 validated: False
2025-06-21T15:44:51.571565840Z 2025-06-21 15:44:51.571 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94BA1B54C49BCDCAFC0823E73A567070CE9D5AD0016B0EDD13044FC4B68FBC9D validated: False
2025-06-21T15:44:51.608740010Z 2025-06-21 15:44:51.608 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74FD33D64C1D448A164CE9CD2FA20FA821FA37BAAB3F359BC5EE7B0F4D5B2EA8 validated: False
2025-06-21T15:44:51.644322415Z 2025-06-21 15:44:51.644 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 01F2F1FF69FC1C6D3DAD12F978BAEFDFF78081E7E4B055DFC613B7FBCF03CE59 validated: False
2025-06-21T15:44:57.192411620Z 2025-06-21 15:44:57.191 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T15:44:57.219037079Z 2025-06-21 15:44:57.218 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T15:44:57.219204795Z 2025-06-21 15:44:57.219 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T15:44:57.219331494Z 2025-06-21 15:44:57.219 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T15:44:57.221234005Z 2025-06-21 15:44:57.221 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T15:44:57.222325345Z 2025-06-21 15:44:57.222 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T15:44:57.222453317Z 2025-06-21 15:44:57.222 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T15:44:57.222626845Z 2025-06-21 15:44:57.222 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T15:45:05.462242747Z 2025-06-21 15:45:05.461 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T15:45:05.462669322Z 2025-06-21 15:45:05.462 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T15:45:05.463671504Z 2025-06-21 15:45:05.463 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T15:45:05.477428421Z Removed container: AMG_NSGAII_G9T8R0_validator_4
2025-06-21T15:45:05.477456034Z Removed container: AMG_NSGAII_G9T8R0_validator_3
2025-06-21T15:45:05.477460582Z Removed container: AMG_NSGAII_G9T8R0_validator_2
2025-06-21T15:45:05.477464620Z Removed container: AMG_NSGAII_G9T8R0_validator_1
2025-06-21T15:45:05.477468728Z Removed container: AMG_NSGAII_G9T8R0_validator_0
