2025-06-21T22:10:11.649014455Z 2025-06-21 22:10:11.648 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:13:16.519384095Z 2025-06-21 22:13:16.519 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000238
2025-06-21T22:13:19.151641077Z 2025-06-21 22:13:19.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002172
2025-06-21T22:13:19.527353983Z 2025-06-21 22:13:19.527 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001452
2025-06-21T22:13:20.547639703Z 2025-06-21 22:13:20.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006238
2025-06-21T22:13:20.933717654Z 2025-06-21 22:13:20.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006679
2025-06-21T22:13:22.144187291Z 2025-06-21 22:13:22.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000599
2025-06-21T22:13:22.549108211Z 2025-06-21 22:13:22.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001568
2025-06-21T22:13:25.152530875Z 2025-06-21 22:13:25.152 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001421
2025-06-21T22:13:25.566715532Z 2025-06-21 22:13:25.566 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.002177
2025-06-21T22:13:28.147047751Z 2025-06-21 22:13:28.146 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001219
2025-06-21T22:13:28.530729239Z 2025-06-21 22:13:28.530 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.003767
2025-06-21T22:13:30.774769524Z 2025-06-21 22:13:30.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.005886
2025-06-21T22:13:31.160189754Z 2025-06-21 22:13:31.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001328
2025-06-21T22:13:31.546694482Z 2025-06-21 22:13:31.546 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:02.997812
2025-06-21T22:13:34.185555593Z 2025-06-21 22:13:34.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002052
2025-06-21T22:13:34.563389393Z 2025-06-21 22:13:34.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.003360
2025-06-21T22:13:37.185667221Z 2025-06-21 22:13:37.185 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000264
2025-06-21T22:13:37.570536432Z 2025-06-21 22:13:37.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000134
2025-06-21T22:13:40.189104278Z 2025-06-21 22:13:40.188 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.002033
2025-06-21T22:13:40.569557462Z 2025-06-21 22:13:40.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001749
2025-06-21T22:13:40.645421175Z 2025-06-21 22:13:40.644 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.062941
2025-06-21T22:13:40.938773175Z 2025-06-21 22:13:40.938 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.004566
2025-06-21T22:13:43.206519901Z 2025-06-21 22:13:43.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001528
2025-06-21T22:13:43.551985001Z 2025-06-21 22:13:43.551 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000517
2025-06-21T22:13:46.192888911Z 2025-06-21 22:13:46.192 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002414
2025-06-21T22:13:46.565609489Z 2025-06-21 22:13:46.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000786
2025-06-21T22:13:49.159573494Z 2025-06-21 22:13:49.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.000677
2025-06-21T22:13:49.570728403Z 2025-06-21 22:13:49.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.002659
2025-06-21T22:13:50.748438834Z 2025-06-21 22:13:50.748 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008154
2025-06-21T22:13:52.197806826Z 2025-06-21 22:13:52.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002011
2025-06-21T22:13:52.584079596Z 2025-06-21 22:13:52.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.000435
2025-06-21T22:13:55.178134213Z 2025-06-21 22:13:55.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001392
2025-06-21T22:13:55.573806846Z 2025-06-21 22:13:55.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.000969
2025-06-21T22:13:58.159810707Z 2025-06-21 22:13:58.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000811
2025-06-21T22:13:58.544716949Z 2025-06-21 22:13:58.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002889
2025-06-21T22:14:00.586249899Z 2025-06-21 22:14:00.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.948192
2025-06-21T22:14:00.979603716Z 2025-06-21 22:14:00.979 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006460
2025-06-21T22:14:01.172240413Z 2025-06-21 22:14:01.171 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001672
2025-06-21T22:14:01.614067510Z 2025-06-21 22:14:01.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999417
2025-06-21T22:14:04.203184367Z 2025-06-21 22:14:04.202 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001810
2025-06-21T22:14:04.575696022Z 2025-06-21 22:14:04.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.003438
2025-06-21T22:14:06.600849215Z 2025-06-21 22:14:06.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:06.003840
2025-06-21T22:14:06.793934148Z 2025-06-21 22:14:06.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:16.005282
2025-06-21T22:14:06.978847376Z 2025-06-21 22:14:06.978 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:06.001191
2025-06-21T22:14:06.979206604Z 2025-06-21 22:14:06.979 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:14:07.017083823Z 2025-06-21 22:14:07.016 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 05E152BED4C298416093A458770007E2C7D7F836DCE56796CEAB9A4F004D0501 validated: True
2025-06-21T22:14:07.055002580Z 2025-06-21 22:14:07.054 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7C3037F0F1BCE1B6D6BE5FD3698FE52B7472C0CB84D164B40102F4D1A6664D02 validated: True
2025-06-21T22:14:07.092749271Z 2025-06-21 22:14:07.092 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 65555CC9E4E0A96B7466F9CB7CEE85171BF14FBB5581291022BF88C74F74F4C1 validated: True
2025-06-21T22:14:07.130909864Z 2025-06-21 22:14:07.130 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 98A5065ABED83269FAB3632444A30200C586B7CBCB25B9E0FF54227700EB4841 validated: False
2025-06-21T22:14:07.167998083Z 2025-06-21 22:14:07.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D64CE6CF42680B93CD5AF12ABDA864E896CDD2439486E1E0DEDF9EBA5AF5A35B validated: True
2025-06-21T22:14:07.211659149Z 2025-06-21 22:14:07.211 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9A69C3C4F4A75D2F8052416A1523321EE114C27260B052A7F22B593CBA2FD96A validated: False
2025-06-21T22:14:07.246847963Z 2025-06-21 22:14:07.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5A93555F704B5D66B619066406D7BA824DFB71CEB74293E5401D523FDBE4981F validated: False
2025-06-21T22:14:12.557932536Z 2025-06-21 22:14:12.557 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:14:12.582547480Z 2025-06-21 22:14:12.582 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:14:12.582720186Z 2025-06-21 22:14:12.582 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:14:12.582791079Z 2025-06-21 22:14:12.582 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:14:12.584132491Z 2025-06-21 22:14:12.583 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:14:12.584694783Z 2025-06-21 22:14:12.584 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:14:12.584793269Z 2025-06-21 22:14:12.584 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:14:12.584860255Z 2025-06-21 22:14:12.584 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:14:28.051251992Z 2025-06-21 22:14:28.050 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:14:28.051517252Z 2025-06-21 22:14:28.051 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:14:28.052624532Z 2025-06-21 22:14:28.052 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:14:28.068533843Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/0979134ddeb941645bc017dc1cbc5c162ab5dbfb561b4c924ba701121e33133f/json: Not Found ("No such container: 0979134ddeb941645bc017dc1cbc5c162ab5dbfb561b4c924ba701121e33133f")
2025-06-21T22:14:28.068574971Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:14:28.068582625Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d619a7236fa145c8c9c318eeb825caa4997309e41da490ef628c78b6a0b94ae4/json: Not Found ("No such container: d619a7236fa145c8c9c318eeb825caa4997309e41da490ef628c78b6a0b94ae4")
2025-06-21T22:14:28.068590210Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:14:28.068598816Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/c10ac169c23ef32a815de99f400b482711bfb74def55ad44f4d987114cb2946c/json: Not Found ("No such container: c10ac169c23ef32a815de99f400b482711bfb74def55ad44f4d987114cb2946c")
2025-06-21T22:14:28.068608043Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T22:14:28.068615387Z Removed container: AMG_Random_G9T4R0_validator_4
2025-06-21T22:14:28.068621930Z Removed container: AMG_Random_G9T4R0_validator_3
2025-06-21T22:14:28.068628452Z Removed container: AMG_Random_G9T4R0_validator_2
2025-06-21T22:14:28.068635014Z Removed container: AMG_Random_G9T4R0_validator_1
2025-06-21T22:14:28.068641527Z Removed container: AMG_Random_G9T4R0_validator_0
