2025-06-21T22:42:42.516431044Z 2025-06-21 22:42:42.516 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:45:50.300955592Z 2025-06-21 22:45:50.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001093
2025-06-21T22:45:52.693618844Z 2025-06-21 22:45:52.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001194
2025-06-21T22:45:53.311956797Z 2025-06-21 22:45:53.311 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000186
2025-06-21T22:45:55.694275334Z 2025-06-21 22:45:55.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000786
2025-06-21T22:45:56.300756491Z 2025-06-21 22:45:56.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.003214
2025-06-21T22:45:58.660809177Z 2025-06-21 22:45:58.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.000987
2025-06-21T22:45:59.299386390Z 2025-06-21 22:45:59.299 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.000718
2025-06-21T22:46:00.078760971Z 2025-06-21 22:46:00.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007832
2025-06-21T22:46:00.494696453Z 2025-06-21 22:46:00.494 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006780
2025-06-21T22:46:00.970918397Z 2025-06-21 22:46:00.970 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007323
2025-06-21T22:46:01.663843360Z 2025-06-21 22:46:01.663 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001382
2025-06-21T22:46:02.322754373Z 2025-06-21 22:46:02.322 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.002435
2025-06-21T22:46:04.662220396Z 2025-06-21 22:46:04.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000421
2025-06-21T22:46:05.304585238Z 2025-06-21 22:46:05.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:02.999867
2025-06-21T22:46:07.666599350Z 2025-06-21 22:46:07.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002942
2025-06-21T22:46:08.328080063Z 2025-06-21 22:46:08.327 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001350
2025-06-21T22:46:10.689683396Z 2025-06-21 22:46:10.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:02.999748
2025-06-21T22:46:11.344553758Z 2025-06-21 22:46:11.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.002395
2025-06-21T22:46:13.691880003Z 2025-06-21 22:46:13.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.002848
2025-06-21T22:46:14.345554136Z 2025-06-21 22:46:14.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002943
2025-06-21T22:46:16.700037751Z 2025-06-21 22:46:16.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.000026
2025-06-21T22:46:17.314086950Z 2025-06-21 22:46:17.313 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.003929
2025-06-21T22:46:19.691696745Z 2025-06-21 22:46:19.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.002220
2025-06-21T22:46:20.085454914Z 2025-06-21 22:46:20.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006856
2025-06-21T22:46:20.331073593Z 2025-06-21 22:46:20.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:02.996477
2025-06-21T22:46:20.543970264Z 2025-06-21 22:46:20.543 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.007274
2025-06-21T22:46:20.973394109Z 2025-06-21 22:46:20.973 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006874
2025-06-21T22:46:22.704895003Z 2025-06-21 22:46:22.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000922
2025-06-21T22:46:23.360975326Z 2025-06-21 22:46:23.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.003323
2025-06-21T22:46:25.709223120Z 2025-06-21 22:46:25.708 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001166
2025-06-21T22:46:26.335061546Z 2025-06-21 22:46:26.334 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.002337
2025-06-21T22:46:28.673692150Z 2025-06-21 22:46:28.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001388
2025-06-21T22:46:29.343119792Z 2025-06-21 22:46:29.342 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000700
2025-06-21T22:46:31.676995446Z 2025-06-21 22:46:31.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001900
2025-06-21T22:46:32.319905822Z 2025-06-21 22:46:32.319 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.000658
2025-06-21T22:46:34.678356982Z 2025-06-21 22:46:34.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001423
2025-06-21T22:46:35.345307024Z 2025-06-21 22:46:35.344 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.000629
2025-06-21T22:46:37.723834285Z 2025-06-21 22:46:37.723 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001188
2025-06-21T22:46:38.330601944Z 2025-06-21 22:46:38.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001264
2025-06-21T22:46:40.127891811Z 2025-06-21 22:46:40.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.008629
2025-06-21T22:46:40.507543243Z 2025-06-21 22:46:40.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006787
2025-06-21T22:46:40.678933647Z 2025-06-21 22:46:40.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000967
2025-06-21T22:46:40.984253551Z 2025-06-21 22:46:40.983 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.009207
2025-06-21T22:46:41.323318605Z 2025-06-21 22:46:41.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002358
2025-06-21T22:46:43.715437613Z 2025-06-21 22:46:43.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.002017
2025-06-21T22:46:44.340801739Z 2025-06-21 22:46:44.340 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:02.999751
2025-06-21T22:46:46.704705091Z 2025-06-21 22:46:46.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000824
2025-06-21T22:46:47.323383134Z 2025-06-21 22:46:47.323 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.001713
2025-06-21T22:46:49.728691888Z 2025-06-21 22:46:49.728 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001714
2025-06-21T22:46:50.363923633Z 2025-06-21 22:46:50.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000949
2025-06-21T22:46:51.175296802Z 2025-06-21 22:46:51.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:11.046623
2025-06-21T22:46:51.564959804Z 2025-06-21 22:46:51.564 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:11.047573
2025-06-21T22:46:51.986769588Z 2025-06-21 22:46:51.986 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:11.004514
2025-06-21T22:46:51.987166297Z 2025-06-21 22:46:51.987 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T22:46:52.024455970Z 2025-06-21 22:46:52.024 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 56DE139E12C109ED0531EF1E2959DDCCDE03C2157C2961D45FCD545AC770EC7A validated: False
2025-06-21T22:46:52.060578399Z 2025-06-21 22:46:52.060 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 61FD3744AFBBF9783FBA707118D046848F8A6E0EBEE7DEDDECC8D8E4B8CCC733 validated: False
2025-06-21T22:46:52.099053760Z 2025-06-21 22:46:52.098 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70987ABB1F2032BDFA58F80B5A663EF7B76E7E3C61EE77B97B68C9B1F6EADB00 validated: False
2025-06-21T22:46:52.138506787Z 2025-06-21 22:46:52.138 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2F1C8F0763039E9B9D4D31C1C5CF8136C1627FBF49966A3BD004342A8F4F03C3 validated: False
2025-06-21T22:46:52.178737683Z 2025-06-21 22:46:52.178 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3852395FD62065AA9E73808A825FAF6C9D278D14B931D0BFC00F170D35DB8E99 validated: False
2025-06-21T22:46:52.220537771Z 2025-06-21 22:46:52.220 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7FCECACA2ED3BB3D37B5369A08900278281399E1F12AADC892F381D01B64B037 validated: False
2025-06-21T22:46:52.256121373Z 2025-06-21 22:46:52.255 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A1CAB9BA666DCDBE345F1D321ADCDD257FD4F5B7325B98C9E54A65103F0DD301 validated: False
2025-06-21T22:46:57.539615939Z 2025-06-21 22:46:57.539 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:46:57.565736154Z 2025-06-21 22:46:57.565 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:46:57.565898621Z 2025-06-21 22:46:57.565 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:46:57.565995283Z 2025-06-21 22:46:57.565 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:46:57.567471631Z 2025-06-21 22:46:57.567 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:46:57.568300886Z 2025-06-21 22:46:57.568 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:46:57.568427696Z 2025-06-21 22:46:57.568 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:46:57.568553082Z 2025-06-21 22:46:57.568 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:47:06.804832358Z 2025-06-21 22:47:06.804 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:47:06.805335197Z 2025-06-21 22:47:06.805 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:47:06.806302583Z 2025-06-21 22:47:06.806 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:47:06.817982695Z Removed container: AMG_Random_G13T2R0_validator_4
2025-06-21T22:47:06.818010558Z Removed container: AMG_Random_G13T2R0_validator_3
2025-06-21T22:47:06.818017591Z Removed container: AMG_Random_G13T2R0_validator_2
2025-06-21T22:47:06.818024774Z Removed container: AMG_Random_G13T2R0_validator_1
2025-06-21T22:47:06.818032108Z Removed container: AMG_Random_G13T2R0_validator_0
