2025-06-22T01:37:22.071061704Z 2025-06-22 01:37:22.070 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T01:40:46.589167265Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_622734', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_622734', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_622734', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:46.592911751Z 2025-06-22 01:40:46.592 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:40:47.085814665Z 2025-06-22 01:40:47.085 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_2, port=6006).
2025-06-22T01:40:47.086159185Z 2025-06-22 01:40:47.085 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_2, port=6006):
2025-06-22T01:40:47.086177540Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_222440', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_222440', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_222440', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:47.100683063Z 2025-06-22 01:40:47.100 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:40:47.535605723Z 2025-06-22 01:40:47.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005221
2025-06-22T01:40:48.061002736Z 2025-06-22 01:40:48.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.005487
2025-06-22T01:40:50.127317848Z 2025-06-22 01:40:50.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006405
2025-06-22T01:40:50.946926768Z 2025-06-22 01:40:50.946 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.007856
2025-06-22T01:40:55.980531546Z 2025-06-22 01:40:55.980 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_4, port=6006).
2025-06-22T01:40:55.980825190Z 2025-06-22 01:40:55.980 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_4, port=6006):
2025-06-22T01:40:55.980847072Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_115779', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_115779', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_115779', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:40:55.984455531Z 2025-06-22 01:40:55.984 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T01:40:58.145559186Z 2025-06-22 01:40:58.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:08.002474
2025-06-22T01:40:58.954781138Z 2025-06-22 01:40:58.954 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:08.003598
2025-06-22T01:40:59.014714218Z 2025-06-22 01:40:59.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:18.038968
2025-06-22T01:41:02.567365225Z 2025-06-22 01:41:02.566 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_1, port=6006).
2025-06-22T01:41:02.567560093Z 2025-06-22 01:41:02.567 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_1, port=6006):
2025-06-22T01:41:02.567581854Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_824972', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_824972', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_824972', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:41:02.571452228Z 2025-06-22 01:41:02.571 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T01:41:02.919145089Z 2025-06-22 01:41:02.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:04.001201
2025-06-22T01:41:02.997075031Z 2025-06-22 01:41:02.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.970880
2025-06-22T01:41:03.041740780Z 2025-06-22 01:41:03.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:15.002894
2025-06-22T01:41:03.090461711Z 2025-06-22 01:41:03.090 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_2, port=6006).
2025-06-22T01:41:03.090530982Z 2025-06-22 01:41:03.090 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_2, port=6006):
2025-06-22T01:41:03.090553965Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_158588', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_158588', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_158588', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:41:03.094081612Z 2025-06-22 01:41:03.093 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T01:41:03.110996542Z 2025-06-22 01:41:03.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:05.001121
2025-06-22T01:41:03.549877956Z 2025-06-22 01:41:03.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.008712
2025-06-22T01:41:05.162218877Z 2025-06-22 01:41:05.161 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_0, port=6006).
2025-06-22T01:41:05.162317173Z 2025-06-22 01:41:05.162 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeElitism_G28T9R0_validator_0, port=6006):
2025-06-22T01:41:05.162355696Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_291600', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_291600', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_291600', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T01:41:05.164950372Z 2025-06-22 01:41:05.164 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T01:41:05.930817131Z 2025-06-22 01:41:05.930 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.002327
2025-06-22T01:41:05.974373777Z 2025-06-22 01:41:05.974 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.005555
2025-06-22T01:41:06.067155014Z 2025-06-22 01:41:06.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001379
2025-06-22T01:41:06.142616478Z 2025-06-22 01:41:06.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001197
2025-06-22T01:41:06.561241356Z 2025-06-22 01:41:06.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.009337
2025-06-22T01:41:08.961547110Z 2025-06-22 01:41:08.960 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000891
2025-06-22T01:41:09.007698162Z 2025-06-22 01:41:09.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.030599
2025-06-22T01:41:09.087147251Z 2025-06-22 01:41:09.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001646
2025-06-22T01:41:09.151313930Z 2025-06-22 01:41:09.151 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.014633
2025-06-22T01:41:09.557313614Z 2025-06-22 01:41:09.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.000730
2025-06-22T01:41:09.557823025Z 2025-06-22 01:41:09.557 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T01:41:09.598071568Z 2025-06-22 01:41:09.597 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 75B703A2EB847EFD23729D6D680ECF64284BFB8018EC92B29CD4ED9B51CFEEF9 validated: True
2025-06-22T01:41:09.639309939Z 2025-06-22 01:41:09.639 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 355115753BAD81DAAC22165A490F2E187D8FF658E68E4243589F2E6FE081D22D validated: True
2025-06-22T01:41:09.676217097Z 2025-06-22 01:41:09.675 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FEC554C0315A5473809335062B5FA6D3FE7E884AB30EBF87387F2F4C4043EDE1 validated: True
2025-06-22T01:41:09.711135011Z 2025-06-22 01:41:09.710 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 794D95B592B9A9A0A9A12695A5063FDAEA59138D18FF5CB2892A3A277461F7D5 validated: True
2025-06-22T01:41:09.750768313Z 2025-06-22 01:41:09.750 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B6A5872AE4E4A5816D3A4290DCCC97AEF93CEEF6F8D3FEF21E3844D6E7ED7E3F validated: True
2025-06-22T01:41:09.788339263Z 2025-06-22 01:41:09.788 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B5117A5E111223E7195337FB5BE928FB83D0393F9BF0D288E3BF68A0941F2073 validated: False
2025-06-22T01:41:09.828095828Z 2025-06-22 01:41:09.827 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AE627F62631A13690BBC57346ABA3D558FEB907E7FBA651F2E6AEEA61D2204A0 validated: False
2025-06-22T01:41:14.925717677Z 2025-06-22 01:41:14.925 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T01:41:14.949253482Z 2025-06-22 01:41:14.949 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T01:41:14.949339214Z 2025-06-22 01:41:14.949 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T01:41:14.949446416Z 2025-06-22 01:41:14.949 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T01:41:14.950653183Z 2025-06-22 01:41:14.950 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T01:41:14.951196458Z 2025-06-22 01:41:14.951 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T01:41:14.951238688Z 2025-06-22 01:41:14.951 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T01:41:14.951333056Z 2025-06-22 01:41:14.951 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T01:41:57.380270836Z 2025-06-22 01:41:57.379 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T01:41:57.380914020Z 2025-06-22 01:41:57.380 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T01:41:57.381966777Z 2025-06-22 01:41:57.381 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T01:41:57.396715168Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/269e63edd158aa269aed3cd7a8ec8cb863eb557e7005f127318778d08283c462/json: Not Found ("No such container: 269e63edd158aa269aed3cd7a8ec8cb863eb557e7005f127318778d08283c462")
2025-06-22T01:41:57.396728584Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T01:41:57.396732721Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/45b1ccc89a42452169aa926f59d774021c66ed53a41b5f67da8b8416c43de188/json: Not Found ("No such container: 45b1ccc89a42452169aa926f59d774021c66ed53a41b5f67da8b8416c43de188")
2025-06-22T01:41:57.396746477Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T01:41:57.396750305Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/a8f73f7bb737483857275e5e55c972ea4ab5f648aebe04dc1338ed9e5e5dca62/json: Not Found ("No such container: a8f73f7bb737483857275e5e55c972ea4ab5f648aebe04dc1338ed9e5e5dca62")
2025-06-22T01:41:57.396754402Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T01:41:57.396758069Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8fa38129205e7d73551603ad42fa84ad998a0e359ae351ce343aba846771d3b6/json: Not Found ("No such container: 8fa38129205e7d73551603ad42fa84ad998a0e359ae351ce343aba846771d3b6")
2025-06-22T01:41:57.396762157Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T01:41:57.396765844Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fd1ee5310405c1fcab1b7656e6602910473dea91b4cec4797c946b2435575480/json: Not Found ("No such container: fd1ee5310405c1fcab1b7656e6602910473dea91b4cec4797c946b2435575480")
2025-06-22T01:41:57.396769942Z Retrying in 2 seconds... (Attempt 5/14)
2025-06-22T01:41:57.396773919Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/66d85198be03882ca380965da2e839b9a285df0bd88b2c8a3a336c4d3167f619/json: Not Found ("No such container: 66d85198be03882ca380965da2e839b9a285df0bd88b2c8a3a336c4d3167f619")
2025-06-22T01:41:57.396778237Z Retrying in 2 seconds... (Attempt 6/14)
2025-06-22T01:41:57.396782085Z Removed container: AMG_TimeElitism_G28T9R0_validator_4
2025-06-22T01:41:57.396785772Z Removed container: AMG_TimeElitism_G28T9R0_validator_3
2025-06-22T01:41:57.396789449Z Removed container: AMG_TimeElitism_G28T9R0_validator_2
2025-06-22T01:41:57.396793115Z Removed container: AMG_TimeElitism_G28T9R0_validator_1
2025-06-22T01:41:57.396796812Z Removed container: AMG_TimeElitism_G28T9R0_validator_0
