2025-06-22T11:21:44.595748471Z 2025-06-22 11:21:44.595 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:25:05.984724976Z 2025-06-22 11:25:05.984 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_4, port=6006):
2025-06-22T11:25:05.984740976Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_694933', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_694933', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_694933', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:05.990497624Z 2025-06-22 11:25:05.990 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:25:07.638295411Z 2025-06-22 11:25:07.637 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_0, port=6006).
2025-06-22T11:25:07.638445544Z 2025-06-22 11:25:07.638 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_0, port=6006):
2025-06-22T11:25:07.638475190Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_562854', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_562854', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_562854', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:07.642816957Z 2025-06-22 11:25:07.642 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:25:07.892762157Z 2025-06-22 11:25:07.892 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_2, port=6006).
2025-06-22T11:25:07.892877264Z 2025-06-22 11:25:07.892 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_2, port=6006):
2025-06-22T11:25:07.892904145Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_328737', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_328737', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_328737', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:07.896945534Z 2025-06-22 11:25:07.896 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:25:08.618697053Z 2025-06-22 11:25:08.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.028243
2025-06-22T11:25:08.866817999Z 2025-06-22 11:25:08.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006884
2025-06-22T11:25:10.677189690Z 2025-06-22 11:25:10.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008308
2025-06-22T11:25:10.797219038Z 2025-06-22 11:25:10.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.009228
2025-06-22T11:25:10.984530424Z 2025-06-22 11:25:10.984 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007030
2025-06-22T11:25:23.648159943Z 2025-06-22 11:25:23.647 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_0, port=6006).
2025-06-22T11:25:23.648347978Z 2025-06-22 11:25:23.648 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_0, port=6006):
2025-06-22T11:25:23.648377745Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_400436', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_400436', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_400436', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:23.653885142Z 2025-06-22 11:25:23.653 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:25:23.907595719Z 2025-06-22 11:25:23.907 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_2, port=6006).
2025-06-22T11:25:23.908381111Z 2025-06-22 11:25:23.908 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_2, port=6006):
2025-06-22T11:25:23.908398143Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_67471', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_67471', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_67471', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:23.918955955Z 2025-06-22 11:25:23.918 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:25:24.637153773Z 2025-06-22 11:25:24.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.005597
2025-06-22T11:25:24.859989102Z 2025-06-22 11:25:24.859 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.006031
2025-06-22T11:25:25.700166508Z 2025-06-22 11:25:25.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:15.008355
2025-06-22T11:25:25.715516967Z 2025-06-22 11:25:25.715 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_1, port=6006).
2025-06-22T11:25:25.715707968Z 2025-06-22 11:25:25.715 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_1, port=6006):
2025-06-22T11:25:25.715722726Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_538914', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_538914', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_538914', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:25.719518772Z 2025-06-22 11:25:25.719 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:25:25.821816034Z 2025-06-22 11:25:25.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.006031
2025-06-22T11:25:25.836022624Z 2025-06-22 11:25:25.835 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_3, port=6006).
2025-06-22T11:25:25.836273718Z 2025-06-22 11:25:25.835 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_3, port=6006):
2025-06-22T11:25:25.836297162Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_238713', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_238713', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_238713', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:25.840127303Z 2025-06-22 11:25:25.839 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:25:25.950919031Z 2025-06-22 11:25:25.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.004895
2025-06-22T11:25:26.013968248Z 2025-06-22 11:25:26.013 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_4, port=6006).
2025-06-22T11:25:26.014040745Z 2025-06-22 11:25:26.013 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_4, port=6006):
2025-06-22T11:25:26.014047017Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_495794', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_495794', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_495794', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:26.016595658Z 2025-06-22 11:25:26.016 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:25:39.670276307Z 2025-06-22 11:25:39.669 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_0, port=6006).
2025-06-22T11:25:39.670485482Z 2025-06-22 11:25:39.670 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_0, port=6006):
2025-06-22T11:25:39.670503025Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_70476', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_70476', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_70476', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:39.678899897Z 2025-06-22 11:25:39.678 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:25:39.705177425Z 2025-06-22 11:25:39.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:14.003717
2025-06-22T11:25:39.832893392Z 2025-06-22 11:25:39.832 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:14.003909
2025-06-22T11:25:39.894690776Z 2025-06-22 11:25:39.894 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_2, port=6006).
2025-06-22T11:25:39.896199294Z 2025-06-22 11:25:39.895 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_2, port=6006):
2025-06-22T11:25:39.896217579Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_18808', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_18808', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_18808', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:39.900470738Z 2025-06-22 11:25:39.900 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:15.034870
2025-06-22T11:25:39.911121285Z 2025-06-22 11:25:39.910 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:25:39.989139140Z 2025-06-22 11:25:39.988 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:14.004732
2025-06-22T11:25:40.611118500Z 2025-06-22 11:25:40.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:16.008063
2025-06-22T11:25:40.611640997Z 2025-06-22 11:25:40.611 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T11:25:40.656979478Z 2025-06-22 11:25:40.656 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A1664F858F2EA34AD6E1E1D87818F24C7F7DEC2057CDB305B15ADD7FEE9FE56 validated: False
2025-06-22T11:25:40.692411358Z 2025-06-22 11:25:40.692 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9985988FEC7DA87EF652B5D54268D39714CBCAB6ED88827C7F06E720242E8E9B validated: False
2025-06-22T11:25:40.739620191Z 2025-06-22 11:25:40.739 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8E52713E0595FAFA608BE323E258EFD657F395DECC7023FF6F80E5B2805BA08 validated: False
2025-06-22T11:25:40.744510163Z 2025-06-22 11:25:40.744 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_1, port=6006).
2025-06-22T11:25:40.744698458Z 2025-06-22 11:25:40.744 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_1, port=6006):
2025-06-22T11:25:40.744703448Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_105714', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_105714', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_105714', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:40.748116571Z 2025-06-22 11:25:40.747 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:25:40.776025449Z 2025-06-22 11:25:40.775 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F8CC1DD5C5BCBBCEE67B0BB17737C7BFE35A048D07515807B9D4FEF3453BBC51 validated: False
2025-06-22T11:25:40.811533061Z 2025-06-22 11:25:40.811 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DA0E17EB8A04FBC3C8BCD04BBFD441794F5C89C626024313BDF1563744B91A93 validated: False
2025-06-22T11:25:40.851321867Z 2025-06-22 11:25:40.851 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3CD9739C3FD1E793D031D48EB0FB937412594DA52354335679C6BDB73F1DE6CE validated: False
2025-06-22T11:25:40.855452835Z 2025-06-22 11:25:40.854 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_3, port=6006).
2025-06-22T11:25:40.855696866Z 2025-06-22 11:25:40.855 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_3, port=6006):
2025-06-22T11:25:40.855721272Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_879067', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_879067', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_879067', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:40.860422698Z 2025-06-22 11:25:40.860 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:25:40.890268081Z 2025-06-22 11:25:40.889 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F7E9C8BB52115AEE3A54FDF021E47855CCF6A51ED577338101222F16B3D6E92 validated: False
2025-06-22T11:25:40.979279541Z 2025-06-22 11:25:40.978 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_4, port=6006).
2025-06-22T11:25:40.979473877Z 2025-06-22 11:25:40.979 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_4, port=6006):
2025-06-22T11:25:40.979518642Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_691486', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_691486', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_691486', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:40.984657844Z 2025-06-22 11:25:40.984 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:25:45.996081235Z 2025-06-22 11:25:45.995 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T11:25:46.020288525Z 2025-06-22 11:25:46.020 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T11:25:46.020376621Z 2025-06-22 11:25:46.020 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T11:25:54.746204021Z 2025-06-22 11:25:54.745 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_1, port=6006).
2025-06-22T11:25:54.746405451Z 2025-06-22 11:25:54.746 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G49T9R0_validator_1, port=6006):
2025-06-22T11:25:54.746414038Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_813749', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_813749', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_813749', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:25:54.751473579Z 2025-06-22 11:25:54.751 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:25:54.752054747Z 2025-06-22 11:25:54.751 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T11:25:54.753720341Z 2025-06-22 11:25:54.753 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T11:25:54.754429660Z 2025-06-22 11:25:54.754 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-22T11:25:54.754521814Z 2025-06-22 11:25:54.754 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T11:25:54.754662680Z 2025-06-22 11:25:54.754 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T11:26:01.456439723Z 2025-06-22 11:26:01.455 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-22T11:26:01.456680708Z 2025-06-22 11:26:01.456 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T11:26:01.457476219Z 2025-06-22 11:26:01.457 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T11:26:01.471707285Z Removed container: AMG_TimeRoulette_G49T9R0_validator_4
2025-06-22T11:26:01.471753012Z Removed container: AMG_TimeRoulette_G49T9R0_validator_3
2025-06-22T11:26:01.471762941Z Removed container: AMG_TimeRoulette_G49T9R0_validator_2
2025-06-22T11:26:01.471771927Z Removed container: AMG_TimeRoulette_G49T9R0_validator_1
2025-06-22T11:26:01.471780083Z Removed container: AMG_TimeRoulette_G49T9R0_validator_0
