2025-06-22T00:02:09.256179146Z 2025-06-22 00:02:09.255 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:04:26.636013222Z 2025-06-22 00:04:26.635 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:04:26.649329057Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/b835048975f69a1dd2419ea552a3270dc53778f06150902dd360be8432164afe/json: Not Found ("No such container: b835048975f69a1dd2419ea552a3270dc53778f06150902dd360be8432164afe")
2025-06-22T00:04:26.649365175Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T00:04:26.649370395Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/18f8640db3ac0008cd4ff1bb181a36ca0c5584a74d05aa2013fd7d9b9ad5a07e/json: Not Found ("No such container: 18f8640db3ac0008cd4ff1bb181a36ca0c5584a74d05aa2013fd7d9b9ad5a07e")
2025-06-22T00:04:26.649376196Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T00:04:26.649381536Z Removed container: AMG_TimeTournament_G22T5R0_validator_4
2025-06-22T00:04:26.649386665Z Removed container: AMG_TimeTournament_G22T5R0_validator_3
2025-06-22T00:04:26.649391274Z Removed container: AMG_TimeTournament_G22T5R0_validator_2
2025-06-22T00:04:26.649395993Z Removed container: AMG_TimeTournament_G22T5R0_validator_1
2025-06-22T00:04:26.649400171Z Removed container: AMG_TimeTournament_G22T5R0_validator_0
