2025-06-22T07:29:28.209022508Z 2025-06-22 07:29:28.206 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:31:59.555052779Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/01a1f6eeb526eacca3606d834508043406837f74ce8b3d70a03b00b2880a57ba/json: Not Found ("No such container: 01a1f6eeb526eacca3606d834508043406837f74ce8b3d70a03b00b2880a57ba")
2025-06-22T07:31:59.555098415Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:31:59.555108134Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1d1cd60ae242b5b2b998930625cec0e6e9593f860eb1a58eacbd8747b0647511/json: Not Found ("No such container: 1d1cd60ae242b5b2b998930625cec0e6e9593f860eb1a58eacbd8747b0647511")
2025-06-22T07:31:59.555118483Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:31:59.555127841Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6af3ad09e3fc04ff042dc8e8ec25a7fa5c1d8080c08d029e0a4d2e69f8e678db/json: Not Found ("No such container: 6af3ad09e3fc04ff042dc8e8ec25a7fa5c1d8080c08d029e0a4d2e69f8e678db")
2025-06-22T07:31:59.555138471Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T07:31:59.555147879Z Removed container: AMG_ProposalTournament_G22T4R0_validator_4
2025-06-22T07:31:59.555157757Z Removed container: AMG_ProposalTournament_G22T4R0_validator_3
2025-06-22T07:31:59.555167756Z Removed container: AMG_ProposalTournament_G22T4R0_validator_2
2025-06-22T07:31:59.555177264Z Removed container: AMG_ProposalTournament_G22T4R0_validator_1
2025-06-22T07:31:59.555186592Z Removed container: AMG_ProposalTournament_G22T4R0_validator_0
