2025-06-21T19:56:51.593172184Z 2025-06-21 19:56:51.592 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:01:16.024015903Z 2025-06-21 20:01:16.023 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:01:20.078443852Z 2025-06-21 20:01:20.078 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:20.007209
2025-06-21T20:01:20.298580284Z 2025-06-21 20:01:20.298 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:20.005996
2025-06-21T20:01:20.810648369Z 2025-06-21 20:01:20.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:20.005540
2025-06-21T20:01:20.903997040Z 2025-06-21 20:01:20.903 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:19.993794
2025-06-21T20:01:20.941713714Z 2025-06-21 20:01:20.941 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:19.985795
2025-06-21T20:01:35.109361865Z 2025-06-21 20:01:35.109 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_0, port=6006).
2025-06-21T20:01:35.109457806Z 2025-06-21 20:01:35.109 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_0, port=6006):
2025-06-21T20:01:35.109472373Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_724974', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_724974', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_724974', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:01:35.112081768Z 2025-06-21 20:01:35.111 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:01:35.328477341Z 2025-06-21 20:01:35.328 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_1, port=6006).
2025-06-21T20:01:35.328629999Z 2025-06-21 20:01:35.328 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_1, port=6006):
2025-06-21T20:01:35.328645829Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_812021', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_812021', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_812021', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:01:35.331976114Z 2025-06-21 20:01:35.331 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:01:35.840448216Z 2025-06-21 20:01:35.840 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_3, port=6006).
2025-06-21T20:01:35.840594311Z 2025-06-21 20:01:35.840 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_3, port=6006):
2025-06-21T20:01:35.840602918Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_920525', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_920525', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_920525', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:01:35.844745036Z 2025-06-21 20:01:35.844 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:01:35.933064916Z 2025-06-21 20:01:35.932 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_2, port=6006).
2025-06-21T20:01:35.933245016Z 2025-06-21 20:01:35.933 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_2, port=6006):
2025-06-21T20:01:35.933262699Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_861951', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_861951', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_861951', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:01:35.938089358Z 2025-06-21 20:01:35.937 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:01:35.968741229Z 2025-06-21 20:01:35.968 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_4, port=6006).
2025-06-21T20:01:35.968931889Z 2025-06-21 20:01:35.968 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_4, port=6006):
2025-06-21T20:01:35.968939072Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_672357', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_672357', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_672357', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:01:35.973267652Z 2025-06-21 20:01:35.973 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:01:40.059027731Z 2025-06-21 20:01:40.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.009399
2025-06-21T20:01:40.336137363Z 2025-06-21 20:01:40.335 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.005156
2025-06-21T20:01:40.815031331Z 2025-06-21 20:01:40.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:20.005638
2025-06-21T20:01:40.882539412Z 2025-06-21 20:01:40.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.006098
2025-06-21T20:01:40.927832266Z 2025-06-21 20:01:40.927 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:19.982330
2025-06-21T20:01:40.928289278Z 2025-06-21 20:01:40.928 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:01:40.975295225Z 2025-06-21 20:01:40.975 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5E47549ADB9E86EA76E0FE1FFBC9B18C81DE34D167E10EEA4D0BB6562EC1BA53 validated: False
2025-06-21T20:01:41.011286011Z 2025-06-21 20:01:41.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 495895FDF3E607AF33CDBADFF7CA3A092AC924B58FFEE11126E43A6EC8B87F01 validated: False
2025-06-21T20:01:41.046929413Z 2025-06-21 20:01:41.046 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 048B8362D31820BD119FD29E1D28130BD8079F374EEE66293CA2768142C9E7CD validated: False
2025-06-21T20:01:41.081736186Z 2025-06-21 20:01:41.081 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6949A61D360AC7A6C202D2779803E8F5696735340F994DD1616C89BA0B16676B validated: False
2025-06-21T20:01:41.118842989Z 2025-06-21 20:01:41.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3C9BA1CC9160211C1E9F12CA58F66CDED45C80BB4E58D28E66780D9E72631460 validated: False
2025-06-21T20:01:41.155623757Z 2025-06-21 20:01:41.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 54DC4CB5E4A4752E2D9DD4189BDFA8B49743E78C846E94D09878E55594C23974 validated: False
2025-06-21T20:01:41.190772595Z 2025-06-21 20:01:41.190 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5078706718ACD31BC628B35E9DFF138958DA2372F39EA474F912BA100588F18C validated: False
2025-06-21T20:01:46.189571284Z 2025-06-21 20:01:46.188 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:01:46.213543288Z 2025-06-21 20:01:46.213 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:01:46.213640581Z 2025-06-21 20:01:46.213 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:01:55.089450694Z 2025-06-21 20:01:55.089 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_0, port=6006).
2025-06-21T20:01:55.089659027Z 2025-06-21 20:01:55.089 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_0, port=6006):
2025-06-21T20:01:55.089671390Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_243513', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_243513', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_243513', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:01:55.092730544Z 2025-06-21 20:01:55.092 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T20:01:55.370746167Z 2025-06-21 20:01:55.370 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_1, port=6006).
2025-06-21T20:01:55.370828854Z 2025-06-21 20:01:55.370 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_1, port=6006):
2025-06-21T20:01:55.370837319Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_353514', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_353514', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_353514', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:01:55.375167322Z 2025-06-21 20:01:55.374 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T20:01:55.843599177Z 2025-06-21 20:01:55.843 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_3, port=6006).
2025-06-21T20:01:55.843663909Z 2025-06-21 20:01:55.843 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_3, port=6006):
2025-06-21T20:01:55.843674720Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_327602', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_327602', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_327602', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:01:55.846772536Z 2025-06-21 20:01:55.846 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T20:01:55.914955953Z 2025-06-21 20:01:55.914 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_2, port=6006).
2025-06-21T20:01:55.915033680Z 2025-06-21 20:01:55.914 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_2, port=6006):
2025-06-21T20:01:55.915058607Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_907693', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_907693', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_907693', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:01:55.918572990Z 2025-06-21 20:01:55.918 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T20:01:55.984446296Z 2025-06-21 20:01:55.984 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_4, port=6006).
2025-06-21T20:01:55.984631465Z 2025-06-21 20:01:55.984 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G39T5R2_validator_4, port=6006):
2025-06-21T20:01:55.984656492Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_488327', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_488327', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_488327', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T20:01:55.987604055Z 2025-06-21 20:01:55.987 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T20:01:55.988675638Z 2025-06-21 20:01:55.988 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:01:55.990559844Z 2025-06-21 20:01:55.990 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:01:55.991230931Z 2025-06-21 20:01:55.991 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:01:55.991418635Z 2025-06-21 20:01:55.991 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:01:55.991529975Z 2025-06-21 20:01:55.991 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:02:08.303256432Z 2025-06-21 20:02:08.302 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T20:02:08.303488770Z 2025-06-21 20:02:08.303 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:02:08.304150359Z 2025-06-21 20:02:08.303 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:02:08.318304743Z Removed container: AMG_ProposalElitism_G39T5R2_validator_4
2025-06-21T20:02:08.318359106Z Removed container: AMG_ProposalElitism_G39T5R2_validator_3
2025-06-21T20:02:08.318369976Z Removed container: AMG_ProposalElitism_G39T5R2_validator_2
2025-06-21T20:02:08.318379614Z Removed container: AMG_ProposalElitism_G39T5R2_validator_1
2025-06-21T20:02:08.318388932Z Removed container: AMG_ProposalElitism_G39T5R2_validator_0
