2025-06-22T02:01:42.509898330Z 2025-06-22 02:01:42.509 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:04:12.846643714Z 2025-06-22 02:04:12.846 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T02:04:12.862595959Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cf4e060f9f2cec037af15af6803e45791c7d777447117c460003083f1c1443e0/json: Not Found ("No such container: cf4e060f9f2cec037af15af6803e45791c7d777447117c460003083f1c1443e0")
2025-06-22T02:04:12.862644300Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T02:04:12.862654179Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/35480368d39d4e4383e9dfba420e8f6af0b544f8c431ee246f26ae33ee8fc542/json: Not Found ("No such container: 35480368d39d4e4383e9dfba420e8f6af0b544f8c431ee246f26ae33ee8fc542")
2025-06-22T02:04:12.862663606Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:04:12.862671842Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/aafb52a8d2569f4e5825c8348031d3ec925df0217031713c4f3b7753321624dd/json: Not Found ("No such container: aafb52a8d2569f4e5825c8348031d3ec925df0217031713c4f3b7753321624dd")
2025-06-22T02:04:12.862681059Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T02:04:12.862689205Z Removed container: AMG_Random_G39T5R0_validator_4
2025-06-22T02:04:12.862697390Z Removed container: AMG_Random_G39T5R0_validator_3
2025-06-22T02:04:12.862705676Z Removed container: AMG_Random_G39T5R0_validator_2
2025-06-22T02:04:12.862713811Z Removed container: AMG_Random_G39T5R0_validator_1
2025-06-22T02:04:12.862721927Z Removed container: AMG_Random_G39T5R0_validator_0
