2025-06-21T22:38:37.518512859Z 2025-06-21 22:38:37.518 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:40:55.646445927Z 2025-06-21 22:40:55.646 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:40:55.661205936Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/8ec1ca0df1604e2318893f27811f94914b08ff5dd53c76b22dad80d866f4c3d5/json: Not Found ("No such container: 8ec1ca0df1604e2318893f27811f94914b08ff5dd53c76b22dad80d866f4c3d5")
2025-06-21T22:40:55.661248587Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T22:40:55.661258456Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/cdb65925952de59e6641feabb1533058d691e72c5a12127ba7de704cdc6898ad/json: Not Found ("No such container: cdb65925952de59e6641feabb1533058d691e72c5a12127ba7de704cdc6898ad")
2025-06-21T22:40:55.661268394Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T22:40:55.661276890Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/04a9edc79033f10fdc7cc63251ba174e9aa56335ee5db0436b66effd9c205639/json: Not Found ("No such container: 04a9edc79033f10fdc7cc63251ba174e9aa56335ee5db0436b66effd9c205639")
2025-06-21T22:40:55.661286549Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T22:40:55.661294754Z Removed container: AMG_TimeElitism_G8T6R0_validator_4
2025-06-21T22:40:55.661302759Z Removed container: AMG_TimeElitism_G8T6R0_validator_3
2025-06-21T22:40:55.661311376Z Removed container: AMG_TimeElitism_G8T6R0_validator_2
2025-06-21T22:40:55.661319421Z Removed container: AMG_TimeElitism_G8T6R0_validator_1
2025-06-21T22:40:55.661327626Z Removed container: AMG_TimeElitism_G8T6R0_validator_0
