2025-06-22T05:35:54.603193127Z 2025-06-22 05:35:54.602 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:38:54.879748372Z 2025-06-22 05:38:54.879 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001423
2025-06-22T05:38:55.414111809Z 2025-06-22 05:38:55.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:02.999848
2025-06-22T05:38:57.868567463Z 2025-06-22 05:38:57.868 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001707
2025-06-22T05:38:58.435461113Z 2025-06-22 05:38:58.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:03.003879
2025-06-22T05:39:00.183280971Z 2025-06-22 05:39:00.182 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 12 in 0:00:20.007626
2025-06-22T05:39:00.417025216Z 2025-06-22 05:39:00.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.008570
2025-06-22T05:39:00.510498546Z 2025-06-22 05:39:00.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:19.937911
2025-06-22T05:39:00.895729380Z 2025-06-22 05:39:00.895 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001811
2025-06-22T05:39:01.433474356Z 2025-06-22 05:39:01.432 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.000564
2025-06-22T05:39:03.894624981Z 2025-06-22 05:39:03.894 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.000394
2025-06-22T05:39:04.423322971Z 2025-06-22 05:39:04.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.002689
2025-06-22T05:39:06.885630061Z 2025-06-22 05:39:06.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001783
2025-06-22T05:39:07.435002840Z 2025-06-22 05:39:07.434 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.001072
2025-06-22T05:39:09.884366982Z 2025-06-22 05:39:09.883 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001389
2025-06-22T05:39:10.440285661Z 2025-06-22 05:39:10.439 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.001981
2025-06-22T05:39:12.885937316Z 2025-06-22 05:39:12.885 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001516
2025-06-22T05:39:13.444255550Z 2025-06-22 05:39:13.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001742
2025-06-22T05:39:15.867108843Z 2025-06-22 05:39:15.866 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001880
2025-06-22T05:39:16.405020754Z 2025-06-22 05:39:16.404 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:02.999697
2025-06-22T05:39:18.903047764Z 2025-06-22 05:39:18.902 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.000906
2025-06-22T05:39:19.443536515Z 2025-06-22 05:39:19.443 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.003909
2025-06-22T05:39:20.190428133Z 2025-06-22 05:39:20.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.008241
2025-06-22T05:39:20.438793417Z 2025-06-22 05:39:20.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.008016
2025-06-22T05:39:20.505172266Z 2025-06-22 05:39:20.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.016725
2025-06-22T05:39:21.908106330Z 2025-06-22 05:39:21.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.003344
2025-06-22T05:39:22.432351094Z 2025-06-22 05:39:22.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000678
2025-06-22T05:39:24.874109041Z 2025-06-22 05:39:24.873 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001000
2025-06-22T05:39:25.427865985Z 2025-06-22 05:39:25.427 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002652
2025-06-22T05:39:27.877104888Z 2025-06-22 05:39:27.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001560
2025-06-22T05:39:28.426252291Z 2025-06-22 05:39:28.425 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:02.999525
2025-06-22T05:39:30.877100475Z 2025-06-22 05:39:30.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.001172
2025-06-22T05:39:31.417029458Z 2025-06-22 05:39:31.416 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001545
2025-06-22T05:39:33.908357749Z 2025-06-22 05:39:33.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001229
2025-06-22T05:39:34.413998877Z 2025-06-22 05:39:34.413 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.000111
2025-06-22T05:39:36.876349147Z 2025-06-22 05:39:36.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001004
2025-06-22T05:39:37.424076296Z 2025-06-22 05:39:37.423 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.002472
2025-06-22T05:39:39.921452585Z 2025-06-22 05:39:39.921 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.002207
2025-06-22T05:39:40.205534826Z 2025-06-22 05:39:40.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.005881
2025-06-22T05:39:40.448486941Z 2025-06-22 05:39:40.448 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.008039
2025-06-22T05:39:40.511288068Z 2025-06-22 05:39:40.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.072153
2025-06-22T05:39:40.576645075Z 2025-06-22 05:39:40.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.050687
2025-06-22T05:39:42.887719854Z 2025-06-22 05:39:42.887 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001029
2025-06-22T05:39:43.417723050Z 2025-06-22 05:39:43.417 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:02.929505
2025-06-22T05:39:45.915974332Z 2025-06-22 05:39:45.915 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.001367
2025-06-22T05:39:46.453861526Z 2025-06-22 05:39:46.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002667
2025-06-22T05:39:48.899371352Z 2025-06-22 05:39:48.898 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001189
2025-06-22T05:39:49.260955870Z 2025-06-22 05:39:49.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:09.044330
2025-06-22T05:39:49.461602960Z 2025-06-22 05:39:49.461 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.001298
2025-06-22T05:39:49.549981212Z 2025-06-22 05:39:49.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:09.093796
2025-06-22T05:39:49.611054614Z 2025-06-22 05:39:49.610 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:09.039922
2025-06-22T05:39:49.611583564Z 2025-06-22 05:39:49.611 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:39:49.658704490Z 2025-06-22 05:39:49.658 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA6AF5EE35A52561A1E4ED958962251CA9F7D5D1D3ED73EBCBFD7925E89EBA33 validated: False
2025-06-22T05:39:49.693468284Z 2025-06-22 05:39:49.693 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 046619602BEBBAFF51122EC62EC8F3624F8BCFF16E52C39D582CC48D1F3DD9DB validated: False
2025-06-22T05:39:49.729059412Z 2025-06-22 05:39:49.728 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F2FCD43ED4606E376B54A8120182BC4447D3AAD6EC5E30B43387F57547610AFC validated: False
2025-06-22T05:39:49.764728166Z 2025-06-22 05:39:49.764 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 63515A9E7F55119A130D4C7C0B8A2C2A11CE43DA2D919C591E4CD3B47993B4A3 validated: False
2025-06-22T05:39:49.801327088Z 2025-06-22 05:39:49.801 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 416A013BAD6662490C48221DE7A782E6C085E869DC0125423192D44AA3755FFE validated: False
2025-06-22T05:39:49.837708871Z 2025-06-22 05:39:49.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2EFB576C1E280EFB30DB04615F87283A5866AC9D9345374D276D8F5F361F127F validated: False
2025-06-22T05:39:49.873864626Z 2025-06-22 05:39:49.873 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0D01907C96FABD01DDED0D42FD4D202513D7109B6D262946204E7936EA0207A6 validated: False
2025-06-22T05:39:55.170588628Z 2025-06-22 05:39:55.170 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:39:55.195740148Z 2025-06-22 05:39:55.195 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:39:55.195953521Z 2025-06-22 05:39:55.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:39:55.195985201Z 2025-06-22 05:39:55.195 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:39:55.197405275Z 2025-06-22 05:39:55.197 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:39:55.198327668Z 2025-06-22 05:39:55.198 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:39:55.198422878Z 2025-06-22 05:39:55.198 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:39:55.198569976Z 2025-06-22 05:39:55.198 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:40:06.587599597Z 2025-06-22 05:40:06.587 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:40:06.588202747Z 2025-06-22 05:40:06.587 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:40:06.589351858Z 2025-06-22 05:40:06.589 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:40:06.608047518Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/d3711cffbbbd1c1b5ac922210e9659c75b6a75361ce8fe4eeaceefe3610a96ab/json: Not Found ("No such container: d3711cffbbbd1c1b5ac922210e9659c75b6a75361ce8fe4eeaceefe3610a96ab")
2025-06-22T05:40:06.608072205Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T05:40:06.608076403Z Removed container: AMG_ProposalTournament_G7T3R0_validator_4
2025-06-22T05:40:06.608080441Z Removed container: AMG_ProposalTournament_G7T3R0_validator_3
2025-06-22T05:40:06.608084528Z Removed container: AMG_ProposalTournament_G7T3R0_validator_2
2025-06-22T05:40:06.608088456Z Removed container: AMG_ProposalTournament_G7T3R0_validator_1
2025-06-22T05:40:06.608092293Z Removed container: AMG_ProposalTournament_G7T3R0_validator_0
