2025-06-21T18:06:52.609030713Z 2025-06-21 18:06:52.608 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:10:48.011271019Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_715478', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_715478', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_715478', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:10:48.017019683Z 2025-06-21 18:10:48.016 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:10:48.456983842Z 2025-06-21 18:10:48.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:16.007720
2025-06-21T18:10:50.579984669Z 2025-06-21 18:10:50.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:01:03.040931
2025-06-21T18:10:50.736931662Z 2025-06-21 18:10:50.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:03.002112
2025-06-21T18:10:51.010792880Z 2025-06-21 18:10:51.010 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:03.002078
2025-06-21T18:10:51.454312442Z 2025-06-21 18:10:51.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:02.999162
2025-06-21T18:10:53.619372949Z 2025-06-21 18:10:53.618 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:03.001240
2025-06-21T18:10:53.756246690Z 2025-06-21 18:10:53.755 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:02.999609
2025-06-21T18:10:53.981044307Z 2025-06-21 18:10:53.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:03.000244
2025-06-21T18:10:54.479056719Z 2025-06-21 18:10:54.478 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:03.001936
2025-06-21T18:10:54.500185214Z 2025-06-21 18:10:54.499 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G27T9R0_validator_4, port=6006).
2025-06-21T18:10:54.500360495Z 2025-06-21 18:10:54.500 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G27T9R0_validator_4, port=6006):
2025-06-21T18:10:54.500374902Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_874290', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_874290', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_874290', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:10:54.504963857Z 2025-06-21 18:10:54.504 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:10:56.613557882Z 2025-06-21 18:10:56.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:03.006318
2025-06-21T18:10:56.739236293Z 2025-06-21 18:10:56.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:03.001995
2025-06-21T18:10:56.981884655Z 2025-06-21 18:10:56.981 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:03.001704
2025-06-21T18:10:57.481919716Z 2025-06-21 18:10:57.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:03.002022
2025-06-21T18:10:59.454646556Z 2025-06-21 18:10:59.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.006765
2025-06-21T18:10:59.585979475Z 2025-06-21 18:10:59.585 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:03.001364
2025-06-21T18:10:59.739084703Z 2025-06-21 18:10:59.738 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.000692
2025-06-21T18:11:00.024482933Z 2025-06-21 18:11:00.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:03.002794
2025-06-21T18:11:00.500111128Z 2025-06-21 18:11:00.499 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:03.001759
2025-06-21T18:11:02.499179752Z 2025-06-21 18:11:02.498 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.002332
2025-06-21T18:11:02.588491919Z 2025-06-21 18:11:02.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.001421
2025-06-21T18:11:02.774795130Z 2025-06-21 18:11:02.774 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.001068
2025-06-21T18:11:02.989633501Z 2025-06-21 18:11:02.989 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.000169
2025-06-21T18:11:03.484887522Z 2025-06-21 18:11:03.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.000857
2025-06-21T18:11:05.478079215Z 2025-06-21 18:11:05.477 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.000758
2025-06-21T18:11:05.611620042Z 2025-06-21 18:11:05.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001800
2025-06-21T18:11:05.780591017Z 2025-06-21 18:11:05.780 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.003175
2025-06-21T18:11:06.021296819Z 2025-06-21 18:11:06.020 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.002949
2025-06-21T18:11:06.491407274Z 2025-06-21 18:11:06.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001343
2025-06-21T18:11:06.492160406Z 2025-06-21 18:11:06.491 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:11:06.540276076Z 2025-06-21 18:11:06.539 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94686A9B92461290D0C82BB9DCD8523989CD4234258B9DF8E43FE2CB013C2541 validated: True
2025-06-21T18:11:06.579998289Z 2025-06-21 18:11:06.579 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 13100B0524D099B6E7EF61AD3E51F3BE13A89C2E2B6375722A1BCCC256B80956 validated: True
2025-06-21T18:11:06.617050800Z 2025-06-21 18:11:06.616 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF74DDE8B6950A3F7A252B8A8CA099066360834F508F32526DDEA880FDE9852B validated: True
2025-06-21T18:11:06.654085988Z 2025-06-21 18:11:06.653 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 67F73C69B8E3E9B634FC689574E2163FD38C1B7DA18A9233D692AF729B1F39CA validated: True
2025-06-21T18:11:06.690584714Z 2025-06-21 18:11:06.690 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FF6C8894BB837D9AC6D3152639D6C3715C1849208DEA28C8B6EBFCF82AFFB43F validated: False
2025-06-21T18:11:06.727707979Z 2025-06-21 18:11:06.727 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E21A92B8D55E3AF65BA648235E3571C636661D9E4F00BB59211CEA287AEE8A64 validated: False
2025-06-21T18:11:06.764118518Z 2025-06-21 18:11:06.763 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A7A5B97C6F6775B4B91FC52F0201FF84F4C36564CEDC560DB206A37210B3B49A validated: False
2025-06-21T18:11:12.085603577Z 2025-06-21 18:11:12.085 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:11:12.109452488Z 2025-06-21 18:11:12.109 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:11:12.109707199Z 2025-06-21 18:11:12.109 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:11:12.109734751Z 2025-06-21 18:11:12.109 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:11:12.110849386Z 2025-06-21 18:11:12.110 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:11:12.111399294Z 2025-06-21 18:11:12.111 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:11:12.111461772Z 2025-06-21 18:11:12.111 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:11:12.111527456Z 2025-06-21 18:11:12.111 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:11:17.357686771Z 2025-06-21 18:11:17.357 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:11:17.358078240Z 2025-06-21 18:11:17.357 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:11:17.358926962Z 2025-06-21 18:11:17.358 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:11:17.372663469Z Removed container: AMG_ProposalElitism_G27T9R0_validator_4
2025-06-21T18:11:17.372690440Z Removed container: AMG_ProposalElitism_G27T9R0_validator_3
2025-06-21T18:11:17.372694467Z Removed container: AMG_ProposalElitism_G27T9R0_validator_2
2025-06-21T18:11:17.372709135Z Removed container: AMG_ProposalElitism_G27T9R0_validator_1
2025-06-21T18:11:17.372712922Z Removed container: AMG_ProposalElitism_G27T9R0_validator_0
