2025-06-22T04:59:30.893472280Z 2025-06-22 04:59:30.893 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:02:29.345671145Z 2025-06-22 05:02:29.345 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.002896
2025-06-22T05:02:29.667180493Z 2025-06-22 05:02:29.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.000538
2025-06-22T05:02:30.526091247Z 2025-06-22 05:02:30.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006647
2025-06-22T05:02:30.666688993Z 2025-06-22 05:02:30.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.014724
2025-06-22T05:02:30.731250163Z 2025-06-22 05:02:30.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:19.998457
2025-06-22T05:02:32.331655370Z 2025-06-22 05:02:32.331 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.000891
2025-06-22T05:02:32.672926489Z 2025-06-22 05:02:32.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000586
2025-06-22T05:02:35.327057442Z 2025-06-22 05:02:35.326 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001083
2025-06-22T05:02:35.668261824Z 2025-06-22 05:02:35.667 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002207
2025-06-22T05:02:38.353845651Z 2025-06-22 05:02:38.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.003302
2025-06-22T05:02:38.668494240Z 2025-06-22 05:02:38.668 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001007
2025-06-22T05:02:41.349357083Z 2025-06-22 05:02:41.348 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000105
2025-06-22T05:02:41.637014708Z 2025-06-22 05:02:41.636 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.001040
2025-06-22T05:02:44.351126301Z 2025-06-22 05:02:44.350 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.001474
2025-06-22T05:02:44.640787152Z 2025-06-22 05:02:44.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002008
2025-06-22T05:02:47.352711583Z 2025-06-22 05:02:47.352 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.002203
2025-06-22T05:02:47.660977098Z 2025-06-22 05:02:47.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:03.001775
2025-06-22T05:02:50.353823222Z 2025-06-22 05:02:50.353 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001496
2025-06-22T05:02:50.569058100Z 2025-06-22 05:02:50.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007535
2025-06-22T05:02:50.679270841Z 2025-06-22 05:02:50.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002107
2025-06-22T05:02:50.753976319Z 2025-06-22 05:02:50.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.063331
2025-06-22T05:02:50.814587337Z 2025-06-22 05:02:50.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.073631
2025-06-22T05:02:53.340064286Z 2025-06-22 05:02:53.339 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000819
2025-06-22T05:02:53.676286216Z 2025-06-22 05:02:53.675 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.000891
2025-06-22T05:02:56.360259071Z 2025-06-22 05:02:56.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.002323
2025-06-22T05:02:56.682800182Z 2025-06-22 05:02:56.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001664
2025-06-22T05:02:59.359984076Z 2025-06-22 05:02:59.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001125
2025-06-22T05:02:59.683009931Z 2025-06-22 05:02:59.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001602
2025-06-22T05:03:02.362255437Z 2025-06-22 05:03:02.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000920
2025-06-22T05:03:02.682286379Z 2025-06-22 05:03:02.681 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001413
2025-06-22T05:03:05.361660011Z 2025-06-22 05:03:05.361 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.001770
2025-06-22T05:03:05.683533244Z 2025-06-22 05:03:05.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.001410
2025-06-22T05:03:08.363844525Z 2025-06-22 05:03:08.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.001443
2025-06-22T05:03:08.653967897Z 2025-06-22 05:03:08.653 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.002392
2025-06-22T05:03:10.576967639Z 2025-06-22 05:03:10.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.007154
2025-06-22T05:03:10.712437369Z 2025-06-22 05:03:10.711 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:19.951227
2025-06-22T05:03:10.792338697Z 2025-06-22 05:03:10.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:19.957235
2025-06-22T05:03:11.367798687Z 2025-06-22 05:03:11.367 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002265
2025-06-22T05:03:11.691675194Z 2025-06-22 05:03:11.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.002305
2025-06-22T05:03:14.364953176Z 2025-06-22 05:03:14.364 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001050
2025-06-22T05:03:14.656132201Z 2025-06-22 05:03:14.655 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.001391
2025-06-22T05:03:17.356234505Z 2025-06-22 05:03:17.355 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002407
2025-06-22T05:03:17.682817044Z 2025-06-22 05:03:17.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.001153
2025-06-22T05:03:20.369393410Z 2025-06-22 05:03:20.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.000601
2025-06-22T05:03:20.690639387Z 2025-06-22 05:03:20.690 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001225
2025-06-22T05:03:23.359570698Z 2025-06-22 05:03:23.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.001818
2025-06-22T05:03:23.678514391Z 2025-06-22 05:03:23.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.002852
2025-06-22T05:03:26.374172468Z 2025-06-22 05:03:26.373 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.001865
2025-06-22T05:03:26.662954413Z 2025-06-22 05:03:26.662 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.000506
2025-06-22T05:03:29.338996148Z 2025-06-22 05:03:29.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000880
2025-06-22T05:03:29.698593499Z 2025-06-22 05:03:29.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.003327
2025-06-22T05:03:30.583361721Z 2025-06-22 05:03:30.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:20.008473
2025-06-22T05:03:30.719433925Z 2025-06-22 05:03:30.718 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:20.006719
2025-06-22T05:03:30.763159856Z 2025-06-22 05:03:30.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:20.007228
2025-06-22T05:03:30.763921506Z 2025-06-22 05:03:30.763 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T05:03:30.809942074Z 2025-06-22 05:03:30.809 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FD390784243BF4080FFA571E9884CCABC296BC98016D7B115B9CCBCF684E376B validated: True
2025-06-22T05:03:30.848646701Z 2025-06-22 05:03:30.848 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB9ACB75113C647588761411C794C2FC8729DA6BAFD6FD99CFDD30FAEDC01694 validated: True
2025-06-22T05:03:30.885422261Z 2025-06-22 05:03:30.885 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 80749FE6D76C1503E52AC0EEF68C5955AE00E065065D97CDD567AB3124E2F7E3 validated: True
2025-06-22T05:03:30.921993303Z 2025-06-22 05:03:30.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BD52732A1265608801D099997C93276EA529038DE1028E19CA2204A585BD440D validated: False
2025-06-22T05:03:30.959129935Z 2025-06-22 05:03:30.958 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 451F0EAF41858D98CA72DE32B54F962A08ECCDD01562BE1B8670C76FFE3355EC validated: False
2025-06-22T05:03:30.996327793Z 2025-06-22 05:03:30.995 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A8B98B92C25478E4CC59CB829AD6EAB18C7705360A8DF40B4918E464F7285652 validated: True
2025-06-22T05:03:31.034398100Z 2025-06-22 05:03:31.033 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 984C04BE0792B02539FD5DA1BCB08C09CB8EB87C85FC5C8A48333B240B53AA65 validated: False
2025-06-22T05:03:36.242665000Z 2025-06-22 05:03:36.242 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T05:03:36.267659956Z 2025-06-22 05:03:36.267 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T05:03:36.267784932Z 2025-06-22 05:03:36.267 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T05:03:36.267846509Z 2025-06-22 05:03:36.267 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T05:03:36.269258398Z 2025-06-22 05:03:36.269 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T05:03:36.269801966Z 2025-06-22 05:03:36.269 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T05:03:36.269864153Z 2025-06-22 05:03:36.269 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T05:03:36.269995602Z 2025-06-22 05:03:36.269 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T05:03:39.183712205Z 2025-06-22 05:03:39.183 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T05:03:39.184185130Z 2025-06-22 05:03:39.183 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T05:03:39.185224575Z 2025-06-22 05:03:39.184 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T05:03:39.206344705Z Removed container: AMG_ProposalTournament_G2T9R0_validator_4
2025-06-22T05:03:39.206396523Z Removed container: AMG_ProposalTournament_G2T9R0_validator_3
2025-06-22T05:03:39.206406251Z Removed container: AMG_ProposalTournament_G2T9R0_validator_2
2025-06-22T05:03:39.206414938Z Removed container: AMG_ProposalTournament_G2T9R0_validator_1
2025-06-22T05:03:39.206443432Z Removed container: AMG_ProposalTournament_G2T9R0_validator_0
