2025-06-22T06:11:05.340960127Z 2025-06-22 06:11:05.340 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:13:33.051273377Z 2025-06-22 06:13:33.051 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:13:33.071207819Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1b2435da2b412cef18c627ccbd31cb916db6a1d81872c5dc5ab309df8d7e36b8/json: Not Found ("No such container: 1b2435da2b412cef18c627ccbd31cb916db6a1d81872c5dc5ab309df8d7e36b8")
2025-06-22T06:13:33.071255909Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:13:33.071265588Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/061bcd654c3b6fd4824222cba8d1d3cd9320f1da6c54e12fa00cdd9da28d8f54/json: Not Found ("No such container: 061bcd654c3b6fd4824222cba8d1d3cd9320f1da6c54e12fa00cdd9da28d8f54")
2025-06-22T06:13:33.071275116Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:13:33.071283441Z Removed container: AMG_ProposalRoulette_G12T2R0_validator_4
2025-06-22T06:13:33.071291757Z Removed container: AMG_ProposalRoulette_G12T2R0_validator_3
2025-06-22T06:13:33.071300343Z Removed container: AMG_ProposalRoulette_G12T2R0_validator_2
2025-06-22T06:13:33.071308659Z Removed container: AMG_ProposalRoulette_G12T2R0_validator_1
2025-06-22T06:13:33.071316854Z Removed container: AMG_ProposalRoulette_G12T2R0_validator_0
