2025-06-21T22:29:27.088136192Z 2025-06-21 22:29:27.087 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T22:33:20.835469630Z 2025-06-21 22:33:20.835 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B4A899D6B31FB3149FD4C198EE7C250C6CCF9ED5D3397561E6F40919EBC7270 validated: False
2025-06-21T22:33:20.871370687Z 2025-06-21 22:33:20.870 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EE6E258000D91FFDF6EB5506CB6D0BF76620A528ABE84C3EBA710CBCE4533C6C validated: False
2025-06-21T22:33:20.907382122Z 2025-06-21 22:33:20.907 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 014F85A6D47FAD853AB3FD7BCE2ABA50D502231BD3148C31BB442352D5458E2A validated: True
2025-06-21T22:33:20.942979475Z 2025-06-21 22:33:20.942 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 02274F2E65592EB86016AB8F37E007C5E877E57D768BE165736712B564BB5725 validated: False
2025-06-21T22:33:20.980389853Z 2025-06-21 22:33:20.979 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 162D27B1D593771C28EBB3F9D0A197D88DB76C7ABB19BB42BE877984C7EF5C59 validated: True
2025-06-21T22:33:21.017907763Z 2025-06-21 22:33:21.017 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E8EC2DF75F208544CD0FCFA28F1796F104FC3A78369F5F4510DCDECF1618C34F validated: False
2025-06-21T22:33:26.223859606Z 2025-06-21 22:33:26.223 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T22:33:26.249298603Z 2025-06-21 22:33:26.249 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T22:33:26.249445921Z 2025-06-21 22:33:26.249 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T22:33:26.249562231Z 2025-06-21 22:33:26.249 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T22:33:26.250807954Z 2025-06-21 22:33:26.250 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T22:33:26.251723162Z 2025-06-21 22:33:26.251 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T22:33:26.251799687Z 2025-06-21 22:33:26.251 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T22:33:26.251863788Z 2025-06-21 22:33:26.251 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T22:33:33.938218988Z 2025-06-21 22:33:33.937 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T22:33:33.938721767Z 2025-06-21 22:33:33.938 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T22:33:33.939863193Z 2025-06-21 22:33:33.939 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T22:33:33.957050254Z Removed container: AMG_Random_G11T9R0_validator_4
2025-06-21T22:33:33.957130736Z Removed container: AMG_Random_G11T9R0_validator_3
2025-06-21T22:33:33.957141707Z Removed container: AMG_Random_G11T9R0_validator_2
2025-06-21T22:33:33.957151084Z Removed container: AMG_Random_G11T9R0_validator_1
2025-06-21T22:33:33.957160382Z Removed container: AMG_Random_G11T9R0_validator_0
