2025-06-22T05:22:32.205829432Z 2025-06-22 05:22:32.205 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T05:26:25.766618976Z 2025-06-22 05:26:25.766 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:26:25.825163272Z 2025-06-22 05:26:25.824 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_1, port=6006).
2025-06-22T05:26:25.825226211Z 2025-06-22 05:26:25.825 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_1, port=6006):
2025-06-22T05:26:25.825236310Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_653508', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_653508', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_653508', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:25.829272798Z 2025-06-22 05:26:25.829 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:26:26.067770878Z 2025-06-22 05:26:26.067 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_3, port=6006).
2025-06-22T05:26:26.067915481Z 2025-06-22 05:26:26.067 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_3, port=6006):
2025-06-22T05:26:26.067938425Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_39985', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_39985', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_39985', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:26.073207753Z 2025-06-22 05:26:26.072 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:26:26.798711268Z 2025-06-22 05:26:26.798 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:16.000409
2025-06-22T05:26:28.194995143Z 2025-06-22 05:26:28.194 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_0, port=6006).
2025-06-22T05:26:28.195190783Z 2025-06-22 05:26:28.195 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_0, port=6006):
2025-06-22T05:26:28.195204569Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_931133', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_931133', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_931133', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:28.200765487Z 2025-06-22 05:26:28.200 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:26:29.130195840Z 2025-06-22 05:26:29.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.006612
2025-06-22T05:26:30.736107797Z 2025-06-22 05:26:30.735 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007856
2025-06-22T05:26:31.035172104Z 2025-06-22 05:26:31.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008895
2025-06-22T05:26:35.720782663Z 2025-06-22 05:26:35.720 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_4, port=6006).
2025-06-22T05:26:35.721011536Z 2025-06-22 05:26:35.720 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_4, port=6006):
2025-06-22T05:26:35.721035461Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_492102', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_492102', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_492102', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:35.726533220Z 2025-06-22 05:26:35.726 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:26:39.725846765Z 2025-06-22 05:26:39.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:09.005049
2025-06-22T05:26:39.768602464Z 2025-06-22 05:26:39.768 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:19.103625
2025-06-22T05:26:40.051950480Z 2025-06-22 05:26:40.051 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:09.003610
2025-06-22T05:26:41.746641277Z 2025-06-22 05:26:41.745 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:02.004604
2025-06-22T05:26:41.829547161Z 2025-06-22 05:26:41.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:02.024048
2025-06-22T05:26:41.832135473Z 2025-06-22 05:26:41.831 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_1, port=6006).
2025-06-22T05:26:41.832423036Z 2025-06-22 05:26:41.832 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_1, port=6006):
2025-06-22T05:26:41.832451931Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_805328', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_805328', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_805328', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:41.848567576Z 2025-06-22 05:26:41.848 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:26:41.919009396Z 2025-06-22 05:26:41.918 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:15.114122
2025-06-22T05:26:42.041457546Z 2025-06-22 05:26:42.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:02.004788
2025-06-22T05:26:44.168419852Z 2025-06-22 05:26:44.168 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_0, port=6006).
2025-06-22T05:26:44.168699340Z 2025-06-22 05:26:44.168 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_0, port=6006):
2025-06-22T05:26:44.168718025Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_773735', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_773735', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_773735', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:44.177182201Z 2025-06-22 05:26:44.176 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:26:45.136317808Z 2025-06-22 05:26:45.135 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006936
2025-06-22T05:26:45.749592263Z 2025-06-22 05:26:45.749 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:04.005375
2025-06-22T05:26:45.766847351Z 2025-06-22 05:26:45.766 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_2, port=6006).
2025-06-22T05:26:45.767024065Z 2025-06-22 05:26:45.766 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_2, port=6006):
2025-06-22T05:26:45.767055164Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_431535', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_431535', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_431535', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:45.771707977Z 2025-06-22 05:26:45.771 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:26:45.826061353Z 2025-06-22 05:26:45.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:03.999276
2025-06-22T05:26:45.907674715Z 2025-06-22 05:26:45.907 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:03.997648
2025-06-22T05:26:46.056024664Z 2025-06-22 05:26:46.055 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:04.000293
2025-06-22T05:26:46.071637328Z 2025-06-22 05:26:46.071 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_3, port=6006).
2025-06-22T05:26:46.071906286Z 2025-06-22 05:26:46.071 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_3, port=6006):
2025-06-22T05:26:46.071911556Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_145456', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_145456', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_145456', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:46.076642297Z 2025-06-22 05:26:46.076 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:26:54.760248715Z 2025-06-22 05:26:54.759 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_2, port=6006).
2025-06-22T05:26:54.760521650Z 2025-06-22 05:26:54.760 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_2, port=6006):
2025-06-22T05:26:54.760543091Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_603712', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_603712', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_603712', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:54.764374942Z 2025-06-22 05:26:54.764 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:26:54.798387349Z 2025-06-22 05:26:54.797 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_4, port=6006).
2025-06-22T05:26:54.798632622Z 2025-06-22 05:26:54.798 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_4, port=6006):
2025-06-22T05:26:54.798650155Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_190896', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_190896', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_190896', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:54.804049889Z 2025-06-22 05:26:54.803 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:26:55.081358532Z 2025-06-22 05:26:55.080 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_3, port=6006).
2025-06-22T05:26:55.081521049Z 2025-06-22 05:26:55.081 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_3, port=6006):
2025-06-22T05:26:55.081537480Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_171225', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_171225', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_171225', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:55.085920132Z 2025-06-22 05:26:55.085 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:26:56.784173168Z 2025-06-22 05:26:56.783 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_2, port=6006).
2025-06-22T05:26:56.784329043Z 2025-06-22 05:26:56.784 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_2, port=6006):
2025-06-22T05:26:56.784348159Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_576614', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_576614', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_576614', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:56.788638327Z 2025-06-22 05:26:56.788 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:26:56.867085735Z 2025-06-22 05:26:56.866 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_4, port=6006).
2025-06-22T05:26:56.867226571Z 2025-06-22 05:26:56.867 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_4, port=6006):
2025-06-22T05:26:56.867233384Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_996958', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_996958', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_996958', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:56.871914621Z 2025-06-22 05:26:56.871 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:26:57.007112485Z 2025-06-22 05:26:57.006 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_1, port=6006).
2025-06-22T05:26:57.007365192Z 2025-06-22 05:26:57.007 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_1, port=6006):
2025-06-22T05:26:57.007376083Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_899715', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_899715', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_899715', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:57.012729440Z 2025-06-22 05:26:57.012 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:26:57.075209684Z 2025-06-22 05:26:57.074 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_3, port=6006).
2025-06-22T05:26:57.075404732Z 2025-06-22 05:26:57.075 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_3, port=6006):
2025-06-22T05:26:57.075420552Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_926442', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_926442', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_926442', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:26:57.080601383Z 2025-06-22 05:26:57.080 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:27:00.164509743Z 2025-06-22 05:27:00.164 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_0, port=6006).
2025-06-22T05:27:00.164641221Z 2025-06-22 05:27:00.164 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_0, port=6006):
2025-06-22T05:27:00.164668072Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_972479', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_972479', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_972479', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:27:00.167093225Z 2025-06-22 05:27:00.166 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T05:27:00.778298989Z 2025-06-22 05:27:00.777 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_2, port=6006).
2025-06-22T05:27:00.778503907Z 2025-06-22 05:27:00.778 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_2, port=6006):
2025-06-22T05:27:00.778549723Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_562019', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_562019', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_562019', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:27:00.781939369Z 2025-06-22 05:27:00.781 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T05:27:00.861449055Z 2025-06-22 05:27:00.861 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_4, port=6006).
2025-06-22T05:27:00.861748781Z 2025-06-22 05:27:00.861 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_4, port=6006):
2025-06-22T05:27:00.861772245Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_567318', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_567318', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_567318', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:27:00.866318427Z 2025-06-22 05:27:00.865 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T05:27:00.938185269Z 2025-06-22 05:27:00.937 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_1, port=6006).
2025-06-22T05:27:00.938226557Z 2025-06-22 05:27:00.938 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_1, port=6006):
2025-06-22T05:27:00.938237518Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_591731', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_591731', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_591731', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:27:00.942505614Z 2025-06-22 05:27:00.942 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T05:27:01.098742627Z 2025-06-22 05:27:01.098 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_3, port=6006).
2025-06-22T05:27:01.099351197Z 2025-06-22 05:27:01.099 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_3, port=6006):
2025-06-22T05:27:01.099381214Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_646600', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_646600', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_646600', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T05:27:01.106923938Z 2025-06-22 05:27:01.106 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T05:27:01.154310228Z 2025-06-22 05:27:01.153 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:16.006121
2025-06-22T05:27:01.731464032Z 2025-06-22 05:27:01.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:15.996304
2025-06-22T05:27:01.770417966Z 2025-06-22 05:27:01.770 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.980694
2025-06-22T05:27:01.814634275Z 2025-06-22 05:27:01.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:15.934447
2025-06-22T05:27:02.061055647Z 2025-06-22 05:27:02.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.003928
2025-06-22T05:27:16.185794527Z 2025-06-22 05:27:16.185 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_0, port=6006).
2025-06-22T05:27:16.186047465Z 2025-06-22 05:27:16.185 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G5T10R0_validator_0, port=6006):
2025-06-22T05:27:16.186063946Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_527365', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_527365', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_527365', type=<ResponseType.RESPONSE: 'response'>)
