2025-06-21T21:03:39.635464993Z 2025-06-21 21:03:39.635 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T21:07:05.710739428Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_843604', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_843604', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_843604', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:05.714051469Z 2025-06-21 21:07:05.713 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:07:06.091905664Z 2025-06-21 21:07:06.091 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_1, port=6006).
2025-06-21T21:07:06.092064023Z 2025-06-21 21:07:06.091 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_1, port=6006):
2025-06-21T21:07:06.092087667Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_91291', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_91291', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_91291', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:06.095033307Z 2025-06-21 21:07:06.094 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:07:10.556771755Z 2025-06-21 21:07:10.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007704
2025-06-21T21:07:10.678691530Z 2025-06-21 21:07:10.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.010542
2025-06-21T21:07:11.058998594Z 2025-06-21 21:07:11.058 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:19.999231
2025-06-21T21:07:11.579914395Z 2025-06-21 21:07:11.579 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_4, port=6006).
2025-06-21T21:07:11.580297949Z 2025-06-21 21:07:11.580 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_4, port=6006):
2025-06-21T21:07:11.580312977Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_74305', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_74305', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_74305', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:11.592113288Z 2025-06-21 21:07:11.591 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:07:12.574890925Z 2025-06-21 21:07:12.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:16.005907
2025-06-21T21:07:13.178452889Z 2025-06-21 21:07:13.178 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_3, port=6006).
2025-06-21T21:07:13.178739289Z 2025-06-21 21:07:13.178 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_3, port=6006):
2025-06-21T21:07:13.178762583Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_725478', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_725478', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_725478', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:13.188144841Z 2025-06-21 21:07:13.187 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:07:14.159597313Z 2025-06-21 21:07:14.159 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:16.009909
2025-06-21T21:07:25.586419343Z 2025-06-21 21:07:25.585 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_2, port=6006).
2025-06-21T21:07:25.586556592Z 2025-06-21 21:07:25.586 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_2, port=6006):
2025-06-21T21:07:25.586581229Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_52269', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_52269', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_52269', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:25.589376384Z 2025-06-21 21:07:25.589 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T21:07:25.709166930Z 2025-06-21 21:07:25.708 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_0, port=6006).
2025-06-21T21:07:25.709315370Z 2025-06-21 21:07:25.709 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_0, port=6006):
2025-06-21T21:07:25.709329306Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_744830', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_744830', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_744830', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:25.713415218Z 2025-06-21 21:07:25.713 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T21:07:26.083739267Z 2025-06-21 21:07:26.083 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_1, port=6006).
2025-06-21T21:07:26.083923655Z 2025-06-21 21:07:26.083 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_1, port=6006):
2025-06-21T21:07:26.083942410Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_167531', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_167531', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_167531', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:26.087072618Z 2025-06-21 21:07:26.086 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T21:07:27.556833311Z 2025-06-21 21:07:27.556 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:17.006318
2025-06-21T21:07:27.609986008Z 2025-06-21 21:07:27.609 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_4, port=6006).
2025-06-21T21:07:27.610168182Z 2025-06-21 21:07:27.609 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_4, port=6006):
2025-06-21T21:07:27.610190454Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_524502', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_524502', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_524502', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:27.614523672Z 2025-06-21 21:07:27.614 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:07:27.666908070Z 2025-06-21 21:07:27.666 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:17.007517
2025-06-21T21:07:28.060693218Z 2025-06-21 21:07:28.060 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:17.005395
2025-06-21T21:07:28.584414449Z 2025-06-21 21:07:28.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:16.008450
2025-06-21T21:07:29.191837865Z 2025-06-21 21:07:29.191 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_3, port=6006).
2025-06-21T21:07:29.192028996Z 2025-06-21 21:07:29.191 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_3, port=6006):
2025-06-21T21:07:29.192063952Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_595305', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_595305', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_595305', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:29.197251122Z 2025-06-21 21:07:29.196 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T21:07:29.210383978Z 2025-06-21 21:07:29.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:15.047595
2025-06-21T21:07:29.536628963Z 2025-06-21 21:07:29.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.003676
2025-06-21T21:07:29.670658914Z 2025-06-21 21:07:29.670 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.003544
2025-06-21T21:07:30.073688548Z 2025-06-21 21:07:30.073 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.005023
2025-06-21T21:07:30.074392848Z 2025-06-21 21:07:30.074 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T21:07:30.119199413Z 2025-06-21 21:07:30.118 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49CEC4CE4D7ACBD9FBD11F2FDBF50F18520C8069901B2D233E5C3808F2C46BCF validated: False
2025-06-21T21:07:30.156541119Z 2025-06-21 21:07:30.156 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3A111DCD282390D80FD0EE3B52ABF526352FA4FAA19DC6FB31B132431279A75C validated: False
2025-06-21T21:07:30.193427477Z 2025-06-21 21:07:30.193 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B897DAD7C1853A78DF32102D59B94B11CC422995D116FEC4513A62F24AD84966 validated: False
2025-06-21T21:07:30.229698572Z 2025-06-21 21:07:30.229 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0288ED982D1BABAC62FDF5B699E36AB7CC4AE50F418EF85F2E1CB66AB4832724 validated: False
2025-06-21T21:07:30.265538224Z 2025-06-21 21:07:30.265 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF5584079AB8EC802AE6668EE59C75F734A3FAF04CFB803FDA9243703B45F007 validated: False
2025-06-21T21:07:30.302723767Z 2025-06-21 21:07:30.302 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0CED15BD64BFEBE2813856102E28F97E721B116F5589026FB5B70C2D32A04D54 validated: False
2025-06-21T21:07:30.338589648Z 2025-06-21 21:07:30.338 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 20E24600BCC3F74260A4465F6CAEC2CD3DF3EFC277E1E65338EF6A943E7F2C8B validated: False
2025-06-21T21:07:35.460395757Z 2025-06-21 21:07:35.460 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T21:07:35.485670199Z 2025-06-21 21:07:35.485 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T21:07:35.485875687Z 2025-06-21 21:07:35.485 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T21:07:43.616555657Z 2025-06-21 21:07:43.616 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 20 from connection SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_4, port=6006).
2025-06-21T21:07:43.616715809Z 2025-06-21 21:07:43.616 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TournamentDCD_G50T9R0_validator_4, port=6006):
2025-06-21T21:07:43.616726960Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_82988', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_82988', 'ledger_index': 20, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_82988', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T21:07:43.621083613Z 2025-06-21 21:07:43.620 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T21:07:43.621912247Z 2025-06-21 21:07:43.621 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T21:07:43.623418049Z 2025-06-21 21:07:43.623 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T21:07:43.623970161Z 2025-06-21 21:07:43.623 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: False, same ledger hashes: False, same ledger sequences: True
2025-06-21T21:07:43.624106949Z 2025-06-21 21:07:43.623 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T21:07:43.624138128Z 2025-06-21 21:07:43.624 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T21:07:49.572503323Z 2025-06-21 21:07:49.572 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 1, 'failed_agreement': 1, 'failed_termination_iterations': ['1'], 'failed_agreement_iterations': ['1']}
2025-06-21T21:07:49.573017634Z 2025-06-21 21:07:49.572 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T21:07:49.574064770Z 2025-06-21 21:07:49.573 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T21:07:49.587834218Z Removed container: AMG_TournamentDCD_G50T9R0_validator_4
2025-06-21T21:07:49.587874194Z Removed container: AMG_TournamentDCD_G50T9R0_validator_3
2025-06-21T21:07:49.587882279Z Removed container: AMG_TournamentDCD_G50T9R0_validator_2
2025-06-21T21:07:49.587889372Z Removed container: AMG_TournamentDCD_G50T9R0_validator_1
2025-06-21T21:07:49.587896325Z Removed container: AMG_TournamentDCD_G50T9R0_validator_0
