2025-06-22T06:45:12.186754546Z 2025-06-22 06:45:12.186 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:48:06.422460433Z 2025-06-22 06:48:06.422 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001617
2025-06-22T06:48:09.247715930Z 2025-06-22 06:48:09.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001768
2025-06-22T06:48:09.422275591Z 2025-06-22 06:48:09.421 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001415
2025-06-22T06:48:10.605692507Z 2025-06-22 06:48:10.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.006224
2025-06-22T06:48:12.212397893Z 2025-06-22 06:48:12.212 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000751
2025-06-22T06:48:12.428382827Z 2025-06-22 06:48:12.428 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000721
2025-06-22T06:48:15.234697592Z 2025-06-22 06:48:15.233 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001007
2025-06-22T06:48:15.426673943Z 2025-06-22 06:48:15.426 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001584
2025-06-22T06:48:18.208796711Z 2025-06-22 06:48:18.208 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.000979
2025-06-22T06:48:18.424507476Z 2025-06-22 06:48:18.424 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.001445
2025-06-22T06:48:20.190575229Z 2025-06-22 06:48:20.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006035
2025-06-22T06:48:20.584699867Z 2025-06-22 06:48:20.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.005387
2025-06-22T06:48:21.214062013Z 2025-06-22 06:48:21.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001047
2025-06-22T06:48:21.456570614Z 2025-06-22 06:48:21.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.000202
2025-06-22T06:48:24.210167299Z 2025-06-22 06:48:24.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001179
2025-06-22T06:48:24.441867991Z 2025-06-22 06:48:24.441 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.003184
2025-06-22T06:48:27.237720639Z 2025-06-22 06:48:27.237 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001232
2025-06-22T06:48:27.466198688Z 2025-06-22 06:48:27.465 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.999530
2025-06-22T06:48:30.249185928Z 2025-06-22 06:48:30.248 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001210
2025-06-22T06:48:30.466865786Z 2025-06-22 06:48:30.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.003423
2025-06-22T06:48:30.648573535Z 2025-06-22 06:48:30.648 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005963
2025-06-22T06:48:33.253322156Z 2025-06-22 06:48:33.252 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001275
2025-06-22T06:48:33.430594923Z 2025-06-22 06:48:33.430 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:02.999088
2025-06-22T06:48:36.238549078Z 2025-06-22 06:48:36.238 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001738
2025-06-22T06:48:36.453872208Z 2025-06-22 06:48:36.453 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001812
2025-06-22T06:48:39.217774656Z 2025-06-22 06:48:39.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001608
2025-06-22T06:48:39.433871866Z 2025-06-22 06:48:39.433 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001177
2025-06-22T06:48:40.188001255Z 2025-06-22 06:48:40.187 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007458
2025-06-22T06:48:40.604120377Z 2025-06-22 06:48:40.603 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.007548
2025-06-22T06:48:42.240104487Z 2025-06-22 06:48:42.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:02.999727
2025-06-22T06:48:42.432271633Z 2025-06-22 06:48:42.431 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.001098
2025-06-22T06:48:45.247746058Z 2025-06-22 06:48:45.247 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.002201
2025-06-22T06:48:45.474948817Z 2025-06-22 06:48:45.474 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.003237
2025-06-22T06:48:48.220606550Z 2025-06-22 06:48:48.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.000871
2025-06-22T06:48:48.471028048Z 2025-06-22 06:48:48.470 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:02.999433
2025-06-22T06:48:50.661423744Z 2025-06-22 06:48:50.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.006720
2025-06-22T06:48:51.222589817Z 2025-06-22 06:48:51.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.002148
2025-06-22T06:48:51.438875060Z 2025-06-22 06:48:51.438 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001981
2025-06-22T06:48:54.222654566Z 2025-06-22 06:48:54.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000143
2025-06-22T06:48:54.445026325Z 2025-06-22 06:48:54.444 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000803
2025-06-22T06:48:57.260477306Z 2025-06-22 06:48:57.260 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001981
2025-06-22T06:48:57.479751589Z 2025-06-22 06:48:57.479 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002447
2025-06-22T06:49:00.194161971Z 2025-06-22 06:49:00.193 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.004284
2025-06-22T06:49:00.244599501Z 2025-06-22 06:49:00.244 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.008660
2025-06-22T06:49:00.450293093Z 2025-06-22 06:49:00.449 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.001630
2025-06-22T06:49:00.599702911Z 2025-06-22 06:49:00.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.003108
2025-06-22T06:49:03.226221840Z 2025-06-22 06:49:03.225 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.993814
2025-06-22T06:49:03.480823885Z 2025-06-22 06:49:03.480 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:02.999988
2025-06-22T06:49:06.264687340Z 2025-06-22 06:49:06.264 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001178
2025-06-22T06:49:06.467332698Z 2025-06-22 06:49:06.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 63 in 0:00:03.001286
2025-06-22T06:49:09.232225033Z 2025-06-22 06:49:09.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.000946
2025-06-22T06:49:09.472919990Z 2025-06-22 06:49:09.472 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 64 in 0:00:03.001842
2025-06-22T06:49:10.664941562Z 2025-06-22 06:49:10.664 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:20.008719
2025-06-22T06:49:12.265880049Z 2025-06-22 06:49:12.265 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001726
2025-06-22T06:49:12.482838469Z 2025-06-22 06:49:12.482 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 65 in 0:00:03.002119
2025-06-22T06:49:15.268405087Z 2025-06-22 06:49:15.267 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001594
2025-06-22T06:49:15.472391996Z 2025-06-22 06:49:15.471 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:02.999917
2025-06-22T06:49:18.232969115Z 2025-06-22 06:49:18.232 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.000423
2025-06-22T06:49:18.466766994Z 2025-06-22 06:49:18.466 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 67 in 0:00:03.001960
2025-06-22T06:49:19.223013844Z 2025-06-22 06:49:19.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:19.007010
2025-06-22T06:49:19.579866199Z 2025-06-22 06:49:19.579 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:19.006406
2025-06-22T06:49:19.676544577Z 2025-06-22 06:49:19.676 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:09.044646
2025-06-22T06:49:19.677305603Z 2025-06-22 06:49:19.677 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T06:49:19.724726218Z 2025-06-22 06:49:19.724 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 775595E3F1C5E888A9749C46336F388CBFE43927DFF6F7A47096D60EB2F47A4C validated: False
2025-06-22T06:49:19.759317341Z 2025-06-22 06:49:19.759 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FAC16064558CAD661B577283367B2C72DCDBA395CAC3CEF2367A56C99F903705 validated: False
2025-06-22T06:49:19.794298530Z 2025-06-22 06:49:19.794 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 9965DA720EEA5DD1B19693730C56BED227F1679A615F3A2B51BF8ABCA5E809E9 validated: False
2025-06-22T06:49:19.830210726Z 2025-06-22 06:49:19.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 310058973A1035F2C7D270FD44C467C2E0107FEF7D4D1C901B13589D842C700F validated: False
2025-06-22T06:49:19.866359909Z 2025-06-22 06:49:19.866 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AF43B83FFF6E2948230B9BD3D7F7304CB0413EA5B5B77FC3D8F16061295EB208 validated: False
2025-06-22T06:49:19.902106703Z 2025-06-22 06:49:19.901 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 2A2C74E79EBB243021F5B1FE731D9E6BF6B77FA212BE09BBE8398603378813AA validated: False
2025-06-22T06:49:19.941233044Z 2025-06-22 06:49:19.940 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DE7EF9F6297742F1A586BA99967E104D9B2501732752699500E278B4F2BEDC6E validated: False
2025-06-22T06:49:25.323301206Z 2025-06-22 06:49:25.322 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T06:49:25.348604390Z 2025-06-22 06:49:25.348 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T06:49:25.348738312Z 2025-06-22 06:49:25.348 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T06:49:25.348840164Z 2025-06-22 06:49:25.348 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T06:49:25.350219137Z 2025-06-22 06:49:25.350 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T06:49:25.350739219Z 2025-06-22 06:49:25.350 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T06:49:25.350851951Z 2025-06-22 06:49:25.350 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T06:49:25.350976967Z 2025-06-22 06:49:25.350 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T06:49:46.034084977Z 2025-06-22 06:49:46.033 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T06:49:46.034440027Z 2025-06-22 06:49:46.034 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T06:49:46.035057172Z 2025-06-22 06:49:46.034 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T06:49:46.047430814Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/1faf923e20ef5a415cc78ad5cc9f8f2625a02a9a6684c5cc27f10dc43c2ad6b5/json: Not Found ("No such container: 1faf923e20ef5a415cc78ad5cc9f8f2625a02a9a6684c5cc27f10dc43c2ad6b5")
2025-06-22T06:49:46.047470288Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T06:49:46.047475147Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/5b9b7392e65298f0d7e9d9299326e04d2634aee4b3c2f78fca8531c95959030e/json: Not Found ("No such container: 5b9b7392e65298f0d7e9d9299326e04d2634aee4b3c2f78fca8531c95959030e")
2025-06-22T06:49:46.047480968Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T06:49:46.047484836Z Removed container: AMG_TimeRoulette_G12T6R0_validator_4
2025-06-22T06:49:46.047488793Z Removed container: AMG_TimeRoulette_G12T6R0_validator_3
2025-06-22T06:49:46.047492680Z Removed container: AMG_TimeRoulette_G12T6R0_validator_2
2025-06-22T06:49:46.047496548Z Removed container: AMG_TimeRoulette_G12T6R0_validator_1
2025-06-22T06:49:46.047500635Z Removed container: AMG_TimeRoulette_G12T6R0_validator_0
