2025-06-21T20:31:09.449520400Z 2025-06-21 20:31:09.449 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:34:12.119846405Z 2025-06-21 20:34:12.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:02.994776
2025-06-21T20:34:15.081474012Z 2025-06-21 20:34:15.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.002236
2025-06-21T20:34:15.161979062Z 2025-06-21 20:34:15.161 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.005204
2025-06-21T20:34:18.081551015Z 2025-06-21 20:34:18.081 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001829
2025-06-21T20:34:18.145302201Z 2025-06-21 20:34:18.144 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:02.999706
2025-06-21T20:34:20.541069358Z 2025-06-21 20:34:20.540 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 12 in 0:00:20.003422
2025-06-21T20:34:20.638971425Z 2025-06-21 20:34:20.638 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006782
2025-06-21T20:34:20.848259974Z 2025-06-21 20:34:20.847 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.006022
2025-06-21T20:34:21.119376031Z 2025-06-21 20:34:21.118 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:02.999916
2025-06-21T20:34:21.197081770Z 2025-06-21 20:34:21.196 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.038563
2025-06-21T20:34:24.106475589Z 2025-06-21 20:34:24.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.001855
2025-06-21T20:34:24.169835998Z 2025-06-21 20:34:24.169 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.986814
2025-06-21T20:34:27.084636393Z 2025-06-21 20:34:27.084 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.000479
2025-06-21T20:34:27.159237627Z 2025-06-21 20:34:27.158 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:02.977161
2025-06-21T20:34:30.086536966Z 2025-06-21 20:34:30.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001417
2025-06-21T20:34:30.127488154Z 2025-06-21 20:34:30.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.002248
2025-06-21T20:34:33.105356191Z 2025-06-21 20:34:33.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.001781
2025-06-21T20:34:33.179905958Z 2025-06-21 20:34:33.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.018891
2025-06-21T20:34:36.087353063Z 2025-06-21 20:34:36.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.000307
2025-06-21T20:34:36.128812611Z 2025-06-21 20:34:36.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:02.981431
2025-06-21T20:34:39.089116309Z 2025-06-21 20:34:39.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001957
2025-06-21T20:34:39.130322899Z 2025-06-21 20:34:39.129 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.002203
2025-06-21T20:34:40.535475376Z 2025-06-21 20:34:40.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006414
2025-06-21T20:34:40.618268343Z 2025-06-21 20:34:40.617 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.006124
2025-06-21T20:34:40.855438981Z 2025-06-21 20:34:40.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006427
2025-06-21T20:34:42.092857834Z 2025-06-21 20:34:42.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.002592
2025-06-21T20:34:42.133559692Z 2025-06-21 20:34:42.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.004905
2025-06-21T20:34:45.097366544Z 2025-06-21 20:34:45.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.000111
2025-06-21T20:34:45.160380421Z 2025-06-21 20:34:45.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.004417
2025-06-21T20:34:48.096471998Z 2025-06-21 20:34:48.096 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.002668
2025-06-21T20:34:48.155469669Z 2025-06-21 20:34:48.155 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:02.998421
2025-06-21T20:34:51.092956586Z 2025-06-21 20:34:51.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:02.999382
2025-06-21T20:34:51.147839695Z 2025-06-21 20:34:51.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:02.996227
2025-06-21T20:34:54.132166707Z 2025-06-21 20:34:54.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.002976
2025-06-21T20:34:54.173630403Z 2025-06-21 20:34:54.173 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.040926
2025-06-21T20:34:57.133813025Z 2025-06-21 20:34:57.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.000101
2025-06-21T20:34:57.210328793Z 2025-06-21 20:34:57.209 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.000616
2025-06-21T20:35:00.100963860Z 2025-06-21 20:35:00.100 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.002614
2025-06-21T20:35:00.166123014Z 2025-06-21 20:35:00.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:02.966822
2025-06-21T20:35:00.529751744Z 2025-06-21 20:35:00.529 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008504
2025-06-21T20:35:00.625960068Z 2025-06-21 20:35:00.625 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006163
2025-06-21T20:35:00.865857875Z 2025-06-21 20:35:00.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006728
2025-06-21T20:35:03.099143243Z 2025-06-21 20:35:03.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:02.999538
2025-06-21T20:35:03.140044929Z 2025-06-21 20:35:03.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:02.997536
2025-06-21T20:35:06.124303229Z 2025-06-21 20:35:06.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.002476
2025-06-21T20:35:06.163068855Z 2025-06-21 20:35:06.162 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.025257
2025-06-21T20:35:09.102301106Z 2025-06-21 20:35:09.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:02.999820
2025-06-21T20:35:09.176625911Z 2025-06-21 20:35:09.176 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:02.978868
2025-06-21T20:35:12.128984169Z 2025-06-21 20:35:12.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001907
2025-06-21T20:35:12.191046081Z 2025-06-21 20:35:12.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.025997
2025-06-21T20:35:15.140869844Z 2025-06-21 20:35:15.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001692
2025-06-21T20:35:15.218201241Z 2025-06-21 20:35:15.217 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.013588
2025-06-21T20:35:18.144416236Z 2025-06-21 20:35:18.143 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000848
2025-06-21T20:35:18.184373020Z 2025-06-21 20:35:18.184 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001771
2025-06-21T20:35:18.532811098Z 2025-06-21 20:35:18.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:18.007617
2025-06-21T20:35:18.630191416Z 2025-06-21 20:35:18.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:18.006182
2025-06-21T20:35:18.883080762Z 2025-06-21 20:35:18.882 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 66 in 0:00:18.009837
2025-06-21T20:35:18.883520321Z 2025-06-21 20:35:18.883 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:35:18.932452947Z 2025-06-21 20:35:18.932 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 329100ED167292CCAFF229BD28256B90DE5E5D48314E871C281064EC311AA24F validated: True
2025-06-21T20:35:18.968854264Z 2025-06-21 20:35:18.968 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AEA66E157E88B57D2FA60D8ED66353C81D55201D6050C4F3A0EDADFC3C05B5C1 validated: True
2025-06-21T20:35:19.009377426Z 2025-06-21 20:35:19.009 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C18DF213D8E1B86B165FAC98345AF7DC7B4F3FDF046B7BD6EBA38038C6485B44 validated: True
2025-06-21T20:35:19.045341889Z 2025-06-21 20:35:19.045 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E3998378CD7B98AFD69B6F438088D16D99A15B166F8E573A7D2EEB3D723AAFBF validated: True
2025-06-21T20:35:19.082669434Z 2025-06-21 20:35:19.082 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1CD1E9BD77DAF4C5EC50BB7F40CFD777804054815EAC162C631A8140052F653B validated: False
2025-06-21T20:35:19.119568439Z 2025-06-21 20:35:19.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 94EDC896CF1AF51DEB728C3BACF35A9B834136D56A0E9E8287A31C00ED218FE6 validated: False
2025-06-21T20:35:19.155862975Z 2025-06-21 20:35:19.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 70D5F2490FAB03F0E992BCB258729B139C0F66533324583F0E58BCA1290619E5 validated: False
2025-06-21T20:35:24.407656093Z 2025-06-21 20:35:24.407 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:35:24.432500970Z 2025-06-21 20:35:24.432 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:35:24.432668396Z 2025-06-21 20:35:24.432 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:35:24.432722358Z 2025-06-21 20:35:24.432 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:35:24.434159890Z 2025-06-21 20:35:24.433 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:35:24.434730336Z 2025-06-21 20:35:24.434 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:35:24.434801651Z 2025-06-21 20:35:24.434 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:35:24.434943819Z 2025-06-21 20:35:24.434 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:35:32.185012181Z 2025-06-21 20:35:32.184 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:35:32.185358344Z 2025-06-21 20:35:32.185 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:35:32.186011005Z 2025-06-21 20:35:32.185 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:35:32.206087778Z Removed container: AMG_ProposalElitism_G42T3R0_validator_4
2025-06-21T20:35:32.206134195Z Removed container: AMG_ProposalElitism_G42T3R0_validator_3
2025-06-21T20:35:32.206143072Z Removed container: AMG_ProposalElitism_G42T3R0_validator_2
2025-06-21T20:35:32.206151328Z Removed container: AMG_ProposalElitism_G42T3R0_validator_1
2025-06-21T20:35:32.206159453Z Removed container: AMG_ProposalElitism_G42T3R0_validator_0
