2025-06-21T23:02:49.337315844Z 2025-06-21 23:02:49.336 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T23:05:39.975412915Z 2025-06-21 23:05:39.975 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 42 in 0:00:03.000662
2025-06-21T23:05:40.063608768Z 2025-06-21 23:05:40.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:18.997652
2025-06-21T23:05:40.815083346Z 2025-06-21 23:05:40.814 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.000495
2025-06-21T23:05:43.013445260Z 2025-06-21 23:05:43.012 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.002495
2025-06-21T23:05:43.804847663Z 2025-06-21 23:05:43.804 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:03.002273
2025-06-21T23:05:46.003671286Z 2025-06-21 23:05:46.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.000978
2025-06-21T23:05:46.806949437Z 2025-06-21 23:05:46.806 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:03.000979
2025-06-21T23:05:48.980685690Z 2025-06-21 23:05:48.980 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001841
2025-06-21T23:05:49.807567060Z 2025-06-21 23:05:49.807 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.002765
2025-06-21T23:05:50.810569991Z 2025-06-21 23:05:50.810 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006256
2025-06-21T23:05:51.031144970Z 2025-06-21 23:05:51.030 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.010012
2025-06-21T23:05:52.003576032Z 2025-06-21 23:05:52.003 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001039
2025-06-21T23:05:52.784965790Z 2025-06-21 23:05:52.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:02.999293
2025-06-21T23:05:55.017750815Z 2025-06-21 23:05:55.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001803
2025-06-21T23:05:55.821558102Z 2025-06-21 23:05:55.821 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.002404
2025-06-21T23:05:58.018203653Z 2025-06-21 23:05:58.017 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.001222
2025-06-21T23:05:58.824732215Z 2025-06-21 23:05:58.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:03.000340
2025-06-21T23:06:00.066016320Z 2025-06-21 23:06:00.065 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.014161
2025-06-21T23:06:01.011355673Z 2025-06-21 23:06:01.011 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.000832
2025-06-21T23:06:01.823793753Z 2025-06-21 23:06:01.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002323
2025-06-21T23:06:03.987579613Z 2025-06-21 23:06:03.987 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001813
2025-06-21T23:06:04.791987912Z 2025-06-21 23:06:04.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 50 in 0:00:03.000499
2025-06-21T23:06:07.022840438Z 2025-06-21 23:06:07.022 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000725
2025-06-21T23:06:07.798444416Z 2025-06-21 23:06:07.797 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 51 in 0:00:03.001304
2025-06-21T23:06:10.025854368Z 2025-06-21 23:06:10.025 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002021
2025-06-21T23:06:10.792596873Z 2025-06-21 23:06:10.792 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 52 in 0:00:03.000632
2025-06-21T23:06:10.858561190Z 2025-06-21 23:06:10.858 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.020377
2025-06-21T23:06:11.028225980Z 2025-06-21 23:06:11.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:20.001653
2025-06-21T23:06:12.992487595Z 2025-06-21 23:06:12.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000576
2025-06-21T23:06:13.793937753Z 2025-06-21 23:06:13.793 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 53 in 0:00:03.001658
2025-06-21T23:06:16.028236173Z 2025-06-21 23:06:16.027 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002392
2025-06-21T23:06:16.794897376Z 2025-06-21 23:06:16.794 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 54 in 0:00:03.000483
2025-06-21T23:06:18.994926265Z 2025-06-21 23:06:18.994 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001254
2025-06-21T23:06:19.797028707Z 2025-06-21 23:06:19.796 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 55 in 0:00:03.002258
2025-06-21T23:06:20.057022701Z 2025-06-21 23:06:20.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.002183
2025-06-21T23:06:21.995704869Z 2025-06-21 23:06:21.995 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001155
2025-06-21T23:06:22.801403108Z 2025-06-21 23:06:22.801 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 56 in 0:00:03.001152
2025-06-21T23:06:25.035582859Z 2025-06-21 23:06:25.034 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001675
2025-06-21T23:06:25.799594135Z 2025-06-21 23:06:25.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 57 in 0:00:03.001745
2025-06-21T23:06:28.000249893Z 2025-06-21 23:06:27.999 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001900
2025-06-21T23:06:28.799467144Z 2025-06-21 23:06:28.799 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 58 in 0:00:03.001313
2025-06-21T23:06:30.829013077Z 2025-06-21 23:06:30.828 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:19.992292
2025-06-21T23:06:31.025265951Z 2025-06-21 23:06:31.024 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001707
2025-06-21T23:06:31.063977299Z 2025-06-21 23:06:31.063 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:20.037747
2025-06-21T23:06:31.809865126Z 2025-06-21 23:06:31.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 59 in 0:00:03.009055
2025-06-21T23:06:34.030003991Z 2025-06-21 23:06:34.029 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000813
2025-06-21T23:06:34.862586794Z 2025-06-21 23:06:34.862 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 60 in 0:00:03.002862
2025-06-21T23:06:37.005092284Z 2025-06-21 23:06:37.004 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001979
2025-06-21T23:06:37.813460156Z 2025-06-21 23:06:37.813 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 61 in 0:00:03.000540
2025-06-21T23:06:40.005692959Z 2025-06-21 23:06:40.005 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.000850
2025-06-21T23:06:40.106970041Z 2025-06-21 23:06:40.106 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007661
2025-06-21T23:06:40.849769753Z 2025-06-21 23:06:40.849 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:03.002871
2025-06-21T23:06:43.026769764Z 2025-06-21 23:06:43.026 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.001811
2025-06-21T23:06:43.815555361Z 2025-06-21 23:06:43.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 63 in 0:00:03.000065
2025-06-21T23:06:46.044762509Z 2025-06-21 23:06:46.044 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.002480
2025-06-21T23:06:46.852076879Z 2025-06-21 23:06:46.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 64 in 0:00:03.001822
2025-06-21T23:06:49.007704932Z 2025-06-21 23:06:49.007 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000089
2025-06-21T23:06:49.856013576Z 2025-06-21 23:06:49.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 65 in 0:00:03.002511
2025-06-21T23:06:50.040491794Z 2025-06-21 23:06:50.040 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:18.976004
2025-06-21T23:06:50.864336179Z 2025-06-21 23:06:50.863 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:20.008676
2025-06-21T23:06:52.015099629Z 2025-06-21 23:06:52.014 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001545
2025-06-21T23:06:52.820711084Z 2025-06-21 23:06:52.820 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 66 in 0:00:02.999401
2025-06-21T23:06:55.013854804Z 2025-06-21 23:06:55.013 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.001966
2025-06-21T23:06:55.824647351Z 2025-06-21 23:06:55.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 67 in 0:00:03.003430
2025-06-21T23:06:58.015708537Z 2025-06-21 23:06:58.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.001163
2025-06-21T23:06:58.858201494Z 2025-06-21 23:06:58.857 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 68 in 0:00:03.000297
2025-06-21T23:07:00.099272248Z 2025-06-21 23:07:00.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.011485
2025-06-21T23:07:01.036763882Z 2025-06-21 23:07:01.036 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:03.002019
2025-06-21T23:07:01.825560687Z 2025-06-21 23:07:01.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:03.000998
2025-06-21T23:07:04.015376399Z 2025-06-21 23:07:04.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 70 in 0:00:03.000811
2025-06-21T23:07:04.862110989Z 2025-06-21 23:07:04.861 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 70 in 0:00:03.002176
2025-06-21T23:07:05.048837920Z 2025-06-21 23:07:05.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 70 in 0:00:15.006774
2025-06-21T23:07:05.128102822Z 2025-06-21 23:07:05.127 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 70 in 0:00:05.011521
2025-06-21T23:07:05.868362396Z 2025-06-21 23:07:05.867 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 70 in 0:00:15.002700
2025-06-21T23:07:05.868981365Z 2025-06-21 23:07:05.868 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T23:07:05.921307066Z 2025-06-21 23:07:05.921 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7B00FF90877FE90463F02316ED9BC45C7CC3A098D3A82714D831C6209F549F49 validated: False
2025-06-21T23:07:05.956488274Z 2025-06-21 23:07:05.956 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 7F02CCCC27591B65122F5E6449BB7E3989914F9CADA9DDB0D17D4087025005F4 validated: False
2025-06-21T23:07:06.010986257Z 2025-06-21 23:07:06.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3EF6950639B097FEF722F6F3C36B44F1DD1AB087EA5B5E5A1E92226AFFB8CA5B validated: False
2025-06-21T23:07:06.052347929Z 2025-06-21 23:07:06.051 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B25B43F4AC2F30C56572FCBFC4D2EC187B8F454DB06D07EDB2C51FA2E2F3B140 validated: False
2025-06-21T23:07:06.090955509Z 2025-06-21 23:07:06.090 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B0F20E039152BAAF813AB3E958F9F80075721121C896A9634683EE6C48616CE validated: False
2025-06-21T23:07:06.142992884Z 2025-06-21 23:07:06.129 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction AFDAED2D247445E846D4B5B8DA788614612E7DE98839FA05D94815E10F838DC4 validated: False
2025-06-21T23:07:06.167525711Z 2025-06-21 23:07:06.167 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4B5AC3C76EC7529A1F81A1DE8865FFDCE0E548420CEA728D6D6EA36809A41D24 validated: False
2025-06-21T23:07:11.437560478Z 2025-06-21 23:07:11.437 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T23:07:11.462462761Z 2025-06-21 23:07:11.462 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T23:07:11.462620790Z 2025-06-21 23:07:11.462 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T23:07:11.462705460Z 2025-06-21 23:07:11.462 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T23:07:11.464147603Z 2025-06-21 23:07:11.463 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T23:07:11.464722169Z 2025-06-21 23:07:11.464 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T23:07:11.464832257Z 2025-06-21 23:07:11.464 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T23:07:11.464925022Z 2025-06-21 23:07:11.464 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T23:07:49.297281017Z 2025-06-21 23:07:49.296 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T23:07:49.297547671Z 2025-06-21 23:07:49.297 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T23:07:49.298117697Z 2025-06-21 23:07:49.297 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T23:07:49.313529596Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f87b915366c2e413c73acfa1ecee6d50fd31a69bd46087917023e24fa665a713/json: Not Found ("No such container: f87b915366c2e413c73acfa1ecee6d50fd31a69bd46087917023e24fa665a713")
2025-06-21T23:07:49.313551778Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T23:07:49.313566586Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/60d240d978b2a0f62d62b110c25170587dc00fd187ee56ade59d0857807d6259/json: Not Found ("No such container: 60d240d978b2a0f62d62b110c25170587dc00fd187ee56ade59d0857807d6259")
2025-06-21T23:07:49.313570844Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T23:07:49.313574571Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/72b0507c027f3f8d9f293d4ada4868849489701223fcfe17891c2f841b339318/json: Not Found ("No such container: 72b0507c027f3f8d9f293d4ada4868849489701223fcfe17891c2f841b339318")
2025-06-21T23:07:49.313578678Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T23:07:49.313582355Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/7cdba221190819313110a1bc9ac6833d18b5696767810d0844971a387aae2c0e/json: Not Found ("No such container: 7cdba221190819313110a1bc9ac6833d18b5696767810d0844971a387aae2c0e")
2025-06-21T23:07:49.313586393Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-21T23:07:49.313590260Z Removed container: AMG_TimeElitism_G12T1R0_validator_4
2025-06-21T23:07:49.313593947Z Removed container: AMG_TimeElitism_G12T1R0_validator_3
2025-06-21T23:07:49.313597634Z Removed container: AMG_TimeElitism_G12T1R0_validator_2
2025-06-21T23:07:49.313601291Z Removed container: AMG_TimeElitism_G12T1R0_validator_1
2025-06-21T23:07:49.313604968Z Removed container: AMG_TimeElitism_G12T1R0_validator_0
