2025-06-22T00:31:14.593091232Z 2025-06-22 00:31:14.592 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:34:18.553636057Z 2025-06-22 00:34:18.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001569
2025-06-22T00:34:20.213913566Z 2025-06-22 00:34:20.213 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.007059
2025-06-22T00:34:20.601407802Z 2025-06-22 00:34:20.600 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:19.956262
2025-06-22T00:34:20.726311942Z 2025-06-22 00:34:20.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001614
2025-06-22T00:34:20.792162722Z 2025-06-22 00:34:20.791 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.009959
2025-06-22T00:34:21.557929317Z 2025-06-22 00:34:21.557 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001373
2025-06-22T00:34:23.712655256Z 2025-06-22 00:34:23.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.001554
2025-06-22T00:34:24.558758023Z 2025-06-22 00:34:24.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001499
2025-06-22T00:34:26.703548976Z 2025-06-22 00:34:26.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001069
2025-06-22T00:34:27.567756316Z 2025-06-22 00:34:27.567 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001151
2025-06-22T00:34:29.694699948Z 2025-06-22 00:34:29.694 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001514
2025-06-22T00:34:30.597403432Z 2025-06-22 00:34:30.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.003992
2025-06-22T00:34:32.694250070Z 2025-06-22 00:34:32.693 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001152
2025-06-22T00:34:33.562428894Z 2025-06-22 00:34:33.562 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:02.999038
2025-06-22T00:34:35.734508159Z 2025-06-22 00:34:35.734 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.002027
2025-06-22T00:34:36.603195231Z 2025-06-22 00:34:36.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.002838
2025-06-22T00:34:38.736517306Z 2025-06-22 00:34:38.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.000842
2025-06-22T00:34:39.575877139Z 2025-06-22 00:34:39.575 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001490
2025-06-22T00:34:40.235092932Z 2025-06-22 00:34:40.234 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008171
2025-06-22T00:34:40.621559686Z 2025-06-22 00:34:40.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007041
2025-06-22T00:34:40.785135040Z 2025-06-22 00:34:40.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.012261
2025-06-22T00:34:41.722062942Z 2025-06-22 00:34:41.721 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.001769
2025-06-22T00:34:42.589917180Z 2025-06-22 00:34:42.589 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.000777
2025-06-22T00:34:44.737142392Z 2025-06-22 00:34:44.736 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001041
2025-06-22T00:34:45.602523231Z 2025-06-22 00:34:45.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001477
2025-06-22T00:34:47.711069510Z 2025-06-22 00:34:47.710 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001563
2025-06-22T00:34:48.568507815Z 2025-06-22 00:34:48.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000133
2025-06-22T00:34:50.704060870Z 2025-06-22 00:34:50.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.000594
2025-06-22T00:34:51.592131355Z 2025-06-22 00:34:51.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.002966
2025-06-22T00:34:53.742179958Z 2025-06-22 00:34:53.741 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001726
2025-06-22T00:34:54.587883981Z 2025-06-22 00:34:54.587 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.000983
2025-06-22T00:34:56.722864088Z 2025-06-22 00:34:56.722 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001682
2025-06-22T00:34:57.604768502Z 2025-06-22 00:34:57.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001049
2025-06-22T00:34:59.715026783Z 2025-06-22 00:34:59.714 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.003200
2025-06-22T00:35:00.236673086Z 2025-06-22 00:35:00.236 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.021728
2025-06-22T00:35:00.607383826Z 2025-06-22 00:35:00.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001264
2025-06-22T00:35:00.648208817Z 2025-06-22 00:35:00.647 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.060273
2025-06-22T00:35:00.823390077Z 2025-06-22 00:35:00.823 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 15 in 0:00:20.018194
2025-06-22T00:35:02.710293623Z 2025-06-22 00:35:02.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:02.999547
2025-06-22T00:35:03.574437711Z 2025-06-22 00:35:03.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.000308
2025-06-22T00:35:05.713451776Z 2025-06-22 00:35:05.713 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.001592
2025-06-22T00:35:06.576771597Z 2025-06-22 00:35:06.576 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001193
2025-06-22T00:35:08.713293876Z 2025-06-22 00:35:08.712 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.000744
2025-06-22T00:35:09.601402657Z 2025-06-22 00:35:09.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001804
2025-06-22T00:35:11.731299077Z 2025-06-22 00:35:11.730 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.008406
2025-06-22T00:35:12.608220079Z 2025-06-22 00:35:12.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.002037
2025-06-22T00:35:14.751826925Z 2025-06-22 00:35:14.751 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:02.994650
2025-06-22T00:35:15.620041783Z 2025-06-22 00:35:15.619 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001037
2025-06-22T00:35:17.275571281Z 2025-06-22 00:35:17.275 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:17.006708
2025-06-22T00:35:17.606106634Z 2025-06-22 00:35:17.605 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:16.953451
2025-06-22T00:35:17.717643850Z 2025-06-22 00:35:17.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001544
2025-06-22T00:35:17.790201588Z 2025-06-22 00:35:17.789 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:16.990229
2025-06-22T00:35:17.790831928Z 2025-06-22 00:35:17.790 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T00:35:17.837442259Z 2025-06-22 00:35:17.837 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 57F7E99DFA627692FA3C9B4F321371CB8237B9E20A34C1EE450C290D9AB5C162 validated: False
2025-06-22T00:35:17.875455442Z 2025-06-22 00:35:17.875 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F78B25414DFDD52E9156A50E978094543AE57D0AFF4D1218A3853B715DE4338 validated: False
2025-06-22T00:35:17.912573666Z 2025-06-22 00:35:17.912 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8EDA28607B1F5AF5AB50644EBE119D85AFE192770C6E847D296CBEAB739D53FA validated: False
2025-06-22T00:35:17.948703895Z 2025-06-22 00:35:17.948 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 770C030D2CCB39D543B448CDBA57D9C090234B841BEAC3844531E2960E6B91CB validated: False
2025-06-22T00:35:17.984636891Z 2025-06-22 00:35:17.984 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EBF76A2E4432254AEB924ED709279CFD07D321078CA3FC4A653D7DE69A1DB966 validated: False
2025-06-22T00:35:18.021556921Z 2025-06-22 00:35:18.021 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D694C43E290508DB9521E38FF00EA8A4020736464AC0715CDA5ECD437112F5EF validated: False
2025-06-22T00:35:18.058469556Z 2025-06-22 00:35:18.058 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction F9EEA12911DD3F7686FCDA79676A48AED64FD68EF65C7CB3C09E51FCFC969A50 validated: False
2025-06-22T00:35:23.287407659Z 2025-06-22 00:35:23.286 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T00:35:23.313405793Z 2025-06-22 00:35:23.313 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T00:35:23.313556968Z 2025-06-22 00:35:23.313 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T00:35:23.313638482Z 2025-06-22 00:35:23.313 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T00:35:23.315224816Z 2025-06-22 00:35:23.315 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T00:35:23.316130336Z 2025-06-22 00:35:23.315 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T00:35:23.316206169Z 2025-06-22 00:35:23.316 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T00:35:23.316382191Z 2025-06-22 00:35:23.316 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T00:35:31.280234747Z 2025-06-22 00:35:31.279 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T00:35:31.280742415Z 2025-06-22 00:35:31.280 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T00:35:31.281881575Z 2025-06-22 00:35:31.281 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T00:35:31.296930772Z Removed container: AMG_TimeTournament_G26T2R0_validator_4
2025-06-22T00:35:31.296954727Z Removed container: AMG_TimeTournament_G26T2R0_validator_3
2025-06-22T00:35:31.296958895Z Removed container: AMG_TimeTournament_G26T2R0_validator_2
2025-06-22T00:35:31.296967201Z Removed container: AMG_TimeTournament_G26T2R0_validator_1
2025-06-22T00:35:31.296971078Z Removed container: AMG_TimeTournament_G26T2R0_validator_0
