2025-06-22T09:29:50.592938121Z 2025-06-22 09:29:50.592 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:31:52.894617211Z 2025-06-22 09:31:52.894 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:31:52.909069194Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/9f9a7e80c4f59ac60f6224c9f6016e3129b23a2b4cf7276a098d63749e2d36f9/json: Not Found ("No such container: 9f9a7e80c4f59ac60f6224c9f6016e3129b23a2b4cf7276a098d63749e2d36f9")
2025-06-22T09:31:52.909088912Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T09:31:52.909093931Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/6b2ff9a7c3ba670058060f65fa6d8badad5d2e72c47ef5e2e418814b361b1039/json: Not Found ("No such container: 6b2ff9a7c3ba670058060f65fa6d8badad5d2e72c47ef5e2e418814b361b1039")
2025-06-22T09:31:52.909099562Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T09:31:52.909104451Z Removed container: AMG_ProposalTournament_G36T6R0_validator_4
2025-06-22T09:31:52.909109350Z Removed container: AMG_ProposalTournament_G36T6R0_validator_3
2025-06-22T09:31:52.909114269Z Removed container: AMG_ProposalTournament_G36T6R0_validator_2
2025-06-22T09:31:52.909118718Z Removed container: AMG_ProposalTournament_G36T6R0_validator_1
2025-06-22T09:31:52.909123637Z Removed container: AMG_ProposalTournament_G36T6R0_validator_0
