2025-06-22T00:09:38.590374555Z 2025-06-22 00:09:38.590 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T00:11:58.150188059Z 2025-06-22 00:11:58.149 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 29 in 0:00:03.001095
2025-06-22T00:11:58.523645307Z 2025-06-22 00:11:58.523 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 29 in 0:00:02.999158
2025-06-22T00:11:58.850577363Z 2025-06-22 00:11:58.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 29 in 0:00:03.000812
2025-06-22T00:12:00.359639949Z 2025-06-22 00:12:00.359 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 10 in 0:00:20.005764
2025-06-22T00:12:01.049263358Z 2025-06-22 00:12:01.048 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 30 in 0:00:03.001637
2025-06-22T00:12:01.163567859Z 2025-06-22 00:12:01.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 30 in 0:00:03.001085
2025-06-22T00:12:01.487726852Z 2025-06-22 00:12:01.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 30 in 0:00:03.000715
2025-06-22T00:12:01.812539698Z 2025-06-22 00:12:01.812 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 30 in 0:00:03.000707
2025-06-22T00:12:04.049930501Z 2025-06-22 00:12:04.049 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 31 in 0:00:02.999940
2025-06-22T00:12:04.189696256Z 2025-06-22 00:12:04.189 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 31 in 0:00:03.001753
2025-06-22T00:12:04.481790404Z 2025-06-22 00:12:04.481 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 31 in 0:00:02.999166
2025-06-22T00:12:04.855622920Z 2025-06-22 00:12:04.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 31 in 0:00:03.001665
2025-06-22T00:12:07.095560519Z 2025-06-22 00:12:07.095 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 32 in 0:00:03.002872
2025-06-22T00:12:07.160310682Z 2025-06-22 00:12:07.160 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 32 in 0:00:03.000856
2025-06-22T00:12:07.486797638Z 2025-06-22 00:12:07.486 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 32 in 0:00:03.003679
2025-06-22T00:12:07.817912527Z 2025-06-22 00:12:07.817 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 32 in 0:00:03.001933
2025-06-22T00:12:10.086355317Z 2025-06-22 00:12:10.085 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 33 in 0:00:03.000477
2025-06-22T00:12:10.168967825Z 2025-06-22 00:12:10.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 33 in 0:00:03.001216
2025-06-22T00:12:10.521721978Z 2025-06-22 00:12:10.521 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 33 in 0:00:02.999001
2025-06-22T00:12:10.852694909Z 2025-06-22 00:12:10.852 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 33 in 0:00:03.000061
2025-06-22T00:12:13.086961049Z 2025-06-22 00:12:13.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 34 in 0:00:03.001640
2025-06-22T00:12:13.190713729Z 2025-06-22 00:12:13.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 34 in 0:00:03.000936
2025-06-22T00:12:13.508391953Z 2025-06-22 00:12:13.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 34 in 0:00:03.002613
2025-06-22T00:12:13.839711178Z 2025-06-22 00:12:13.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 34 in 0:00:03.001636
2025-06-22T00:12:16.077574527Z 2025-06-22 00:12:16.077 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 35 in 0:00:03.000824
2025-06-22T00:12:16.179525698Z 2025-06-22 00:12:16.179 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 35 in 0:00:03.001108
2025-06-22T00:12:16.521224159Z 2025-06-22 00:12:16.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 35 in 0:00:03.002447
2025-06-22T00:12:16.855817662Z 2025-06-22 00:12:16.855 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 35 in 0:00:03.001571
2025-06-22T00:12:19.092813786Z 2025-06-22 00:12:19.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 36 in 0:00:03.002709
2025-06-22T00:12:19.195148470Z 2025-06-22 00:12:19.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 36 in 0:00:03.001448
2025-06-22T00:12:19.500826742Z 2025-06-22 00:12:19.500 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 36 in 0:00:02.999927
2025-06-22T00:12:19.855467414Z 2025-06-22 00:12:19.854 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 36 in 0:00:03.000207
2025-06-22T00:12:20.381362372Z 2025-06-22 00:12:20.380 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 11 in 0:00:20.007819
2025-06-22T00:12:22.059784525Z 2025-06-22 00:12:22.059 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 37 in 0:00:03.000037
2025-06-22T00:12:22.163374278Z 2025-06-22 00:12:22.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 37 in 0:00:03.001565
2025-06-22T00:12:22.510623162Z 2025-06-22 00:12:22.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 37 in 0:00:03.000422
2025-06-22T00:12:22.825719796Z 2025-06-22 00:12:22.825 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 37 in 0:00:03.002718
2025-06-22T00:12:25.095035439Z 2025-06-22 00:12:25.094 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 38 in 0:00:03.000917
2025-06-22T00:12:25.197852674Z 2025-06-22 00:12:25.197 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 38 in 0:00:03.000899
2025-06-22T00:12:25.508640888Z 2025-06-22 00:12:25.508 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 38 in 0:00:03.002169
2025-06-22T00:12:25.824710648Z 2025-06-22 00:12:25.824 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 38 in 0:00:03.000891
2025-06-22T00:12:28.093689026Z 2025-06-22 00:12:28.093 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 39 in 0:00:03.001454
2025-06-22T00:12:28.163951420Z 2025-06-22 00:12:28.163 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 39 in 0:00:03.001550
2025-06-22T00:12:28.491574552Z 2025-06-22 00:12:28.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 39 in 0:00:03.000532
2025-06-22T00:12:28.860710748Z 2025-06-22 00:12:28.860 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 39 in 0:00:03.000599
2025-06-22T00:12:31.069420371Z 2025-06-22 00:12:31.069 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 40 in 0:00:03.001627
2025-06-22T00:12:31.165531412Z 2025-06-22 00:12:31.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 40 in 0:00:03.000845
2025-06-22T00:12:31.513038394Z 2025-06-22 00:12:31.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 40 in 0:00:03.001952
2025-06-22T00:12:31.829389115Z 2025-06-22 00:12:31.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 40 in 0:00:03.004108
2025-06-22T00:12:34.089522675Z 2025-06-22 00:12:34.089 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 41 in 0:00:03.000476
2025-06-22T00:12:34.169250190Z 2025-06-22 00:12:34.168 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 41 in 0:00:03.001190
2025-06-22T00:12:34.515013973Z 2025-06-22 00:12:34.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 41 in 0:00:03.001426
2025-06-22T00:12:34.851766011Z 2025-06-22 00:12:34.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 41 in 0:00:03.000725
2025-06-22T00:12:37.098783894Z 2025-06-22 00:12:37.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.002040
2025-06-22T00:12:37.201763024Z 2025-06-22 00:12:37.201 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 42 in 0:00:03.001655
2025-06-22T00:12:37.519454495Z 2025-06-22 00:12:37.518 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 42 in 0:00:03.001911
2025-06-22T00:12:37.856749899Z 2025-06-22 00:12:37.856 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 42 in 0:00:03.003342
2025-06-22T00:12:40.066459152Z 2025-06-22 00:12:40.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000410
2025-06-22T00:12:40.191040436Z 2025-06-22 00:12:40.190 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.000650
2025-06-22T00:12:40.371226756Z 2025-06-22 00:12:40.370 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 12 in 0:00:20.006329
2025-06-22T00:12:40.532755028Z 2025-06-22 00:12:40.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001174
2025-06-22T00:12:40.866151324Z 2025-06-22 00:12:40.865 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 43 in 0:00:02.999994
2025-06-22T00:12:43.064670012Z 2025-06-22 00:12:43.064 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001071
2025-06-22T00:12:43.204211295Z 2025-06-22 00:12:43.203 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001427
2025-06-22T00:12:43.534725433Z 2025-06-22 00:12:43.534 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.001851
2025-06-22T00:12:43.830263551Z 2025-06-22 00:12:43.829 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 44 in 0:00:02.998504
2025-06-22T00:12:46.149034946Z 2025-06-22 00:12:46.148 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001356
2025-06-22T00:12:46.221752864Z 2025-06-22 00:12:46.221 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.018543
2025-06-22T00:12:46.508144894Z 2025-06-22 00:12:46.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:03.000748
2025-06-22T00:12:46.840087938Z 2025-06-22 00:12:46.839 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 45 in 0:00:03.008922
2025-06-22T00:12:49.104887620Z 2025-06-22 00:12:49.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001459
2025-06-22T00:12:49.206237156Z 2025-06-22 00:12:49.205 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:02.984530
2025-06-22T00:12:49.512492518Z 2025-06-22 00:12:49.512 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.001680
2025-06-22T00:12:49.834221749Z 2025-06-22 00:12:49.833 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 46 in 0:00:02.995683
2025-06-22T00:12:52.079920518Z 2025-06-22 00:12:52.079 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.002539
2025-06-22T00:12:52.175354942Z 2025-06-22 00:12:52.174 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001126
2025-06-22T00:12:52.537962972Z 2025-06-22 00:12:52.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:02.999896
2025-06-22T00:12:52.843778143Z 2025-06-22 00:12:52.843 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 47 in 0:00:03.006661
2025-06-22T00:12:55.109342430Z 2025-06-22 00:12:55.108 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006).
2025-06-22T00:12:55.109642356Z 2025-06-22 00:12:55.109 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006):
2025-06-22T00:12:55.109666912Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_563344', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_563344', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_563344', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:12:55.112517952Z 2025-06-22 00:12:55.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000026
2025-06-22T00:12:55.124922700Z 2025-06-22 00:12:55.124 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:12:55.210772007Z 2025-06-22 00:12:55.210 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001232
2025-06-22T00:12:55.224931636Z 2025-06-22 00:12:55.224 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006).
2025-06-22T00:12:55.225043297Z 2025-06-22 00:12:55.224 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006):
2025-06-22T00:12:55.225056883Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_408139', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_408139', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_408139', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:12:55.229820501Z 2025-06-22 00:12:55.229 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:12:55.399574166Z 2025-06-22 00:12:55.399 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_1, port=6006).
2025-06-22T00:12:55.399665568Z 2025-06-22 00:12:55.399 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_1, port=6006):
2025-06-22T00:12:55.399683382Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_572441', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_572441', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_572441', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:12:55.405303156Z 2025-06-22 00:12:55.405 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T00:12:55.537518747Z 2025-06-22 00:12:55.537 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:03.002045
2025-06-22T00:12:55.621070007Z 2025-06-22 00:12:55.620 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006).
2025-06-22T00:12:55.621200193Z 2025-06-22 00:12:55.621 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006):
2025-06-22T00:12:55.621218918Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_628027', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_628027', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_628027', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:12:55.625000744Z 2025-06-22 00:12:55.624 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:12:55.872287012Z 2025-06-22 00:12:55.871 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 48 in 0:00:02.995171
2025-06-22T00:12:56.108746480Z 2025-06-22 00:12:56.108 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 43 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006).
2025-06-22T00:12:56.108823495Z 2025-06-22 00:12:56.108 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006):
2025-06-22T00:12:56.108830418Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_788679', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_788679', 'ledger_index': 43, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_788679', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:12:56.113749761Z 2025-06-22 00:12:56.113 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:12:58.074871398Z 2025-06-22 00:12:58.074 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002000
2025-06-22T00:12:58.098854464Z 2025-06-22 00:12:58.098 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006).
2025-06-22T00:12:58.098963680Z 2025-06-22 00:12:58.098 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006):
2025-06-22T00:12:58.098985621Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_888055', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_888055', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_888055', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:12:58.102445149Z 2025-06-22 00:12:58.102 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:12:58.176135613Z 2025-06-22 00:12:58.175 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001171
2025-06-22T00:12:58.237277177Z 2025-06-22 00:12:58.236 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006).
2025-06-22T00:12:58.237512190Z 2025-06-22 00:12:58.237 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006):
2025-06-22T00:12:58.237532138Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_733597', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_733597', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_733597', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:12:58.242548514Z 2025-06-22 00:12:58.242 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T00:12:58.508281902Z 2025-06-22 00:12:58.507 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.001898
2025-06-22T00:12:58.564762370Z 2025-06-22 00:12:58.564 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006).
2025-06-22T00:12:58.564979219Z 2025-06-22 00:12:58.564 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_3, port=6006):
2025-06-22T00:12:58.564991682Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_342676', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_342676', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_342676', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:12:58.573662635Z 2025-06-22 00:12:58.573 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T00:12:58.860357587Z 2025-06-22 00:12:58.859 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 44 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006).
2025-06-22T00:12:58.860560009Z 2025-06-22 00:12:58.860 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_2, port=6006):
2025-06-22T00:12:58.860582471Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_742572', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_742572', 'ledger_index': 44, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_742572', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:12:58.864733934Z 2025-06-22 00:12:58.864 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T00:12:58.876872400Z 2025-06-22 00:12:58.876 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 49 in 0:00:03.002150
2025-06-22T00:13:00.394627557Z 2025-06-22 00:13:00.394 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.006256
2025-06-22T00:13:01.086969463Z 2025-06-22 00:13:01.086 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.000561
2025-06-22T00:13:01.179091647Z 2025-06-22 00:13:01.178 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006).
2025-06-22T00:13:01.179313035Z 2025-06-22 00:13:01.179 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_0, port=6006):
2025-06-22T00:13:01.179334395Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_436098', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_436098', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_436098', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:01.185935562Z 2025-06-22 00:13:01.185 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T00:13:01.204507456Z 2025-06-22 00:13:01.204 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.003177
2025-06-22T00:13:01.260018836Z 2025-06-22 00:13:01.259 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 45 from connection SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006).
2025-06-22T00:13:01.260245915Z 2025-06-22 00:13:01.259 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_Random_G25T4R0_validator_4, port=6006):
2025-06-22T00:13:01.260272675Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_548294', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_548294', 'ledger_index': 45, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_548294', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T00:13:01.265249727Z 2025-06-22 00:13:01.264 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
