2025-06-22T09:46:18.489840740Z 2025-06-22 09:46:18.489 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T09:49:31.104885217Z 2025-06-22 09:49:31.104 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 43 in 0:00:03.001205
2025-06-22T09:49:33.276831031Z 2025-06-22 09:49:33.276 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001334
2025-06-22T09:49:34.107445223Z 2025-06-22 09:49:34.107 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 44 in 0:00:03.002409
2025-06-22T09:49:36.282637536Z 2025-06-22 09:49:36.282 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.002383
2025-06-22T09:49:37.117982517Z 2025-06-22 09:49:37.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 45 in 0:00:02.999984
2025-06-22T09:49:39.292606267Z 2025-06-22 09:49:39.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.000024
2025-06-22T09:49:40.123570611Z 2025-06-22 09:49:40.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 46 in 0:00:03.002670
2025-06-22T09:49:40.591685190Z 2025-06-22 09:49:40.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.008781
2025-06-22T09:49:42.288680524Z 2025-06-22 09:49:42.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.002003
2025-06-22T09:49:43.131460830Z 2025-06-22 09:49:43.131 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 47 in 0:00:03.003102
2025-06-22T09:49:45.263394505Z 2025-06-22 09:49:45.263 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000858
2025-06-22T09:49:46.123776224Z 2025-06-22 09:49:46.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 48 in 0:00:02.999361
2025-06-22T09:49:48.284984865Z 2025-06-22 09:49:48.284 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001101
2025-06-22T09:49:49.127537792Z 2025-06-22 09:49:49.126 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 49 in 0:00:03.002709
2025-06-22T09:49:50.507027868Z 2025-06-22 09:49:50.506 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 12 in 0:00:20.007643
2025-06-22T09:49:50.717556523Z 2025-06-22 09:49:50.717 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.006812
2025-06-22T09:49:51.286925106Z 2025-06-22 09:49:51.286 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001372
2025-06-22T09:49:52.106056396Z 2025-06-22 09:49:52.105 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 50 in 0:00:02.998584
2025-06-22T09:49:54.289260664Z 2025-06-22 09:49:54.288 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.001855
2025-06-22T09:49:55.093111903Z 2025-06-22 09:49:55.092 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 51 in 0:00:03.002285
2025-06-22T09:49:57.293301731Z 2025-06-22 09:49:57.292 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.002053
2025-06-22T09:49:58.116238724Z 2025-06-22 09:49:58.115 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 52 in 0:00:03.001411
2025-06-22T09:50:00.305379728Z 2025-06-22 09:50:00.304 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.000545
2025-06-22T09:50:00.599018140Z 2025-06-22 09:50:00.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.007878
2025-06-22T09:50:01.119547972Z 2025-06-22 09:50:01.119 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 53 in 0:00:03.001890
2025-06-22T09:50:03.272292369Z 2025-06-22 09:50:03.271 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001320
2025-06-22T09:50:04.098595276Z 2025-06-22 09:50:04.098 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 54 in 0:00:03.001571
2025-06-22T09:50:06.298308586Z 2025-06-22 09:50:06.297 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.002421
2025-06-22T09:50:07.124508378Z 2025-06-22 09:50:07.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 55 in 0:00:03.003664
2025-06-22T09:50:09.309898644Z 2025-06-22 09:50:09.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001243
2025-06-22T09:50:10.137772216Z 2025-06-22 09:50:10.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 56 in 0:00:03.000507
2025-06-22T09:50:10.525179844Z 2025-06-22 09:50:10.524 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.007537
2025-06-22T09:50:10.762991566Z 2025-06-22 09:50:10.762 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.008540
2025-06-22T09:50:12.288250899Z 2025-06-22 09:50:12.287 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001556
2025-06-22T09:50:13.126103435Z 2025-06-22 09:50:13.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 57 in 0:00:03.001609
2025-06-22T09:50:15.278737667Z 2025-06-22 09:50:15.278 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001637
2025-06-22T09:50:16.141010246Z 2025-06-22 09:50:16.140 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 58 in 0:00:03.001600
2025-06-22T09:50:18.306686223Z 2025-06-22 09:50:18.306 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001412
2025-06-22T09:50:19.139671855Z 2025-06-22 09:50:19.139 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 59 in 0:00:03.000959
2025-06-22T09:50:20.622271149Z 2025-06-22 09:50:20.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.009779
2025-06-22T09:50:21.309824643Z 2025-06-22 09:50:21.309 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.000403
2025-06-22T09:50:22.147871627Z 2025-06-22 09:50:22.147 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 60 in 0:00:03.002156
2025-06-22T09:50:24.316104011Z 2025-06-22 09:50:24.315 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001471
2025-06-22T09:50:25.110524041Z 2025-06-22 09:50:25.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 61 in 0:00:03.000781
2025-06-22T09:50:27.301461209Z 2025-06-22 09:50:27.300 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001955
2025-06-22T09:50:28.124937012Z 2025-06-22 09:50:28.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 62 in 0:00:03.002831
2025-06-22T09:50:28.541816327Z 2025-06-22 09:50:28.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:18.015872
2025-06-22T09:50:28.707389782Z 2025-06-22 09:50:28.707 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:08.084700
2025-06-22T09:50:28.785159951Z 2025-06-22 09:50:28.784 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 62 in 0:00:18.019483
2025-06-22T09:50:28.785762167Z 2025-06-22 09:50:28.785 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T09:50:28.831274159Z 2025-06-22 09:50:28.830 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8BB338B2D608B7BA9055349B17107D490DDABCAF948F4CC3B61C53351F2FA48C validated: False
2025-06-22T09:50:28.868617915Z 2025-06-22 09:50:28.868 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EB830D04E573E78960C69579B92B028A88E862D4C8D8C49F1204B17C391D14B2 validated: False
2025-06-22T09:50:28.905416911Z 2025-06-22 09:50:28.905 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 68728E432AC351F7134AC16F7372012DCB33F287E111466B90E36664894641B3 validated: False
2025-06-22T09:50:28.941648798Z 2025-06-22 09:50:28.941 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BF7BF2129BF066E2081CD0F01B0F33DE0A062DE2A4EC1B203DF95AB09B74AB08 validated: False
2025-06-22T09:50:29.000986505Z 2025-06-22 09:50:29.000 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction E289EE6F361AF84EAFE4A5250BA2BF90E502AB21FE0E1D2B82DD7D97AEB22D0E validated: False
2025-06-22T09:50:29.037295387Z 2025-06-22 09:50:29.036 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3FFD32650135B1A975E899EEE7198E03B97178E45BA4EF1CDEE1657E7831621F validated: False
2025-06-22T09:50:29.073426153Z 2025-06-22 09:50:29.073 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction BB0BEFB188594D0B423097E32C7E02314CDACB9906C36A9898BA06B19DD3BF33 validated: False
2025-06-22T09:50:34.304055087Z 2025-06-22 09:50:34.303 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T09:50:34.329961405Z 2025-06-22 09:50:34.329 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T09:50:34.330101399Z 2025-06-22 09:50:34.329 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T09:50:34.330220514Z 2025-06-22 09:50:34.330 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T09:50:34.331652767Z 2025-06-22 09:50:34.331 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T09:50:34.332576630Z 2025-06-22 09:50:34.332 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T09:50:34.332658866Z 2025-06-22 09:50:34.332 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T09:50:34.332794602Z 2025-06-22 09:50:34.332 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T09:50:39.715397394Z 2025-06-22 09:50:39.714 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T09:50:39.715953293Z 2025-06-22 09:50:39.715 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T09:50:39.716943452Z 2025-06-22 09:50:39.716 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T09:50:39.734758607Z Removed container: AMG_ProposalRoulette_G40T4R0_validator_4
2025-06-22T09:50:39.734807630Z Removed container: AMG_ProposalRoulette_G40T4R0_validator_3
2025-06-22T09:50:39.734818280Z Removed container: AMG_ProposalRoulette_G40T4R0_validator_2
2025-06-22T09:50:39.734827287Z Removed container: AMG_ProposalRoulette_G40T4R0_validator_1
2025-06-22T09:50:39.734835883Z Removed container: AMG_ProposalRoulette_G40T4R0_validator_0
