2025-06-22T06:02:57.010061128Z 2025-06-22 06:02:57.009 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T06:06:26.865066695Z 2025-06-22 06:06:26.864 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_1, port=6006):
2025-06-22T06:06:26.865086973Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_173078', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_173078', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_173078', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:06:26.869649562Z 2025-06-22 06:06:26.869 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:06:27.510022325Z 2025-06-22 06:06:27.509 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_2, port=6006).
2025-06-22T06:06:27.510163891Z 2025-06-22 06:06:27.509 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_2, port=6006):
2025-06-22T06:06:27.510184209Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_894046', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_894046', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_894046', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:06:27.514407180Z 2025-06-22 06:06:27.514 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:06:27.726131993Z 2025-06-22 06:06:27.725 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.008177
2025-06-22T06:06:27.805647436Z 2025-06-22 06:06:27.805 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:16.005982
2025-06-22T06:06:28.457273095Z 2025-06-22 06:06:28.456 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.008383
2025-06-22T06:06:30.222995102Z 2025-06-22 06:06:30.222 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007663
2025-06-22T06:06:35.922070176Z 2025-06-22 06:06:35.921 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_3, port=6006).
2025-06-22T06:06:35.922163701Z 2025-06-22 06:06:35.921 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_3, port=6006):
2025-06-22T06:06:35.922191574Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_111788', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_111788', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_111788', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:06:35.926270535Z 2025-06-22 06:06:35.926 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:06:40.933930804Z 2025-06-22 06:06:40.933 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.008124
2025-06-22T06:06:42.766618788Z 2025-06-22 06:06:42.766 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_0, port=6006).
2025-06-22T06:06:42.767250115Z 2025-06-22 06:06:42.766 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_0, port=6006):
2025-06-22T06:06:42.767274371Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_390830', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_390830', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_390830', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:06:42.779545517Z 2025-06-22 06:06:42.779 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:06:42.849458535Z 2025-06-22 06:06:42.848 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_1, port=6006).
2025-06-22T06:06:42.850016545Z 2025-06-22 06:06:42.849 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_1, port=6006):
2025-06-22T06:06:42.850048826Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_3599', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_3599', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_3599', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:06:42.863698585Z 2025-06-22 06:06:42.863 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:06:43.487026178Z 2025-06-22 06:06:43.486 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_2, port=6006).
2025-06-22T06:06:43.487198723Z 2025-06-22 06:06:43.487 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_2, port=6006):
2025-06-22T06:06:43.487226275Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_219457', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_219457', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_219457', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:06:43.490975706Z 2025-06-22 06:06:43.490 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:06:43.741227140Z 2025-06-22 06:06:43.740 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.007397
2025-06-22T06:06:43.809430514Z 2025-06-22 06:06:43.809 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.008136
2025-06-22T06:06:44.491542374Z 2025-06-22 06:06:44.491 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004023
2025-06-22T06:06:45.256043873Z 2025-06-22 06:06:45.255 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_4, port=6006).
2025-06-22T06:06:45.256344909Z 2025-06-22 06:06:45.255 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_4, port=6006):
2025-06-22T06:06:45.256365297Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_532764', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_532764', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_532764', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:06:45.261474385Z 2025-06-22 06:06:45.261 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:06:50.218899538Z 2025-06-22 06:06:50.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.008753
2025-06-22T06:06:50.968927004Z 2025-06-22 06:06:50.968 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:10.046189
2025-06-22T06:06:55.972921113Z 2025-06-22 06:06:55.972 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_3, port=6006).
2025-06-22T06:06:55.973151947Z 2025-06-22 06:06:55.972 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_3, port=6006):
2025-06-22T06:06:55.973165482Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_546057', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_546057', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_546057', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:06:55.978441775Z 2025-06-22 06:06:55.978 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:06:58.769219629Z 2025-06-22 06:06:58.768 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_0, port=6006).
2025-06-22T06:06:58.769444481Z 2025-06-22 06:06:58.769 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_0, port=6006):
2025-06-22T06:06:58.769475790Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_562106', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_562106', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_562106', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:06:58.773071664Z 2025-06-22 06:06:58.772 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:06:58.835280194Z 2025-06-22 06:06:58.835 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_1, port=6006).
2025-06-22T06:06:58.835396472Z 2025-06-22 06:06:58.835 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_1, port=6006):
2025-06-22T06:06:58.835422151Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_91249', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_91249', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_91249', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:06:58.839039043Z 2025-06-22 06:06:58.838 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:06:58.939375814Z 2025-06-22 06:06:58.939 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:07.960986
2025-06-22T06:06:59.206377034Z 2025-06-22 06:06:59.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:09.003012
2025-06-22T06:06:59.522252437Z 2025-06-22 06:06:59.521 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_2, port=6006).
2025-06-22T06:06:59.522436173Z 2025-06-22 06:06:59.522 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_2, port=6006):
2025-06-22T06:06:59.522453996Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_581417', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_581417', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_581417', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:06:59.526927891Z 2025-06-22 06:06:59.526 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:06:59.745297647Z 2025-06-22 06:06:59.744 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006081
2025-06-22T06:07:05.248036590Z 2025-06-22 06:07:05.247 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_4, port=6006).
2025-06-22T06:07:05.248135426Z 2025-06-22 06:07:05.248 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_4, port=6006):
2025-06-22T06:07:05.248141337Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_765275', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_765275', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_765275', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:07:05.250700310Z 2025-06-22 06:07:05.250 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:07:06.002083077Z 2025-06-22 06:07:06.001 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_3, port=6006).
2025-06-22T06:07:06.002315394Z 2025-06-22 06:07:06.002 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_3, port=6006):
2025-06-22T06:07:06.002327707Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_525730', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_525730', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_525730', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:07:06.007129689Z 2025-06-22 06:07:06.006 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:07:13.965810620Z 2025-06-22 06:07:13.965 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_3, port=6006).
2025-06-22T06:07:13.966013221Z 2025-06-22 06:07:13.965 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_3, port=6006):
2025-06-22T06:07:13.966033218Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_166561', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_166561', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_166561', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:07:13.970808841Z 2025-06-22 06:07:13.970 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:07:14.232007219Z 2025-06-22 06:07:14.231 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_4, port=6006).
2025-06-22T06:07:14.232185795Z 2025-06-22 06:07:14.231 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_4, port=6006):
2025-06-22T06:07:14.232216693Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_64951', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_64951', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_64951', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:07:14.236188955Z 2025-06-22 06:07:14.235 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:07:14.775782259Z 2025-06-22 06:07:14.775 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_0, port=6006).
2025-06-22T06:07:14.775912734Z 2025-06-22 06:07:14.775 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_0, port=6006):
2025-06-22T06:07:14.775923465Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_78412', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_78412', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_78412', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:07:14.778924079Z 2025-06-22 06:07:14.778 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:07:20.219505838Z 2025-06-22 06:07:20.218 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:21.007111
2025-06-22T06:07:20.510805274Z 2025-06-22 06:07:20.510 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:36.011790
2025-06-22T06:07:20.788299582Z 2025-06-22 06:07:20.787 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:21.007103
2025-06-22T06:07:20.850917687Z 2025-06-22 06:07:20.850 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:37.019320
2025-06-22T06:07:20.935163193Z 2025-06-22 06:07:20.934 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:22.007171
2025-06-22T06:07:35.252404687Z 2025-06-22 06:07:35.251 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_4, port=6006).
2025-06-22T06:07:35.252545412Z 2025-06-22 06:07:35.252 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_4, port=6006):
2025-06-22T06:07:35.252554519Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_195681', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_195681', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_195681', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:07:35.256802030Z 2025-06-22 06:07:35.256 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T06:07:35.543126892Z 2025-06-22 06:07:35.542 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_2, port=6006).
2025-06-22T06:07:35.543181885Z 2025-06-22 06:07:35.543 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_2, port=6006):
2025-06-22T06:07:35.543193296Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_684528', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_684528', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_684528', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:07:35.547641875Z 2025-06-22 06:07:35.547 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T06:07:35.824086852Z 2025-06-22 06:07:35.823 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_0, port=6006).
2025-06-22T06:07:35.824326312Z 2025-06-22 06:07:35.824 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_0, port=6006):
2025-06-22T06:07:35.824350748Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_214332', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_214332', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_214332', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:07:35.829739125Z 2025-06-22 06:07:35.829 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T06:07:35.886020418Z 2025-06-22 06:07:35.885 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_1, port=6006).
2025-06-22T06:07:35.886258436Z 2025-06-22 06:07:35.885 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_1, port=6006):
2025-06-22T06:07:35.886287270Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_179193', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_179193', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_179193', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:07:35.891291424Z 2025-06-22 06:07:35.890 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T06:07:35.969863000Z 2025-06-22 06:07:35.969 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 19 from connection SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_3, port=6006).
2025-06-22T06:07:35.970070510Z 2025-06-22 06:07:35.969 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G6T7R0_validator_3, port=6006):
2025-06-22T06:07:35.970086600Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_560203', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_560203', 'ledger_index': 19, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_560203', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T06:07:35.975295930Z 2025-06-22 06:07:35.974 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T06:07:40.201301403Z 2025-06-22 06:07:40.200 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:20.006140
2025-06-22T06:07:40.505062311Z 2025-06-22 06:07:40.504 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:20.007586
2025-06-22T06:07:40.783683826Z 2025-06-22 06:07:40.783 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:20.007650
2025-06-22T06:07:40.851615740Z 2025-06-22 06:07:40.851 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:20.000269
