2025-06-21T18:14:04.201060158Z 2025-06-21 18:14:04.200 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T18:17:59.151673972Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_174101', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_174101', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_174101', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:17:59.156492599Z 2025-06-21 18:17:59.156 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:17:59.357419143Z 2025-06-21 18:17:59.357 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_NSGAII_G30T1R0_validator_4, port=6006).
2025-06-21T18:17:59.357568135Z 2025-06-21 18:17:59.357 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G30T1R0_validator_4, port=6006):
2025-06-21T18:17:59.357591739Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_344812', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_344812', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_344812', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:17:59.364769220Z 2025-06-21 18:17:59.364 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:18:00.089105167Z 2025-06-21 18:18:00.088 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006279
2025-06-21T18:18:00.330314303Z 2025-06-21 18:18:00.330 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.006318
2025-06-21T18:18:00.396309560Z 2025-06-21 18:18:00.395 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006454
2025-06-21T18:18:00.992320563Z 2025-06-21 18:18:00.992 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 14 in 0:00:20.006858
2025-06-21T18:18:06.033987968Z 2025-06-21 18:18:06.033 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_NSGAII_G30T1R0_validator_1, port=6006).
2025-06-21T18:18:06.034189889Z 2025-06-21 18:18:06.033 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G30T1R0_validator_1, port=6006):
2025-06-21T18:18:06.034197063Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_646794', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_646794', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_646794', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:18:06.036852666Z 2025-06-21 18:18:06.036 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:18:15.129032135Z 2025-06-21 18:18:15.128 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G30T1R0_validator_2, port=6006).
2025-06-21T18:18:15.129119961Z 2025-06-21 18:18:15.128 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G30T1R0_validator_2, port=6006):
2025-06-21T18:18:15.129138927Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_553530', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_553530', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_553530', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:18:15.143254506Z 2025-06-21 18:18:15.142 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:18:15.361782340Z 2025-06-21 18:18:15.361 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_NSGAII_G30T1R0_validator_4, port=6006).
2025-06-21T18:18:15.361998318Z 2025-06-21 18:18:15.361 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G30T1R0_validator_4, port=6006):
2025-06-21T18:18:15.362010561Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_370501', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_370501', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_370501', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:18:15.372808236Z 2025-06-21 18:18:15.372 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:18:15.426275581Z 2025-06-21 18:18:15.425 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G30T1R0_validator_3, port=6006).
2025-06-21T18:18:15.426390308Z 2025-06-21 18:18:15.426 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G30T1R0_validator_3, port=6006):
2025-06-21T18:18:15.426398954Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_671115', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_671115', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_671115', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:18:15.430197716Z 2025-06-21 18:18:15.430 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:18:16.020564921Z 2025-06-21 18:18:16.020 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_NSGAII_G30T1R0_validator_0, port=6006).
2025-06-21T18:18:16.020737587Z 2025-06-21 18:18:16.020 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G30T1R0_validator_0, port=6006):
2025-06-21T18:18:16.020747375Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_711220', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_711220', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_711220', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:18:16.023628875Z 2025-06-21 18:18:16.023 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:18:16.116924634Z 2025-06-21 18:18:16.116 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.006008
2025-06-21T18:18:16.333798876Z 2025-06-21 18:18:16.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:16.005143
2025-06-21T18:18:16.399033216Z 2025-06-21 18:18:16.398 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:16.008048
2025-06-21T18:18:17.016267014Z 2025-06-21 18:18:17.015 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.007433
2025-06-21T18:18:17.056711021Z 2025-06-21 18:18:17.056 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:26.047941
2025-06-21T18:18:31.146511441Z 2025-06-21 18:18:31.146 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G30T1R0_validator_2, port=6006).
2025-06-21T18:18:31.146744982Z 2025-06-21 18:18:31.146 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G30T1R0_validator_2, port=6006):
2025-06-21T18:18:31.146769227Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_352393', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_352393', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_352393', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:18:31.151368651Z 2025-06-21 18:18:31.151 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T18:18:31.338735032Z 2025-06-21 18:18:31.338 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:15.004887
2025-06-21T18:18:31.363237712Z 2025-06-21 18:18:31.362 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G30T1R0_validator_4, port=6006).
2025-06-21T18:18:31.363376174Z 2025-06-21 18:18:31.363 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G30T1R0_validator_4, port=6006):
2025-06-21T18:18:31.363386663Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_461156', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_461156', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_461156', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:18:31.367230460Z 2025-06-21 18:18:31.367 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T18:18:31.411799245Z 2025-06-21 18:18:31.411 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:15.003997
2025-06-21T18:18:31.428241798Z 2025-06-21 18:18:31.427 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G30T1R0_validator_3, port=6006).
2025-06-21T18:18:31.428387864Z 2025-06-21 18:18:31.428 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G30T1R0_validator_3, port=6006):
2025-06-21T18:18:31.428412019Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_869345', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_869345', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_869345', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:18:31.432712568Z 2025-06-21 18:18:31.432 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T18:18:31.996415940Z 2025-06-21 18:18:31.996 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:15.013032
2025-06-21T18:18:32.041855899Z 2025-06-21 18:18:32.041 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:14.981583
2025-06-21T18:18:32.050420979Z 2025-06-21 18:18:32.050 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G30T1R0_validator_0, port=6006).
2025-06-21T18:18:32.050697221Z 2025-06-21 18:18:32.050 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G30T1R0_validator_0, port=6006):
2025-06-21T18:18:32.050711127Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_911177', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_911177', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_911177', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:18:32.054458702Z 2025-06-21 18:18:32.054 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T18:18:32.081371312Z 2025-06-21 18:18:32.081 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_NSGAII_G30T1R0_validator_1, port=6006).
2025-06-21T18:18:32.081462705Z 2025-06-21 18:18:32.081 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_NSGAII_G30T1R0_validator_1, port=6006):
2025-06-21T18:18:32.081468907Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_127172', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_127172', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_127172', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T18:18:32.085860979Z 2025-06-21 18:18:32.085 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T18:18:32.101900741Z 2025-06-21 18:18:32.101 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:16.005232
2025-06-21T18:18:34.368781539Z 2025-06-21 18:18:34.368 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001184
2025-06-21T18:18:34.447602910Z 2025-06-21 18:18:34.447 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.014186
2025-06-21T18:18:35.023462672Z 2025-06-21 18:18:35.023 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.998571
2025-06-21T18:18:35.066654897Z 2025-06-21 18:18:35.066 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.026186
2025-06-21T18:18:35.132784528Z 2025-06-21 18:18:35.132 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.006494
2025-06-21T18:18:35.133213788Z 2025-06-21 18:18:35.133 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T18:18:35.170407759Z 2025-06-21 18:18:35.170 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CA5C86A0A8245CB42409E616929D4CA469DA89385758A368A92143532ED463B7 validated: False
2025-06-21T18:18:35.208757632Z 2025-06-21 18:18:35.208 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B94B21B0467785BA5FCE3FB5CEFDD06ACE8CA3F49522C781F84EE5BA1147540 validated: True
2025-06-21T18:18:35.246800085Z 2025-06-21 18:18:35.246 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction EFC9D50CF7D43533846B780376DE759DF8DCA89FC7ADEFF8DFB15D8CC79C7F49 validated: True
2025-06-21T18:18:35.247021403Z 2025-06-21 18:18:35.246 | INFO     | rocket_controller.iteration_type:validate_transaction:269 - Transaction None not submitted, skipping validation.
2025-06-21T18:18:35.284961873Z 2025-06-21 18:18:35.284 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3899183A561E4FA7125C0F028CA93A2B3D4CBF554022AAEA68455734282B78E6 validated: False
2025-06-21T18:18:35.321721043Z 2025-06-21 18:18:35.321 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 367208B92D52624AB80378F074C9ED8C5569D3B37EAE61CC6AEA809E79E00360 validated: False
2025-06-21T18:18:35.358258123Z 2025-06-21 18:18:35.357 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 476578D928A6D443440A86D44F3E5F2F7208C41616D1A57853BDD490B45F14E0 validated: False
2025-06-21T18:18:40.526660440Z 2025-06-21 18:18:40.526 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T18:18:40.551061558Z 2025-06-21 18:18:40.550 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T18:18:40.551143383Z 2025-06-21 18:18:40.550 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T18:18:40.551240957Z 2025-06-21 18:18:40.551 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T18:18:40.552685704Z 2025-06-21 18:18:40.552 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T18:18:40.553176090Z 2025-06-21 18:18:40.553 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T18:18:40.553284936Z 2025-06-21 18:18:40.553 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T18:18:40.553390084Z 2025-06-21 18:18:40.553 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T18:18:55.889459183Z 2025-06-21 18:18:55.889 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T18:18:55.889904544Z 2025-06-21 18:18:55.889 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T18:18:55.890898671Z 2025-06-21 18:18:55.890 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T18:18:55.911292283Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/666d6610831877a5fdfaacc9a7899a16ce272ba1a03834f76271d82b0d16a636/json: Not Found ("No such container: 666d6610831877a5fdfaacc9a7899a16ce272ba1a03834f76271d82b0d16a636")
2025-06-21T18:18:55.911324504Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T18:18:55.911329283Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/668e36e3b99d6daa136278ae16956f532f916604bb27cf36e3ed7bdcd5274f65/json: Not Found ("No such container: 668e36e3b99d6daa136278ae16956f532f916604bb27cf36e3ed7bdcd5274f65")
2025-06-21T18:18:55.911334393Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T18:18:55.911339021Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/4331093a5137eb207f3882fd3c2672d6c1363a279f582298863af465d7192073/json: Not Found ("No such container: 4331093a5137eb207f3882fd3c2672d6c1363a279f582298863af465d7192073")
2025-06-21T18:18:55.911344051Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-21T18:18:55.911348610Z Removed container: AMG_NSGAII_G30T1R0_validator_4
2025-06-21T18:18:55.911353288Z Removed container: AMG_NSGAII_G30T1R0_validator_3
2025-06-21T18:18:55.911358508Z Removed container: AMG_NSGAII_G30T1R0_validator_2
2025-06-21T18:18:55.911362786Z Removed container: AMG_NSGAII_G30T1R0_validator_1
2025-06-21T18:18:55.911367846Z Removed container: AMG_NSGAII_G30T1R0_validator_0
