2025-06-22T11:15:13.326568817Z 2025-06-22 11:15:13.326 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T11:18:35.539803597Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_825158', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_825158', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_825158', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:18:35.544287664Z 2025-06-22 11:18:35.543 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:18:35.624283124Z 2025-06-22 11:18:35.623 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_1, port=6006).
2025-06-22T11:18:35.624446062Z 2025-06-22 11:18:35.624 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_1, port=6006):
2025-06-22T11:18:35.624463024Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_429655', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_429655', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_429655', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:18:35.627117125Z 2025-06-22 11:18:35.626 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:18:35.762405658Z 2025-06-22 11:18:35.762 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_4, port=6006).
2025-06-22T11:18:35.762431386Z 2025-06-22 11:18:35.762 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_4, port=6006):
2025-06-22T11:18:35.762436416Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_343474', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_343474', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_343474', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:18:35.766271386Z 2025-06-22 11:18:35.766 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:18:36.661124248Z 2025-06-22 11:18:36.660 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_2, port=6006).
2025-06-22T11:18:36.661334565Z 2025-06-22 11:18:36.661 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_2, port=6006):
2025-06-22T11:18:36.661355254Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_591714', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_591714', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_591714', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:18:36.667620653Z 2025-06-22 11:18:36.667 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:18:37.596441655Z 2025-06-22 11:18:37.596 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.006049
2025-06-22T11:18:40.521301692Z 2025-06-22 11:18:40.520 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006147
2025-06-22T11:18:40.580574838Z 2025-06-22 11:18:40.580 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.014044
2025-06-22T11:18:40.747232386Z 2025-06-22 11:18:40.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.007006
2025-06-22T11:18:43.580407338Z 2025-06-22 11:18:43.579 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 15 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_0, port=6006).
2025-06-22T11:18:43.580657420Z 2025-06-22 11:18:43.580 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_0, port=6006):
2025-06-22T11:18:43.580678860Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_162965', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_162965', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_162965', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:18:43.585431503Z 2025-06-22 11:18:43.585 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:18:44.552960703Z 2025-06-22 11:18:44.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.006660
2025-06-22T11:18:49.512122144Z 2025-06-22 11:18:49.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:09.004147
2025-06-22T11:18:49.582077127Z 2025-06-22 11:18:49.581 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:08.988411
2025-06-22T11:18:49.747421965Z 2025-06-22 11:18:49.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:09.004398
2025-06-22T11:18:52.630819294Z 2025-06-22 11:18:52.630 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_2, port=6006).
2025-06-22T11:18:52.631195614Z 2025-06-22 11:18:52.630 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_2, port=6006):
2025-06-22T11:18:52.631223567Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_757168', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_757168', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_757168', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:18:52.640023892Z 2025-06-22 11:18:52.639 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:18:53.620777344Z 2025-06-22 11:18:53.620 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004404
2025-06-22T11:18:55.555083433Z 2025-06-22 11:18:55.554 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_3, port=6006).
2025-06-22T11:18:55.555334367Z 2025-06-22 11:18:55.555 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_3, port=6006):
2025-06-22T11:18:55.555352642Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_191275', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_191275', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_191275', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:18:55.560069878Z 2025-06-22 11:18:55.559 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:18:55.609611020Z 2025-06-22 11:18:55.609 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_1, port=6006).
2025-06-22T11:18:55.609786371Z 2025-06-22 11:18:55.609 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_1, port=6006):
2025-06-22T11:18:55.609802472Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_238687', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_238687', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_238687', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:18:55.612936469Z 2025-06-22 11:18:55.612 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:18:55.776648684Z 2025-06-22 11:18:55.776 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_4, port=6006).
2025-06-22T11:18:55.776712595Z 2025-06-22 11:18:55.776 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_4, port=6006):
2025-06-22T11:18:55.776737842Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_702354', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_702354', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_702354', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:18:55.780517198Z 2025-06-22 11:18:55.780 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:18:59.595986497Z 2025-06-22 11:18:59.595 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_0, port=6006).
2025-06-22T11:18:59.596171647Z 2025-06-22 11:18:59.595 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_0, port=6006):
2025-06-22T11:18:59.596180764Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_121239', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_121239', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_121239', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:18:59.600432852Z 2025-06-22 11:18:59.600 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:18:59.747383682Z 2025-06-22 11:18:59.746 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:10.002265
2025-06-22T11:19:00.516370862Z 2025-06-22 11:19:00.516 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:11.002537
2025-06-22T11:19:00.554062252Z 2025-06-22 11:19:00.553 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:11.004981
2025-06-22T11:19:00.614331770Z 2025-06-22 11:19:00.613 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.074558
2025-06-22T11:19:04.541342077Z 2025-06-22 11:19:04.540 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_3, port=6006).
2025-06-22T11:19:04.541600986Z 2025-06-22 11:19:04.541 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_3, port=6006):
2025-06-22T11:19:04.541632666Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_50598', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_50598', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_50598', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:19:04.546428660Z 2025-06-22 11:19:04.546 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:19:04.614268000Z 2025-06-22 11:19:04.613 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_1, port=6006).
2025-06-22T11:19:04.614441327Z 2025-06-22 11:19:04.614 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_1, port=6006):
2025-06-22T11:19:04.614472395Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_442794', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_442794', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_442794', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:19:04.619739920Z 2025-06-22 11:19:04.619 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:19:04.779097042Z 2025-06-22 11:19:04.778 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_4, port=6006).
2025-06-22T11:19:04.779304113Z 2025-06-22 11:19:04.779 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_4, port=6006):
2025-06-22T11:19:04.779322979Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_994471', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_994471', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_994471', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:19:04.784170571Z 2025-06-22 11:19:04.783 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:19:08.651593933Z 2025-06-22 11:19:08.651 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_2, port=6006).
2025-06-22T11:19:08.651746832Z 2025-06-22 11:19:08.651 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_2, port=6006):
2025-06-22T11:19:08.651759345Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'noNetwork', 'error_code': 17, 'error_message': 'InsufficientNetworkMode', 'id': 'RequestMethod.LEDGER_776557', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_776557', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_776557', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:19:08.655343632Z 2025-06-22 11:19:08.655 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T11:19:14.777866487Z 2025-06-22 11:19:14.777 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_4, port=6006).
2025-06-22T11:19:14.777915910Z 2025-06-22 11:19:14.777 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_4, port=6006):
2025-06-22T11:19:14.777926270Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_628513', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_628513', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_628513', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:19:14.781409977Z 2025-06-22 11:19:14.781 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T11:19:15.549850338Z 2025-06-22 11:19:15.549 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_3, port=6006).
2025-06-22T11:19:15.549886016Z 2025-06-22 11:19:15.549 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_3, port=6006):
2025-06-22T11:19:15.549896716Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_105062', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_105062', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_105062', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:19:15.553610628Z 2025-06-22 11:19:15.553 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:19:15.582848899Z 2025-06-22 11:19:15.582 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_1, port=6006).
2025-06-22T11:19:15.582929751Z 2025-06-22 11:19:15.582 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_1, port=6006):
2025-06-22T11:19:15.582942686Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_381080', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_381080', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_381080', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:19:15.587202418Z 2025-06-22 11:19:15.587 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:19:15.644818105Z 2025-06-22 11:19:15.644 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_0, port=6006).
2025-06-22T11:19:15.644944684Z 2025-06-22 11:19:15.644 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_0, port=6006):
2025-06-22T11:19:15.644972667Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_182366', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_182366', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_182366', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:19:15.648404927Z 2025-06-22 11:19:15.648 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:19:20.501579304Z 2025-06-22 11:19:20.501 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:20.008278
2025-06-22T11:19:20.575401709Z 2025-06-22 11:19:20.574 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:19.986522
2025-06-22T11:19:20.634777568Z 2025-06-22 11:19:20.634 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:20.021468
2025-06-22T11:19:20.754018341Z 2025-06-22 11:19:20.753 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:21.007457
2025-06-22T11:19:22.631014386Z 2025-06-22 11:19:22.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:29.009957
2025-06-22T11:19:35.535590567Z 2025-06-22 11:19:35.535 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_3, port=6006).
2025-06-22T11:19:35.535633929Z 2025-06-22 11:19:35.535 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_3, port=6006):
2025-06-22T11:19:35.535642354Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_501700', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_501700', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_501700', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:19:35.539958193Z 2025-06-22 11:19:35.539 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T11:19:35.604452956Z 2025-06-22 11:19:35.604 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_1, port=6006).
2025-06-22T11:19:35.604482832Z 2025-06-22 11:19:35.604 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_1, port=6006):
2025-06-22T11:19:35.604493362Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_316052', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_316052', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_316052', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:19:35.608888380Z 2025-06-22 11:19:35.608 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T11:19:35.662917404Z 2025-06-22 11:19:35.662 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_0, port=6006).
2025-06-22T11:19:35.663152088Z 2025-06-22 11:19:35.662 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_0, port=6006):
2025-06-22T11:19:35.663168208Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_216533', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_216533', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_216533', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T11:19:35.668017704Z 2025-06-22 11:19:35.667 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T11:19:35.787260709Z 2025-06-22 11:19:35.786 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 18 from connection SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_4, port=6006).
2025-06-22T11:19:35.787289163Z 2025-06-22 11:19:35.787 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalTournament_G49T10R0_validator_4, port=6006):
2025-06-22T11:19:35.787297399Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_105686', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_105686', 'ledger_index': 18, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_105686', type=<ResponseType.RESPONSE: 'response'>)
