2025-06-22T08:25:48.962885346Z 2025-06-22 08:25:48.962 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T08:29:18.207664906Z 2025-06-22 08:29:18.207 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_2, port=6006).
2025-06-22T08:29:18.208006530Z 2025-06-22 08:29:18.207 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_2, port=6006):
2025-06-22T08:29:18.208017942Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_462203', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_462203', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_462203', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:29:18.212883250Z 2025-06-22 08:29:18.212 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:29:19.178092376Z 2025-06-22 08:29:19.177 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:16.007038
2025-06-22T08:29:19.434783290Z 2025-06-22 08:29:19.434 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_4, port=6006).
2025-06-22T08:29:19.435001572Z 2025-06-22 08:29:19.434 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_4, port=6006):
2025-06-22T08:29:19.435026389Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_60197', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_60197', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_60197', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:29:19.447944167Z 2025-06-22 08:29:19.447 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:29:20.192299654Z 2025-06-22 08:29:20.191 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 13 in 0:00:20.005811
2025-06-22T08:29:20.364081165Z 2025-06-22 08:29:20.363 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 13 in 0:00:20.009388
2025-06-22T08:29:20.437246264Z 2025-06-22 08:29:20.436 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:16.030356
2025-06-22T08:29:20.815654246Z 2025-06-22 08:29:20.815 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 13 in 0:00:20.006331
2025-06-22T08:29:30.194954645Z 2025-06-22 08:29:30.194 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:10.004414
2025-06-22T08:29:30.333190386Z 2025-06-22 08:29:30.332 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:10.002553
2025-06-22T08:29:30.831818891Z 2025-06-22 08:29:30.831 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:10.003441
2025-06-22T08:29:34.209151604Z 2025-06-22 08:29:34.208 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_2, port=6006).
2025-06-22T08:29:34.209397708Z 2025-06-22 08:29:34.209 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_2, port=6006):
2025-06-22T08:29:34.209425481Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_217094', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_217094', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_217094', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:29:34.214731500Z 2025-06-22 08:29:34.214 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-22T08:29:35.226691202Z 2025-06-22 08:29:35.226 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_1, port=6006).
2025-06-22T08:29:35.227029961Z 2025-06-22 08:29:35.226 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_1, port=6006):
2025-06-22T08:29:35.227060468Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_533776', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_533776', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_533776', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:29:35.231927179Z 2025-06-22 08:29:35.231 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-22T08:29:35.396390438Z 2025-06-22 08:29:35.396 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_3, port=6006).
2025-06-22T08:29:35.396552133Z 2025-06-22 08:29:35.396 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_3, port=6006):
2025-06-22T08:29:35.396578623Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_768007', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_768007', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_768007', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:29:35.400980376Z 2025-06-22 08:29:35.400 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-22T08:29:35.474607920Z 2025-06-22 08:29:35.474 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_4, port=6006).
2025-06-22T08:29:35.474738236Z 2025-06-22 08:29:35.474 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_4, port=6006):
2025-06-22T08:29:35.474757382Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_626886', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_626886', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_626886', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:29:35.478552692Z 2025-06-22 08:29:35.478 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-22T08:29:35.800741930Z 2025-06-22 08:29:35.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:05.002289
2025-06-22T08:29:35.868282270Z 2025-06-22 08:29:35.867 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_0, port=6006).
2025-06-22T08:29:35.868375706Z 2025-06-22 08:29:35.868 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_TimeRoulette_G26T8R0_validator_0, port=6006):
2025-06-22T08:29:35.868398619Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_979851', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_979851', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_979851', type=<ResponseType.RESPONSE: 'response'>)
2025-06-22T08:29:35.872260845Z 2025-06-22 08:29:35.872 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-22T08:29:36.165828490Z 2025-06-22 08:29:36.165 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:17.006969
2025-06-22T08:29:36.240251385Z 2025-06-22 08:29:36.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:06.021690
2025-06-22T08:29:36.333746887Z 2025-06-22 08:29:36.333 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:06.002498
2025-06-22T08:29:36.410647365Z 2025-06-22 08:29:36.410 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:15.981383
2025-06-22T08:29:38.801213242Z 2025-06-22 08:29:38.800 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.000228
2025-06-22T08:29:39.164399000Z 2025-06-22 08:29:39.164 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.001911
2025-06-22T08:29:39.220854139Z 2025-06-22 08:29:39.220 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:02.998683
2025-06-22T08:29:39.360400855Z 2025-06-22 08:29:39.360 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:03.001681
2025-06-22T08:29:39.437478397Z 2025-06-22 08:29:39.437 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.015667
2025-06-22T08:29:41.803440151Z 2025-06-22 08:29:41.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:03.001622
2025-06-22T08:29:42.207435395Z 2025-06-22 08:29:42.206 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:03.001357
2025-06-22T08:29:42.280034318Z 2025-06-22 08:29:42.279 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:03.046450
2025-06-22T08:29:42.386417023Z 2025-06-22 08:29:42.385 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.001215
2025-06-22T08:29:42.455346054Z 2025-06-22 08:29:42.454 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.026087
2025-06-22T08:29:42.455932560Z 2025-06-22 08:29:42.455 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-22T08:29:42.506509641Z 2025-06-22 08:29:42.506 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction ECA358A3D274190F575F2FBEFB4A987C4BFAF359F1E81755B8009B0F8795DB1E validated: False
2025-06-22T08:29:42.570523509Z 2025-06-22 08:29:42.570 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 042AC8BCACA2003001E18FFD1FEACEA500964586AE2798585B1EF32F1EA42B13 validated: True
2025-06-22T08:29:42.607225816Z 2025-06-22 08:29:42.607 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 4CD57481A2341A26BC4E195FE088EAAC55D94D14B82FB26B0B9F190AF225B831 validated: True
2025-06-22T08:29:42.643065465Z 2025-06-22 08:29:42.642 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 8A89B2E5EA54C98E9E4FA2B291D34C130CF98B099350923605E16AE4197A449C validated: False
2025-06-22T08:29:42.679464280Z 2025-06-22 08:29:42.679 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 151795EFAAD2C5EB2C76F25BA00FFCFDC8E0819FEA4A16C61423DC86A8FFCDDE validated: False
2025-06-22T08:29:42.717127910Z 2025-06-22 08:29:42.716 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 49D2E508E9292A6E9576955E9D9D958DD048314522AEB6F61F653542A569632A validated: True
2025-06-22T08:29:42.753942899Z 2025-06-22 08:29:42.753 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction FFD6A89146A970C0B8D28023F023C263E88ECAD907890A36610B2C8065A41790 validated: False
2025-06-22T08:29:48.197690410Z 2025-06-22 08:29:48.197 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-22T08:29:48.223567616Z 2025-06-22 08:29:48.223 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-22T08:29:48.223682262Z 2025-06-22 08:29:48.223 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-22T08:29:48.223779816Z 2025-06-22 08:29:48.223 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-22T08:29:48.225004947Z 2025-06-22 08:29:48.224 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-22T08:29:48.225652108Z 2025-06-22 08:29:48.225 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-22T08:29:48.225791441Z 2025-06-22 08:29:48.225 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-22T08:29:48.225890979Z 2025-06-22 08:29:48.225 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-22T08:29:57.979756929Z 2025-06-22 08:29:57.979 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-22T08:29:57.980333386Z 2025-06-22 08:29:57.980 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-22T08:29:57.981724380Z 2025-06-22 08:29:57.981 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-22T08:29:58.004188568Z Removed container: AMG_TimeRoulette_G26T8R0_validator_4
2025-06-22T08:29:58.004219827Z Removed container: AMG_TimeRoulette_G26T8R0_validator_3
2025-06-22T08:29:58.004227010Z Removed container: AMG_TimeRoulette_G26T8R0_validator_2
2025-06-22T08:29:58.004233693Z Removed container: AMG_TimeRoulette_G26T8R0_validator_1
2025-06-22T08:29:58.004240325Z Removed container: AMG_TimeRoulette_G26T8R0_validator_0
