2025-06-21T20:39:30.405287772Z 2025-06-21 20:39:30.404 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:42:22.113811020Z 2025-06-21 20:42:22.113 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 43 in 0:00:03.001267
2025-06-21T20:42:22.565554880Z 2025-06-21 20:42:22.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.000557
2025-06-21T20:42:25.080898826Z 2025-06-21 20:42:25.080 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 44 in 0:00:03.001364
2025-06-21T20:42:25.570946001Z 2025-06-21 20:42:25.570 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001724
2025-06-21T20:42:28.115135257Z 2025-06-21 20:42:28.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 45 in 0:00:03.000982
2025-06-21T20:42:28.599553643Z 2025-06-21 20:42:28.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:02.999798
2025-06-21T20:42:30.803542790Z 2025-06-21 20:42:30.803 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 13 in 0:00:20.006110
2025-06-21T20:42:31.125621956Z 2025-06-21 20:42:31.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 46 in 0:00:03.001491
2025-06-21T20:42:31.569206345Z 2025-06-21 20:42:31.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.002330
2025-06-21T20:42:34.102498318Z 2025-06-21 20:42:34.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 47 in 0:00:03.001782
2025-06-21T20:42:34.594878165Z 2025-06-21 20:42:34.594 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.001443
2025-06-21T20:42:37.122586115Z 2025-06-21 20:42:37.122 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 48 in 0:00:03.001887
2025-06-21T20:42:37.607955407Z 2025-06-21 20:42:37.607 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:03.000229
2025-06-21T20:42:40.123572910Z 2025-06-21 20:42:40.123 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 49 in 0:00:03.001082
2025-06-21T20:42:40.491335524Z 2025-06-21 20:42:40.490 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006532
2025-06-21T20:42:40.600236367Z 2025-06-21 20:42:40.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 14 in 0:00:20.007085
2025-06-21T20:42:40.679105572Z 2025-06-21 20:42:40.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.070378
2025-06-21T20:42:43.125291047Z 2025-06-21 20:42:43.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 50 in 0:00:03.001411
2025-06-21T20:42:43.611986621Z 2025-06-21 20:42:43.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:02.933002
2025-06-21T20:42:46.125145361Z 2025-06-21 20:42:46.124 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 51 in 0:00:03.000720
2025-06-21T20:42:46.599633695Z 2025-06-21 20:42:46.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:03.003644
2025-06-21T20:42:49.125541690Z 2025-06-21 20:42:49.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 52 in 0:00:03.001219
2025-06-21T20:42:49.602761167Z 2025-06-21 20:42:49.602 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:02.999172
2025-06-21T20:42:50.854310835Z 2025-06-21 20:42:50.853 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.008889
2025-06-21T20:42:52.122081666Z 2025-06-21 20:42:52.121 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 53 in 0:00:03.001810
2025-06-21T20:42:52.579177799Z 2025-06-21 20:42:52.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.001916
2025-06-21T20:42:55.114687483Z 2025-06-21 20:42:55.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 54 in 0:00:03.001838
2025-06-21T20:42:55.605123596Z 2025-06-21 20:42:55.604 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.003406
2025-06-21T20:42:58.117534514Z 2025-06-21 20:42:58.117 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 55 in 0:00:03.001201
2025-06-21T20:42:58.622185335Z 2025-06-21 20:42:58.621 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.001010
2025-06-21T20:43:00.485055272Z 2025-06-21 20:43:00.484 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.006376
2025-06-21T20:43:00.612124473Z 2025-06-21 20:43:00.611 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 15 in 0:00:20.005910
2025-06-21T20:43:01.097530837Z 2025-06-21 20:43:01.097 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 56 in 0:00:03.001177
2025-06-21T20:43:01.583327539Z 2025-06-21 20:43:01.582 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.000333
2025-06-21T20:43:04.099810453Z 2025-06-21 20:43:04.099 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 57 in 0:00:03.002058
2025-06-21T20:43:04.599577752Z 2025-06-21 20:43:04.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.000924
2025-06-21T20:43:07.120993075Z 2025-06-21 20:43:07.120 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 58 in 0:00:03.001451
2025-06-21T20:43:07.606694077Z 2025-06-21 20:43:07.606 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:03.001667
2025-06-21T20:43:10.134382406Z 2025-06-21 20:43:10.133 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 59 in 0:00:03.000764
2025-06-21T20:43:10.588472350Z 2025-06-21 20:43:10.588 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.001294
2025-06-21T20:43:10.837667345Z 2025-06-21 20:43:10.837 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.006322
2025-06-21T20:43:13.102392547Z 2025-06-21 20:43:13.102 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 60 in 0:00:03.001115
2025-06-21T20:43:13.629974472Z 2025-06-21 20:43:13.629 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.001751
2025-06-21T20:43:16.125565120Z 2025-06-21 20:43:16.125 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 61 in 0:00:03.001808
2025-06-21T20:43:16.627870670Z 2025-06-21 20:43:16.627 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.001995
2025-06-21T20:43:19.112978613Z 2025-06-21 20:43:19.112 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 62 in 0:00:03.000781
2025-06-21T20:43:19.591763388Z 2025-06-21 20:43:19.591 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:02.999944
2025-06-21T20:43:20.492939185Z 2025-06-21 20:43:20.492 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.005993
2025-06-21T20:43:20.599755697Z 2025-06-21 20:43:20.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 16 in 0:00:20.008123
2025-06-21T20:43:22.145512664Z 2025-06-21 20:43:22.145 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 63 in 0:00:03.001621
2025-06-21T20:43:22.615790520Z 2025-06-21 20:43:22.615 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.004025
2025-06-21T20:43:25.143226335Z 2025-06-21 20:43:25.142 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 64 in 0:00:03.001870
2025-06-21T20:43:25.631130495Z 2025-06-21 20:43:25.630 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.000471
2025-06-21T20:43:28.128875206Z 2025-06-21 20:43:28.128 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 65 in 0:00:03.001682
2025-06-21T20:43:28.599581471Z 2025-06-21 20:43:28.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.001812
2025-06-21T20:43:30.828176069Z 2025-06-21 20:43:30.827 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:20.008118
2025-06-21T20:43:31.110516459Z 2025-06-21 20:43:31.110 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 66 in 0:00:03.001121
2025-06-21T20:43:31.598484211Z 2025-06-21 20:43:31.598 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:03.000210
2025-06-21T20:43:34.138495567Z 2025-06-21 20:43:34.137 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 67 in 0:00:03.001484
2025-06-21T20:43:34.600164783Z 2025-06-21 20:43:34.599 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001661
2025-06-21T20:43:37.115008209Z 2025-06-21 20:43:37.114 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 68 in 0:00:03.002029
2025-06-21T20:43:37.601645421Z 2025-06-21 20:43:37.601 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.000518
2025-06-21T20:43:39.503288180Z 2025-06-21 20:43:39.502 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:19.008227
2025-06-21T20:43:39.614610343Z 2025-06-21 20:43:39.614 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:19.004188
2025-06-21T20:43:39.884925186Z 2025-06-21 20:43:39.884 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:09.046358
2025-06-21T20:43:39.889803529Z 2025-06-21 20:43:39.886 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:43:39.925972196Z 2025-06-21 20:43:39.925 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction CAE3745B2554098D5E80EFB4655E4DF6F9903BEE99958DFA4286A6312BE329BB validated: True
2025-06-21T20:43:39.969674376Z 2025-06-21 20:43:39.969 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 1E073504E409FD7487FE751F8A1150696C5B4F1F9585C8F31318F6AE1CDAC7FC validated: True
2025-06-21T20:43:40.007461756Z 2025-06-21 20:43:40.007 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction C805DE5B4A0AB78D2C5A4A3B768E2258F4F4846F9BD6922C3A725C766AE7A88F validated: True
2025-06-21T20:43:40.067493564Z 2025-06-21 20:43:40.067 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DED7FAECE8E807A846EA3CA7F3092E7DE706E4176A8959827AEF5F741843B4D5 validated: True
2025-06-21T20:43:40.105011195Z 2025-06-21 20:43:40.104 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3F286336FDB0A36EA5346E54C89F74BB1D2E937E2B4C6B5FA8D851990B5BC156 validated: False
2025-06-21T20:43:40.139785892Z 2025-06-21 20:43:40.139 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 607A8A6F409446A956ABE18EDD6F8A55DDB73CE204E52D51F73F33847ED9BEFE validated: False
2025-06-21T20:43:40.174641202Z 2025-06-21 20:43:40.174 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D1197776A280A33F03446053256C861A86ACF3574F0C2BB65C4E837811D5A23C validated: False
2025-06-21T20:43:45.704827860Z 2025-06-21 20:43:45.704 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:43:45.729574448Z 2025-06-21 20:43:45.729 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:43:45.729701417Z 2025-06-21 20:43:45.729 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:43:45.729799623Z 2025-06-21 20:43:45.729 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:43:45.731232796Z 2025-06-21 20:43:45.731 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:43:45.731724714Z 2025-06-21 20:43:45.731 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T20:43:45.731832688Z 2025-06-21 20:43:45.731 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:43:45.731924101Z 2025-06-21 20:43:45.731 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:44:05.953849009Z 2025-06-21 20:44:05.953 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T20:44:05.954232984Z 2025-06-21 20:44:05.953 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:44:05.955180602Z 2025-06-21 20:44:05.954 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:44:05.972431307Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3b74bbfba226724b351a830ac5eb2f4be146c0cfc9b29c777c4ba5cd1e57b0dc/json: Not Found ("No such container: 3b74bbfba226724b351a830ac5eb2f4be146c0cfc9b29c777c4ba5cd1e57b0dc")
2025-06-21T20:44:05.972471343Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T20:44:05.972479117Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/eb734f8ec55abbeb3d938c6370ce979f1d8ec51026ce9c45d6eb1a350c17ae5d/json: Not Found ("No such container: eb734f8ec55abbeb3d938c6370ce979f1d8ec51026ce9c45d6eb1a350c17ae5d")
2025-06-21T20:44:05.972486852Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-21T20:44:05.972493464Z Removed container: AMG_NSGAII_G48T9R0_validator_4
2025-06-21T20:44:05.972500057Z Removed container: AMG_NSGAII_G48T9R0_validator_3
2025-06-21T20:44:05.972506609Z Removed container: AMG_NSGAII_G48T9R0_validator_2
2025-06-21T20:44:05.972513111Z Removed container: AMG_NSGAII_G48T9R0_validator_1
2025-06-21T20:44:05.972519614Z Removed container: AMG_NSGAII_G48T9R0_validator_0
