2025-06-21T20:17:40.043249883Z 2025-06-21 20:17:40.042 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T20:20:25.526718167Z 2025-06-21 20:20:25.526 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 42 in 0:00:03.000775
2025-06-21T20:20:27.665730982Z 2025-06-21 20:20:27.665 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 43 in 0:00:03.001943
2025-06-21T20:20:28.537412501Z 2025-06-21 20:20:28.536 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 43 in 0:00:03.001629
2025-06-21T20:20:30.529324370Z 2025-06-21 20:20:30.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 14 in 0:00:20.006704
2025-06-21T20:20:30.635866688Z 2025-06-21 20:20:30.635 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 44 in 0:00:03.001939
2025-06-21T20:20:30.710175099Z 2025-06-21 20:20:30.709 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.023416
2025-06-21T20:20:30.922875270Z 2025-06-21 20:20:30.922 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 14 in 0:00:20.004799
2025-06-21T20:20:31.542024031Z 2025-06-21 20:20:31.541 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 44 in 0:00:03.001594
2025-06-21T20:20:33.657035589Z 2025-06-21 20:20:33.656 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 45 in 0:00:03.001204
2025-06-21T20:20:34.529137012Z 2025-06-21 20:20:34.528 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 45 in 0:00:03.001485
2025-06-21T20:20:36.658527675Z 2025-06-21 20:20:36.658 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 46 in 0:00:03.001400
2025-06-21T20:20:37.511557426Z 2025-06-21 20:20:37.511 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 46 in 0:00:03.001751
2025-06-21T20:20:39.673466752Z 2025-06-21 20:20:39.672 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 47 in 0:00:03.001796
2025-06-21T20:20:40.532742956Z 2025-06-21 20:20:40.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 47 in 0:00:03.003771
2025-06-21T20:20:42.640713624Z 2025-06-21 20:20:42.640 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 48 in 0:00:03.000457
2025-06-21T20:20:43.514231239Z 2025-06-21 20:20:43.513 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 48 in 0:00:02.999333
2025-06-21T20:20:45.643095691Z 2025-06-21 20:20:45.642 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 49 in 0:00:03.001746
2025-06-21T20:20:46.550960890Z 2025-06-21 20:20:46.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 49 in 0:00:03.002828
2025-06-21T20:20:48.677611807Z 2025-06-21 20:20:48.677 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 50 in 0:00:03.001313
2025-06-21T20:20:49.551128632Z 2025-06-21 20:20:49.550 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 50 in 0:00:03.001472
2025-06-21T20:20:50.532930903Z 2025-06-21 20:20:50.532 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 15 in 0:00:20.007615
2025-06-21T20:20:50.701410270Z 2025-06-21 20:20:50.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 15 in 0:00:20.020831
2025-06-21T20:20:50.929838121Z 2025-06-21 20:20:50.929 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 15 in 0:00:20.006686
2025-06-21T20:20:51.679147504Z 2025-06-21 20:20:51.678 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 51 in 0:00:03.002143
2025-06-21T20:20:52.552978952Z 2025-06-21 20:20:52.552 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 51 in 0:00:02.999668
2025-06-21T20:20:54.682752116Z 2025-06-21 20:20:54.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 52 in 0:00:03.001505
2025-06-21T20:20:55.539145460Z 2025-06-21 20:20:55.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 52 in 0:00:03.001955
2025-06-21T20:20:57.683440490Z 2025-06-21 20:20:57.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 53 in 0:00:03.001608
2025-06-21T20:20:58.555415812Z 2025-06-21 20:20:58.554 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 53 in 0:00:03.003018
2025-06-21T20:21:00.670284517Z 2025-06-21 20:21:00.669 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 54 in 0:00:03.001698
2025-06-21T20:21:01.558747374Z 2025-06-21 20:21:01.558 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 54 in 0:00:03.001308
2025-06-21T20:21:03.686439634Z 2025-06-21 20:21:03.685 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 55 in 0:00:03.001279
2025-06-21T20:21:04.548887941Z 2025-06-21 20:21:04.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 55 in 0:00:03.002791
2025-06-21T20:21:06.682776655Z 2025-06-21 20:21:06.682 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 56 in 0:00:03.001299
2025-06-21T20:21:07.574961047Z 2025-06-21 20:21:07.573 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 56 in 0:00:03.003457
2025-06-21T20:21:09.688506204Z 2025-06-21 20:21:09.687 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 57 in 0:00:03.001717
2025-06-21T20:21:10.525841570Z 2025-06-21 20:21:10.525 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:20.007316
2025-06-21T20:21:10.584115522Z 2025-06-21 20:21:10.583 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 57 in 0:00:03.035237
2025-06-21T20:21:10.674036931Z 2025-06-21 20:21:10.673 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 16 in 0:00:19.977459
2025-06-21T20:21:10.951367510Z 2025-06-21 20:21:10.950 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 16 in 0:00:20.006920
2025-06-21T20:21:12.690460604Z 2025-06-21 20:21:12.689 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 58 in 0:00:03.001541
2025-06-21T20:21:13.550293342Z 2025-06-21 20:21:13.549 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 58 in 0:00:02.964726
2025-06-21T20:21:15.661153228Z 2025-06-21 20:21:15.660 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 59 in 0:00:03.001667
2025-06-21T20:21:16.566241533Z 2025-06-21 20:21:16.565 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 59 in 0:00:03.002463
2025-06-21T20:21:18.698899788Z 2025-06-21 20:21:18.698 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 60 in 0:00:03.001976
2025-06-21T20:21:19.568735901Z 2025-06-21 20:21:19.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 60 in 0:00:03.000093
2025-06-21T20:21:21.662090483Z 2025-06-21 20:21:21.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 61 in 0:00:03.001012
2025-06-21T20:21:22.536005242Z 2025-06-21 20:21:22.535 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 61 in 0:00:03.003641
2025-06-21T20:21:24.661399026Z 2025-06-21 20:21:24.661 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 62 in 0:00:03.001342
2025-06-21T20:21:25.569798483Z 2025-06-21 20:21:25.569 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 62 in 0:00:03.000649
2025-06-21T20:21:27.699723050Z 2025-06-21 20:21:27.699 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 63 in 0:00:03.002473
2025-06-21T20:21:28.555938280Z 2025-06-21 20:21:28.555 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 63 in 0:00:03.000536
2025-06-21T20:21:30.548751230Z 2025-06-21 20:21:30.548 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:20.009963
2025-06-21T20:21:30.700844289Z 2025-06-21 20:21:30.700 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 64 in 0:00:03.001251
2025-06-21T20:21:30.777232788Z 2025-06-21 20:21:30.776 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:20.066529
2025-06-21T20:21:30.956733286Z 2025-06-21 20:21:30.956 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:20.007373
2025-06-21T20:21:31.538734710Z 2025-06-21 20:21:31.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 64 in 0:00:03.001753
2025-06-21T20:21:33.697857209Z 2025-06-21 20:21:33.697 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 65 in 0:00:03.000949
2025-06-21T20:21:34.577401550Z 2025-06-21 20:21:34.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 65 in 0:00:03.002690
2025-06-21T20:21:36.703801357Z 2025-06-21 20:21:36.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 66 in 0:00:03.001547
2025-06-21T20:21:37.542978381Z 2025-06-21 20:21:37.542 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 66 in 0:00:02.999934
2025-06-21T20:21:39.705054687Z 2025-06-21 20:21:39.704 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 67 in 0:00:03.001205
2025-06-21T20:21:40.578062257Z 2025-06-21 20:21:40.577 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 67 in 0:00:03.001793
2025-06-21T20:21:42.703807248Z 2025-06-21 20:21:42.703 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 68 in 0:00:03.001215
2025-06-21T20:21:43.579033780Z 2025-06-21 20:21:43.578 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 68 in 0:00:03.000612
2025-06-21T20:21:45.548572753Z 2025-06-21 20:21:45.547 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 68 in 0:00:15.005116
2025-06-21T20:21:45.691809137Z 2025-06-21 20:21:45.691 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 69 in 0:00:03.001496
2025-06-21T20:21:45.731600309Z 2025-06-21 20:21:45.731 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 69 in 0:00:14.992027
2025-06-21T20:21:45.927059637Z 2025-06-21 20:21:45.926 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 69 in 0:00:15.006335
2025-06-21T20:21:45.927948763Z 2025-06-21 20:21:45.927 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T20:21:45.974196043Z 2025-06-21 20:21:45.973 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction B51F23C84720F7A5B7844E247142444645BEDB1EAF7C7F8877670B1F039CBC1F validated: True
2025-06-21T20:21:46.010984776Z 2025-06-21 20:21:46.010 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction DAA1604B5C23299EF4E821AE6FE0B5278DE57A7311CAB97BF735BA3B778E1E79 validated: True
2025-06-21T20:21:46.047696604Z 2025-06-21 20:21:46.047 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6A079BA05A74C124FD9FB6B86C1083E33157EEDDD144B431789DF629A262C988 validated: True
2025-06-21T20:21:46.084077037Z 2025-06-21 20:21:46.083 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 6B0816D5F4C24B6A6603E04A770CCEE471628B322A6F8BFA9DF8C45675278550 validated: True
2025-06-21T20:21:46.119605664Z 2025-06-21 20:21:46.119 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction A759C54E491128FEEFE48E81CA3F67FE488B0DAE2A9E662A707047BC67B4BFBA validated: False
2025-06-21T20:21:46.155808933Z 2025-06-21 20:21:46.155 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 38D62433ABF8C07403B7A232006F523A3B9BB4BB8B746603BFF0DC77FFD8C305 validated: False
2025-06-21T20:21:46.217425313Z 2025-06-21 20:21:46.217 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 11F8539C0F5B442C6A3491C75AC6FA9118A4A5AF3B9BF15B5485F28E014C0FD1 validated: True
2025-06-21T20:21:51.273239472Z 2025-06-21 20:21:51.272 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T20:21:51.300205049Z 2025-06-21 20:21:51.299 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T20:21:51.300404986Z 2025-06-21 20:21:51.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T20:21:51.300498352Z 2025-06-21 20:21:51.300 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T20:21:51.302097106Z 2025-06-21 20:21:51.301 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T20:21:51.302968128Z 2025-06-21 20:21:51.302 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: True, same ledger sequences: True
2025-06-21T20:21:51.303080650Z 2025-06-21 20:21:51.302 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T20:21:51.303202329Z 2025-06-21 20:21:51.303 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T20:21:55.763198912Z 2025-06-21 20:21:55.762 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 1, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 0, 'failed_termination_iterations': [], 'failed_agreement_iterations': []}
2025-06-21T20:21:55.763861901Z 2025-06-21 20:21:55.763 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T20:21:55.765066522Z 2025-06-21 20:21:55.764 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T20:21:55.782451281Z Removed container: AMG_NSGAII_G45T6R0_validator_4
2025-06-21T20:21:55.782499632Z Removed container: AMG_NSGAII_G45T6R0_validator_3
2025-06-21T20:21:55.782509962Z Removed container: AMG_NSGAII_G45T6R0_validator_2
2025-06-21T20:21:55.782518428Z Removed container: AMG_NSGAII_G45T6R0_validator_1
2025-06-21T20:21:55.782526904Z Removed container: AMG_NSGAII_G45T6R0_validator_0
