2025-06-21T16:44:53.313092145Z 2025-06-21 16:44:53.312 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-21T16:48:35.590076348Z 2025-06-21 16:48:35.589 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_3, port=6006):
2025-06-21T16:48:35.590091907Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_950417', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_950417', 'ledger_index': 15, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_950417', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:48:35.597998286Z 2025-06-21 16:48:35.597 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:48:36.369584825Z 2025-06-21 16:48:36.369 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 16 in 0:00:16.005528
2025-06-21T16:48:36.539275893Z 2025-06-21 16:48:36.538 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 16 in 0:00:16.003795
2025-06-21T16:48:40.207725940Z 2025-06-21 16:48:40.207 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 14 in 0:00:20.007128
2025-06-21T16:48:40.459009931Z 2025-06-21 16:48:40.458 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 13 in 0:00:20.006963
2025-06-21T16:48:45.306627216Z 2025-06-21 16:48:45.306 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 12 from connection SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_1, port=6006).
2025-06-21T16:48:45.306946559Z 2025-06-21 16:48:45.306 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_1, port=6006):
2025-06-21T16:48:45.306989120Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_150127', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_150127', 'ledger_index': 12, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_150127', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:48:45.311126742Z 2025-06-21 16:48:45.310 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:48:51.402714938Z 2025-06-21 16:48:51.402 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_0, port=6006).
2025-06-21T16:48:51.403007310Z 2025-06-21 16:48:51.402 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_0, port=6006):
2025-06-21T16:48:51.403036556Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_182542', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_182542', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_182542', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:48:51.413474775Z 2025-06-21 16:48:51.413 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:48:51.568500773Z 2025-06-21 16:48:51.568 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 16 from connection SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_3, port=6006).
2025-06-21T16:48:51.568600702Z 2025-06-21 16:48:51.568 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_3, port=6006):
2025-06-21T16:48:51.568619958Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_783544', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_783544', 'ledger_index': 16, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_783544', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:48:51.580134309Z 2025-06-21 16:48:51.579 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:48:52.231314750Z 2025-06-21 16:48:52.231 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 17 in 0:00:12.005450
2025-06-21T16:48:52.278208133Z 2025-06-21 16:48:52.277 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 17 in 0:00:22.009175
2025-06-21T16:48:52.393787078Z 2025-06-21 16:48:52.393 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 17 in 0:00:16.005705
2025-06-21T16:48:52.497255776Z 2025-06-21 16:48:52.496 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 17 in 0:00:12.005277
2025-06-21T16:48:52.563746583Z 2025-06-21 16:48:52.563 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 17 in 0:00:16.005433
2025-06-21T16:48:55.235353477Z 2025-06-21 16:48:55.234 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 14 from connection SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_2, port=6006).
2025-06-21T16:48:55.235405044Z 2025-06-21 16:48:55.235 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_2, port=6006):
2025-06-21T16:48:55.235416275Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_991397', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_991397', 'ledger_index': 14, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_991397', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:48:55.239244564Z 2025-06-21 16:48:55.239 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:48:55.491160909Z 2025-06-21 16:48:55.490 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 13 from connection SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_4, port=6006).
2025-06-21T16:48:55.491401513Z 2025-06-21 16:48:55.491 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_4, port=6006):
2025-06-21T16:48:55.491433964Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_115188', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_115188', 'ledger_index': 13, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_115188', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:48:55.495087343Z 2025-06-21 16:48:55.494 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:49:07.263426462Z 2025-06-21 16:49:07.262 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_2, port=6006).
2025-06-21T16:49:07.263624426Z 2025-06-21 16:49:07.263 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_2, port=6006):
2025-06-21T16:49:07.263656577Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_242772', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_242772', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_242772', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:49:07.268368624Z 2025-06-21 16:49:07.268 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 2
2025-06-21T16:49:07.309114650Z 2025-06-21 16:49:07.308 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_1, port=6006).
2025-06-21T16:49:07.309275804Z 2025-06-21 16:49:07.309 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_1, port=6006):
2025-06-21T16:49:07.309285713Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_226112', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_226112', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_226112', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:49:07.313040032Z 2025-06-21 16:49:07.312 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 1
2025-06-21T16:49:07.422723675Z 2025-06-21 16:49:07.422 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_0, port=6006).
2025-06-21T16:49:07.423012420Z 2025-06-21 16:49:07.422 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_0, port=6006):
2025-06-21T16:49:07.423048809Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_784735', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_784735', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_784735', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:49:07.428094195Z 2025-06-21 16:49:07.427 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 0
2025-06-21T16:49:07.514802708Z 2025-06-21 16:49:07.514 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 18 in 0:00:15.003721
2025-06-21T16:49:07.533606422Z 2025-06-21 16:49:07.533 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_4, port=6006).
2025-06-21T16:49:07.533910847Z 2025-06-21 16:49:07.533 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_4, port=6006):
2025-06-21T16:49:07.533932969Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_295757', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_295757', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_295757', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:49:07.551196736Z 2025-06-21 16:49:07.550 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 4
2025-06-21T16:49:07.568978872Z 2025-06-21 16:49:07.568 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 18 in 0:00:15.015137
2025-06-21T16:49:07.595320670Z 2025-06-21 16:49:07.594 | ERROR    | rocket_controller.ledger_result:_fetch_ledger:55 - Could not fetch ledger 17 from connection SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_3, port=6006).
2025-06-21T16:49:07.595524936Z 2025-06-21 16:49:07.595 | DEBUG    | rocket_controller.ledger_result:_fetch_ledger:58 - Response from SocketAddress(host=AMG_ProposalElitism_G17T2R0_validator_3, port=6006):
2025-06-21T16:49:07.595534875Z Response(status=<ResponseStatus.ERROR: 'error'>, result={'error': 'lgrNotFound', 'error_code': 21, 'error_message': 'ledgerNotFound', 'id': 'RequestMethod.LEDGER_511584', 'request': {'accounts': False, 'binary': False, 'command': 'ledger', 'expand': False, 'full': False, 'id': 'RequestMethod.LEDGER_511584', 'ledger_index': 17, 'owner_funds': False, 'queue': False, 'transactions': False}, 'status': 'error', 'type': 'response'}, id='RequestMethod.LEDGER_511584', type=<ResponseType.RESPONSE: 'response'>)
2025-06-21T16:49:07.600497435Z 2025-06-21 16:49:07.600 | ERROR    | rocket_controller.ledger_result:log_ledger_result:83 - Could not retrieve ledger from node 3
2025-06-21T16:49:08.239357343Z 2025-06-21 16:49:08.239 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 18 in 0:00:16.004949
2025-06-21T16:49:08.290070899Z 2025-06-21 16:49:08.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 18 in 0:00:16.005749
2025-06-21T16:49:08.401836153Z 2025-06-21 16:49:08.401 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 18 in 0:00:16.006190
2025-06-21T16:49:10.487515618Z 2025-06-21 16:49:10.487 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 19 in 0:00:03.000635
2025-06-21T16:49:10.584693748Z 2025-06-21 16:49:10.584 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 19 in 0:00:02.989279
2025-06-21T16:49:11.257869601Z 2025-06-21 16:49:11.257 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 19 in 0:00:03.002791
2025-06-21T16:49:11.328474225Z 2025-06-21 16:49:11.328 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 19 in 0:00:03.015273
2025-06-21T16:49:11.391236923Z 2025-06-21 16:49:11.390 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 19 in 0:00:03.004395
2025-06-21T16:49:13.469164391Z 2025-06-21 16:49:13.468 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 4 validated ledger 20 in 0:00:03.001370
2025-06-21T16:49:13.545179882Z 2025-06-21 16:49:13.544 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 3 validated ledger 20 in 0:00:03.000842
2025-06-21T16:49:14.243186600Z 2025-06-21 16:49:14.242 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 2 validated ledger 20 in 0:00:02.999877
2025-06-21T16:49:14.289903070Z 2025-06-21 16:49:14.289 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 1 validated ledger 20 in 0:00:02.989017
2025-06-21T16:49:14.389139877Z 2025-06-21 16:49:14.388 | INFO     | rocket_controller.iteration_type:on_status_change:440 - Node 0 validated ledger 20 in 0:00:02.997776
2025-06-21T16:49:14.389536276Z 2025-06-21 16:49:14.389 | INFO     | rocket_controller.iteration_type:validate_transactions:253 - Only showing transactions for Node 0. For all nodes see the transaction log.
2025-06-21T16:49:14.426837818Z 2025-06-21 16:49:14.426 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 0E602863A1972A3DF62E65AAF1A771B276E674013E07D761AE69FB4267AE6B1F validated: True
2025-06-21T16:49:14.463890851Z 2025-06-21 16:49:14.463 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 5FD1B364ACCB773651D617571A2557B0CD10616783BB08670BD52C8F1AF457B2 validated: True
2025-06-21T16:49:14.499607942Z 2025-06-21 16:49:14.499 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 74F199365965E85356C447FB02FB4B29709BD68B946E1A1AEE9AC6078D1C71AB validated: True
2025-06-21T16:49:14.536916517Z 2025-06-21 16:49:14.536 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 111AB65866EA5F4C4FB12F4F9E04DE48907401563DA7A936658F2DDD4D1773E5 validated: True
2025-06-21T16:49:14.573878168Z 2025-06-21 16:49:14.573 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 3D0131DA79B644A318A8289BE3D548A56B51AB8ED63FEDDF0C84EA12EC0A94E9 validated: False
2025-06-21T16:49:14.611182195Z 2025-06-21 16:49:14.610 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction 00BB34F379B39FA326426489AF6F114A1784F8D300F43B85E2EDD1D3C792D584 validated: False
2025-06-21T16:49:14.648039909Z 2025-06-21 16:49:14.647 | INFO     | rocket_controller.iteration_type:validate_transaction:274 - Transaction D414ACFA82D851E71D9A3A5CD8C0FC3177B348E10C2B8186DA28E58DABE8FD06 validated: True
2025-06-21T16:49:19.947997697Z 2025-06-21 16:49:19.947 | DEBUG    | rocket_controller.iteration_type:_reset_values:372 - Iteration complete, Resetting state variables...
2025-06-21T16:49:19.973689217Z 2025-06-21 16:49:19.973 | DEBUG    | rocket_controller.iteration_type:_reset_values:388 - State variables reset.
2025-06-21T16:49:19.973777474Z 2025-06-21 16:49:19.973 | DEBUG    | rocket_controller.iteration_type:add_iteration:342 - Stopping logLedgerResul;t
2025-06-21T16:49:19.973889996Z 2025-06-21 16:49:19.973 | DEBUG    | rocket_controller.iteration_type:add_iteration:347 - Done stopping logLedgerResul;t
2025-06-21T16:49:19.975122413Z 2025-06-21 16:49:19.974 | DEBUG    | rocket_controller.spec_checker:spec_check:113 - Found data for ledger sequences: [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20]
2025-06-21T16:49:19.975825781Z 2025-06-21 16:49:19.975 | INFO     | rocket_controller.spec_checker:spec_check:210 - Specification check for iteration 1: reached goal ledger: True, same ledger hashes: False, same ledger sequences: True
2025-06-21T16:49:19.975959093Z 2025-06-21 16:49:19.975 | INFO     | rocket_controller.iteration_type:_stop_all:117 - Finished iteration 1, stopping test process...
2025-06-21T16:49:19.976057879Z 2025-06-21 16:49:19.975 | INFO     | rocket_controller.interceptor_manager:stop:99 - Stopping interceptor
2025-06-21T16:49:32.514885280Z 2025-06-21 16:49:32.514 | INFO     | rocket_controller.spec_checker:aggregate_spec_checks:272 - Aggregated spec check results: {'total_iterations': 1, 'correct_runs': 0, 'timeout_before_startup': 0, 'errors': 0, 'failed_termination': 0, 'failed_agreement': 1, 'failed_termination_iterations': [], 'failed_agreement_iterations': ['1']}
2025-06-21T16:49:32.515481596Z 2025-06-21 16:49:32.515 | INFO     | rocket_controller.iteration_type:add_iteration:366 - SpecChecker stopped
2025-06-21T16:49:32.516505639Z 2025-06-21 16:49:32.516 | INFO     | rocket_controller.iteration_type:add_iteration:368 - Run Finished.
2025-06-21T16:49:32.533873744Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/684c97f1e6eb29d3740aafa19634a404578f9d6d38f6fd5e44b7e22d811eb215/json: Not Found ("No such container: 684c97f1e6eb29d3740aafa19634a404578f9d6d38f6fd5e44b7e22d811eb215")
2025-06-21T16:49:32.533900935Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-21T16:49:32.533905363Z Removed container: AMG_ProposalElitism_G17T2R0_validator_4
2025-06-21T16:49:32.533909361Z Removed container: AMG_ProposalElitism_G17T2R0_validator_3
2025-06-21T16:49:32.533913098Z Removed container: AMG_ProposalElitism_G17T2R0_validator_2
2025-06-21T16:49:32.533916985Z Removed container: AMG_ProposalElitism_G17T2R0_validator_1
2025-06-21T16:49:32.533920702Z Removed container: AMG_ProposalElitism_G17T2R0_validator_0
