2025-06-22T07:20:12.011535365Z 2025-06-22 07:20:12.011 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T07:22:50.929193367Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/bc7c951f9d726df85afd366f1eb0caa9534e1fdc75098662aa89952aa694166f/json: Not Found ("No such container: bc7c951f9d726df85afd366f1eb0caa9534e1fdc75098662aa89952aa694166f")
2025-06-22T07:22:50.929250726Z Retrying in 2 seconds... (Attempt 1/14)
2025-06-22T07:22:50.929259492Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/3155346532dba0e4b43ba3ee6ccf3becb19f99d4d6f5f0a5437785b714a93816/json: Not Found ("No such container: 3155346532dba0e4b43ba3ee6ccf3becb19f99d4d6f5f0a5437785b714a93816")
2025-06-22T07:22:50.929267948Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T07:22:50.929275352Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/f443a9b617b8c618f79f4839abd2ef1ffa5bf71416371421d3bea4f305d1ef1b/json: Not Found ("No such container: f443a9b617b8c618f79f4839abd2ef1ffa5bf71416371421d3bea4f305d1ef1b")
2025-06-22T07:22:50.929283518Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T07:22:50.929290801Z Removed container: AMG_ProposalRoulette_G21T5R1_validator_4
2025-06-22T07:22:50.929298145Z Removed container: AMG_ProposalRoulette_G21T5R1_validator_3
2025-06-22T07:22:50.929305599Z Removed container: AMG_ProposalRoulette_G21T5R1_validator_2
2025-06-22T07:22:50.929312913Z Removed container: AMG_ProposalRoulette_G21T5R1_validator_1
2025-06-22T07:22:50.929320287Z Removed container: AMG_ProposalRoulette_G21T5R1_validator_0
