2025-06-22T02:33:33.643961749Z 2025-06-22 02:33:33.643 | DEBUG    | rocket_controller.strategies.strategy:__init__:82 - Initialized final strategy parameters:
2025-06-22T02:36:03.614501970Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/fc3379a1ecf895404563033a0433ff4145c61cfdc58d7085fc57abe02d9903f5/json: Not Found ("No such container: fc3379a1ecf895404563033a0433ff4145c61cfdc58d7085fc57abe02d9903f5")
2025-06-22T02:36:03.614520515Z Retrying in 2 seconds... (Attempt 2/14)
2025-06-22T02:36:03.614524413Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/66a4a82e98a50395eead77cccaa9a8be4b0ff8254cd5e1991a14770fdf5f8fee/json: Not Found ("No such container: 66a4a82e98a50395eead77cccaa9a8be4b0ff8254cd5e1991a14770fdf5f8fee")
2025-06-22T02:36:03.614528480Z Retrying in 2 seconds... (Attempt 3/14)
2025-06-22T02:36:03.614532177Z Error accessing Docker: 404 Client Error for http+docker://localhost/v1.47/containers/77e9c88856ac3de6de2609d83b46381cc0debbfa3a9756cc5277d789a3bbbe7d/json: Not Found ("No such container: 77e9c88856ac3de6de2609d83b46381cc0debbfa3a9756cc5277d789a3bbbe7d")
2025-06-22T02:36:03.614536245Z Retrying in 2 seconds... (Attempt 4/14)
2025-06-22T02:36:03.614539902Z Removed container: AMG_Random_G43T4R0_validator_4
2025-06-22T02:36:03.614543749Z Removed container: AMG_Random_G43T4R0_validator_3
2025-06-22T02:36:03.614547456Z Removed container: AMG_Random_G43T4R0_validator_2
2025-06-22T02:36:03.614551113Z Removed container: AMG_Random_G43T4R0_validator_1
2025-06-22T02:36:03.614554760Z Removed container: AMG_Random_G43T4R0_validator_0
